#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:49:04', checksum=1653129626"
380,3.56091E-02,occupants
380,7.03603E+07,structural
381,3.36768E-03,occupants
381,2.94673E+06,structural
382,3.84517E-03,occupants
382,5.64122E+06,structural
383,3.01020E-03,occupants
383,1.00696E+07,structural
384,2.77591E+00,occupants
384,4.32613E+08,structural
385,2.83828E+00,occupants
385,4.65179E+08,structural
386,2.76483E+00,occupants
386,4.44194E+08,structural
387,2.21066E+01,occupants
387,1.49914E+09,structural
388,2.22981E+01,occupants
388,1.26304E+09,structural
389,2.21710E+01,occupants
389,1.54665E+09,structural
390,1.79399E+00,occupants
390,2.49865E+08,structural
391,1.95377E+00,occupants
391,1.18887E+08,structural
392,1.64634E+00,occupants
392,5.09457E+07,structural
393,1.21937E-01,occupants
393,5.54759E+06,structural
394,1.36059E-01,occupants
394,4.45873E+06,structural
395,1.08526E-01,occupants
395,1.24954E+07,structural
396,2.18755E-03,occupants
396,1.32950E+06,structural
397,2.63891E-03,occupants
397,1.04159E+06,structural
398,1.92914E-03,occupants
398,2.79245E+06,structural
399,1.22316E+01,occupants
399,3.42936E+08,structural
400,1.30258E+01,occupants
400,3.67217E+08,structural
401,1.15329E+01,occupants
401,4.73351E+08,structural
402,4.98062E+01,occupants
402,2.35963E+09,structural
403,5.13043E+01,occupants
403,1.51816E+09,structural
404,4.84789E+01,occupants
404,1.30733E+09,structural
405,3.06447E-01,occupants
405,9.64385E+07,structural
406,3.68651E-01,occupants
406,2.72806E+07,structural
407,2.49286E-01,occupants
407,4.39806E+07,structural
408,1.09925E-02,occupants
408,5.59447E+06,structural
409,1.42043E-02,occupants
409,8.34340E+06,structural
410,8.54013E-03,occupants
410,5.42881E+06,structural
411,1.27081E-04,occupants
411,4.49285E+05,structural
412,1.71924E-04,occupants
412,1.86513E+05,structural
413,9.16056E-05,occupants
413,8.76217E+04,structural
414,3.79298E+00,occupants
414,2.09964E+08,structural
415,4.30296E+00,occupants
415,2.13909E+08,structural
416,3.30895E+00,occupants
416,2.67339E+08,structural
417,2.57852E+01,occupants
417,7.29844E+08,structural
418,2.77262E+01,occupants
418,5.85183E+08,structural
419,2.39791E+01,occupants
419,9.01710E+08,structural
420,3.21015E+00,occupants
420,1.68977E+08,structural
421,3.55912E+00,occupants
421,3.07998E+08,structural
422,2.87892E+00,occupants
422,1.45491E+08,structural
423,2.68530E-01,occupants
423,6.93858E+07,structural
424,3.13063E-01,occupants
424,3.12623E+07,structural
425,2.26893E-01,occupants
425,2.44883E+07,structural
426,6.87131E-03,occupants
426,1.29106E+07,structural
427,8.46002E-03,occupants
427,1.68971E+07,structural
428,5.74733E-03,occupants
428,3.05567E+06,structural
429,1.94725E+01,occupants
429,1.33129E+09,structural
430,2.06731E+01,occupants
430,1.03070E+09,structural
431,1.83748E+01,occupants
431,8.94412E+08,structural
432,8.55867E+01,occupants
432,2.57888E+09,structural
433,8.79062E+01,occupants
433,2.95313E+09,structural
434,8.37035E+01,occupants
434,2.91200E+09,structural
435,7.64738E-01,occupants
435,1.13241E+08,structural
436,8.41026E-01,occupants
436,8.71163E+07,structural
437,7.03711E-01,occupants
437,4.47179E+07,structural
438,1.08002E-01,occupants
438,1.99857E+07,structural
439,1.23934E-01,occupants
439,6.18362E+06,structural
440,9.48683E-02,occupants
440,1.10636E+07,structural
441,1.15400E-02,occupants
441,2.42223E+06,structural
442,1.41270E-02,occupants
442,1.39688E+06,structural
443,9.59676E-03,occupants
443,2.73835E+06,structural
444,4.60727E+00,occupants
444,1.98816E+08,structural
445,4.87536E+00,occupants
445,2.89352E+08,structural
446,4.38475E+00,occupants
446,2.39419E+08,structural
447,2.32168E+01,occupants
447,8.38062E+08,structural
448,2.38081E+01,occupants
448,8.85602E+08,structural
449,2.27996E+01,occupants
449,9.39786E+08,structural
450,2.31453E+00,occupants
450,1.98294E+08,structural
451,2.56502E+00,occupants
451,1.82396E+08,structural
452,2.08777E+00,occupants
452,1.66559E+08,structural
453,4.84489E-01,occupants
453,9.25175E+07,structural
454,5.52530E-01,occupants
454,8.26182E+07,structural
455,4.25020E-01,occupants
455,6.60759E+07,structural
456,6.10105E-02,occupants
456,3.99672E+07,structural
457,7.13148E-02,occupants
457,2.32879E+07,structural
458,5.09901E-02,occupants
458,4.47810E+07,structural
459,8.50025E+00,occupants
459,5.47935E+08,structural
460,9.14532E+00,occupants
460,4.23881E+08,structural
461,7.92988E+00,occupants
461,4.81729E+08,structural
462,2.91822E+01,occupants
462,1.64049E+09,structural
463,3.02023E+01,occupants
463,1.55100E+09,structural
464,2.86037E+01,occupants
464,1.49007E+09,structural
465,4.75265E-01,occupants
465,3.41724E+07,structural
466,4.92655E-01,occupants
466,1.68380E+07,structural
467,4.58440E-01,occupants
467,2.71569E+07,structural
468,6.13435E-02,occupants
468,4.27988E+06,structural
469,6.40572E-02,occupants
469,2.66325E+06,structural
470,5.81139E-02,occupants
470,1.07180E+07,structural
471,4.43608E-03,occupants
471,1.01494E+05,structural
472,4.62779E-03,occupants
472,1.05067E+04,structural
473,4.24536E-03,occupants
473,9.65280E+04,structural
474,2.67324E+00,occupants
474,1.62468E+08,structural
475,2.79538E+00,occupants
475,2.01163E+08,structural
476,2.56518E+00,occupants
476,1.14132E+08,structural
477,1.36925E+01,occupants
477,3.87427E+08,structural
478,1.41524E+01,occupants
478,5.31748E+08,structural
479,1.33363E+01,occupants
479,4.50734E+08,structural
480,3.45414E+00,occupants
480,6.34017E+08,structural
481,3.66290E+00,occupants
481,5.69028E+08,structural
482,3.27299E+00,occupants
482,6.28224E+08,structural
483,4.47013E-01,occupants
483,1.43805E+08,structural
484,4.70336E-01,occupants
484,1.48958E+08,structural
485,4.24976E-01,occupants
485,2.85476E+08,structural
486,3.11317E-02,occupants
486,2.58754E+07,structural
487,3.24946E-02,occupants
487,5.10191E+07,structural
488,3.00405E-02,occupants
488,6.07614E+07,structural
489,1.85674E+01,occupants
489,8.32450E+08,structural
490,1.93378E+01,occupants
490,1.42040E+09,structural
491,1.78875E+01,occupants
491,1.34528E+09,structural
492,7.94676E+01,occupants
492,4.24749E+09,structural
493,8.13268E+01,occupants
493,3.28070E+09,structural
494,7.82781E+01,occupants
494,3.45592E+09,structural
495,6.79297E-01,occupants
495,1.11175E+08,structural
496,8.04117E-01,occupants
496,1.05481E+08,structural
497,5.88855E-01,occupants
497,3.88353E+07,structural
498,3.37739E-02,occupants
498,4.34405E+06,structural
499,4.18029E-02,occupants
499,1.75420E+07,structural
500,2.80351E-02,occupants
500,1.43767E+07,structural
501,5.40893E-04,occupants
501,2.20174E+05,structural
502,7.12450E-04,occupants
502,3.91545E+06,structural
503,4.01380E-04,occupants
503,3.02779E+06,structural
504,6.43360E+00,occupants
504,2.27708E+08,structural
505,7.18004E+00,occupants
505,2.44368E+08,structural
506,5.78239E+00,occupants
506,2.79258E+08,structural
507,3.53873E+01,occupants
507,1.19743E+09,structural
508,3.74667E+01,occupants
508,1.00738E+09,structural
509,3.34577E+01,occupants
509,1.27976E+09,structural
510,4.65309E-01,occupants
510,9.03862E+07,structural
511,5.17994E-01,occupants
511,1.03385E+08,structural
512,4.22783E-01,occupants
512,9.36262E+07,structural
513,5.07656E-02,occupants
513,9.81055E+06,structural
514,5.66918E-02,occupants
514,2.14076E+07,structural
515,4.53418E-02,occupants
515,3.05682E+07,structural
516,3.44893E-03,occupants
516,7.00867E+05,structural
517,3.91226E-03,occupants
517,1.20166E+07,structural
518,3.05572E-03,occupants
518,1.54182E+06,structural
519,3.50926E+00,occupants
519,4.63517E+08,structural
520,3.78718E+00,occupants
520,4.22612E+08,structural
521,3.29132E+00,occupants
521,2.85342E+08,structural
522,2.33160E+01,occupants
522,1.53467E+09,structural
523,2.38595E+01,occupants
523,1.29168E+09,structural
524,2.30767E+01,occupants
524,1.58879E+09,structural
525,2.55714E-01,occupants
525,1.53855E+08,structural
526,2.73506E-01,occupants
526,6.84893E+07,structural
527,2.48600E-01,occupants
527,1.37828E+08,structural
528,3.00247E-02,occupants
528,3.53109E+07,structural
529,3.26654E-02,occupants
529,2.36584E+07,structural
530,2.85905E-02,occupants
530,2.86516E+07,structural
531,2.01932E-03,occupants
531,1.12287E+06,structural
532,2.31387E-03,occupants
532,2.65194E+06,structural
533,1.80201E-03,occupants
533,4.23807E+06,structural
534,1.81726E+00,occupants
534,4.19211E+08,structural
535,1.91178E+00,occupants
535,4.14956E+08,structural
536,1.78133E+00,occupants
536,2.35107E+08,structural
537,1.20026E+01,occupants
537,1.49330E+09,structural
538,1.23831E+01,occupants
538,1.27383E+09,structural
539,1.19498E+01,occupants
539,1.61460E+09,structural
540,1.56302E+00,occupants
540,1.84060E+08,structural
541,1.52264E+00,occupants
541,8.09081E+08,structural
542,1.60778E+00,occupants
542,1.67298E+09,structural
543,1.42004E-01,occupants
543,8.65100E+07,structural
544,1.39438E-01,occupants
544,9.64818E+07,structural
545,1.45101E-01,occupants
545,1.01469E+08,structural
546,5.74149E-03,occupants
546,2.73232E+07,structural
547,5.71269E-03,occupants
547,2.05778E+07,structural
548,5.79168E-03,occupants
548,3.26739E+07,structural
549,1.14625E+01,occupants
549,5.68945E+08,structural
550,1.12913E+01,occupants
550,5.08669E+08,structural
551,1.16546E+01,occupants
551,6.86968E+08,structural
552,6.41055E+01,occupants
552,4.32412E+09,structural
553,6.34840E+01,occupants
553,2.66329E+09,structural
554,6.48954E+01,occupants
554,4.84389E+09,structural
555,6.96097E-02,occupants
555,7.38922E+07,structural
556,7.79405E-02,occupants
556,3.41598E+07,structural
557,6.28925E-02,occupants
557,6.05111E+07,structural
558,1.13660E-02,occupants
558,1.52863E+07,structural
559,1.30972E-02,occupants
559,1.61180E+07,structural
560,9.92827E-03,occupants
560,4.05528E+06,structural
561,1.28034E-03,occupants
561,5.96411E+06,structural
562,1.50306E-03,occupants
562,2.85116E+06,structural
563,1.11044E-03,occupants
563,2.61005E+06,structural
564,3.76615E-01,occupants
564,1.50845E+08,structural
565,4.07413E-01,occupants
565,1.61457E+08,structural
566,3.48461E-01,occupants
566,1.23812E+08,structural
567,2.36572E+00,occupants
567,3.41330E+08,structural
568,2.49641E+00,occupants
568,6.48658E+08,structural
569,2.24673E+00,occupants
569,5.62602E+08,structural
570,2.12581E+00,occupants
570,7.68541E+07,structural
571,2.42245E+00,occupants
571,8.24952E+07,structural
572,1.84197E+00,occupants
572,1.00864E+08,structural
573,1.99360E-01,occupants
573,6.13035E+07,structural
574,2.37080E-01,occupants
574,8.09251E+06,structural
575,1.64654E-01,occupants
575,4.57065E+07,structural
576,1.09020E-02,occupants
576,5.59786E+06,structural
577,1.33204E-02,occupants
577,1.03575E+07,structural
578,8.85121E-03,occupants
578,5.92430E+06,structural
579,1.23704E+01,occupants
579,5.02667E+08,structural
580,1.35067E+01,occupants
580,5.46949E+08,structural
581,1.12993E+01,occupants
581,5.22176E+08,structural
582,4.35379E+01,occupants
582,1.21519E+09,structural
583,4.57072E+01,occupants
583,1.18417E+09,structural
584,4.14294E+01,occupants
584,1.03270E+09,structural
585,4.45272E-01,occupants
585,1.13105E+07,structural
586,4.65568E-01,occupants
586,3.60301E+07,structural
587,4.25729E-01,occupants
587,2.41621E+07,structural
588,5.70070E-02,occupants
588,1.16466E+07,structural
589,5.98286E-02,occupants
589,2.78533E+05,structural
590,5.46699E-02,occupants
590,2.49640E+06,structural
591,3.84767E-03,occupants
591,2.53029E+06,structural
592,4.13846E-03,occupants
592,1.20506E+06,structural
593,3.58311E-03,occupants
593,7.89633E+05,structural
594,2.37433E+00,occupants
594,8.28281E+07,structural
595,2.45681E+00,occupants
595,1.30959E+08,structural
596,2.29807E+00,occupants
596,1.07227E+08,structural
597,1.07026E+01,occupants
597,3.00674E+08,structural
598,1.10546E+01,occupants
598,4.28219E+08,structural
599,1.03978E+01,occupants
599,4.85441E+08,structural
600,3.35097E+00,occupants
600,2.74704E+08,structural
601,3.46259E+00,occupants
601,2.60591E+08,structural
602,3.27507E+00,occupants
602,3.58372E+08,structural
603,4.14858E-01,occupants
603,9.55975E+07,structural
604,4.21916E-01,occupants
604,7.61085E+07,structural
605,4.15337E-01,occupants
605,8.41602E+07,structural
606,2.81851E-02,occupants
606,1.61146E+07,structural
607,2.61564E-02,occupants
607,2.21548E+07,structural
608,3.04253E-02,occupants
608,1.91070E+07,structural
609,1.50040E+01,occupants
609,4.72203E+08,structural
610,1.52929E+01,occupants
610,2.83624E+08,structural
611,1.47815E+01,occupants
611,6.46993E+08,structural
612,4.24211E+01,occupants
612,1.48019E+09,structural
613,4.24575E+01,occupants
613,1.41686E+09,structural
614,4.27252E+01,occupants
614,1.38701E+09,structural
615,4.19206E+00,occupants
615,1.66605E+08,structural
616,4.58511E+00,occupants
616,2.35142E+08,structural
617,3.83378E+00,occupants
617,1.94642E+08,structural
618,1.58639E+00,occupants
618,8.21041E+07,structural
619,1.79013E+00,occupants
619,6.31402E+07,structural
620,1.40654E+00,occupants
620,3.99858E+07,structural
621,4.43527E-01,occupants
621,3.88984E+07,structural
622,5.19893E-01,occupants
622,1.96920E+07,structural
623,3.77651E-01,occupants
623,2.62352E+07,structural
624,1.16344E+01,occupants
624,5.96753E+08,structural
625,1.23780E+01,occupants
625,6.25481E+08,structural
626,1.09662E+01,occupants
626,5.69237E+08,structural
627,4.53061E+01,occupants
627,2.30932E+09,structural
628,4.66060E+01,occupants
628,2.82942E+09,structural
629,4.42456E+01,occupants
629,2.20343E+09,structural
630,1.58496E+00,occupants
630,2.25666E+08,structural
631,1.63856E+00,occupants
631,2.17802E+08,structural
632,1.54092E+00,occupants
632,1.61712E+08,structural
633,2.32035E-01,occupants
633,5.67203E+07,structural
634,2.45606E-01,occupants
634,3.24055E+07,structural
635,2.21312E-01,occupants
635,1.36762E+07,structural
636,1.96918E-02,occupants
636,2.41751E+06,structural
637,2.05434E-02,occupants
637,1.16894E+07,structural
638,1.90199E-02,occupants
638,4.27598E+06,structural
639,7.86005E+00,occupants
639,5.41196E+08,structural
640,8.07761E+00,occupants
640,4.32168E+08,structural
641,7.75381E+00,occupants
641,5.11203E+08,structural
642,3.48760E+01,occupants
642,2.18403E+09,structural
643,3.49677E+01,occupants
643,1.44786E+09,structural
644,3.50630E+01,occupants
644,1.87915E+09,structural
645,1.14320E+00,occupants
645,1.17314E+08,structural
646,1.30432E+00,occupants
646,3.00802E+07,structural
647,9.98923E-01,occupants
647,1.60314E+08,structural
648,1.07539E-01,occupants
648,2.52790E+07,structural
649,1.32158E-01,occupants
649,1.20951E+08,structural
650,8.79756E-02,occupants
650,1.67531E+08,structural
651,3.33811E-03,occupants
651,8.57716E+06,structural
652,4.21856E-03,occupants
652,4.76686E+06,structural
653,2.52156E-03,occupants
653,1.20833E+07,structural
654,6.14993E+00,occupants
654,3.52779E+08,structural
655,6.54123E+00,occupants
655,4.47524E+08,structural
656,5.86209E+00,occupants
656,3.86435E+08,structural
657,2.57610E+01,occupants
657,1.34827E+09,structural
658,2.53652E+01,occupants
658,3.07466E+09,structural
659,2.68424E+01,occupants
659,1.33267E+09,structural
660,4.92454E+00,occupants
660,1.86100E+08,structural
661,5.26420E+00,occupants
661,1.62725E+08,structural
662,4.60384E+00,occupants
662,1.55625E+08,structural
663,1.39754E+00,occupants
663,1.07131E+08,structural
664,1.52084E+00,occupants
664,1.07221E+08,structural
665,1.28982E+00,occupants
665,2.53168E+07,structural
666,2.55838E-01,occupants
666,2.82216E+07,structural
667,2.82013E-01,occupants
667,1.87420E+07,structural
668,2.30307E-01,occupants
668,9.47352E+06,structural
669,1.38821E+01,occupants
669,5.99511E+08,structural
670,1.46673E+01,occupants
670,4.84963E+08,structural
671,1.31334E+01,occupants
671,5.39650E+08,structural
672,3.73144E+01,occupants
672,1.05974E+09,structural
673,3.90205E+01,occupants
673,1.06555E+09,structural
674,3.57480E+01,occupants
674,1.26054E+09,structural
675,1.37854E+01,occupants
675,4.48945E+08,structural
676,1.49019E+01,occupants
676,6.58146E+08,structural
677,1.27726E+01,occupants
677,3.08124E+08,structural
678,3.13281E+00,occupants
678,2.70147E+08,structural
679,3.49448E+00,occupants
679,1.66076E+08,structural
680,2.81169E+00,occupants
680,1.23726E+08,structural
681,3.48317E-01,occupants
681,4.44892E+07,structural
682,4.03912E-01,occupants
682,1.17932E+07,structural
683,3.01901E-01,occupants
683,3.18811E+07,structural
684,4.04510E+01,occupants
684,1.39251E+09,structural
685,4.24578E+01,occupants
685,1.15907E+09,structural
686,3.85403E+01,occupants
686,8.97718E+08,structural
687,9.44587E+01,occupants
687,2.54767E+09,structural
688,9.68601E+01,occupants
688,2.33226E+09,structural
689,9.23390E+01,occupants
689,3.13084E+09,structural
690,7.27687E-01,occupants
690,1.17631E+08,structural
691,7.96943E-01,occupants
691,5.77288E+07,structural
692,6.61492E-01,occupants
692,4.67958E+07,structural
693,3.36215E-02,occupants
693,1.23553E+07,structural
694,3.79438E-02,occupants
694,1.71369E+07,structural
695,2.94612E-02,occupants
695,2.97926E+06,structural
696,4.03071E-04,occupants
696,7.64733E+04,structural
697,4.63105E-04,occupants
697,1.37380E+06,structural
698,3.48710E-04,occupants
698,1.08395E+05,structural
699,7.32879E+00,occupants
699,4.98325E+08,structural
700,7.83461E+00,occupants
700,3.85594E+08,structural
701,6.85686E+00,occupants
701,3.57459E+08,structural
702,4.66080E+01,occupants
702,1.69466E+09,structural
703,4.84823E+01,occupants
703,1.41736E+09,structural
704,4.48633E+01,occupants
704,1.08928E+09,structural
705,4.34584E+00,occupants
705,5.39472E+08,structural
706,4.64355E+00,occupants
706,4.22914E+08,structural
707,4.11633E+00,occupants
707,3.40533E+08,structural
708,9.43977E-01,occupants
708,1.40241E+08,structural
709,1.04060E+00,occupants
709,1.48798E+08,structural
710,8.63451E-01,occupants
710,1.56727E+08,structural
711,1.28729E-01,occupants
711,4.13553E+07,structural
712,1.46867E-01,occupants
712,1.35166E+08,structural
713,1.12331E-01,occupants
713,6.09894E+07,structural
714,1.60275E+01,occupants
714,1.09944E+09,structural
715,1.64942E+01,occupants
715,5.62029E+08,structural
716,1.58449E+01,occupants
716,1.02075E+09,structural
717,5.60526E+01,occupants
717,2.45419E+09,structural
718,5.52916E+01,occupants
718,2.97249E+09,structural
719,5.81224E+01,occupants
719,3.27217E+09,structural
720,2.13857E-01,occupants
720,9.13650E+07,structural
721,2.25883E-01,occupants
721,6.44786E+07,structural
722,2.03999E-01,occupants
722,9.16272E+07,structural
723,3.36092E-02,occupants
723,1.62989E+07,structural
724,3.63216E-02,occupants
724,1.22141E+07,structural
725,3.07256E-02,occupants
725,2.78436E+07,structural
726,3.17434E-03,occupants
726,9.61451E+05,structural
727,3.51317E-03,occupants
727,3.16422E+06,structural
728,2.87926E-03,occupants
728,1.52459E+06,structural
729,1.09479E+00,occupants
729,2.51254E+08,structural
730,1.13127E+00,occupants
730,1.15833E+08,structural
731,1.06895E+00,occupants
731,1.86730E+08,structural
732,5.74482E+00,occupants
732,4.15668E+08,structural
733,5.83525E+00,occupants
733,5.98676E+08,structural
734,5.73068E+00,occupants
734,5.94819E+08,structural
735,5.55570E-01,occupants
735,4.79218E+07,structural
736,6.15080E-01,occupants
736,4.67990E+07,structural
737,4.98053E-01,occupants
737,4.54810E+07,structural
738,7.20705E-02,occupants
738,1.61855E+07,structural
739,8.33515E-02,occupants
739,1.79275E+07,structural
740,6.40116E-02,occupants
740,1.89116E+07,structural
741,5.39196E-03,occupants
741,6.14964E+06,structural
742,6.45917E-03,occupants
742,3.64749E+05,structural
743,4.40797E-03,occupants
743,3.99592E+06,structural
744,3.19277E+00,occupants
744,1.53653E+08,structural
745,3.42311E+00,occupants
745,2.67960E+08,structural
746,2.99186E+00,occupants
746,4.03981E+08,structural
747,1.64509E+01,occupants
747,8.99649E+08,structural
748,1.71606E+01,occupants
748,8.79122E+08,structural
749,1.58608E+01,occupants
749,6.64966E+08,structural
750,2.15857E+00,occupants
750,1.90863E+08,structural
751,2.42717E+00,occupants
751,1.82778E+08,structural
752,1.91283E+00,occupants
752,1.87329E+08,structural
753,4.80970E-01,occupants
753,4.89469E+07,structural
754,5.56361E-01,occupants
754,4.02152E+07,structural
755,4.19646E-01,occupants
755,5.10248E+07,structural
756,8.06847E-02,occupants
756,8.11111E+06,structural
757,9.45925E-02,occupants
757,9.49786E+06,structural
