#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:49:04', checksum=1653129626"
758,6.74691E-02,occupants
758,1.36307E+06,structural
759,9.98390E+00,occupants
759,5.92663E+08,structural
760,1.09295E+01,occupants
760,5.14152E+08,structural
761,9.15194E+00,occupants
761,6.66705E+08,structural
762,4.84006E+01,occupants
762,2.59333E+09,structural
763,5.08385E+01,occupants
763,1.82424E+09,structural
764,4.63688E+01,occupants
764,1.89755E+09,structural
765,3.85434E-01,occupants
765,9.15798E+07,structural
766,4.47218E-01,occupants
766,7.31818E+07,structural
767,3.42169E-01,occupants
767,6.68387E+07,structural
768,4.03342E-02,occupants
768,1.37903E+07,structural
769,4.70650E-02,occupants
769,3.30879E+07,structural
770,3.40399E-02,occupants
770,1.50922E+07,structural
771,1.88353E-03,occupants
771,3.75638E+06,structural
772,2.95598E-03,occupants
772,4.83376E+06,structural
773,1.58223E-03,occupants
773,1.13081E+06,structural
774,2.71727E+00,occupants
774,2.99508E+08,structural
775,2.95314E+00,occupants
775,2.38709E+08,structural
776,2.51231E+00,occupants
776,3.03033E+08,structural
777,1.60389E+01,occupants
777,9.43018E+08,structural
778,1.67952E+01,occupants
778,6.20037E+08,structural
779,1.54428E+01,occupants
779,9.13585E+08,structural
780,3.37963E-02,occupants
780,2.41715E+07,structural
781,3.93330E-02,occupants
781,1.94297E+07,structural
782,2.93326E-02,occupants
782,2.52411E+07,structural
783,3.31024E-03,occupants
783,5.26766E+06,structural
784,3.93662E-03,occupants
784,2.64184E+06,structural
785,2.76752E-03,occupants
785,6.64182E+06,structural
786,6.60491E-05,occupants
786,4.35984E+05,structural
787,1.96768E-04,occupants
787,1.24277E+06,structural
788,5.55429E-05,occupants
788,8.86565E+04,structural
789,2.92515E-01,occupants
789,1.36390E+08,structural
790,3.30019E-01,occupants
790,7.00773E+07,structural
791,2.60827E-01,occupants
791,7.83970E+07,structural
792,3.02368E+00,occupants
792,3.55866E+08,structural
793,3.26064E+00,occupants
793,4.19783E+08,structural
794,2.83855E+00,occupants
794,3.36454E+08,structural
795,1.44454E-01,occupants
795,3.29334E+07,structural
796,1.65484E-01,occupants
796,3.06301E+07,structural
797,1.29473E-01,occupants
797,3.72137E+07,structural
798,1.56948E-02,occupants
798,1.32957E+07,structural
799,1.90965E-02,occupants
799,1.32362E+07,structural
800,1.29736E-02,occupants
800,1.25698E+07,structural
801,9.17128E-04,occupants
801,8.93447E+05,structural
802,1.18729E-03,occupants
802,8.86364E+05,structural
803,7.14328E-04,occupants
803,1.35812E+06,structural
804,1.17366E+00,occupants
804,2.46082E+08,structural
805,1.26600E+00,occupants
805,2.99575E+08,structural
806,1.11146E+00,occupants
806,2.39756E+08,structural
807,1.01676E+01,occupants
807,1.32569E+09,structural
808,1.04046E+01,occupants
808,9.03969E+08,structural
809,1.01442E+01,occupants
809,1.01525E+09,structural
810,4.32035E-01,occupants
810,5.78262E+07,structural
811,5.09802E-01,occupants
811,4.00784E+07,structural
812,3.62861E-01,occupants
812,3.51286E+07,structural
813,3.75450E-02,occupants
813,7.89511E+06,structural
814,4.50815E-02,occupants
814,2.35043E+07,structural
815,3.04050E-02,occupants
815,2.08123E+07,structural
816,1.85503E-03,occupants
816,7.69734E+05,structural
817,2.33361E-03,occupants
817,2.25618E+06,structural
818,1.49858E-03,occupants
818,5.38286E+06,structural
819,3.43635E+00,occupants
819,2.38404E+08,structural
820,3.79953E+00,occupants
820,1.77333E+08,structural
821,3.10546E+00,occupants
821,3.74976E+08,structural
822,2.32258E+01,occupants
822,1.08560E+09,structural
823,2.38893E+01,occupants
823,1.18604E+09,structural
824,2.26786E+01,occupants
824,1.23714E+09,structural
825,1.68139E+00,occupants
825,1.01767E+08,structural
826,1.87967E+00,occupants
826,1.24679E+08,structural
827,1.50848E+00,occupants
827,7.93244E+07,structural
828,4.29639E-01,occupants
828,2.91228E+07,structural
829,5.03508E-01,occupants
829,1.54041E+07,structural
830,3.69044E-01,occupants
830,2.27696E+07,structural
831,7.36325E-02,occupants
831,7.08089E+06,structural
832,9.03438E-02,occupants
832,3.68328E+06,structural
833,6.02825E-02,occupants
833,5.95346E+06,structural
834,5.84613E+00,occupants
834,2.71251E+08,structural
835,6.24507E+00,occupants
835,3.17038E+08,structural
836,5.52449E+00,occupants
836,2.20389E+08,structural
837,2.38863E+01,occupants
837,1.12386E+09,structural
838,2.41240E+01,occupants
838,1.01099E+09,structural
839,2.39512E+01,occupants
839,1.00459E+09,structural
840,1.08428E+01,occupants
840,3.34377E+08,structural
841,1.16704E+01,occupants
841,3.25899E+08,structural
842,1.00998E+01,occupants
842,3.09538E+08,structural
843,2.95826E+00,occupants
843,9.95556E+07,structural
844,3.27606E+00,occupants
844,1.08620E+08,structural
845,2.67872E+00,occupants
845,1.21086E+08,structural
846,5.79697E-01,occupants
846,3.87476E+07,structural
847,6.58373E-01,occupants
847,3.07213E+07,structural
848,5.08206E-01,occupants
848,2.16712E+07,structural
849,3.08418E+01,occupants
849,1.25430E+09,structural
850,3.21346E+01,occupants
850,9.98619E+08,structural
851,2.96824E+01,occupants
851,1.16093E+09,structural
852,8.18057E+01,occupants
852,2.29739E+09,structural
853,8.20639E+01,occupants
853,2.71656E+09,structural
854,8.24126E+01,occupants
854,2.51767E+09,structural
855,1.29514E+00,occupants
855,1.57441E+08,structural
856,1.35248E+00,occupants
856,1.95258E+08,structural
857,1.24241E+00,occupants
857,1.00647E+08,structural
858,2.73925E-01,occupants
858,5.70324E+07,structural
859,2.87442E-01,occupants
859,4.76451E+07,structural
860,2.60902E-01,occupants
860,2.63626E+07,structural
861,3.50753E-02,occupants
861,1.61979E+07,structural
862,3.72361E-02,occupants
862,1.94244E+07,structural
863,3.29423E-02,occupants
863,1.30966E+07,structural
864,4.70903E+00,occupants
864,2.06878E+08,structural
865,4.88445E+00,occupants
865,3.02846E+08,structural
866,4.56247E+00,occupants
866,4.72116E+08,structural
867,1.55916E+01,occupants
867,1.15722E+09,structural
868,1.59509E+01,occupants
868,1.01620E+09,structural
869,1.53782E+01,occupants
869,8.50609E+08,structural
870,2.67359E+00,occupants
870,3.38070E+08,structural
871,3.02667E+00,occupants
871,2.64886E+08,structural
872,2.34514E+00,occupants
872,2.51824E+08,structural
873,2.32258E-01,occupants
873,3.87183E+07,structural
874,2.76448E-01,occupants
874,9.17646E+07,structural
875,1.93869E-01,occupants
875,6.18261E+07,structural
876,1.02667E-02,occupants
876,6.38535E+06,structural
877,1.27064E-02,occupants
877,2.51033E+07,structural
878,8.20626E-03,occupants
878,7.29519E+06,structural
879,1.69381E+01,occupants
879,1.25697E+09,structural
880,1.84193E+01,occupants
880,9.73443E+08,structural
881,1.55569E+01,occupants
881,1.13201E+09,structural
882,7.18833E+01,occupants
882,3.72543E+09,structural
883,7.48588E+01,occupants
883,2.88880E+09,structural
884,6.93981E+01,occupants
884,2.32415E+09,structural
885,1.23860E+00,occupants
885,1.03728E+08,structural
886,1.42628E+00,occupants
886,5.61337E+07,structural
887,1.07775E+00,occupants
887,2.96300E+07,structural
888,1.99069E-01,occupants
888,3.78097E+06,structural
889,2.35753E-01,occupants
889,6.75048E+07,structural
890,1.69052E-01,occupants
890,2.00383E+07,structural
891,2.31702E-02,occupants
891,2.33054E+06,structural
892,2.75574E-02,occupants
892,1.72938E+06,structural
893,1.90655E-02,occupants
893,2.19629E+06,structural
894,5.72074E+00,occupants
894,2.18216E+08,structural
895,6.30964E+00,occupants
895,2.41029E+08,structural
896,5.17921E+00,occupants
896,1.87174E+08,structural
897,2.14933E+01,occupants
897,7.79058E+08,structural
898,2.27315E+01,occupants
898,9.80493E+08,structural
899,2.03485E+01,occupants
899,7.72937E+08,structural
900,1.12850E-03,occupants
900,4.40523E+06,structural
901,1.42274E-03,occupants
901,2.93743E+06,structural
902,8.61766E-04,occupants
902,3.04289E+06,structural
903,7.20370E-05,occupants
903,3.09068E+05,structural
904,9.15707E-05,occupants
904,2.08688E+06,structural
905,5.32218E-05,occupants
906,6.75391E-08,occupants
907,8.21891E-08,occupants
908,5.32284E-08,occupants
909,1.83573E-02,occupants
909,1.01898E+07,structural
910,2.15726E-02,occupants
910,6.58571E+06,structural
911,1.56966E-02,occupants
911,1.42190E+07,structural
912,2.38784E-01,occupants
912,5.95026E+07,structural
913,2.64575E-01,occupants
913,6.87750E+07,structural
914,2.15643E-01,occupants
914,5.18652E+07,structural
915,6.55642E+00,occupants
915,1.13725E+08,structural
916,7.13800E+00,occupants
916,2.48150E+08,structural
917,5.99653E+00,occupants
917,3.30602E+08,structural
918,8.65490E-01,occupants
918,3.91776E+07,structural
919,9.92685E-01,occupants
919,4.97825E+07,structural
920,7.48235E-01,occupants
920,3.12690E+07,structural
921,3.83573E-02,occupants
921,1.57418E+07,structural
922,4.59265E-02,occupants
922,1.32748E+06,structural
923,3.12052E-02,occupants
923,5.06741E+06,structural
924,2.69455E+01,occupants
924,9.67883E+08,structural
925,2.82301E+01,occupants
925,7.07619E+08,structural
926,2.57602E+01,occupants
926,6.20496E+08,structural
927,7.95602E+01,occupants
927,1.90880E+09,structural
928,8.06128E+01,occupants
928,2.35215E+09,structural
929,7.87767E+01,occupants
929,2.89718E+09,structural
930,5.33682E+00,occupants
930,3.08508E+08,structural
931,5.89886E+00,occupants
931,1.53098E+08,structural
932,4.81482E+00,occupants
932,2.23519E+08,structural
933,1.48526E+00,occupants
933,8.31386E+07,structural
934,1.68128E+00,occupants
934,3.16832E+07,structural
935,1.29621E+00,occupants
935,9.17410E+07,structural
936,2.59785E-01,occupants
936,2.50697E+07,structural
937,3.06842E-01,occupants
937,1.19307E+07,structural
938,2.20205E-01,occupants
938,2.76268E+07,structural
939,1.56786E+01,occupants
939,7.69527E+08,structural
940,1.69093E+01,occupants
940,5.03472E+08,structural
941,1.46026E+01,occupants
941,5.59745E+08,structural
942,4.65131E+01,occupants
942,1.66702E+09,structural
943,4.86800E+01,occupants
943,2.15894E+09,structural
944,4.48232E+01,occupants
944,2.14603E+09,structural
945,6.23029E+00,occupants
945,2.30474E+08,structural
946,6.44243E+00,occupants
946,2.46155E+08,structural
947,6.02818E+00,occupants
947,2.19169E+08,structural
948,1.76003E+00,occupants
948,5.75336E+07,structural
949,1.84225E+00,occupants
949,2.52517E+07,structural
950,1.67967E+00,occupants
950,5.15020E+07,structural
951,2.95523E-01,occupants
951,1.99556E+07,structural
952,3.12306E-01,occupants
952,6.67918E+07,structural
953,2.79106E-01,occupants
953,1.84167E+06,structural
954,1.72500E+01,occupants
954,4.10065E+08,structural
955,1.77023E+01,occupants
955,2.93854E+08,structural
956,1.68371E+01,occupants
956,5.51656E+08,structural
957,4.48416E+01,occupants
957,7.76399E+08,structural
958,4.57578E+01,occupants
958,1.16391E+09,structural
959,4.40693E+01,occupants
959,1.45671E+09,structural
960,2.02034E+00,occupants
960,5.16870E+07,structural
961,2.28744E+00,occupants
961,7.20569E+07,structural
962,1.77692E+00,occupants
962,3.66998E+07,structural
963,2.64778E-01,occupants
963,2.51525E+07,structural
964,3.21202E-01,occupants
964,1.18726E+07,structural
965,2.20489E-01,occupants
965,7.33325E+06,structural
966,1.10671E-02,occupants
966,1.07639E+06,structural
967,1.39621E-02,occupants
967,3.05884E+06,structural
968,8.27825E-03,occupants
968,2.83321E+06,structural
969,7.70850E+00,occupants
969,1.72767E+08,structural
970,8.30703E+00,occupants
970,1.89912E+08,structural
971,7.13767E+00,occupants
971,2.04447E+08,structural
972,2.17226E+01,occupants
972,6.37397E+08,structural
973,2.27494E+01,occupants
973,6.71422E+08,structural
974,2.07462E+01,occupants
974,8.36273E+08,structural
975,6.49312E-01,occupants
975,1.11292E+08,structural
976,6.98610E-01,occupants
976,1.80703E+08,structural
977,6.06727E-01,occupants
977,9.76773E+07,structural
978,1.03997E-01,occupants
978,2.90770E+07,structural
979,1.14093E-01,occupants
979,4.26891E+07,structural
980,9.50322E-02,occupants
980,3.35940E+07,structural
981,9.72918E-03,occupants
981,1.71310E+07,structural
982,1.10812E-02,occupants
982,6.56758E+06,structural
983,8.47433E-03,occupants
983,5.21762E+06,structural
984,3.20308E+00,occupants
984,3.02965E+08,structural
985,3.36608E+00,occupants
985,5.17867E+08,structural
986,3.07895E+00,occupants
986,4.72241E+08,structural
987,1.53486E+01,occupants
987,1.36564E+09,structural
988,1.57305E+01,occupants
988,1.01594E+09,structural
989,1.51912E+01,occupants
989,1.08096E+09,structural
990,6.97698E+00,occupants
990,7.42535E+08,structural
991,6.90716E+00,occupants
991,5.29179E+08,structural
992,7.23910E+00,occupants
992,8.59863E+08,structural
993,1.46761E+00,occupants
993,2.06587E+08,structural
994,1.51447E+00,occupants
994,1.78595E+08,structural
995,1.46858E+00,occupants
995,3.03500E+08,structural
996,2.13725E-01,occupants
996,6.09832E+07,structural
997,2.35984E-01,occupants
997,1.25270E+08,structural
998,2.03572E-01,occupants
998,7.35180E+07,structural
999,2.96783E+01,occupants
999,2.73178E+09,structural
1000,2.86674E+01,occupants
1000,2.61323E+09,structural
1001,3.12970E+01,occupants
1001,1.78750E+09,structural
1002,1.23176E+02,occupants
1002,6.98710E+09,structural
1003,1.17834E+02,occupants
1003,4.56799E+09,structural
1004,1.30341E+02,occupants
1004,4.22647E+09,structural
1005,3.78066E+00,occupants
1005,1.88793E+08,structural
1006,4.06384E+00,occupants
1006,1.07775E+08,structural
1007,3.53590E+00,occupants
1007,1.34536E+08,structural
1008,1.01075E+00,occupants
1008,5.69740E+07,structural
1009,1.10373E+00,occupants
1009,1.57135E+08,structural
1010,9.24046E-01,occupants
1010,6.80174E+07,structural
1011,1.67904E-01,occupants
1011,9.37222E+06,structural
1012,1.86976E-01,occupants
1012,8.74300E+06,structural
1013,1.52707E-01,occupants
1013,2.04506E+07,structural
1014,1.11901E+01,occupants
1014,4.33413E+08,structural
1015,1.18172E+01,occupants
1015,5.14505E+08,structural
1016,1.06289E+01,occupants
1016,6.04817E+08,structural
1017,3.04135E+01,occupants
1017,1.00885E+09,structural
1018,3.15591E+01,occupants
1018,1.34566E+09,structural
1019,2.94105E+01,occupants
1019,1.13078E+09,structural
1020,6.17270E-01,occupants
1020,5.29713E+07,structural
1021,7.18524E-01,occupants
1021,1.29210E+08,structural
1022,5.21731E-01,occupants
1022,7.29999E+07,structural
1023,9.36581E-02,occupants
1023,3.96751E+07,structural
1024,1.14152E-01,occupants
1024,1.07660E+08,structural
1025,7.69076E-02,occupants
1025,1.39803E+07,structural
1026,8.80339E-03,occupants
1026,5.03381E+06,structural
1027,1.09453E-02,occupants
1027,4.70040E+06,structural
1028,6.77886E-03,occupants
1028,6.11331E+06,structural
1029,3.41123E+00,occupants
1029,2.91339E+08,structural
1030,3.85064E+00,occupants
1030,1.74307E+08,structural
1031,2.99869E+00,occupants
1031,2.70863E+08,structural
1032,1.72341E+01,occupants
1032,8.26661E+08,structural
1033,1.87274E+01,occupants
1033,9.96519E+08,structural
1034,1.59207E+01,occupants
1034,8.34911E+08,structural
1035,2.33739E-01,occupants
1035,5.29159E+07,structural
1036,2.18549E-01,occupants
1036,4.53491E+07,structural
1037,2.58469E-01,occupants
1037,1.09032E+08,structural
1038,2.29722E-02,occupants
1038,2.09715E+07,structural
1039,2.09619E-02,occupants
1039,1.95872E+07,structural
1040,2.60712E-02,occupants
1040,2.57494E+07,structural
1041,8.32170E-04,occupants
1041,1.65657E+07,structural
1042,8.30770E-04,occupants
1042,8.26199E+06,structural
1043,1.24997E-03,occupants
1043,6.82632E+06,structural
1044,1.87220E+00,occupants
1044,2.30090E+08,structural
1045,1.76766E+00,occupants
1045,2.92488E+08,structural
1046,1.99706E+00,occupants
1046,4.03598E+08,structural
1047,1.35765E+01,occupants
1047,9.00261E+08,structural
1048,1.30516E+01,occupants
1048,8.13642E+08,structural
1049,1.42849E+01,occupants
1049,1.07933E+09,structural
1050,6.88887E-01,occupants
1050,5.96258E+07,structural
1051,7.73008E-01,occupants
1051,8.28478E+07,structural
1052,6.21029E-01,occupants
1052,1.32220E+08,structural
1053,1.41570E-01,occupants
1053,1.36355E+07,structural
1054,1.63637E-01,occupants
1054,1.26123E+07,structural
1055,1.22438E-01,occupants
1055,7.39291E+06,structural
1056,1.75500E-02,occupants
1056,5.61770E+06,structural
1057,2.14247E-02,occupants
1057,4.59510E+06,structural
1058,1.50010E-02,occupants
1058,1.05818E+07,structural
1059,2.71511E+00,occupants
1059,2.30025E+08,structural
1060,2.94869E+00,occupants
1060,1.47075E+08,structural
1061,2.52755E+00,occupants
1061,2.52507E+08,structural
1062,1.09721E+01,occupants
1062,6.74261E+08,structural
1063,1.14692E+01,occupants
1063,7.82948E+08,structural
1064,1.06381E+01,occupants
1064,8.34120E+08,structural
1065,3.20160E-01,occupants
1065,4.23500E+07,structural
1066,3.39049E-01,occupants
1066,3.49134E+07,structural
1067,3.06351E-01,occupants
1067,6.18144E+07,structural
1068,4.10926E-02,occupants
1068,2.31076E+07,structural
1069,4.44581E-02,occupants
1069,3.49236E+06,structural
1070,3.81179E-02,occupants
1070,8.61817E+06,structural
1071,2.52695E-03,occupants
1071,1.95116E+06,structural
1072,3.00697E-03,occupants
1072,2.25675E+06,structural
1073,2.61432E-03,occupants
1073,1.18962E+07,structural
1074,1.96377E+00,occupants
1074,1.52273E+08,structural
1075,2.04757E+00,occupants
1075,2.04004E+08,structural
1076,1.89741E+00,occupants
1076,3.27305E+08,structural
1077,1.23189E+01,occupants
1077,1.19193E+09,structural
1078,1.27469E+01,occupants
1078,1.00764E+09,structural
1079,1.19894E+01,occupants
1079,7.75304E+08,structural
1080,5.27990E-02,occupants
1080,1.11682E+07,structural
1081,6.31008E-02,occupants
1081,9.29931E+06,structural
1082,4.33806E-02,occupants
1082,8.38589E+06,structural
1083,1.61668E-03,occupants
1083,6.81506E+06,structural
1084,2.03215E-03,occupants
1084,1.73609E+06,structural
1085,1.23216E-03,occupants
1085,5.81794E+05,structural
1086,1.03632E-05,occupants
1087,1.34992E-05,occupants
1088,7.87409E-06,occupants
1088,1.84108E+04,structural
1089,7.82103E-01,occupants
1089,6.17038E+07,structural
1090,8.92321E-01,occupants
1090,5.50224E+07,structural
1091,6.82545E-01,occupants
1091,4.98432E+07,structural
1092,6.83761E+00,occupants
1092,3.31198E+08,structural
1093,7.36625E+00,occupants
1093,2.33022E+08,structural
1094,6.35097E+00,occupants
1094,3.56508E+08,structural
1095,5.34161E-02,occupants
1095,2.12808E+07,structural
1096,6.26620E-02,occupants
1096,3.21087E+07,structural
1097,4.50903E-02,occupants
1097,2.20521E+07,structural
1098,4.22754E-03,occupants
1098,9.64168E+05,structural
1099,5.28282E-03,occupants
1099,4.14882E+06,structural
1100,3.46867E-03,occupants
1100,1.35776E+07,structural
1101,6.27018E-05,occupants
1101,3.61699E+05,structural
1102,8.62277E-05,occupants
1102,5.83516E+05,structural
1103,4.67836E-05,occupants
1103,6.74271E+04,structural
1104,5.95543E-01,occupants
1104,9.35630E+07,structural
1105,6.74162E-01,occupants
1105,7.38926E+07,structural
1106,5.35953E-01,occupants
1106,8.42509E+07,structural
1107,6.87128E+00,occupants
1107,8.68840E+08,structural
1108,7.37675E+00,occupants
1108,6.06512E+08,structural
1109,6.41033E+00,occupants
1109,5.73386E+08,structural
1110,1.83928E-01,occupants
1110,4.14850E+07,structural
1111,1.98087E-01,occupants
1111,8.02128E+07,structural
1112,1.76775E-01,occupants
1112,6.88307E+07,structural
1113,1.76354E-02,occupants
1113,1.94970E+07,structural
1114,1.80715E-02,occupants
1114,9.82848E+06,structural
1115,1.62230E-02,occupants
1115,1.18083E+07,structural
1116,5.49989E-04,occupants
1116,1.47430E+06,structural
1117,6.72360E-04,occupants
1117,2.43748E+06,structural
1118,4.38745E-04,occupants
1118,2.68810E+06,structural
1119,1.34145E+00,occupants
1119,1.78722E+08,structural
1120,1.38706E+00,occupants
1120,2.09887E+08,structural
1121,1.34108E+00,occupants
1121,1.92473E+08,structural
1122,8.92469E+00,occupants
1122,8.64055E+08,structural
1123,8.96346E+00,occupants
1123,7.62689E+08,structural
1124,9.09360E+00,occupants
1124,9.75883E+08,structural
1125,7.85799E-01,occupants
1125,1.10047E+08,structural
1126,8.90453E-01,occupants
1126,8.68389E+07,structural
1127,6.99737E-01,occupants
1127,1.34960E+08,structural
1128,1.07158E-01,occupants
1128,1.91667E+07,structural
1129,1.26651E-01,occupants
1129,2.41137E+07,structural
1130,9.18843E-02,occupants
1130,3.05960E+07,structural
1131,9.84451E-03,occupants
1131,1.22052E+07,structural
1132,1.21852E-02,occupants
1132,1.34116E+07,structural
1133,8.12784E-03,occupants
1133,3.52591E+06,structural
