#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:55:39', checksum=1653129626"
event_id,loss,loss_type
0,1.92114E-01,occupants
0,4.05856E+07,structural
1,2.09556E-01,occupants
1,1.22171E+07,structural
2,1.75815E-01,occupants
2,4.14770E+07,structural
3,3.30115E-02,occupants
3,6.19389E+06,structural
4,3.63051E-02,occupants
4,5.53485E+06,structural
5,2.98460E-02,occupants
5,1.34979E+06,structural
6,3.78352E-03,occupants
6,2.86718E+06,structural
7,4.24779E-03,occupants
7,4.61985E+06,structural
8,3.33316E-03,occupants
8,1.25664E+07,structural
9,8.99601E-01,occupants
9,3.47042E+07,structural
10,9.66984E-01,occupants
10,8.67071E+07,structural
11,8.36158E-01,occupants
11,2.95735E+07,structural
12,3.53841E+00,occupants
12,9.53577E+07,structural
13,3.71973E+00,occupants
13,9.45871E+07,structural
14,3.36473E+00,occupants
14,1.93795E+08,structural
15,7.58628E+00,occupants
15,5.08262E+08,structural
16,7.94384E+00,occupants
16,4.50089E+08,structural
17,7.23834E+00,occupants
17,3.66375E+08,structural
18,2.84873E+00,occupants
18,1.41521E+08,structural
19,3.04736E+00,occupants
19,2.71057E+08,structural
20,2.66639E+00,occupants
20,2.18096E+08,structural
21,6.27997E-01,occupants
21,6.28870E+07,structural
22,6.97084E-01,occupants
22,5.92001E+07,structural
23,5.75574E-01,occupants
23,4.32325E+07,structural
24,1.54903E+01,occupants
24,7.91134E+08,structural
25,1.59383E+01,occupants
25,7.64533E+08,structural
26,1.50215E+01,occupants
26,7.10027E+08,structural
27,2.86949E+01,occupants
27,1.40995E+09,structural
28,2.90659E+01,occupants
28,1.35769E+09,structural
29,2.83730E+01,occupants
29,1.34917E+09,structural
30,4.82722E-01,occupants
30,1.05700E+07,structural
31,5.24112E-01,occupants
31,1.86383E+07,structural
32,4.45271E-01,occupants
32,1.52338E+07,structural
33,1.16846E-01,occupants
33,9.06270E+06,structural
34,1.29560E-01,occupants
34,3.81765E+06,structural
35,1.04971E-01,occupants
35,2.64220E+06,structural
36,1.55049E-02,occupants
36,8.43275E+05,structural
37,1.77968E-02,occupants
37,2.10986E+06,structural
38,1.34946E-02,occupants
38,1.23934E+06,structural
39,1.46268E+00,occupants
39,3.73480E+07,structural
40,1.55020E+00,occupants
40,5.40187E+07,structural
41,1.37710E+00,occupants
41,4.52721E+07,structural
42,3.72806E+00,occupants
42,1.57315E+08,structural
43,3.87546E+00,occupants
43,1.65038E+08,structural
44,3.58774E+00,occupants
44,1.72457E+08,structural
45,7.28796E+00,occupants
45,4.88580E+08,structural
46,7.63222E+00,occupants
46,4.14391E+08,structural
47,6.98984E+00,occupants
47,5.13635E+08,structural
48,2.31035E+00,occupants
48,2.64988E+08,structural
49,2.48047E+00,occupants
49,2.40591E+08,structural
50,2.14777E+00,occupants
50,1.02058E+08,structural
51,5.08806E-01,occupants
51,6.00432E+07,structural
52,5.54096E-01,occupants
52,5.31787E+07,structural
53,4.64970E-01,occupants
53,6.06621E+07,structural
54,1.79343E+01,occupants
54,6.96075E+08,structural
55,1.81683E+01,occupants
55,7.61045E+08,structural
56,1.78416E+01,occupants
56,1.02662E+09,structural
57,3.89040E+01,occupants
57,1.70327E+09,structural
58,3.78669E+01,occupants
58,1.60048E+09,structural
59,4.04462E+01,occupants
59,1.90656E+09,structural
60,1.31737E+00,occupants
60,1.40336E+08,structural
61,1.41367E+00,occupants
61,9.92787E+07,structural
62,1.22259E+00,occupants
62,1.84061E+08,structural
63,3.44884E-01,occupants
63,2.18568E+07,structural
64,3.77180E-01,occupants
64,1.78794E+07,structural
65,3.18476E-01,occupants
65,3.32025E+07,structural
66,6.85704E-02,occupants
66,3.37743E+06,structural
67,7.63238E-02,occupants
67,4.91502E+06,structural
68,6.18744E-02,occupants
68,9.91769E+06,structural
69,4.08435E+00,occupants
69,2.58530E+08,structural
70,4.31864E+00,occupants
70,2.48218E+08,structural
71,3.87775E+00,occupants
71,1.51603E+08,structural
72,1.05150E+01,occupants
72,5.37982E+08,structural
73,1.08127E+01,occupants
73,5.68470E+08,structural
74,1.02668E+01,occupants
74,5.87143E+08,structural
75,6.31946E+00,occupants
75,4.28029E+08,structural
76,6.62134E+00,occupants
76,5.43704E+08,structural
77,6.04042E+00,occupants
77,3.82865E+08,structural
78,2.17807E+00,occupants
78,1.96832E+08,structural
79,2.33692E+00,occupants
79,1.88328E+08,structural
80,2.02393E+00,occupants
80,1.42240E+08,structural
81,4.26481E-01,occupants
81,6.49958E+07,structural
82,4.69469E-01,occupants
82,4.38179E+07,structural
83,3.84761E-01,occupants
83,4.12653E+07,structural
84,1.40064E+01,occupants
84,8.36867E+08,structural
85,1.43800E+01,occupants
85,7.91252E+08,structural
86,1.36917E+01,occupants
86,7.57692E+08,structural
87,2.88003E+01,occupants
87,1.40879E+09,structural
88,2.89860E+01,occupants
88,1.42600E+09,structural
89,2.88226E+01,occupants
89,1.44377E+09,structural
90,1.87223E+00,occupants
90,2.20241E+08,structural
91,1.88889E+00,occupants
91,2.29243E+08,structural
92,1.86519E+00,occupants
92,7.37738E+07,structural
93,6.73704E-01,occupants
93,1.01552E+08,structural
94,6.92519E-01,occupants
94,7.84793E+07,structural
95,6.62754E-01,occupants
95,3.80647E+07,structural
96,1.65908E-01,occupants
96,1.00113E+07,structural
97,1.73493E-01,occupants
97,2.05726E+07,structural
98,1.59099E-01,occupants
98,1.17498E+07,structural
99,4.43125E+00,occupants
99,3.15509E+08,structural
100,4.44307E+00,occupants
100,2.37016E+08,structural
101,4.43021E+00,occupants
101,4.26464E+08,structural
102,1.03795E+01,occupants
102,7.18575E+08,structural
103,1.04305E+01,occupants
103,6.30673E+08,structural
104,1.03539E+01,occupants
104,6.19611E+08,structural
105,4.50362E+00,occupants
105,3.10064E+08,structural
106,4.77128E+00,occupants
106,2.63643E+08,structural
107,4.24298E+00,occupants
107,3.70169E+08,structural
108,1.38993E+00,occupants
108,9.42965E+07,structural
109,1.51366E+00,occupants
109,1.40449E+08,structural
110,1.26985E+00,occupants
110,1.23312E+08,structural
111,2.41880E-01,occupants
111,4.35395E+07,structural
112,2.71283E-01,occupants
112,2.84942E+07,structural
113,2.13842E-01,occupants
113,2.71131E+07,structural
114,1.05257E+01,occupants
114,5.50049E+08,structural
115,1.09311E+01,occupants
115,6.40643E+08,structural
116,1.01367E+01,occupants
116,4.80953E+08,structural
117,2.14804E+01,occupants
117,1.01231E+09,structural
118,2.18404E+01,occupants
118,8.26920E+08,structural
119,2.12066E+01,occupants
119,8.94646E+08,structural
120,1.23764E+00,occupants
120,5.65245E+07,structural
121,1.32133E+00,occupants
121,7.69298E+07,structural
122,1.16215E+00,occupants
122,5.44422E+07,structural
123,3.48369E-01,occupants
123,1.17481E+07,structural
124,3.77490E-01,occupants
124,1.77013E+07,structural
125,3.21490E-01,occupants
125,8.95218E+06,structural
126,5.87712E-02,occupants
126,5.31321E+06,structural
127,6.55831E-02,occupants
127,6.34353E+06,structural
128,5.26531E-02,occupants
128,3.42450E+06,structural
129,3.61393E+00,occupants
129,2.24228E+08,structural
130,3.80161E+00,occupants
130,1.80916E+08,structural
131,3.44079E+00,occupants
131,2.34374E+08,structural
132,1.01935E+01,occupants
132,4.39732E+08,structural
133,1.05359E+01,occupants
133,5.47427E+08,structural
134,9.93143E+00,occupants
134,3.15796E+08,structural
135,2.31575E+00,occupants
135,7.88717E+07,structural
136,2.40581E+00,occupants
136,8.85554E+07,structural
137,2.22907E+00,occupants
137,1.55327E+08,structural
138,1.00039E+00,occupants
138,4.63176E+07,structural
139,1.05326E+00,occupants
139,1.05162E+08,structural
140,9.51385E-01,occupants
140,6.65964E+07,structural
141,3.00496E-01,occupants
141,1.49687E+07,structural
142,3.20147E-01,occupants
142,2.61402E+07,structural
143,2.81781E-01,occupants
143,1.31988E+07,structural
144,4.50147E+00,occupants
144,2.70891E+08,structural
145,4.64064E+00,occupants
145,2.70683E+08,structural
146,4.37074E+00,occupants
146,2.51787E+08,structural
147,8.87967E+00,occupants
147,4.43430E+08,structural
148,9.10308E+00,occupants
148,4.65351E+08,structural
149,8.67293E+00,occupants
149,5.12546E+08,structural
150,1.74031E+00,occupants
150,1.20517E+08,structural
151,1.81682E+00,occupants
151,7.87128E+07,structural
152,1.66740E+00,occupants
152,1.66072E+08,structural
153,6.69365E-01,occupants
153,3.03741E+07,structural
154,7.09304E-01,occupants
154,3.87299E+07,structural
155,6.32584E-01,occupants
155,7.35006E+07,structural
156,1.73342E-01,occupants
156,8.56658E+06,structural
157,1.86397E-01,occupants
157,1.68839E+07,structural
158,1.61294E-01,occupants
158,2.32631E+07,structural
159,3.82909E+00,occupants
159,9.70585E+07,structural
160,3.95688E+00,occupants
160,1.04047E+08,structural
161,3.70654E+00,occupants
161,1.91032E+08,structural
162,7.71997E+00,occupants
162,2.53035E+08,structural
163,7.86039E+00,occupants
163,3.06297E+08,structural
164,7.59161E+00,occupants
164,1.96428E+08,structural
165,1.75946E+00,occupants
165,1.36046E+08,structural
166,1.89359E+00,occupants
166,1.61335E+08,structural
167,1.62959E+00,occupants
167,1.52189E+08,structural
168,3.61898E-01,occupants
168,5.88437E+07,structural
169,4.02359E-01,occupants
169,5.86211E+07,structural
170,3.22701E-01,occupants
170,4.63996E+07,structural
171,4.05107E-02,occupants
171,1.43796E+07,structural
172,4.62646E-02,occupants
172,1.68741E+07,structural
173,3.50015E-02,occupants
173,1.01298E+07,structural
174,6.11244E+00,occupants
174,5.91332E+08,structural
175,6.45511E+00,occupants
175,5.13318E+08,structural
176,5.78277E+00,occupants
176,4.01853E+08,structural
177,1.75839E+01,occupants
177,1.02769E+09,structural
178,1.81680E+01,occupants
178,1.11664E+09,structural
179,1.70455E+01,occupants
179,1.18162E+09,structural
180,2.15446E+00,occupants
180,1.16685E+08,structural
181,2.28130E+00,occupants
181,1.61381E+08,structural
182,2.03049E+00,occupants
182,1.53907E+08,structural
183,7.10608E-01,occupants
183,8.35646E+07,structural
184,7.69018E-01,occupants
184,3.19428E+07,structural
185,6.59298E-01,occupants
185,4.75687E+07,structural
186,1.44360E-01,occupants
186,1.17332E+07,structural
187,1.60108E-01,occupants
187,7.87921E+06,structural
188,1.29109E-01,occupants
188,1.41151E+07,structural
189,5.32497E+00,occupants
189,3.18471E+08,structural
190,5.55549E+00,occupants
190,3.10180E+08,structural
191,5.11052E+00,occupants
191,3.32577E+08,structural
192,1.37986E+01,occupants
192,6.75600E+08,structural
193,1.41001E+01,occupants
193,6.83676E+08,structural
194,1.35637E+01,occupants
194,7.34079E+08,structural
195,2.24776E+00,occupants
195,1.88795E+08,structural
196,2.39061E+00,occupants
196,9.99014E+07,structural
197,2.11067E+00,occupants
197,1.65940E+08,structural
198,6.75502E-01,occupants
198,4.09725E+07,structural
199,7.34662E-01,occupants
199,8.28197E+07,structural
200,6.25498E-01,occupants
200,6.77573E+07,structural
201,1.27858E-01,occupants
201,1.61639E+07,structural
202,1.42346E-01,occupants
202,8.35672E+06,structural
203,1.13924E-01,occupants
203,1.14105E+07,structural
204,6.39514E+00,occupants
204,4.58892E+08,structural
205,6.70448E+00,occupants
205,3.04132E+08,structural
206,6.11035E+00,occupants
206,4.17335E+08,structural
207,1.84337E+01,occupants
207,9.49258E+08,structural
208,1.88427E+01,occupants
208,1.20495E+09,structural
209,1.81060E+01,occupants
209,9.79671E+08,structural
210,3.51944E+00,occupants
210,1.84995E+08,structural
211,3.63445E+00,occupants
211,2.53251E+08,structural
212,3.42343E+00,occupants
212,1.85052E+08,structural
213,1.30073E+00,occupants
213,7.90694E+07,structural
214,1.37602E+00,occupants
214,1.03092E+08,structural
215,1.23127E+00,occupants
215,5.22202E+07,structural
216,3.00668E-01,occupants
216,2.05282E+07,structural
217,3.29782E-01,occupants
217,3.39298E+07,structural
218,2.76388E-01,occupants
218,1.12319E+07,structural
219,7.45909E+00,occupants
219,3.26565E+08,structural
220,7.49892E+00,occupants
220,3.22062E+08,structural
221,7.44647E+00,occupants
221,4.49804E+08,structural
222,1.46222E+01,occupants
222,5.65115E+08,structural
223,1.43436E+01,occupants
223,6.33268E+08,structural
224,1.49956E+01,occupants
224,7.39347E+08,structural
225,1.50935E+00,occupants
225,1.09951E+08,structural
226,1.60865E+00,occupants
226,9.88878E+07,structural
227,1.41696E+00,occupants
227,1.01648E+08,structural
228,2.87150E-01,occupants
228,2.20836E+07,structural
229,3.14766E-01,occupants
229,2.83823E+07,structural
230,2.61838E-01,occupants
230,2.73468E+07,structural
231,2.63910E-02,occupants
231,2.35928E+07,structural
232,3.01046E-02,occupants
232,6.03847E+06,structural
233,2.30347E-02,occupants
233,6.85217E+06,structural
234,5.47479E+00,occupants
234,3.60770E+08,structural
235,5.71083E+00,occupants
235,2.98964E+08,structural
236,5.24726E+00,occupants
236,4.18651E+08,structural
237,1.57989E+01,occupants
237,9.65449E+08,structural
238,1.61777E+01,occupants
238,8.67374E+08,structural
239,1.54573E+01,occupants
239,8.05971E+08,structural
240,1.29031E+00,occupants
240,3.86365E+07,structural
241,1.35652E+00,occupants
241,4.27232E+07,structural
242,1.23202E+00,occupants
242,9.34330E+07,structural
243,4.57860E-01,occupants
243,1.27563E+07,structural
244,4.86296E-01,occupants
244,2.59306E+07,structural
245,4.31451E-01,occupants
245,1.62681E+07,structural
246,1.27765E-01,occupants
246,2.97531E+06,structural
247,1.37400E-01,occupants
247,7.92862E+06,structural
248,1.18515E-01,occupants
248,3.68794E+06,structural
249,3.39962E+00,occupants
249,1.66626E+08,structural
250,3.54124E+00,occupants
250,1.89364E+08,structural
251,3.28891E+00,occupants
251,2.30652E+08,structural
252,9.99491E+00,occupants
252,5.71447E+08,structural
253,1.02278E+01,occupants
253,4.21250E+08,structural
254,9.91764E+00,occupants
254,5.46046E+08,structural
255,2.42774E+00,occupants
255,1.71607E+08,structural
256,2.54356E+00,occupants
256,2.36101E+08,structural
257,2.31763E+00,occupants
257,1.35262E+08,structural
258,7.12915E-01,occupants
258,5.25773E+07,structural
259,7.68223E-01,occupants
259,2.89246E+07,structural
260,6.63179E-01,occupants
260,1.05464E+08,structural
261,1.31659E-01,occupants
261,1.24066E+07,structural
262,1.45584E-01,occupants
262,1.30266E+07,structural
263,1.18204E-01,occupants
263,1.08321E+07,structural
264,6.29867E+00,occupants
264,2.83834E+08,structural
265,6.48155E+00,occupants
265,2.52143E+08,structural
266,6.13960E+00,occupants
266,3.18195E+08,structural
267,1.43206E+01,occupants
267,6.68276E+08,structural
268,1.45456E+01,occupants
268,6.05526E+08,structural
269,1.41525E+01,occupants
269,6.40852E+08,structural
270,3.45915E-01,occupants
270,1.66384E+07,structural
271,3.70559E-01,occupants
271,2.85732E+07,structural
272,3.23662E-01,occupants
272,1.62604E+07,structural
273,1.04102E-01,occupants
273,1.06704E+07,structural
274,1.13302E-01,occupants
274,1.00539E+07,structural
275,9.55558E-02,occupants
275,3.59488E+06,structural
276,1.91287E-02,occupants
276,8.59464E+05,structural
277,2.17078E-02,occupants
277,1.50263E+06,structural
278,1.71033E-02,occupants
278,1.70646E+06,structural
279,1.04518E+00,occupants
279,7.50371E+07,structural
280,1.11257E+00,occupants
280,5.68821E+07,structural
281,9.80210E-01,occupants
281,7.35456E+07,structural
282,3.32275E+00,occupants
282,1.97437E+08,structural
283,3.50562E+00,occupants
283,2.19283E+08,structural
284,3.16293E+00,occupants
284,2.14025E+08,structural
285,1.08946E+01,occupants
285,7.11674E+08,structural
286,1.13560E+01,occupants
286,7.75763E+08,structural
287,1.04429E+01,occupants
287,6.14215E+08,structural
288,4.42540E+00,occupants
288,2.82021E+08,structural
289,4.69805E+00,occupants
289,3.50149E+08,structural
290,4.15928E+00,occupants
290,3.87853E+08,structural
291,1.13394E+00,occupants
291,1.42949E+08,structural
292,1.23568E+00,occupants
292,7.07810E+07,structural
293,1.03426E+00,occupants
293,8.05921E+07,structural
294,2.09108E+01,occupants
294,1.14350E+09,structural
295,2.14595E+01,occupants
295,1.25904E+09,structural
296,2.03842E+01,occupants
296,1.21506E+09,structural
297,3.39424E+01,occupants
297,1.75905E+09,structural
298,3.42881E+01,occupants
298,1.70553E+09,structural
299,3.36858E+01,occupants
299,1.79355E+09,structural
300,2.38857E+00,occupants
300,8.44565E+07,structural
301,2.47142E+00,occupants
301,7.22243E+07,structural
302,2.32869E+00,occupants
302,1.29655E+08,structural
303,1.02984E+00,occupants
303,2.51609E+07,structural
304,1.08227E+00,occupants
304,2.33245E+07,structural
305,9.80912E-01,occupants
305,3.27253E+07,structural
306,2.88162E-01,occupants
306,6.35323E+06,structural
307,3.12081E-01,occupants
307,8.99908E+06,structural
308,2.65164E-01,occupants
308,5.23443E+06,structural
309,5.49526E+00,occupants
309,4.45598E+08,structural
310,5.61556E+00,occupants
310,3.08024E+08,structural
311,5.49555E+00,occupants
311,3.26189E+08,structural
312,1.45761E+01,occupants
312,8.49109E+08,structural
313,1.45626E+01,occupants
313,9.27466E+08,structural
314,1.48753E+01,occupants
314,9.58430E+08,structural
315,2.27999E+00,occupants
315,1.07246E+08,structural
316,2.40764E+00,occupants
316,4.29590E+07,structural
317,2.15672E+00,occupants
317,1.56115E+08,structural
318,7.20920E-01,occupants
318,2.54804E+07,structural
319,7.76345E-01,occupants
319,5.10082E+07,structural
320,6.67105E-01,occupants
320,6.10194E+07,structural
321,1.22674E-01,occupants
321,1.91990E+07,structural
322,1.37645E-01,occupants
322,7.61641E+06,structural
323,1.11205E-01,occupants
323,4.19916E+06,structural
324,5.21653E+00,occupants
324,3.19468E+08,structural
325,5.40881E+00,occupants
325,2.54252E+08,structural
326,5.02961E+00,occupants
326,2.21818E+08,structural
327,1.13300E+01,occupants
327,6.27065E+08,structural
328,1.16290E+01,occupants
328,6.28464E+08,structural
329,1.10638E+01,occupants
329,6.10133E+08,structural
330,1.06188E+00,occupants
330,9.42044E+07,structural
331,1.12924E+00,occupants
331,1.44184E+08,structural
332,1.00236E+00,occupants
332,7.52209E+07,structural
333,1.90463E-01,occupants
333,2.31454E+07,structural
334,2.12294E-01,occupants
334,2.14381E+07,structural
335,1.72513E-01,occupants
335,2.19367E+07,structural
336,2.28832E-02,occupants
336,7.79125E+06,structural
337,2.61818E-02,occupants
337,5.85198E+06,structural
338,1.97924E-02,occupants
338,4.33425E+06,structural
339,4.72778E+00,occupants
339,2.49207E+08,structural
340,4.85332E+00,occupants
340,3.84876E+08,structural
341,4.64819E+00,occupants
341,3.22686E+08,structural
342,1.71444E+01,occupants
342,6.91095E+08,structural
343,1.71778E+01,occupants
343,5.72522E+08,structural
344,1.72757E+01,occupants
344,6.79995E+08,structural
345,1.65636E+00,occupants
345,1.62843E+08,structural
346,1.75283E+00,occupants
346,7.80689E+07,structural
347,1.56933E+00,occupants
347,1.08843E+08,structural
348,3.86544E-01,occupants
348,3.27595E+07,structural
349,4.19306E-01,occupants
349,6.95591E+07,structural
350,3.59413E-01,occupants
350,3.99387E+07,structural
351,6.38258E-02,occupants
351,1.02702E+07,structural
352,7.14842E-02,occupants
352,8.84026E+06,structural
353,5.75239E-02,occupants
353,7.23191E+06,structural
354,5.68691E+00,occupants
354,3.00078E+08,structural
355,5.89685E+00,occupants
355,3.34658E+08,structural
356,5.52147E+00,occupants
356,3.39359E+08,structural
357,1.63189E+01,occupants
357,8.56437E+08,structural
358,1.65804E+01,occupants
358,7.15044E+08,structural
359,1.61677E+01,occupants
359,7.89022E+08,structural
360,7.50004E-01,occupants
360,5.56557E+07,structural
361,7.92403E-01,occupants
361,4.65914E+07,structural
362,7.10889E-01,occupants
362,4.75699E+07,structural
363,2.81573E-01,occupants
363,1.62058E+07,structural
364,2.97226E-01,occupants
364,1.30920E+07,structural
365,2.67170E-01,occupants
365,2.02856E+07,structural
366,9.49875E-02,occupants
366,5.86889E+06,structural
367,1.02983E-01,occupants
367,3.87353E+06,structural
368,8.75028E-02,occupants
368,4.10571E+06,structural
369,2.68351E+00,occupants
369,1.19870E+08,structural
370,2.84703E+00,occupants
370,1.52682E+08,structural
371,2.53525E+00,occupants
371,1.85936E+08,structural
372,1.02599E+01,occupants
372,4.40984E+08,structural
373,1.06564E+01,occupants
373,5.92981E+08,structural
374,9.90135E+00,occupants
374,4.72473E+08,structural
375,1.70869E-01,occupants
375,7.96830E+06,structural
376,1.83083E-01,occupants
376,6.35688E+06,structural
377,1.59400E-01,occupants
377,1.13553E+07,structural
378,5.46535E-02,occupants
378,9.02430E+06,structural
379,5.97578E-02,occupants
379,3.25017E+06,structural
380,4.98023E-02,occupants
