#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:55:39', checksum=1653129626"
380,5.92986E+06,structural
381,9.88633E-03,occupants
381,3.16503E+05,structural
382,1.12143E-02,occupants
382,2.12730E+06,structural
383,8.71925E-03,occupants
383,1.71166E+06,structural
384,4.40995E-01,occupants
384,3.64182E+07,structural
385,4.64156E-01,occupants
385,2.66429E+07,structural
386,4.19194E-01,occupants
386,2.80905E+07,structural
387,1.31480E+00,occupants
387,1.14312E+08,structural
388,1.36876E+00,occupants
388,7.38088E+07,structural
389,1.26695E+00,occupants
389,1.18106E+08,structural
390,2.43310E+00,occupants
390,1.25179E+08,structural
391,2.54912E+00,occupants
391,2.28160E+08,structural
392,2.32537E+00,occupants
392,1.76647E+08,structural
393,8.66278E-01,occupants
393,1.42765E+08,structural
394,9.15141E-01,occupants
394,2.62719E+07,structural
395,8.18598E-01,occupants
395,5.78563E+07,structural
396,2.35302E-01,occupants
396,2.78309E+07,structural
397,2.53034E-01,occupants
397,7.81808E+07,structural
398,2.19423E-01,occupants
398,9.62141E+06,structural
399,6.13279E+00,occupants
399,2.19770E+08,structural
400,6.36237E+00,occupants
400,3.45877E+08,structural
401,5.90530E+00,occupants
401,3.53919E+08,structural
402,1.49688E+01,occupants
402,8.04967E+08,structural
403,1.54108E+01,occupants
403,7.60424E+08,structural
404,1.45467E+01,occupants
404,8.78543E+08,structural
405,4.93548E+00,occupants
405,3.32237E+08,structural
406,5.21004E+00,occupants
406,3.98972E+08,structural
407,4.66657E+00,occupants
407,2.96781E+08,structural
408,1.65698E+00,occupants
408,1.28311E+08,structural
409,1.78761E+00,occupants
409,1.85928E+08,structural
410,1.53820E+00,occupants
410,1.97770E+08,structural
411,3.26158E-01,occupants
411,3.70048E+07,structural
412,3.63081E-01,occupants
412,4.70925E+07,structural
413,2.97007E-01,occupants
413,3.95519E+07,structural
414,1.04303E+01,occupants
414,6.45262E+08,structural
415,1.07925E+01,occupants
415,5.61247E+08,structural
416,1.00543E+01,occupants
416,4.32920E+08,structural
417,1.77269E+01,occupants
417,7.54670E+08,structural
418,1.80860E+01,occupants
418,8.57043E+08,structural
419,1.73643E+01,occupants
419,8.59436E+08,structural
420,7.53616E+00,occupants
420,3.92510E+08,structural
421,7.88082E+00,occupants
421,5.03908E+08,structural
422,7.21220E+00,occupants
422,3.56568E+08,structural
423,2.86299E+00,occupants
423,1.88168E+08,structural
424,3.06554E+00,occupants
424,2.02218E+08,structural
425,2.66684E+00,occupants
425,1.23626E+08,structural
426,6.15694E-01,occupants
426,1.10818E+08,structural
427,6.78618E-01,occupants
427,7.29885E+07,structural
428,5.55087E-01,occupants
428,1.36419E+08,structural
429,1.43103E+01,occupants
429,6.69095E+08,structural
430,1.46639E+01,occupants
430,5.77513E+08,structural
431,1.40212E+01,occupants
431,8.18151E+08,structural
432,2.27993E+01,occupants
432,1.08573E+09,structural
433,2.28939E+01,occupants
433,1.00131E+09,structural
434,2.28980E+01,occupants
434,1.10622E+09,structural
435,1.57934E+00,occupants
435,1.63257E+08,structural
436,1.71963E+00,occupants
436,1.77217E+08,structural
437,1.45801E+00,occupants
437,1.84111E+08,structural
438,2.98496E-01,occupants
438,4.30098E+07,structural
439,3.29474E-01,occupants
439,4.92654E+07,structural
440,2.69012E-01,occupants
440,4.78066E+07,structural
441,3.20405E-02,occupants
441,2.53528E+07,structural
442,3.58758E-02,occupants
442,9.31969E+06,structural
443,2.83314E-02,occupants
443,9.77937E+06,structural
444,5.94670E+00,occupants
444,4.48005E+08,structural
445,6.30454E+00,occupants
445,4.44504E+08,structural
446,5.60134E+00,occupants
446,4.77060E+08,structural
447,1.70487E+01,occupants
447,8.82479E+08,structural
448,1.76631E+01,occupants
448,9.15372E+08,structural
449,1.64628E+01,occupants
449,9.49590E+08,structural
450,1.78584E+00,occupants
450,1.89054E+08,structural
451,1.92918E+00,occupants
451,9.98708E+07,structural
452,1.65591E+00,occupants
452,1.89481E+08,structural
453,4.24900E-01,occupants
453,1.15301E+08,structural
454,4.65084E-01,occupants
454,4.94156E+07,structural
455,3.88538E-01,occupants
455,4.12692E+07,structural
456,6.62579E-02,occupants
456,1.07942E+07,structural
457,7.33275E-02,occupants
457,7.98016E+06,structural
458,5.99166E-02,occupants
458,9.31066E+06,structural
459,5.95733E+00,occupants
459,3.32251E+08,structural
460,6.31593E+00,occupants
460,3.26896E+08,structural
461,5.61246E+00,occupants
461,3.63437E+08,structural
462,1.67340E+01,occupants
462,9.12109E+08,structural
463,1.73732E+01,occupants
463,8.03893E+08,structural
464,1.61540E+01,occupants
464,8.31593E+08,structural
465,2.56916E+00,occupants
465,1.43926E+08,structural
466,2.71906E+00,occupants
466,1.55306E+08,structural
467,2.42597E+00,occupants
467,1.16832E+08,structural
468,6.72689E-01,occupants
468,5.49085E+07,structural
469,7.27468E-01,occupants
469,3.66914E+07,structural
470,6.19038E-01,occupants
470,1.11452E+08,structural
471,1.05670E-01,occupants
471,2.02789E+07,structural
472,1.16473E-01,occupants
472,4.50354E+07,structural
473,9.50883E-02,occupants
473,9.28132E+06,structural
474,7.31523E+00,occupants
474,3.24340E+08,structural
475,7.58331E+00,occupants
475,3.93101E+08,structural
476,7.08104E+00,occupants
476,3.61250E+08,structural
477,1.88637E+01,occupants
477,9.72438E+08,structural
478,1.89384E+01,occupants
478,8.24345E+08,structural
479,1.89064E+01,occupants
479,9.24283E+08,structural
480,1.29407E+00,occupants
480,6.42641E+07,structural
481,1.35967E+00,occupants
481,7.88971E+07,structural
482,1.23315E+00,occupants
482,1.47886E+08,structural
483,5.87603E-01,occupants
483,2.38741E+07,structural
484,6.14263E-01,occupants
484,2.27718E+07,structural
485,5.61902E-01,occupants
485,2.59273E+07,structural
486,2.64075E-01,occupants
486,7.39530E+06,structural
487,2.77477E-01,occupants
487,1.31249E+07,structural
488,2.50868E-01,occupants
488,8.15317E+06,structural
489,3.33293E+00,occupants
489,2.61689E+08,structural
490,3.52035E+00,occupants
490,2.89050E+08,structural
491,3.15252E+00,occupants
491,1.61459E+08,structural
492,1.00316E+01,occupants
492,6.33637E+08,structural
493,1.04972E+01,occupants
493,6.56242E+08,structural
494,9.60578E+00,occupants
494,5.45734E+08,structural
495,1.33346E+00,occupants
495,4.03434E+07,structural
496,1.37649E+00,occupants
496,5.22284E+07,structural
497,1.30329E+00,occupants
497,7.11611E+07,structural
498,4.66938E-01,occupants
498,1.83566E+07,structural
499,4.92921E-01,occupants
499,1.76458E+07,structural
500,4.44402E-01,occupants
500,1.46234E+07,structural
501,1.46072E-01,occupants
501,5.01091E+06,structural
502,1.56711E-01,occupants
502,5.75168E+06,structural
503,1.35789E-01,occupants
503,5.11027E+06,structural
504,3.85352E+00,occupants
504,2.44973E+08,structural
505,3.87110E+00,occupants
505,2.56689E+08,structural
506,3.90254E+00,occupants
506,2.29778E+08,structural
507,1.21006E+01,occupants
507,7.04867E+08,structural
508,1.17824E+01,occupants
508,7.18113E+08,structural
509,1.26391E+01,occupants
509,6.91472E+08,structural
510,1.94119E+00,occupants
510,1.53767E+08,structural
511,2.09910E+00,occupants
511,1.70116E+08,structural
512,1.78965E+00,occupants
512,1.69709E+08,structural
513,4.51411E-01,occupants
513,4.33877E+07,structural
514,4.96055E-01,occupants
514,6.06782E+07,structural
515,4.07825E-01,occupants
515,4.72432E+07,structural
516,5.86166E-02,occupants
516,1.58361E+07,structural
517,6.56214E-02,occupants
517,9.63726E+06,structural
518,5.18392E-02,occupants
518,1.11170E+07,structural
519,5.95198E+00,occupants
519,3.46991E+08,structural
520,6.29337E+00,occupants
520,3.39381E+08,structural
521,5.62204E+00,occupants
521,4.77437E+08,structural
522,1.48350E+01,occupants
522,8.81094E+08,structural
523,1.53818E+01,occupants
523,8.98842E+08,structural
524,1.43136E+01,occupants
524,7.84654E+08,structural
525,4.79376E+00,occupants
525,3.37825E+08,structural
526,5.01957E+00,occupants
526,3.34422E+08,structural
527,4.60185E+00,occupants
527,2.70014E+08,structural
528,1.66507E+00,occupants
528,1.25550E+08,structural
529,1.77994E+00,occupants
529,1.53022E+08,structural
530,1.55763E+00,occupants
530,7.61784E+07,structural
531,3.72595E-01,occupants
531,2.96698E+07,structural
532,4.07435E-01,occupants
532,4.28657E+07,structural
533,3.39374E-01,occupants
533,5.67640E+07,structural
534,1.12176E+01,occupants
534,6.18042E+08,structural
535,1.14180E+01,occupants
535,6.65349E+08,structural
536,1.11367E+01,occupants
536,5.42294E+08,structural
537,2.50504E+01,occupants
537,1.08600E+09,structural
538,2.47353E+01,occupants
538,1.21290E+09,structural
539,2.56101E+01,occupants
539,1.15241E+09,structural
540,2.40606E+00,occupants
540,1.90995E+08,structural
541,2.47022E+00,occupants
541,7.92642E+07,structural
542,2.34755E+00,occupants
542,9.81564E+07,structural
543,1.14594E+00,occupants
543,4.40237E+07,structural
544,1.19041E+00,occupants
544,1.12446E+08,structural
545,1.10262E+00,occupants
545,1.10238E+08,structural
546,4.29203E-01,occupants
546,6.36412E+07,structural
547,4.53057E-01,occupants
547,6.50723E+07,structural
548,4.05864E-01,occupants
548,9.20662E+06,structural
549,4.61488E+00,occupants
549,2.14934E+08,structural
550,4.68877E+00,occupants
550,2.87918E+08,structural
551,4.55153E+00,occupants
551,2.40085E+08,structural
552,9.20080E+00,occupants
552,5.05039E+08,structural
553,9.31228E+00,occupants
553,5.71824E+08,structural
554,9.12001E+00,occupants
554,5.71078E+08,structural
555,4.45506E-01,occupants
555,3.99586E+07,structural
556,4.83594E-01,occupants
556,4.21972E+07,structural
557,4.10210E-01,occupants
557,5.23116E+07,structural
558,8.57959E-02,occupants
558,1.26596E+07,structural
559,9.49537E-02,occupants
559,1.24270E+07,structural
560,7.71040E-02,occupants
560,9.85076E+06,structural
561,9.39070E-03,occupants
561,1.97519E+06,structural
562,1.05643E-02,occupants
562,2.03740E+06,structural
563,8.40726E-03,occupants
563,8.06786E+06,structural
564,1.71584E+00,occupants
564,1.40067E+08,structural
565,1.83815E+00,occupants
565,1.03488E+08,structural
566,1.60717E+00,occupants
566,1.01093E+08,structural
567,5.77231E+00,occupants
567,2.30113E+08,structural
568,6.07575E+00,occupants
568,3.35403E+08,structural
569,5.48906E+00,occupants
569,3.85576E+08,structural
570,1.05037E+00,occupants
570,1.10881E+08,structural
571,1.14752E+00,occupants
571,8.05631E+07,structural
572,9.57442E-01,occupants
572,8.70853E+07,structural
573,1.74203E-01,occupants
573,3.58546E+07,structural
574,1.94035E-01,occupants
574,3.72349E+07,structural
575,1.55996E-01,occupants
575,2.50696E+07,structural
576,1.84101E-02,occupants
576,8.10312E+06,structural
577,2.10417E-02,occupants
577,4.65769E+06,structural
578,1.61717E-02,occupants
578,7.93217E+06,structural
579,4.37858E+00,occupants
579,2.29430E+08,structural
580,4.63988E+00,occupants
580,2.99483E+08,structural
581,4.14355E+00,occupants
581,2.44348E+08,structural
582,1.35999E+01,occupants
582,7.12892E+08,structural
583,1.39609E+01,occupants
583,6.51267E+08,structural
584,1.32813E+01,occupants
584,8.06662E+08,structural
585,1.80136E+00,occupants
585,2.02750E+08,structural
586,1.91853E+00,occupants
586,9.17459E+07,structural
587,1.68727E+00,occupants
587,1.02336E+08,structural
588,5.29506E-01,occupants
588,4.15140E+07,structural
589,5.73701E-01,occupants
589,8.60248E+07,structural
590,4.89236E-01,occupants
590,3.39529E+07,structural
591,1.01192E-01,occupants
591,1.97470E+07,structural
592,1.11568E-01,occupants
592,1.89827E+07,structural
593,9.12511E-02,occupants
593,2.04627E+07,structural
594,4.99195E+00,occupants
594,3.59126E+08,structural
595,5.24870E+00,occupants
595,3.10093E+08,structural
596,4.75550E+00,occupants
596,3.08439E+08,structural
597,1.27863E+01,occupants
597,8.16107E+08,structural
598,1.31786E+01,occupants
598,8.20057E+08,structural
599,1.24346E+01,occupants
599,6.52260E+08,structural
600,6.93532E+00,occupants
600,5.12225E+08,structural
601,7.21004E+00,occupants
601,6.18644E+08,structural
602,6.66820E+00,occupants
602,3.34052E+08,structural
603,2.20364E+00,occupants
603,1.82370E+08,structural
604,2.34018E+00,occupants
604,2.57837E+08,structural
605,2.07061E+00,occupants
605,2.26537E+08,structural
606,3.19234E-01,occupants
606,3.72311E+07,structural
607,3.53226E-01,occupants
607,1.02112E+08,structural
608,2.92767E-01,occupants
608,2.93609E+07,structural
609,1.37339E+01,occupants
609,8.89854E+08,structural
610,1.40135E+01,occupants
610,8.55855E+08,structural
611,1.34395E+01,occupants
611,8.52126E+08,structural
612,2.16463E+01,occupants
612,1.29397E+09,structural
613,2.18680E+01,occupants
613,1.21020E+09,structural
614,2.14524E+01,occupants
614,1.34406E+09,structural
615,6.27127E-01,occupants
615,2.48228E+07,structural
616,6.66373E-01,occupants
616,9.30687E+07,structural
617,5.88942E-01,occupants
617,2.53472E+07,structural
618,1.91206E-01,occupants
618,2.70378E+07,structural
619,2.04986E-01,occupants
619,1.91347E+07,structural
620,1.78105E-01,occupants
620,1.97515E+07,structural
621,4.51424E-02,occupants
621,7.66424E+06,structural
622,4.96164E-02,occupants
622,2.35861E+06,structural
623,4.11022E-02,occupants
623,3.24970E+06,structural
624,2.06824E+00,occupants
624,1.58061E+08,structural
625,2.18379E+00,occupants
625,7.04719E+07,structural
626,1.96051E+00,occupants
626,8.47263E+07,structural
627,7.01023E+00,occupants
627,2.39081E+08,structural
628,7.27289E+00,occupants
628,4.78005E+08,structural
629,6.76156E+00,occupants
629,3.87137E+08,structural
630,1.10227E-01,occupants
630,1.35883E+07,structural
631,1.05080E-01,occupants
631,3.93042E+07,structural
632,1.34208E-01,occupants
632,1.48242E+07,structural
633,1.48514E-02,occupants
633,1.74042E+06,structural
634,1.53384E-02,occupants
634,9.33117E+06,structural
635,1.72330E-02,occupants
635,2.99649E+06,structural
636,1.09250E-03,occupants
636,6.07298E+05,structural
637,1.20702E-03,occupants
637,1.16325E+06,structural
638,1.17842E-03,occupants
638,1.19774E+06,structural
639,6.33085E-01,occupants
639,2.79911E+07,structural
640,5.77538E-01,occupants
640,5.15942E+07,structural
641,7.73992E-01,occupants
641,1.09123E+08,structural
642,3.19967E+00,occupants
642,1.58164E+08,structural
643,2.88825E+00,occupants
643,1.99302E+08,structural
644,3.72446E+00,occupants
644,1.67165E+08,structural
645,2.39359E+00,occupants
645,2.28728E+08,structural
646,2.56831E+00,occupants
646,2.73644E+08,structural
647,2.22658E+00,occupants
647,2.15199E+08,structural
648,6.06775E-01,occupants
648,3.41331E+07,structural
649,6.62708E-01,occupants
649,4.42397E+07,structural
650,5.57199E-01,occupants
650,4.42460E+07,structural
651,1.01588E-01,occupants
651,1.40253E+07,structural
652,1.14019E-01,occupants
652,1.15440E+07,structural
653,9.14415E-02,occupants
653,1.68254E+07,structural
654,7.03321E+00,occupants
654,3.84514E+08,structural
655,7.40296E+00,occupants
655,3.42865E+08,structural
656,6.68059E+00,occupants
656,3.94178E+08,structural
657,1.73172E+01,occupants
657,7.67478E+08,structural
658,1.79230E+01,occupants
658,8.30241E+08,structural
659,1.67268E+01,occupants
659,8.60977E+08,structural
660,1.30768E+01,occupants
660,7.37631E+08,structural
661,1.35432E+01,occupants
661,8.27942E+08,structural
662,1.26333E+01,occupants
662,7.74287E+08,structural
663,5.63231E+00,occupants
663,4.02543E+08,structural
664,5.94689E+00,occupants
664,3.01058E+08,structural
665,5.33241E+00,occupants
665,4.15089E+08,structural
666,1.51909E+00,occupants
666,1.07023E+08,structural
667,1.64298E+00,occupants
667,1.13761E+08,structural
668,1.40051E+00,occupants
668,1.44030E+08,structural
669,2.44750E+01,occupants
669,1.30196E+09,structural
670,2.49994E+01,occupants
670,1.28835E+09,structural
671,2.40062E+01,occupants
671,1.19406E+09,structural
672,4.13772E+01,occupants
672,1.98432E+09,structural
673,4.15123E+01,occupants
673,1.82802E+09,structural
674,4.14823E+01,occupants
674,1.93407E+09,structural
675,1.30636E+00,occupants
675,3.61941E+07,structural
676,1.35417E+00,occupants
676,4.03865E+07,structural
677,1.28061E+00,occupants
677,3.21333E+07,structural
678,5.26555E-01,occupants
678,1.41071E+07,structural
679,5.53037E-01,occupants
679,1.94077E+07,structural
680,5.06451E-01,occupants
680,1.54435E+07,structural
681,2.06616E-01,occupants
681,3.04384E+06,structural
682,2.18915E-01,occupants
682,1.09807E+07,structural
683,1.95088E-01,occupants
683,3.59979E+06,structural
684,3.32097E+00,occupants
684,1.14924E+08,structural
685,3.37340E+00,occupants
685,1.02803E+08,structural
686,3.34786E+00,occupants
686,1.48710E+08,structural
687,8.68381E+00,occupants
687,3.44504E+08,structural
688,8.61841E+00,occupants
688,3.23527E+08,structural
689,8.89202E+00,occupants
689,3.15406E+08,structural
690,9.07391E-01,occupants
690,1.04147E+08,structural
691,9.69832E-01,occupants
691,5.61714E+07,structural
692,8.55556E-01,occupants
692,1.06932E+08,structural
693,1.39653E-01,occupants
693,2.25207E+07,structural
694,1.51458E-01,occupants
694,2.84694E+07,structural
695,1.29077E-01,occupants
695,2.09914E+07,structural
696,1.60118E-02,occupants
696,6.20347E+06,structural
697,1.73949E-02,occupants
697,5.11999E+06,structural
698,1.47289E-02,occupants
698,1.51647E+06,structural
699,4.55971E+00,occupants
699,3.71027E+08,structural
700,4.70444E+00,occupants
700,2.03011E+08,structural
701,4.43078E+00,occupants
701,2.53832E+08,structural
702,1.64530E+01,occupants
702,6.92712E+08,structural
703,1.65378E+01,occupants
703,7.34495E+08,structural
704,1.64025E+01,occupants
704,7.67829E+08,structural
705,1.12872E+00,occupants
705,3.06885E+07,structural
706,1.18495E+00,occupants
706,3.97908E+07,structural
707,1.07537E+00,occupants
707,2.74287E+07,structural
708,4.21446E-01,occupants
708,1.13579E+07,structural
709,4.44681E-01,occupants
709,6.00852E+06,structural
710,3.99264E-01,occupants
710,1.08957E+07,structural
711,1.71612E-01,occupants
711,3.37537E+06,structural
712,1.79725E-01,occupants
712,5.31336E+06,structural
713,1.63606E-01,occupants
713,1.01772E+07,structural
714,2.77485E+00,occupants
714,1.29039E+08,structural
715,2.87594E+00,occupants
715,8.88027E+07,structural
716,2.69067E+00,occupants
716,8.75520E+07,structural
717,6.32877E+00,occupants
717,2.54220E+08,structural
718,6.40858E+00,occupants
718,2.09776E+08,structural
719,6.30567E+00,occupants
719,2.13391E+08,structural
720,6.35185E-01,occupants
720,4.03550E+07,structural
721,6.55635E-01,occupants
721,6.23485E+07,structural
722,6.17095E-01,occupants
722,7.88202E+07,structural
723,2.55816E-01,occupants
723,1.31130E+07,structural
724,2.65351E-01,occupants
724,3.18567E+07,structural
725,2.46626E-01,occupants
725,2.07646E+07,structural
726,1.06646E-01,occupants
726,1.65201E+07,structural
727,1.12754E-01,occupants
727,3.36908E+06,structural
728,1.00712E-01,occupants
728,8.73177E+06,structural
729,1.87740E+00,occupants
729,9.50266E+07,structural
730,1.93554E+00,occupants
730,1.33592E+08,structural
731,1.82412E+00,occupants
731,2.02428E+08,structural
732,5.74750E+00,occupants
732,3.10064E+08,structural
733,5.87921E+00,occupants
733,3.61821E+08,structural
734,5.62829E+00,occupants
734,4.13753E+08,structural
735,2.30756E+00,occupants
735,2.12754E+08,structural
736,2.47116E+00,occupants
736,2.06725E+08,structural
737,2.14838E+00,occupants
737,1.63768E+08,structural
738,4.79784E-01,occupants
738,9.31218E+07,structural
739,5.24078E-01,occupants
739,4.67164E+07,structural
740,4.41013E-01,occupants
740,5.41686E+07,structural
741,7.68634E-02,occupants
741,1.99702E+07,structural
742,8.48519E-02,occupants
742,6.06105E+06,structural
743,6.93395E-02,occupants
743,8.23434E+06,structural
744,8.40950E+00,occupants
744,5.96252E+08,structural
745,8.79136E+00,occupants
745,4.88761E+08,structural
746,8.04587E+00,occupants
746,4.71934E+08,structural
747,2.24412E+01,occupants
747,1.05751E+09,structural
748,2.26805E+01,occupants
748,1.16674E+09,structural
749,2.22855E+01,occupants
749,1.04270E+09,structural
750,1.29565E+00,occupants
750,1.13373E+08,structural
751,1.40571E+00,occupants
751,1.30508E+08,structural
752,1.19281E+00,occupants
752,8.41667E+07,structural
753,3.38116E-01,occupants
753,3.22394E+07,structural
754,3.66772E-01,occupants
754,3.58096E+07,structural
755,3.11504E-01,occupants
755,3.58123E+07,structural
756,7.70853E-02,occupants
756,1.08432E+07,structural
757,8.45295E-02,occupants
757,7.56880E+06,structural
758,7.03138E-02,occupants
758,6.65284E+06,structural
759,4.26884E+00,occupants
