#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:55:39', checksum=1653129626"
759,3.39508E+08,structural
760,4.52855E+00,occupants
760,3.24414E+08,structural
761,4.01606E+00,occupants
761,2.34350E+08,structural
762,1.13140E+01,occupants
762,7.02582E+08,structural
763,1.17364E+01,occupants
763,5.60522E+08,structural
764,1.09078E+01,occupants
764,7.02046E+08,structural
765,7.39953E+00,occupants
765,4.80399E+08,structural
766,7.74737E+00,occupants
766,5.39132E+08,structural
767,7.06831E+00,occupants
767,5.74141E+08,structural
768,2.09063E+00,occupants
768,1.62856E+08,structural
769,2.23983E+00,occupants
769,1.80673E+08,structural
770,1.94579E+00,occupants
770,1.54254E+08,structural
771,4.96524E-01,occupants
771,5.25914E+07,structural
772,5.31752E-01,occupants
772,7.61249E+07,structural
773,4.62162E-01,occupants
773,4.14568E+07,structural
774,1.90885E+01,occupants
774,1.21805E+09,structural
775,1.95067E+01,occupants
775,1.21042E+09,structural
776,1.87295E+01,occupants
776,1.14013E+09,structural
777,3.88585E+01,occupants
777,2.03096E+09,structural
778,3.86302E+01,occupants
778,1.97547E+09,structural
779,3.91805E+01,occupants
779,1.96597E+09,structural
780,5.09033E-01,occupants
780,6.19741E+07,structural
781,5.57890E-01,occupants
781,6.27949E+07,structural
782,4.62234E-01,occupants
782,5.05754E+07,structural
783,9.58150E-02,occupants
783,1.76952E+07,structural
784,1.06634E-01,occupants
784,1.95259E+07,structural
785,8.53625E-02,occupants
785,1.94269E+07,structural
786,9.64693E-03,occupants
786,3.24653E+06,structural
787,1.10733E-02,occupants
787,5.34151E+06,structural
788,8.29355E-03,occupants
788,1.15744E+07,structural
789,2.00316E+00,occupants
789,1.28011E+08,structural
790,2.15151E+00,occupants
790,1.36874E+08,structural
791,1.86640E+00,occupants
791,1.97781E+08,structural
792,6.95751E+00,occupants
792,3.98865E+08,structural
793,7.33383E+00,occupants
793,4.98435E+08,structural
794,6.60063E+00,occupants
794,5.09171E+08,structural
795,3.49051E+00,occupants
795,2.64155E+08,structural
796,3.72100E+00,occupants
796,3.11567E+08,structural
797,3.29093E+00,occupants
797,2.43247E+08,structural
798,8.30859E-01,occupants
798,1.20751E+08,structural
799,9.05598E-01,occupants
799,1.07444E+08,structural
800,7.60548E-01,occupants
800,1.32163E+08,structural
801,1.18346E-01,occupants
801,1.31344E+07,structural
802,1.31653E-01,occupants
802,2.45681E+07,structural
803,1.05856E-01,occupants
803,3.51741E+07,structural
804,1.09482E+01,occupants
804,7.63042E+08,structural
805,1.13718E+01,occupants
805,6.15257E+08,structural
806,1.05540E+01,occupants
806,6.28272E+08,structural
807,2.79627E+01,occupants
807,1.35270E+09,structural
808,2.82982E+01,occupants
808,1.42248E+09,structural
809,2.77079E+01,occupants
809,1.38412E+09,structural
810,2.14285E+01,occupants
810,8.81676E+08,structural
811,2.15345E+01,occupants
811,1.04911E+09,structural
812,2.13468E+01,occupants
812,9.83820E+08,structural
813,1.74525E+01,occupants
813,7.64489E+08,structural
814,1.76694E+01,occupants
814,8.13838E+08,structural
815,1.72419E+01,occupants
815,8.31975E+08,structural
816,1.27588E+01,occupants
816,5.84912E+08,structural
817,1.30421E+01,occupants
817,5.75591E+08,structural
818,1.24627E+01,occupants
818,6.93049E+08,structural
819,2.70440E+01,occupants
819,1.11543E+09,structural
820,2.68815E+01,occupants
820,1.05431E+09,structural
821,2.72309E+01,occupants
821,1.24450E+09,structural
822,3.79213E+01,occupants
822,1.55366E+09,structural
823,3.72458E+01,occupants
823,1.58453E+09,structural
824,3.87211E+01,occupants
824,1.82442E+09,structural
825,1.29074E+01,occupants
825,7.39174E+08,structural
826,1.32499E+01,occupants
826,6.64610E+08,structural
827,1.25807E+01,occupants
827,7.51606E+08,structural
828,7.35160E+00,occupants
828,5.11305E+08,structural
829,7.65880E+00,occupants
829,5.23248E+08,structural
830,7.04767E+00,occupants
830,5.27131E+08,structural
831,2.76831E+00,occupants
831,1.02272E+08,structural
832,2.95856E+00,occupants
832,3.06940E+08,structural
833,2.59527E+00,occupants
833,2.61342E+08,structural
834,1.97930E+01,occupants
834,9.77577E+08,structural
835,2.01575E+01,occupants
835,1.12727E+09,structural
836,1.94151E+01,occupants
836,1.09867E+09,structural
837,3.07578E+01,occupants
837,1.49972E+09,structural
838,3.11545E+01,occupants
838,1.64936E+09,structural
839,3.04208E+01,occupants
839,1.36215E+09,structural
840,7.13759E+00,occupants
840,3.80769E+08,structural
841,7.34545E+00,occupants
841,4.36225E+08,structural
842,6.93573E+00,occupants
842,4.08687E+08,structural
843,3.37338E+00,occupants
843,2.37658E+08,structural
844,3.47472E+00,occupants
844,1.56270E+08,structural
845,3.28028E+00,occupants
845,1.75767E+08,structural
846,1.23868E+00,occupants
846,1.36010E+08,structural
847,1.28308E+00,occupants
847,4.60869E+07,structural
848,1.19960E+00,occupants
848,9.44205E+07,structural
849,1.38555E+01,occupants
849,6.96912E+08,structural
850,1.42699E+01,occupants
850,7.90833E+08,structural
851,1.34766E+01,occupants
851,5.93369E+08,structural
852,2.70771E+01,occupants
852,1.34122E+09,structural
853,2.75694E+01,occupants
853,1.37479E+09,structural
854,2.67684E+01,occupants
854,1.59637E+09,structural
855,1.11438E+00,occupants
855,4.05956E+07,structural
856,1.19208E+00,occupants
856,4.99358E+07,structural
857,1.04285E+00,occupants
857,5.55008E+07,structural
858,3.59352E-01,occupants
858,1.75616E+07,structural
859,3.84532E-01,occupants
859,1.24272E+07,structural
860,3.35068E-01,occupants
860,1.51346E+07,structural
861,1.10586E-01,occupants
861,5.74040E+06,structural
862,1.18964E-01,occupants
862,3.93237E+06,structural
863,1.03263E-01,occupants
863,8.31107E+06,structural
864,3.68394E+00,occupants
864,1.29490E+08,structural
865,3.91487E+00,occupants
865,1.65243E+08,structural
866,3.47085E+00,occupants
866,1.47569E+08,structural
867,1.15986E+01,occupants
867,3.85347E+08,structural
868,1.20678E+01,occupants
868,5.41738E+08,structural
869,1.12052E+01,occupants
869,4.74649E+08,structural
870,9.79603E-01,occupants
870,6.29406E+07,structural
871,1.02996E+00,occupants
871,5.47083E+07,structural
872,9.32129E-01,occupants
872,3.29484E+07,structural
873,3.74447E-01,occupants
873,1.31040E+07,structural
874,4.00467E-01,occupants
874,3.86681E+07,structural
875,3.49851E-01,occupants
875,1.82505E+07,structural
876,9.63073E-02,occupants
876,3.41581E+06,structural
877,1.05479E-01,occupants
877,4.07063E+06,structural
878,8.75479E-02,occupants
878,6.35323E+06,structural
879,2.32697E+00,occupants
879,1.39113E+08,structural
880,2.43241E+00,occupants
880,1.68992E+08,structural
881,2.23075E+00,occupants
881,1.44979E+08,structural
882,6.28907E+00,occupants
882,3.73243E+08,structural
883,6.52660E+00,occupants
883,3.73252E+08,structural
884,6.08336E+00,occupants
884,4.42377E+08,structural
885,1.27796E+00,occupants
885,1.09384E+08,structural
886,1.34197E+00,occupants
886,9.68328E+07,structural
887,1.21645E+00,occupants
887,6.69353E+07,structural
888,3.55183E-01,occupants
888,1.57121E+07,structural
889,3.78782E-01,occupants
889,2.68460E+07,structural
890,3.33805E-01,occupants
890,2.08414E+07,structural
891,5.93631E-02,occupants
891,5.03212E+06,structural
892,6.37449E-02,occupants
892,1.98574E+07,structural
893,5.51189E-02,occupants
893,2.56323E+06,structural
894,3.39726E+00,occupants
894,2.34606E+08,structural
895,3.53539E+00,occupants
895,1.39902E+08,structural
896,3.26919E+00,occupants
896,1.39883E+08,structural
897,7.80513E+00,occupants
897,3.18540E+08,structural
898,8.02902E+00,occupants
898,2.63541E+08,structural
899,7.60758E+00,occupants
899,4.19348E+08,structural
900,7.93926E+00,occupants
900,4.86207E+08,structural
901,8.25584E+00,occupants
901,4.59578E+08,structural
902,7.62500E+00,occupants
902,2.97238E+08,structural
903,3.39978E+00,occupants
903,2.91412E+08,structural
904,3.61106E+00,occupants
904,2.16997E+08,structural
905,3.19368E+00,occupants
905,3.02732E+08,structural
906,8.48450E-01,occupants
906,9.37156E+07,structural
907,9.22666E-01,occupants
907,5.56038E+07,structural
908,7.75958E-01,occupants
908,9.65372E+07,structural
909,1.38027E+01,occupants
909,6.73289E+08,structural
910,1.41474E+01,occupants
910,6.81079E+08,structural
911,1.34675E+01,occupants
911,7.10780E+08,structural
912,2.06425E+01,occupants
912,1.04705E+09,structural
913,2.08990E+01,occupants
913,9.23231E+08,structural
914,2.04183E+01,occupants
914,9.42725E+08,structural
915,5.71828E+00,occupants
915,3.17570E+08,structural
916,5.99270E+00,occupants
916,3.34368E+08,structural
917,5.45317E+00,occupants
917,4.07867E+08,structural
918,2.34604E+00,occupants
918,1.66894E+08,structural
919,2.48163E+00,occupants
919,1.32461E+08,structural
920,2.21655E+00,occupants
920,8.31534E+07,structural
921,6.87190E-01,occupants
921,3.76453E+07,structural
922,7.43733E-01,occupants
922,7.05505E+07,structural
923,6.34379E-01,occupants
923,7.52096E+07,structural
924,1.29058E+01,occupants
924,9.36246E+08,structural
925,1.34142E+01,occupants
925,7.83544E+08,structural
926,1.24170E+01,occupants
926,8.21520E+08,structural
927,2.76875E+01,occupants
927,1.28633E+09,structural
928,2.82977E+01,occupants
928,1.35952E+09,structural
929,2.70737E+01,occupants
929,1.43740E+09,structural
930,2.26608E-01,occupants
930,2.15358E+07,structural
931,2.49017E-01,occupants
931,3.22231E+07,structural
932,2.08660E-01,occupants
932,2.33050E+07,structural
933,3.83471E-02,occupants
933,5.77563E+06,structural
934,4.30445E-02,occupants
934,6.91934E+06,structural
935,3.41529E-02,occupants
935,4.18529E+06,structural
936,3.91887E-03,occupants
936,1.14162E+06,structural
937,4.56089E-03,occupants
937,1.80085E+06,structural
938,3.41511E-03,occupants
938,8.18227E+05,structural
939,1.00353E+00,occupants
939,5.49641E+07,structural
940,1.06393E+00,occupants
940,5.66443E+07,structural
941,9.52357E-01,occupants
941,4.26178E+07,structural
942,3.77645E+00,occupants
942,2.38466E+08,structural
943,3.86530E+00,occupants
943,2.03751E+08,structural
944,3.74740E+00,occupants
944,2.29833E+08,structural
945,7.63932E+00,occupants
945,3.19674E+08,structural
946,7.75653E+00,occupants
946,4.04131E+08,structural
947,7.51552E+00,occupants
947,2.82915E+08,structural
948,5.41036E+00,occupants
948,2.78163E+08,structural
949,5.53989E+00,occupants
949,2.83978E+08,structural
950,5.28503E+00,occupants
950,2.78131E+08,structural
951,3.05301E+00,occupants
951,1.83246E+08,structural
952,3.17897E+00,occupants
952,1.22638E+08,structural
953,2.92939E+00,occupants
953,9.95850E+07,structural
954,1.06539E+01,occupants
954,3.43661E+08,structural
955,1.08117E+01,occupants
955,4.58217E+08,structural
956,1.05143E+01,occupants
956,3.80122E+08,structural
957,1.60198E+01,occupants
957,7.06763E+08,structural
958,1.61760E+01,occupants
958,7.67700E+08,structural
959,1.59530E+01,occupants
959,6.97950E+08,structural
960,3.15459E+00,occupants
960,4.06427E+08,structural
961,3.34358E+00,occupants
961,2.52955E+08,structural
962,2.98145E+00,occupants
962,3.28665E+08,structural
963,6.52856E-01,occupants
963,7.13725E+07,structural
964,7.07292E-01,occupants
964,8.77072E+07,structural
965,6.02068E-01,occupants
965,6.33839E+07,structural
966,5.80444E-02,occupants
966,1.02902E+07,structural
967,6.57889E-02,occupants
967,1.64867E+07,structural
968,5.10689E-02,occupants
968,3.00286E+07,structural
969,9.15565E+00,occupants
969,6.12642E+08,structural
970,9.49348E+00,occupants
970,5.63349E+08,structural
971,8.81652E+00,occupants
971,7.93625E+08,structural
972,1.95491E+01,occupants
972,1.12450E+09,structural
973,1.99828E+01,occupants
973,1.18829E+09,structural
974,1.91418E+01,occupants
974,1.13770E+09,structural
975,2.89376E+00,occupants
975,6.96079E+07,structural
976,3.04384E+00,occupants
976,8.59259E+07,structural
977,2.75389E+00,occupants
977,9.97988E+07,structural
978,1.00638E+00,occupants
978,8.94880E+07,structural
979,1.08278E+00,occupants
979,9.36070E+07,structural
980,9.37618E-01,occupants
980,9.75344E+07,structural
981,2.10502E-01,occupants
981,2.36949E+07,structural
982,2.33897E-01,occupants
982,1.55097E+07,structural
983,1.90004E-01,occupants
983,2.07920E+07,structural
984,6.21060E+00,occupants
984,2.66997E+08,structural
985,6.38388E+00,occupants
985,2.46816E+08,structural
986,6.07215E+00,occupants
986,2.43047E+08,structural
987,1.11724E+01,occupants
987,4.50823E+08,structural
988,1.11248E+01,occupants
988,4.30026E+08,structural
989,1.14157E+01,occupants
989,4.72962E+08,structural
990,4.55916E+00,occupants
990,2.78859E+08,structural
991,4.72743E+00,occupants
991,3.27126E+08,structural
992,4.42786E+00,occupants
992,2.30410E+08,structural
993,1.13278E+00,occupants
993,8.89860E+07,structural
994,1.19198E+00,occupants
994,1.24426E+08,structural
995,1.07970E+00,occupants
995,7.88544E+07,structural
996,1.91344E-01,occupants
996,1.76415E+07,structural
997,2.06875E-01,occupants
997,2.38874E+07,structural
998,1.78775E-01,occupants
998,1.42305E+07,structural
999,1.45362E+01,occupants
999,7.02732E+08,structural
1000,1.48724E+01,occupants
1000,8.76877E+08,structural
1001,1.42510E+01,occupants
1001,7.39750E+08,structural
1002,3.70057E+01,occupants
1002,1.58583E+09,structural
1003,3.71564E+01,occupants
1003,1.71323E+09,structural
1004,3.69886E+01,occupants
1004,1.73883E+09,structural
1005,4.28557E+00,occupants
1005,1.90311E+08,structural
1006,4.54628E+00,occupants
1006,2.19183E+08,structural
1007,4.05141E+00,occupants
1007,1.73383E+08,structural
1008,1.50108E+00,occupants
1008,8.70893E+07,structural
1009,1.60221E+00,occupants
1009,8.36237E+07,structural
1010,1.40181E+00,occupants
1010,1.03974E+08,structural
1011,4.58312E-01,occupants
1011,2.62054E+07,structural
1012,4.86616E-01,occupants
1012,1.97922E+07,structural
1013,4.29823E-01,occupants
1013,1.41227E+07,structural
1014,1.01481E+01,occupants
1014,6.58762E+08,structural
1015,1.05520E+01,occupants
1015,5.85778E+08,structural
1016,9.76167E+00,occupants
1016,5.49433E+08,structural
1017,2.06949E+01,occupants
1017,1.13442E+09,structural
1018,2.10942E+01,occupants
1018,9.88023E+08,structural
1019,2.03504E+01,occupants
1019,9.52398E+08,structural
1020,2.22452E+00,occupants
1020,1.98938E+08,structural
1021,2.37539E+00,occupants
1021,2.33871E+08,structural
1022,2.07800E+00,occupants
1022,1.45262E+08,structural
1023,3.79762E-01,occupants
1023,4.42761E+07,structural
1024,4.17718E-01,occupants
1024,3.29935E+07,structural
1025,3.45438E-01,occupants
1025,9.43613E+07,structural
1026,2.92370E-02,occupants
1026,1.65784E+07,structural
1027,3.26958E-02,occupants
1027,2.02353E+07,structural
1028,2.58601E-02,occupants
1028,2.07022E+07,structural
1029,7.50744E+00,occupants
1029,5.55407E+08,structural
1030,7.82935E+00,occupants
1030,6.09735E+08,structural
1031,7.19772E+00,occupants
1031,4.87504E+08,structural
1032,1.69529E+01,occupants
1032,8.93009E+08,structural
1033,1.73046E+01,occupants
1033,1.01027E+09,structural
1034,1.65910E+01,occupants
1034,9.68106E+08,structural
1035,5.56560E+00,occupants
1035,3.74017E+08,structural
1036,5.81822E+00,occupants
1036,3.57689E+08,structural
1037,5.32440E+00,occupants
1037,3.21479E+08,structural
1038,2.34642E+00,occupants
1038,9.10948E+07,structural
1039,2.47939E+00,occupants
1039,1.84020E+08,structural
1040,2.22679E+00,occupants
1040,1.88865E+08,structural
1041,7.56770E-01,occupants
1041,3.48957E+07,structural
1042,8.06635E-01,occupants
1042,9.17581E+07,structural
1043,7.09296E-01,occupants
1043,6.65267E+07,structural
1044,1.13151E+01,occupants
1044,5.00794E+08,structural
1045,1.16933E+01,occupants
1045,5.36902E+08,structural
1046,1.09682E+01,occupants
1046,4.15626E+08,structural
1047,2.04726E+01,occupants
1047,8.61557E+08,structural
1048,2.07967E+01,occupants
1048,7.51318E+08,structural
1049,2.02211E+01,occupants
1049,9.35391E+08,structural
1050,1.76173E+00,occupants
1050,1.89029E+08,structural
1051,1.87471E+00,occupants
1051,1.43451E+08,structural
1052,1.65561E+00,occupants
1052,1.57946E+08,structural
1053,4.54958E-01,occupants
1053,3.20722E+07,structural
1054,4.96286E-01,occupants
1054,6.41799E+07,structural
1055,4.16246E-01,occupants
1055,4.69774E+07,structural
1056,6.92954E-02,occupants
1056,1.55022E+07,structural
1057,7.70871E-02,occupants
1057,7.67455E+06,structural
1058,6.17900E-02,occupants
1058,9.05723E+06,structural
1059,5.29629E+00,occupants
1059,2.89209E+08,structural
1060,5.52141E+00,occupants
1060,4.07543E+08,structural
1061,5.09269E+00,occupants
1061,4.12072E+08,structural
1062,1.45016E+01,occupants
1062,7.47631E+08,structural
1063,1.47007E+01,occupants
1063,8.74555E+08,structural
1064,1.43928E+01,occupants
1064,7.41686E+08,structural
1065,2.88703E+00,occupants
1065,2.02757E+08,structural
1066,3.06900E+00,occupants
1066,2.85143E+08,structural
1067,2.70986E+00,occupants
1067,2.58909E+08,structural
1068,4.77232E-01,occupants
1068,8.67495E+07,structural
1069,5.22112E-01,occupants
1069,6.39880E+07,structural
1070,4.33756E-01,occupants
1070,5.70910E+07,structural
1071,2.86458E-02,occupants
1071,7.91572E+06,structural
1072,3.25719E-02,occupants
1072,2.00939E+07,structural
1073,2.53599E-02,occupants
1073,2.20439E+07,structural
1074,9.49052E+00,occupants
1074,5.69625E+08,structural
1075,9.83594E+00,occupants
1075,5.71924E+08,structural
1076,9.15926E+00,occupants
1076,6.76377E+08,structural
1077,2.10182E+01,occupants
1077,1.10023E+09,structural
1078,2.12154E+01,occupants
1078,1.19381E+09,structural
1079,2.08497E+01,occupants
1079,1.27195E+09,structural
1080,5.42221E+00,occupants
1080,2.12289E+08,structural
1081,5.63177E+00,occupants
1081,2.20090E+08,structural
1082,5.22360E+00,occupants
1082,2.27709E+08,structural
1083,2.48043E+00,occupants
1083,2.00213E+08,structural
1084,2.62290E+00,occupants
1084,8.88048E+07,structural
1085,2.34273E+00,occupants
1085,2.13058E+08,structural
1086,7.14774E-01,occupants
1086,2.96157E+07,structural
1087,7.73122E-01,occupants
1087,2.70039E+07,structural
1088,6.58864E-01,occupants
1088,3.61285E+07,structural
1089,9.48038E+00,occupants
1089,4.86825E+08,structural
1090,9.70759E+00,occupants
1090,3.78964E+08,structural
1091,9.27607E+00,occupants
1091,4.46380E+08,structural
1092,1.65789E+01,occupants
1092,6.68114E+08,structural
1093,1.67915E+01,occupants
1093,7.42921E+08,structural
1094,1.64875E+01,occupants
1094,6.61856E+08,structural
1095,1.95854E+00,occupants
1095,1.41123E+08,structural
1096,2.05741E+00,occupants
1096,8.84138E+07,structural
1097,1.86764E+00,occupants
1097,8.88983E+07,structural
1098,5.18230E-01,occupants
1098,3.77333E+07,structural
1099,5.62572E-01,occupants
1099,2.84034E+07,structural
1100,4.76070E-01,occupants
1100,3.46049E+07,structural
1101,7.17689E-02,occupants
1101,1.25631E+07,structural
1102,7.97895E-02,occupants
1102,1.69532E+07,structural
1103,6.40504E-02,occupants
1103,6.18451E+06,structural
1104,5.50933E+00,occupants
1104,2.84054E+08,structural
1105,5.63294E+00,occupants
1105,3.91642E+08,structural
1106,5.42445E+00,occupants
1106,1.99817E+08,structural
1107,1.48460E+01,occupants
1107,6.61131E+08,structural
1108,1.48255E+01,occupants
1108,6.39707E+08,structural
1109,1.49244E+01,occupants
1109,6.37229E+08,structural
1110,4.65078E+00,occupants
1110,2.84842E+08,structural
1111,4.87646E+00,occupants
1111,2.99383E+08,structural
1112,4.44460E+00,occupants
1112,2.72661E+08,structural
1113,1.96741E+00,occupants
1113,1.81501E+08,structural
1114,2.06959E+00,occupants
1114,1.73966E+08,structural
1115,1.86842E+00,occupants
1115,1.16089E+08,structural
1116,6.72991E-01,occupants
1116,4.25279E+07,structural
1117,7.12594E-01,occupants
1117,6.66103E+07,structural
1118,6.34196E-01,occupants
1118,1.64571E+07,structural
1119,1.00952E+01,occupants
1119,5.62700E+08,structural
1120,1.04696E+01,occupants
1120,4.97634E+08,structural
1121,9.74217E+00,occupants
1121,5.48120E+08,structural
1122,2.03364E+01,occupants
1122,9.33481E+08,structural
1123,2.05972E+01,occupants
1123,1.00456E+09,structural
1124,2.01919E+01,occupants
1124,8.92490E+08,structural
1125,1.63001E+00,occupants
1125,1.17419E+08,structural
1126,1.76731E+00,occupants
1126,1.07744E+08,structural
1127,1.50662E+00,occupants
1127,6.67626E+07,structural
1128,3.51098E-01,occupants
1128,4.81894E+07,structural
1129,3.85805E-01,occupants
1129,2.98599E+07,structural
1130,3.17736E-01,occupants
1130,3.53787E+07,structural
1131,5.53324E-02,occupants
1131,7.45484E+06,structural
1132,6.17878E-02,occupants
1132,6.50417E+06,structural
1133,4.95742E-02,occupants
