#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:56:04', checksum=773685249"
380,7.21226E+07,structural
381,4.39381E-03,occupants
381,6.64830E+06,structural
382,1.43357E-04,occupants
382,7.06742E+05,structural
383,3.66527E-01,occupants
383,2.54481E+08,structural
384,2.08844E+00,occupants
384,1.20438E+09,structural
385,3.79819E-02,occupants
385,3.51122E+07,structural
386,3.03516E-03,occupants
386,5.39208E+06,structural
387,8.91732E-05,occupants
387,1.34125E+06,structural
388,2.82940E-01,occupants
388,1.22065E+08,structural
389,1.68786E+00,occupants
389,8.10819E+08,structural
390,3.46846E-02,occupants
390,4.01917E+07,structural
391,2.71865E-03,occupants
391,3.93024E+06,structural
392,8.45191E-05,occupants
392,1.05707E+06,structural
393,2.49322E-01,occupants
393,9.29230E+07,structural
394,1.35246E+00,occupants
394,3.41935E+08,structural
395,4.37644E-02,occupants
395,4.70374E+07,structural
396,3.76678E-03,occupants
396,2.88103E+06,structural
397,1.34166E-04,occupants
397,1.21978E+06,structural
398,2.94139E-01,occupants
398,1.20333E+08,structural
399,1.53013E+00,occupants
399,5.60574E+08,structural
400,2.74518E-02,occupants
400,1.34317E+07,structural
401,1.92374E-03,occupants
401,3.69847E+06,structural
402,5.16706E-05,occupants
402,1.68918E+05,structural
403,2.11283E-01,occupants
403,8.75007E+07,structural
404,1.19471E+00,occupants
404,6.59577E+08,structural
405,3.13321E-02,occupants
405,3.72667E+07,structural
406,2.87312E-03,occupants
406,1.68719E+07,structural
407,1.33438E-04,occupants
407,1.22886E+07,structural
408,2.37511E-01,occupants
408,9.19563E+07,structural
409,1.48942E+00,occupants
409,3.09993E+08,structural
410,3.96830E-02,occupants
410,3.29190E+07,structural
411,3.88268E-03,occupants
411,3.36001E+07,structural
412,1.88532E-04,occupants
412,9.17438E+06,structural
413,2.88915E-01,occupants
413,1.15830E+08,structural
414,1.73538E+00,occupants
414,5.70559E+08,structural
415,2.47294E-02,occupants
415,2.87060E+07,structural
416,2.17826E-03,occupants
416,1.27814E+07,structural
417,9.48348E-05,occupants
417,3.86772E+05,structural
418,1.94513E-01,occupants
418,1.16853E+08,structural
419,1.27727E+00,occupants
419,3.33821E+08,structural
420,3.27737E-03,occupants
420,7.78673E+07,structural
421,9.96965E-05,occupants
421,4.50694E+06,structural
422,3.01595E-06,occupants
422,7.78052E+04,structural
423,7.64663E-02,occupants
423,1.15964E+08,structural
424,1.33579E+00,occupants
424,5.58764E+08,structural
425,4.23705E-03,occupants
425,1.47330E+07,structural
426,1.35212E-04,occupants
426,7.72687E+06,structural
427,3.66085E-06,occupants
427,3.99743E+04,structural
428,9.65309E-02,occupants
428,1.09592E+09,structural
429,1.57898E+00,occupants
429,2.36540E+09,structural
430,2.53305E-03,occupants
430,9.37477E+06,structural
431,7.18097E-05,occupants
431,1.27788E+06,structural
432,2.65481E-06,occupants
433,6.14728E-02,occupants
433,1.10175E+08,structural
434,1.11079E+00,occupants
434,6.04095E+08,structural
435,5.92656E-01,occupants
435,9.48536E+07,structural
436,8.58510E-02,occupants
436,7.26134E+07,structural
437,4.81136E-03,occupants
437,3.23769E+06,structural
438,2.25700E+00,occupants
438,5.92463E+08,structural
439,5.51898E+00,occupants
439,1.00817E+09,structural
440,7.30815E-01,occupants
440,1.26749E+08,structural
441,1.14408E-01,occupants
441,1.13298E+08,structural
442,7.15650E-03,occupants
442,3.21607E+07,structural
443,2.58075E+00,occupants
443,5.33410E+08,structural
444,5.91323E+00,occupants
444,1.04383E+09,structural
445,4.73108E-01,occupants
445,1.96833E+08,structural
446,6.29025E-02,occupants
446,2.94766E+07,structural
447,3.21022E-03,occupants
447,5.08040E+06,structural
448,1.95402E+00,occupants
448,4.91872E+08,structural
449,5.12686E+00,occupants
449,1.06800E+09,structural
450,7.68591E-02,occupants
450,9.36743E+07,structural
451,7.07863E-03,occupants
451,2.62651E+07,structural
452,3.09743E-04,occupants
452,2.16525E+06,structural
453,6.07686E-01,occupants
453,3.11330E+08,structural
454,3.88771E+00,occupants
454,1.00998E+09,structural
455,9.99432E-02,occupants
455,2.08288E+08,structural
456,9.70191E-03,occupants
456,2.46324E+07,structural
457,4.66706E-04,occupants
457,4.17696E+06,structural
458,7.42396E-01,occupants
458,4.73283E+08,structural
459,4.46141E+00,occupants
459,1.29651E+09,structural
460,5.98805E-02,occupants
460,6.24404E+07,structural
461,5.08172E-03,occupants
461,1.04367E+07,structural
462,2.05765E-04,occupants
462,1.52767E+06,structural
463,4.96218E-01,occupants
463,4.29463E+08,structural
464,3.37851E+00,occupants
464,8.75369E+08,structural
465,3.85856E-03,occupants
465,6.48157E+06,structural
466,2.14056E-04,occupants
466,2.53646E+06,structural
467,4.30737E-06,occupants
467,1.69158E+04,structural
468,3.85952E-02,occupants
468,5.11888E+07,structural
469,3.31192E-01,occupants
469,3.59128E+08,structural
470,5.29276E-03,occupants
470,1.86076E+07,structural
471,3.15036E-04,occupants
471,1.45935E+06,structural
472,5.67358E-06,occupants
472,4.97624E+04,structural
473,4.82877E-02,occupants
473,4.77596E+07,structural
474,3.92130E-01,occupants
474,2.14403E+08,structural
475,2.89837E-03,occupants
475,9.10304E+06,structural
476,1.60086E-04,occupants
476,1.42343E+06,structural
477,4.25663E-06,occupants
477,2.13203E+05,structural
478,3.12514E-02,occupants
478,6.04722E+07,structural
479,2.84104E-01,occupants
479,1.84282E+08,structural
480,5.76248E-02,occupants
480,2.40629E+07,structural
481,1.62345E-02,occupants
481,2.42013E+07,structural
482,3.17423E-03,occupants
482,3.05952E+06,structural
483,1.93746E-01,occupants
483,6.74601E+07,structural
484,7.90901E-01,occupants
484,1.65351E+08,structural
485,6.74062E-02,occupants
485,3.39663E+07,structural
486,1.90976E-02,occupants
486,9.51687E+06,structural
487,3.83421E-03,occupants
487,2.70704E+06,structural
488,2.29885E-01,occupants
488,1.31214E+08,structural
489,9.43955E-01,occupants
489,3.82090E+08,structural
490,4.91888E-02,occupants
490,4.83817E+07,structural
491,1.37008E-02,occupants
491,9.24536E+06,structural
492,2.57518E-03,occupants
492,1.22256E+06,structural
493,1.64563E-01,occupants
493,1.14963E+08,structural
494,6.63131E-01,occupants
494,2.57901E+08,structural
495,5.31441E-02,occupants
495,8.56759E+07,structural
496,6.43665E-03,occupants
496,8.45149E+06,structural
497,4.06229E-04,occupants
497,1.70461E+06,structural
498,3.18021E-01,occupants
498,1.94370E+08,structural
499,1.68318E+00,occupants
499,6.76731E+08,structural
500,7.10158E-02,occupants
500,1.02987E+08,structural
501,9.20866E-03,occupants
501,2.70868E+07,structural
502,6.07001E-04,occupants
502,6.75823E+06,structural
503,4.03645E-01,occupants
503,2.57425E+08,structural
504,2.02685E+00,occupants
504,7.16773E+08,structural
505,3.89344E-02,occupants
505,1.32468E+07,structural
506,4.43040E-03,occupants
506,5.58868E+06,structural
507,2.59452E-04,occupants
507,1.77182E+07,structural
508,2.48317E-01,occupants
508,2.69732E+08,structural
509,1.38893E+00,occupants
509,4.32844E+08,structural
510,8.61951E-04,occupants
510,5.86815E+06,structural
511,8.33684E-05,occupants
511,1.06704E+06,structural
512,4.65637E-06,occupants
512,1.30232E+04,structural
513,8.39456E-03,occupants
513,2.55371E+07,structural
514,9.37551E-02,occupants
514,5.98984E+07,structural
515,1.12284E-03,occupants
515,7.65709E+06,structural
516,1.08007E-04,occupants
516,3.71906E+05,structural
517,6.61093E-06,occupants
517,1.69673E+05,structural
518,1.10556E-02,occupants
518,3.05256E+07,structural
519,1.18695E-01,occupants
519,2.04194E+08,structural
520,6.59932E-04,occupants
520,1.27318E+07,structural
521,6.25868E-05,occupants
521,2.66165E+05,structural
522,3.37133E-06,occupants
522,2.55747E+04,structural
523,6.53550E-03,occupants
523,1.53258E+07,structural
524,7.37907E-02,occupants
524,1.09840E+08,structural
525,6.12666E-03,occupants
525,2.10145E+07,structural
526,2.64519E-04,occupants
526,1.60973E+06,structural
527,5.14045E-06,occupants
527,3.96488E+05,structural
528,1.07848E-01,occupants
528,3.89479E+08,structural
529,1.61086E+00,occupants
529,7.13178E+08,structural
530,8.08813E-03,occupants
530,2.35568E+07,structural
531,3.59093E-04,occupants
531,3.06784E+06,structural
532,6.81543E-06,occupants
532,6.97712E+05,structural
533,1.35676E-01,occupants
533,3.72066E+08,structural
534,1.91565E+00,occupants
534,8.26447E+08,structural
535,4.86881E-03,occupants
535,5.76602E+07,structural
536,1.97237E-04,occupants
536,1.70941E+06,structural
537,3.78426E-06,occupants
537,1.40243E+05,structural
538,8.66007E-02,occupants
538,1.63008E+08,structural
539,1.35991E+00,occupants
539,1.38462E+09,structural
540,1.15299E-02,occupants
540,8.91619E+06,structural
541,9.98460E-04,occupants
541,6.91965E+06,structural
542,4.66885E-05,occupants
542,6.27573E+05,structural
543,1.00773E-01,occupants
543,9.23541E+07,structural
544,7.73660E-01,occupants
544,1.48955E+08,structural
545,1.44147E-02,occupants
545,1.33405E+07,structural
546,1.29420E-03,occupants
546,2.72814E+07,structural
547,6.16902E-05,occupants
547,3.84182E+06,structural
548,1.23607E-01,occupants
548,1.10540E+08,structural
549,9.19865E-01,occupants
549,4.07411E+08,structural
550,9.31617E-03,occupants
550,1.52543E+07,structural
551,7.53672E-04,occupants
551,2.69809E+07,structural
552,3.31629E-05,occupants
552,2.33424E+06,structural
553,8.02929E-02,occupants
553,1.04840E+08,structural
554,6.45356E-01,occupants
554,2.91108E+08,structural
555,4.87210E-02,occupants
555,4.75578E+07,structural
556,5.27544E-03,occupants
556,3.25860E+07,structural
557,2.98586E-04,occupants
557,7.49653E+06,structural
558,3.32256E-01,occupants
558,3.66926E+08,structural
559,1.96989E+00,occupants
559,1.96248E+09,structural
560,6.24762E-02,occupants
560,9.85440E+07,structural
561,6.98936E-03,occupants
561,5.44330E+07,structural
562,4.27530E-04,occupants
562,1.23570E+06,structural
563,4.08527E-01,occupants
563,7.79330E+08,structural
564,2.30983E+00,occupants
564,8.22448E+08,structural
565,3.82085E-02,occupants
565,8.40843E+07,structural
566,3.88226E-03,occupants
566,4.36920E+07,structural
567,2.13324E-04,occupants
567,8.16858E+06,structural
568,2.72816E-01,occupants
568,8.22000E+07,structural
569,1.67457E+00,occupants
569,1.57213E+09,structural
570,1.70196E-01,occupants
570,8.24351E+07,structural
571,2.29378E-02,occupants
571,4.84618E+08,structural
572,1.62698E-03,occupants
572,1.84795E+06,structural
573,1.00650E+00,occupants
573,2.07355E+08,structural
574,5.16067E+00,occupants
574,1.51910E+09,structural
575,2.05818E-01,occupants
575,1.38736E+08,structural
576,2.86495E-02,occupants
576,1.56066E+08,structural
577,2.19949E-03,occupants
577,2.95594E+07,structural
578,1.18696E+00,occupants
578,2.50717E+08,structural
579,5.81940E+00,occupants
579,2.52430E+09,structural
580,1.40560E-01,occupants
580,3.36240E+08,structural
581,1.80993E-02,occupants
581,3.42067E+07,structural
582,1.22687E-03,occupants
582,1.06268E+07,structural
583,8.60423E-01,occupants
583,3.63716E+08,structural
584,4.54849E+00,occupants
584,5.57195E+08,structural
585,3.78740E-02,occupants
585,3.21665E+07,structural
586,5.11292E-03,occupants
586,1.11062E+07,structural
587,3.59066E-04,occupants
587,1.39660E+06,structural
588,1.96215E-01,occupants
588,4.79453E+07,structural
589,8.62510E-01,occupants
589,2.62282E+08,structural
590,4.57091E-02,occupants
590,2.64599E+07,structural
591,6.49538E-03,occupants
591,3.75859E+06,structural
592,4.76905E-04,occupants
592,5.63560E+05,structural
593,2.27973E-01,occupants
593,1.18796E+08,structural
594,9.74071E-01,occupants
594,2.36731E+08,structural
595,3.14095E-02,occupants
595,2.10568E+07,structural
596,4.06386E-03,occupants
596,2.85932E+06,structural
597,2.68504E-04,occupants
597,7.99331E+05,structural
598,1.68300E-01,occupants
598,4.01080E+07,structural
599,7.64319E-01,occupants
599,3.03841E+08,structural
600,2.98727E-02,occupants
600,6.71298E+06,structural
601,2.64281E-03,occupants
601,2.77813E+06,structural
602,7.03083E-05,occupants
602,1.92341E+05,structural
603,1.76256E-01,occupants
603,7.53579E+07,structural
604,7.76286E-01,occupants
604,3.20668E+08,structural
605,3.81413E-02,occupants
605,4.25844E+07,structural
606,3.79095E-03,occupants
606,3.31203E+06,structural
607,1.18606E-04,occupants
607,9.14374E+05,structural
608,2.07859E-01,occupants
608,1.72022E+08,structural
609,8.77218E-01,occupants
609,3.65433E+08,structural
610,2.29814E-02,occupants
610,1.10872E+07,structural
611,1.81226E-03,occupants
611,3.33052E+06,structural
612,4.18946E-05,occupants
612,1.43464E+05,structural
613,1.47695E-01,occupants
613,5.53492E+07,structural
614,6.86133E-01,occupants
614,2.73518E+08,structural
615,2.64393E-03,occupants
615,8.25018E+06,structural
616,2.39779E-04,occupants
616,5.97486E+05,structural
617,1.23702E-05,occupants
617,1.13793E+05,structural
618,2.20428E-02,occupants
618,3.39735E+07,structural
619,1.74281E-01,occupants
619,1.47405E+08,structural
620,3.57848E-03,occupants
620,2.76666E+06,structural
621,3.46810E-04,occupants
621,1.30752E+06,structural
622,1.94348E-05,occupants
622,6.99182E+04,structural
623,2.73128E-02,occupants
623,3.59449E+07,structural
624,2.03680E-01,occupants
624,1.58582E+08,structural
625,1.98381E-03,occupants
625,6.13244E+06,structural
626,1.61824E-04,occupants
626,7.49873E+05,structural
627,7.31525E-06,occupants
627,5.81114E+04,structural
628,1.78601E-02,occupants
628,1.92012E+07,structural
629,1.51155E-01,occupants
629,1.25553E+08,structural
630,1.71019E-02,occupants
630,1.36117E+07,structural
631,1.42005E-03,occupants
631,2.81509E+06,structural
632,3.76174E-05,occupants
632,8.97079E+04,structural
633,1.08459E-01,occupants
633,4.26813E+07,structural
634,5.29214E-01,occupants
634,2.31164E+08,structural
635,2.23029E-02,occupants
635,2.82092E+07,structural
636,2.04997E-03,occupants
636,2.70865E+06,structural
637,5.97189E-05,occupants
637,1.03822E+05,structural
638,1.31117E-01,occupants
638,5.07595E+07,structural
639,6.05398E-01,occupants
639,2.57992E+08,structural
640,1.30252E-02,occupants
640,1.93240E+07,structural
641,9.85737E-04,occupants
641,4.46472E+06,structural
642,2.37250E-05,occupants
642,3.04034E+05,structural
643,8.94253E-02,occupants
643,5.44661E+07,structural
644,4.61130E-01,occupants
644,1.95456E+08,structural
645,2.90887E-02,occupants
645,3.23552E+07,structural
646,3.66791E-03,occupants
646,7.21370E+06,structural
647,3.49909E-04,occupants
647,4.10619E+05,structural
648,1.96266E-01,occupants
648,1.58873E+08,structural
649,1.36074E+00,occupants
649,4.87424E+08,structural
650,3.71369E-02,occupants
650,4.06689E+07,structural
651,4.80053E-03,occupants
651,8.56381E+06,structural
652,4.47973E-04,occupants
652,2.22971E+06,structural
653,2.39016E-01,occupants
653,3.46842E+08,structural
654,1.58063E+00,occupants
654,5.91079E+08,structural
655,2.28549E-02,occupants
655,5.35704E+07,structural
656,2.82992E-03,occupants
656,2.65258E+06,structural
657,2.63288E-04,occupants
657,4.43607E+05,structural
658,1.61508E-01,occupants
658,1.38572E+08,structural
659,1.17433E+00,occupants
659,5.62907E+08,structural
660,2.93580E-03,occupants
660,6.20775E+07,structural
661,2.21720E-04,occupants
661,2.34702E+06,structural
662,9.04659E-06,occupants
662,6.88195E+04,structural
663,3.17004E-02,occupants
663,1.48712E+08,structural
664,3.05508E-01,occupants
664,3.14157E+08,structural
665,4.19378E-03,occupants
665,1.25011E+07,structural
666,3.21228E-04,occupants
666,5.26169E+06,structural
667,1.38528E-05,occupants
667,2.74538E+06,structural
668,4.17336E-02,occupants
668,5.08177E+07,structural
669,3.77512E-01,occupants
669,3.96211E+08,structural
670,2.16367E-03,occupants
670,2.71991E+07,structural
671,1.50580E-04,occupants
671,3.81877E+05,structural
672,5.54238E-06,occupants
672,1.66992E+05,structural
673,2.42147E-02,occupants
673,3.74001E+07,structural
674,2.47597E-01,occupants
674,1.55702E+08,structural
675,8.15337E-03,occupants
675,1.28510E+07,structural
676,8.79438E-04,occupants
676,9.92417E+05,structural
677,5.34033E-05,occupants
677,3.65526E+04,structural
678,5.82655E-02,occupants
678,8.93708E+07,structural
679,4.16075E-01,occupants
679,3.02288E+08,structural
680,1.00373E-02,occupants
680,1.20641E+07,structural
681,1.10076E-03,occupants
681,1.02990E+06,structural
682,6.93318E-05,occupants
682,5.32090E+04,structural
683,6.80984E-02,occupants
683,6.52752E+07,structural
684,4.75099E-01,occupants
684,4.84800E+08,structural
685,6.73342E-03,occupants
685,1.33456E+07,structural
686,6.85265E-04,occupants
686,1.39591E+06,structural
687,4.01406E-05,occupants
687,3.05826E+04,structural
688,4.97933E-02,occupants
688,9.66144E+07,structural
689,3.65964E-01,occupants
689,3.18732E+08,structural
690,1.40755E-01,occupants
690,2.88352E+08,structural
691,1.53392E-02,occupants
691,1.55953E+08,structural
692,7.35493E-04,occupants
692,4.42387E+07,structural
693,8.94771E-01,occupants
693,6.75923E+08,structural
694,5.45965E+00,occupants
694,1.71974E+09,structural
695,1.73106E-01,occupants
695,1.44991E+08,structural
696,2.01434E-02,occupants
696,4.20125E+07,structural
697,1.03088E-03,occupants
697,1.07579E+07,structural
698,1.04744E+00,occupants
698,7.85948E+08,structural
699,6.21683E+00,occupants
699,1.95124E+09,structural
700,1.15633E-01,occupants
700,3.43939E+08,structural
701,1.18568E-02,occupants
701,2.48255E+07,structural
702,5.30691E-04,occupants
702,3.06799E+07,structural
703,7.65118E-01,occupants
703,3.58777E+08,structural
704,4.79654E+00,occupants
704,1.75281E+09,structural
705,9.36853E-03,occupants
705,2.57500E+07,structural
706,9.24719E-04,occupants
706,1.49544E+07,structural
707,5.15009E-05,occupants
707,4.51449E+06,structural
708,7.03796E-02,occupants
708,1.22259E+08,structural
709,4.83376E-01,occupants
709,1.69060E+08,structural
710,1.12950E-02,occupants
710,6.68957E+07,structural
711,1.17438E-03,occupants
711,9.50038E+06,structural
712,6.62990E-05,occupants
712,4.08725E+05,structural
713,8.22101E-02,occupants
713,5.36983E+07,structural
714,5.52975E-01,occupants
714,2.43556E+08,structural
715,7.78428E-03,occupants
715,6.99072E+07,structural
716,7.51125E-04,occupants
716,2.69522E+06,structural
717,3.92705E-05,occupants
717,8.82118E+05,structural
718,6.02505E-02,occupants
718,8.71875E+07,structural
719,4.25764E-01,occupants
719,3.65764E+08,structural
720,1.52446E-02,occupants
720,2.03681E+07,structural
721,1.50807E-03,occupants
721,1.44497E+06,structural
722,7.74171E-05,occupants
722,1.36972E+06,structural
723,1.09661E-01,occupants
723,5.67860E+07,structural
724,7.36835E-01,occupants
724,2.99994E+08,structural
725,1.85394E-02,occupants
725,2.69404E+07,structural
726,2.01062E-03,occupants
726,3.06036E+06,structural
727,1.07559E-04,occupants
727,3.07269E+06,structural
728,1.30794E-01,occupants
728,8.27652E+07,structural
729,8.39953E-01,occupants
729,2.48880E+08,structural
730,1.22009E-02,occupants
730,1.36165E+07,structural
731,1.17483E-03,occupants
731,2.91424E+06,structural
732,5.63523E-05,occupants
732,1.70124E+06,structural
733,9.17177E-02,occupants
733,7.55576E+07,structural
734,6.49245E-01,occupants
734,2.11548E+08,structural
735,2.23373E+00,occupants
735,2.85352E+08,structural
736,5.59962E-01,occupants
736,1.73198E+08,structural
737,8.35822E-02,occupants
737,8.92311E+07,structural
738,6.70652E+00,occupants
738,1.36078E+09,structural
739,1.68740E+01,occupants
739,1.63721E+09,structural
740,2.51738E+00,occupants
740,3.24365E+08,structural
741,6.48543E-01,occupants
741,1.93024E+08,structural
742,9.96710E-02,occupants
742,6.86342E+07,structural
743,7.34393E+00,occupants
743,1.24607E+09,structural
744,1.80356E+01,occupants
744,2.74798E+09,structural
745,1.98922E+00,occupants
745,6.26886E+08,structural
746,4.76303E-01,occupants
746,2.09392E+08,structural
747,6.81312E-02,occupants
747,7.48691E+07,structural
748,6.10185E+00,occupants
748,7.11858E+08,structural
749,1.57890E+01,occupants
749,1.41270E+09,structural
750,2.62794E-02,occupants
750,9.41509E+07,structural
751,2.87810E-03,occupants
751,5.64014E+06,structural
752,1.68203E-04,occupants
752,2.33250E+06,structural
753,1.72702E-01,occupants
753,1.13322E+08,structural
754,1.03600E+00,occupants
754,3.24508E+08,structural
755,3.41362E-02,occupants
755,2.83609E+07,structural
756,3.97948E-03,occupants
756,6.45172E+06,structural
757,2.48779E-04,occupants
757,4.61960E+06,structural
758,2.16563E-01,occupants
758,1.38718E+08,structural
759,1.22779E+00,occupants
