#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T15:56:04', checksum=773685249"
759,3.75146E+08,structural
760,2.01522E-02,occupants
760,1.96402E+07,structural
761,2.14087E-03,occupants
761,1.96584E+07,structural
762,1.25060E-04,occupants
762,5.28312E+06,structural
763,1.40335E-01,occupants
763,1.35957E+08,structural
764,8.77256E-01,occupants
764,3.86719E+08,structural
765,2.47086E-01,occupants
765,1.99632E+08,structural
766,3.57929E-02,occupants
766,1.08087E+08,structural
767,2.93024E-03,occupants
767,8.30864E+06,structural
768,1.26179E+00,occupants
768,1.79839E+08,structural
769,5.50248E+00,occupants
769,9.34723E+08,structural
770,2.92798E-01,occupants
770,1.67812E+08,structural
771,4.34650E-02,occupants
771,2.71368E+08,structural
772,3.77894E-03,occupants
772,1.02058E+07,structural
773,1.45480E+00,occupants
773,5.95124E+08,structural
774,6.11668E+00,occupants
774,9.02070E+08,structural
775,2.05378E-01,occupants
775,2.12269E+08,structural
776,2.86833E-02,occupants
776,1.33729E+08,structural
777,2.23001E-03,occupants
777,1.26254E+08,structural
778,1.08713E+00,occupants
778,1.54048E+09,structural
779,4.92210E+00,occupants
779,2.30947E+09,structural
780,7.13570E-02,occupants
780,9.74330E+06,structural
781,1.08366E-02,occupants
781,2.93997E+06,structural
782,9.36305E-04,occupants
782,8.72004E+06,structural
783,3.40985E-01,occupants
783,2.10226E+08,structural
784,1.36287E+00,occupants
784,8.25496E+07,structural
785,9.70136E-02,occupants
785,4.48671E+07,structural
786,1.57730E-02,occupants
786,3.67013E+06,structural
787,1.43476E-03,occupants
787,8.59968E+06,structural
788,4.36711E-01,occupants
788,2.31985E+07,structural
789,1.65249E+00,occupants
789,2.22359E+08,structural
790,5.13625E-02,occupants
790,5.51181E+07,structural
791,7.41460E-03,occupants
791,2.21976E+06,structural
792,5.89857E-04,occupants
792,1.26878E+06,structural
793,2.62175E-01,occupants
793,1.32803E+08,structural
794,1.11351E+00,occupants
794,9.59581E+07,structural
795,5.19435E-03,occupants
795,4.64304E+07,structural
796,2.14332E-04,occupants
796,2.24902E+06,structural
797,2.29708E-06,occupants
797,4.55711E+05,structural
798,6.46909E-02,occupants
798,5.84242E+07,structural
799,5.58307E-01,occupants
799,2.78774E+08,structural
800,6.66980E-03,occupants
800,2.07576E+07,structural
801,2.97737E-04,occupants
801,1.50551E+06,structural
802,3.91321E-06,occupants
802,5.65560E+05,structural
803,7.82305E-02,occupants
803,7.46538E+07,structural
804,6.43598E-01,occupants
804,2.52332E+08,structural
805,4.05111E-03,occupants
805,3.78597E+07,structural
806,1.59529E-04,occupants
806,7.85512E+06,structural
807,1.70648E-06,occupants
807,1.11481E+05,structural
808,5.35872E-02,occupants
808,1.15789E+08,structural
809,4.84720E-01,occupants
809,1.73510E+08,structural
810,2.15290E+00,occupants
810,8.46913E+08,structural
811,7.64503E-01,occupants
811,4.42918E+07,structural
812,1.71426E-01,occupants
812,3.37963E+07,structural
813,4.65593E+00,occupants
813,9.33194E+08,structural
814,8.74416E+00,occupants
814,5.10460E+08,structural
815,2.52157E+00,occupants
815,2.51198E+08,structural
816,9.44064E-01,occupants
816,1.13429E+08,structural
817,2.26412E-01,occupants
817,5.83459E+07,structural
818,5.20224E+00,occupants
818,7.00340E+08,structural
819,9.41817E+00,occupants
819,1.09036E+09,structural
820,1.82453E+00,occupants
820,1.09696E+08,structural
821,6.15701E-01,occupants
821,4.53516E+07,structural
822,1.29191E-01,occupants
822,1.68222E+08,structural
823,4.13397E+00,occupants
823,3.50349E+08,structural
824,8.06177E+00,occupants
824,9.47725E+08,structural
825,3.89280E-01,occupants
825,1.68114E+08,structural
826,9.76765E-02,occupants
826,3.54273E+07,structural
827,1.78569E-02,occupants
827,3.10076E+07,structural
828,1.53238E+00,occupants
828,5.21796E+08,structural
829,6.79842E+00,occupants
829,9.96386E+08,structural
830,4.60302E-01,occupants
830,2.51310E+08,structural
831,1.20107E-01,occupants
831,6.88543E+07,structural
832,2.34103E-02,occupants
832,6.57703E+07,structural
833,1.77366E+00,occupants
833,4.57717E+08,structural
834,7.68386E+00,occupants
834,1.09757E+09,structural
835,3.27229E-01,occupants
835,1.96261E+08,structural
836,7.89139E-02,occupants
836,7.40589E+07,structural
837,1.33431E-02,occupants
837,1.39639E+07,structural
838,1.31923E+00,occupants
838,3.10746E+08,structural
839,6.01554E+00,occupants
839,1.72670E+09,structural
840,1.03935E-02,occupants
840,5.99232E+07,structural
841,1.03241E-03,occupants
841,6.00625E+06,structural
842,6.90353E-05,occupants
842,2.43583E+06,structural
843,8.82094E-02,occupants
843,6.55508E+07,structural
844,6.99963E-01,occupants
844,5.87297E+08,structural
845,1.33947E-02,occupants
845,2.68129E+07,structural
846,1.33934E-03,occupants
846,1.29148E+07,structural
847,8.94106E-05,occupants
847,3.73377E+05,structural
848,1.11833E-01,occupants
848,2.71041E+08,structural
849,8.51819E-01,occupants
849,4.84737E+08,structural
850,8.05690E-03,occupants
850,2.67610E+07,structural
851,8.08359E-04,occupants
851,6.44831E+06,structural
852,5.52752E-05,occupants
852,2.88562E+06,structural
853,7.01251E-02,occupants
853,4.62881E+07,structural
854,5.77468E-01,occupants
854,2.48746E+08,structural
855,3.85153E-01,occupants
855,9.98992E+07,structural
856,1.19618E-01,occupants
856,3.22922E+07,structural
857,2.82716E-02,occupants
857,1.41470E+07,structural
858,1.16859E+00,occupants
858,2.47504E+08,structural
859,3.84969E+00,occupants
859,1.02998E+09,structural
860,4.42842E-01,occupants
860,1.14110E+08,structural
861,1.35582E-01,occupants
861,1.13985E+08,structural
862,3.17587E-02,occupants
862,2.39760E+07,structural
863,1.34526E+00,occupants
863,2.71472E+08,structural
864,4.37041E+00,occupants
864,1.21092E+09,structural
865,3.38342E-01,occupants
865,7.71437E+07,structural
866,1.06294E-01,occupants
866,3.79820E+07,structural
867,2.53360E-02,occupants
867,1.02775E+07,structural
868,1.01894E+00,occupants
868,1.96436E+08,structural
869,3.38715E+00,occupants
869,7.60663E+08,structural
870,5.91320E-03,occupants
870,1.43496E+07,structural
871,5.23135E-04,occupants
871,1.50569E+06,structural
872,3.69828E-05,occupants
872,1.52360E+05,structural
873,4.96045E-02,occupants
873,3.51131E+07,structural
874,3.47814E-01,occupants
874,1.99809E+08,structural
875,7.79179E-03,occupants
875,1.46997E+07,structural
876,7.01594E-04,occupants
876,2.29086E+06,structural
877,4.88000E-05,occupants
877,2.20055E+04,structural
878,6.17229E-02,occupants
878,5.91066E+07,structural
879,4.12462E-01,occupants
879,2.61234E+08,structural
880,4.58943E-03,occupants
880,1.12538E+07,structural
881,4.01025E-04,occupants
881,1.01805E+06,structural
882,2.89185E-05,occupants
882,7.69055E+04,structural
883,4.03326E-02,occupants
883,4.47372E+07,structural
884,2.95359E-01,occupants
884,2.08886E+08,structural
885,6.29380E-02,occupants
885,6.40050E+07,structural
886,8.01055E-03,occupants
886,7.97007E+06,structural
887,5.91949E-04,occupants
887,4.05476E+06,structural
888,3.66952E-01,occupants
888,1.91071E+08,structural
889,1.79783E+00,occupants
889,5.05454E+08,structural
890,7.69707E-02,occupants
890,4.81657E+07,structural
891,1.01552E-02,occupants
891,2.39175E+07,structural
892,8.04153E-04,occupants
892,5.54625E+06,structural
893,4.30563E-01,occupants
893,1.29943E+08,structural
894,2.00868E+00,occupants
894,6.55449E+08,structural
895,5.22720E-02,occupants
895,3.87876E+07,structural
896,6.40670E-03,occupants
896,2.99131E+07,structural
897,4.62411E-04,occupants
897,8.94152E+06,structural
898,3.17495E-01,occupants
898,1.42151E+08,structural
899,1.61525E+00,occupants
899,4.41777E+08,structural
900,1.76979E-02,occupants
900,8.08988E+07,structural
901,2.07978E-03,occupants
901,1.26903E+07,structural
902,1.38744E-04,occupants
902,3.19348E+06,structural
903,1.22903E-01,occupants
903,2.12336E+08,structural
904,9.27834E-01,occupants
904,7.00731E+08,structural
905,2.41145E-02,occupants
905,4.33831E+07,structural
906,2.99112E-03,occupants
906,3.17327E+06,structural
907,2.06154E-04,occupants
907,4.15830E+05,structural
908,1.59276E-01,occupants
908,9.85251E+07,structural
909,1.12154E+00,occupants
909,6.12275E+08,structural
910,1.27589E-02,occupants
910,6.95177E+07,structural
911,1.41542E-03,occupants
911,1.19420E+07,structural
912,9.14211E-05,occupants
912,1.70182E+06,structural
913,9.42490E-02,occupants
913,1.06214E+08,structural
914,7.67924E-01,occupants
914,7.67348E+08,structural
915,5.18210E-02,occupants
915,2.23291E+07,structural
916,8.07864E-03,occupants
916,1.69277E+07,structural
917,7.08340E-04,occupants
917,5.77762E+05,structural
918,2.60878E-01,occupants
918,1.74849E+08,structural
919,1.39737E+00,occupants
919,4.08372E+08,structural
920,6.62181E-02,occupants
920,5.90948E+07,structural
921,1.12220E-02,occupants
921,4.34276E+07,structural
922,1.05943E-03,occupants
922,6.93756E+05,structural
923,3.15542E-01,occupants
923,2.04616E+08,structural
924,1.61473E+00,occupants
924,3.43195E+08,structural
925,3.97078E-02,occupants
925,2.65007E+07,structural
926,5.85747E-03,occupants
926,8.46489E+06,structural
927,4.73833E-04,occupants
927,3.52852E+06,structural
928,2.14327E-01,occupants
928,8.65568E+07,structural
929,1.20402E+00,occupants
929,5.92981E+08,structural
930,1.75746E-02,occupants
930,2.75173E+07,structural
931,2.14880E-03,occupants
931,8.69884E+06,structural
932,1.87995E-04,occupants
932,1.59675E+06,structural
933,1.40189E-01,occupants
933,1.46547E+08,structural
934,1.10938E+00,occupants
934,5.32674E+08,structural
935,2.20445E-02,occupants
935,2.81455E+07,structural
936,2.66685E-03,occupants
936,2.24124E+07,structural
937,2.40249E-04,occupants
937,3.07843E+06,structural
938,1.71199E-01,occupants
938,1.38217E+08,structural
939,1.29362E+00,occupants
939,1.27771E+09,structural
940,1.43155E-02,occupants
940,4.19293E+07,structural
941,1.73084E-03,occupants
941,1.32769E+07,structural
942,1.55787E-04,occupants
942,1.07700E+06,structural
943,1.16074E-01,occupants
943,1.07208E+08,structural
944,9.54089E-01,occupants
944,8.11782E+08,structural
945,1.08470E-01,occupants
945,8.14065E+07,structural
946,2.02043E-02,occupants
946,1.84606E+07,structural
947,2.25257E-03,occupants
947,5.74229E+06,structural
948,4.98211E-01,occupants
948,1.11285E+08,structural
949,2.19066E+00,occupants
949,5.31120E+08,structural
950,1.34367E-01,occupants
950,1.06296E+08,structural
951,2.60263E-02,occupants
951,2.86492E+07,structural
952,3.10107E-03,occupants
952,2.78438E+06,structural
953,6.01939E-01,occupants
953,1.92539E+08,structural
954,2.52734E+00,occupants
954,3.99099E+08,structural
955,8.67688E-02,occupants
955,3.69963E+07,structural
956,1.57123E-02,occupants
956,1.64670E+07,structural
957,1.67363E-03,occupants
957,4.54530E+06,structural
958,4.10188E-01,occupants
958,1.11993E+08,structural
959,1.89067E+00,occupants
959,4.73769E+08,structural
960,2.25269E-02,occupants
960,5.14941E+07,structural
961,2.87149E-03,occupants
961,1.50271E+07,structural
962,2.05786E-04,occupants
962,4.22272E+06,structural
963,1.37888E-01,occupants
963,5.83936E+07,structural
964,7.97315E-01,occupants
964,3.33516E+08,structural
965,2.87774E-02,occupants
965,3.38565E+07,structural
966,3.83631E-03,occupants
966,1.91235E+07,structural
967,2.93312E-04,occupants
967,3.02269E+06,structural
968,1.68543E-01,occupants
968,6.97832E+07,structural
969,9.37996E-01,occupants
969,3.76707E+08,structural
970,1.76883E-02,occupants
970,1.64595E+07,structural
971,2.15687E-03,occupants
971,3.34278E+06,structural
972,1.47791E-04,occupants
972,6.87782E+05,structural
973,1.13137E-01,occupants
973,6.29768E+07,structural
974,6.81210E-01,occupants
974,2.84127E+08,structural
975,5.29112E-01,occupants
975,4.68669E+08,structural
976,1.17236E-01,occupants
976,1.21986E+08,structural
977,1.54665E-02,occupants
977,7.68560E+07,structural
978,1.82198E+00,occupants
978,5.41783E+08,structural
979,5.71490E+00,occupants
979,9.62098E+08,structural
980,6.66782E-01,occupants
980,2.29138E+08,structural
981,1.57665E-01,occupants
981,4.08677E+07,structural
982,2.22798E-02,occupants
982,4.21039E+07,structural
983,2.17275E+00,occupants
983,4.22574E+08,structural
984,6.51194E+00,occupants
984,1.34017E+09,structural
985,4.17045E-01,occupants
985,2.08688E+08,structural
986,8.77852E-02,occupants
986,3.91989E+07,structural
987,1.06054E-02,occupants
987,5.80113E+07,structural
988,1.51175E+00,occupants
988,5.53859E+08,structural
989,4.98861E+00,occupants
989,1.59553E+09,structural
990,2.97054E-01,occupants
990,8.68824E+07,structural
991,6.15386E-02,occupants
991,1.83016E+07,structural
992,7.02580E-03,occupants
992,6.40523E+06,structural
993,1.03872E+00,occupants
993,1.28647E+08,structural
994,3.05099E+00,occupants
994,4.49155E+08,structural
995,3.70289E-01,occupants
995,4.86120E+07,structural
996,8.11156E-02,occupants
996,3.21821E+07,structural
997,9.99219E-03,occupants
997,7.72908E+06,structural
998,1.22383E+00,occupants
998,2.22853E+08,structural
999,3.43490E+00,occupants
999,5.79112E+08,structural
1000,2.37178E-01,occupants
1000,4.88775E+07,structural
1001,4.53557E-02,occupants
1001,2.04267E+07,structural
1002,4.82903E-03,occupants
1002,7.55429E+06,structural
1003,8.72981E-01,occupants
1003,1.10360E+08,structural
1004,2.69851E+00,occupants
1004,4.18501E+08,structural
1005,1.03435E-01,occupants
1005,4.23468E+07,structural
1006,1.52111E-02,occupants
1006,2.17231E+07,structural
1007,1.40906E-03,occupants
1007,1.67238E+07,structural
1008,5.47145E-01,occupants
1008,8.55827E+07,structural
1009,2.63765E+00,occupants
1009,5.92817E+08,structural
1010,1.26816E-01,occupants
1010,6.39269E+07,structural
1011,1.89863E-02,occupants
1011,1.80069E+07,structural
1012,1.73228E-03,occupants
1012,8.81418E+06,structural
1013,6.56153E-01,occupants
1013,1.38372E+08,structural
1014,3.06283E+00,occupants
1014,8.32706E+08,structural
1015,8.44990E-02,occupants
1015,6.55122E+07,structural
1016,1.22454E-02,occupants
1016,3.75283E+07,structural
1017,1.15271E-03,occupants
1017,1.93122E+07,structural
1018,4.57500E-01,occupants
1018,2.23877E+08,structural
1019,2.27238E+00,occupants
1019,7.58620E+08,structural
1020,5.56444E-01,occupants
1020,5.94655E+07,structural
1021,1.27609E-01,occupants
1021,6.69512E+07,structural
1022,1.66609E-02,occupants
1022,5.13925E+06,structural
1023,1.77135E+00,occupants
1023,2.71706E+08,structural
1024,4.92709E+00,occupants
1024,8.63298E+08,structural
1025,6.74516E-01,occupants
1025,1.14043E+08,structural
1026,1.66602E-01,occupants
1026,1.07366E+08,structural
1027,2.34890E-02,occupants
1027,1.77508E+07,structural
1028,2.04930E+00,occupants
1028,3.24089E+08,structural
1029,5.45841E+00,occupants
1029,5.80397E+08,structural
1030,4.51203E-01,occupants
1030,9.44251E+07,structural
1031,9.93145E-02,occupants
1031,3.42676E+07,structural
1032,1.22069E-02,occupants
1032,1.52424E+07,structural
1033,1.52265E+00,occupants
1033,2.55080E+08,structural
1034,4.41775E+00,occupants
1034,5.09720E+08,structural
1035,1.49631E-02,occupants
1035,1.09944E+07,structural
1036,1.51781E-03,occupants
1036,1.05481E+07,structural
1037,6.92907E-05,occupants
1037,1.31746E+06,structural
1038,9.83936E-02,occupants
1038,3.63536E+07,structural
1039,5.98748E-01,occupants
1039,1.69915E+08,structural
1040,1.73372E-02,occupants
1040,8.32434E+07,structural
1041,1.83120E-03,occupants
1041,2.09421E+07,structural
1042,8.17683E-05,occupants
1042,1.05747E+07,structural
1043,1.09986E-01,occupants
1043,4.69259E+07,structural
1044,6.73005E-01,occupants
1044,4.61171E+08,structural
1045,1.31223E-02,occupants
1045,1.59735E+07,structural
1046,1.29645E-03,occupants
1046,1.16718E+07,structural
1047,6.27168E-05,occupants
1047,8.03116E+05,structural
1048,8.89626E-02,occupants
1048,9.60307E+07,structural
1049,5.41536E-01,occupants
1049,3.70762E+08,structural
1050,3.39373E-02,occupants
1050,9.16480E+07,structural
1051,3.68433E-03,occupants
1051,2.11355E+07,structural
1052,2.07506E-04,occupants
1052,1.44587E+06,structural
1053,2.33645E-01,occupants
1053,1.89097E+08,structural
1054,1.34597E+00,occupants
1054,4.04973E+08,structural
1055,4.29245E-02,occupants
1055,3.71806E+07,structural
1056,4.82014E-03,occupants
1056,4.29739E+07,structural
1057,2.94174E-04,occupants
1057,1.10066E+06,structural
1058,2.72019E-01,occupants
1058,2.17143E+08,structural
1059,1.50901E+00,occupants
1059,2.76310E+08,structural
1060,2.77287E-02,occupants
1060,7.76555E+07,structural
1061,2.75169E-03,occupants
1061,7.83639E+06,structural
1062,1.41602E-04,occupants
1062,9.77106E+04,structural
1063,1.98609E-01,occupants
1063,5.37528E+07,structural
1064,1.19372E+00,occupants
1064,2.87671E+08,structural
1065,5.93678E-03,occupants
1065,9.43437E+06,structural
1066,6.62538E-04,occupants
1066,1.23162E+07,structural
1067,3.97738E-05,occupants
1067,2.07388E+05,structural
1068,4.10272E-02,occupants
1068,4.76142E+07,structural
1069,2.89572E-01,occupants
1069,2.95240E+08,structural
1070,8.16161E-03,occupants
1070,2.72153E+07,structural
1071,9.88735E-04,occupants
1071,9.32246E+05,structural
1072,6.43173E-05,occupants
1072,3.42861E+05,structural
1073,5.40770E-02,occupants
1073,8.43623E+07,structural
1074,3.60064E-01,occupants
1074,4.49969E+08,structural
1075,4.22111E-03,occupants
1075,2.81303E+07,structural
1076,4.43553E-04,occupants
1076,2.45796E+06,structural
1077,2.56795E-05,occupants
1077,1.15898E+05,structural
1078,3.10858E-02,occupants
1078,6.01512E+07,structural
1079,2.31428E-01,occupants
1079,2.96664E+08,structural
1080,2.90295E-02,occupants
1080,3.91975E+07,structural
1081,2.54453E-03,occupants
1081,1.94331E+07,structural
1082,1.34880E-04,occupants
1082,2.63697E+06,structural
1083,2.50573E-01,occupants
1083,1.61035E+08,structural
1084,1.67846E+00,occupants
1084,6.28870E+08,structural
1085,3.87727E-02,occupants
1085,5.29723E+07,structural
1086,3.45933E-03,occupants
1086,3.66223E+07,structural
1087,1.85974E-04,occupants
1087,6.31693E+06,structural
1088,3.17007E-01,occupants
1088,1.68068E+08,structural
1089,1.99983E+00,occupants
1089,6.41780E+08,structural
1090,2.24623E-02,occupants
1090,5.00250E+07,structural
1091,1.93712E-03,occupants
1091,2.83474E+07,structural
1092,1.02655E-04,occupants
1092,1.11086E+06,structural
1093,1.98971E-01,occupants
1093,6.57682E+07,structural
1094,1.41018E+00,occupants
1094,3.62105E+08,structural
1095,3.52806E-01,occupants
1095,1.89265E+08,structural
1096,5.84875E-02,occupants
1096,2.59310E+07,structural
1097,5.06880E-03,occupants
1097,9.24215E+06,structural
1098,1.53339E+00,occupants
1098,3.95995E+08,structural
1099,5.46103E+00,occupants
1099,7.74739E+08,structural
1100,4.45254E-01,occupants
1100,9.19940E+07,structural
1101,7.92630E-02,occupants
1101,4.80624E+07,structural
1102,7.45235E-03,occupants
1102,1.93103E+07,structural
1103,1.83716E+00,occupants
1103,2.84648E+08,structural
1104,6.19743E+00,occupants
1104,9.68140E+08,structural
1105,2.77395E-01,occupants
1105,6.18133E+07,structural
1106,4.28888E-02,occupants
1106,1.90178E+07,structural
1107,3.43725E-03,occupants
1107,1.01552E+07,structural
1108,1.27265E+00,occupants
1108,2.34845E+08,structural
1109,4.78554E+00,occupants
1109,7.02879E+08,structural
1110,3.88771E-02,occupants
1110,4.37662E+07,structural
1111,3.80674E-03,occupants
1111,1.36807E+07,structural
1112,2.02413E-04,occupants
1112,4.90707E+05,structural
1113,2.75740E-01,occupants
1113,1.65215E+08,structural
1114,1.57485E+00,occupants
1114,7.04463E+08,structural
1115,4.99814E-02,occupants
1115,1.62006E+07,structural
1116,5.24817E-03,occupants
1116,1.29614E+07,structural
1117,3.05971E-04,occupants
1117,7.60397E+05,structural
1118,3.29541E-01,occupants
1118,9.50920E+07,structural
1119,1.77984E+00,occupants
1119,5.38312E+08,structural
1120,3.05730E-02,occupants
1120,1.74121E+07,structural
1121,2.71878E-03,occupants
1121,7.18473E+06,structural
1122,1.27236E-04,occupants
1122,2.17327E+05,structural
1123,2.29708E-01,occupants
1123,1.12026E+08,structural
1124,1.38978E+00,occupants
1124,5.79940E+08,structural
1125,1.71620E-02,occupants
1125,4.71386E+07,structural
1126,1.91507E-03,occupants
1126,6.24140E+06,structural
1127,1.19638E-04,occupants
1127,5.52248E+04,structural
1128,1.17294E-01,occupants
1128,7.49108E+07,structural
1129,7.54345E-01,occupants
1129,3.33349E+08,structural
1130,2.41931E-02,occupants
1130,7.21328E+07,structural
1131,2.88065E-03,occupants
1131,3.07484E+07,structural
1132,1.86027E-04,occupants
1132,8.01683E+06,structural
1133,1.55846E-01,occupants
