#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:06:15', checksum=1653129626"
event_id,loss,loss_type
0,5.97303E+00,occupants
0,3.85044E+08,structural
1,6.74522E+00,occupants
1,4.07104E+08,structural
2,5.24366E+00,occupants
2,3.46494E+08,structural
3,1.77677E+00,occupants
3,1.42738E+08,structural
4,2.09304E+00,occupants
4,1.51401E+08,structural
5,1.52375E+00,occupants
5,1.46443E+08,structural
6,4.00706E-01,occupants
6,5.50136E+07,structural
7,4.82784E-01,occupants
7,3.61234E+07,structural
8,3.38681E-01,occupants
8,3.05333E+07,structural
9,1.62559E+01,occupants
9,7.86645E+08,structural
10,1.77001E+01,occupants
10,8.78923E+08,structural
11,1.49226E+01,occupants
11,8.52233E+08,structural
12,4.07348E+01,occupants
12,2.09856E+09,structural
13,4.25039E+01,occupants
13,2.11642E+09,structural
14,3.91205E+01,occupants
14,2.44737E+09,structural
15,8.54695E+00,occupants
15,8.22970E+08,structural
16,9.22681E+00,occupants
16,8.05607E+08,structural
17,7.95806E+00,occupants
17,8.22988E+08,structural
18,2.82117E+00,occupants
18,3.43721E+08,structural
19,3.12279E+00,occupants
19,3.42055E+08,structural
20,2.53928E+00,occupants
20,3.19665E+08,structural
21,8.00360E-01,occupants
21,1.15945E+08,structural
22,9.26550E-01,occupants
22,1.32895E+08,structural
23,6.87699E-01,occupants
23,1.01414E+08,structural
24,2.42876E+01,occupants
24,1.75912E+09,structural
25,2.54647E+01,occupants
25,1.74645E+09,structural
26,2.32480E+01,occupants
26,2.07964E+09,structural
27,6.84323E+01,occupants
27,4.03677E+09,structural
28,6.96736E+01,occupants
28,4.72486E+09,structural
29,6.76142E+01,occupants
29,4.30068E+09,structural
30,5.03584E+00,occupants
30,5.65873E+08,structural
31,5.35598E+00,occupants
31,5.43878E+08,structural
32,4.74257E+00,occupants
32,5.12311E+08,structural
33,1.73705E+00,occupants
33,2.24704E+08,structural
34,1.90085E+00,occupants
34,2.15589E+08,structural
35,1.58784E+00,occupants
35,2.48894E+08,structural
36,4.93071E-01,occupants
36,8.03692E+07,structural
37,5.64623E-01,occupants
37,8.42987E+07,structural
38,4.29744E-01,occupants
38,8.05969E+07,structural
39,1.40016E+01,occupants
39,1.29509E+09,structural
40,1.46677E+01,occupants
40,1.42468E+09,structural
41,1.34215E+01,occupants
41,1.45556E+09,structural
42,3.95499E+01,occupants
42,3.35929E+09,structural
43,4.06836E+01,occupants
43,3.22990E+09,structural
44,3.86680E+01,occupants
44,3.24783E+09,structural
45,6.81640E+00,occupants
45,4.18726E+08,structural
46,6.43013E+00,occupants
46,4.61836E+08,structural
47,7.36695E+00,occupants
47,6.93560E+08,structural
48,1.53076E+00,occupants
48,1.53725E+08,structural
49,1.51528E+00,occupants
49,1.63711E+08,structural
50,1.57959E+00,occupants
50,1.44848E+08,structural
51,2.75530E-01,occupants
51,4.87147E+07,structural
52,3.02663E-01,occupants
52,4.57003E+07,structural
53,2.58188E-01,occupants
53,6.00758E+07,structural
54,2.47075E+01,occupants
54,2.51510E+09,structural
55,2.31125E+01,occupants
55,1.55850E+09,structural
56,2.65248E+01,occupants
56,1.76104E+09,structural
57,7.47148E+01,occupants
57,3.89619E+09,structural
58,7.11358E+01,occupants
58,3.54722E+09,structural
59,7.88544E+01,occupants
59,5.28372E+09,structural
60,4.31125E+00,occupants
60,5.47989E+08,structural
61,4.55928E+00,occupants
61,3.70392E+08,structural
62,4.08797E+00,occupants
62,4.41827E+08,structural
63,1.60664E+00,occupants
63,2.08481E+08,structural
64,1.73431E+00,occupants
64,1.71911E+08,structural
65,1.49562E+00,occupants
65,1.41836E+08,structural
66,6.11605E-01,occupants
66,5.94726E+07,structural
67,6.78097E-01,occupants
67,4.76622E+07,structural
68,5.51272E-01,occupants
68,5.64250E+07,structural
69,1.22787E+01,occupants
69,1.29257E+09,structural
70,1.27175E+01,occupants
70,1.08378E+09,structural
71,1.19375E+01,occupants
71,1.14623E+09,structural
72,3.80211E+01,occupants
72,2.92163E+09,structural
73,3.84426E+01,occupants
73,2.88558E+09,structural
74,3.79203E+01,occupants
74,3.11522E+09,structural
75,6.75568E+00,occupants
75,5.84271E+08,structural
76,7.23445E+00,occupants
76,5.52015E+08,structural
77,6.34500E+00,occupants
77,6.53286E+08,structural
78,2.19676E+00,occupants
78,2.52617E+08,structural
79,2.41819E+00,occupants
79,2.61852E+08,structural
80,2.00604E+00,occupants
80,2.31059E+08,structural
81,7.78089E-01,occupants
81,1.02976E+08,structural
82,8.71102E-01,occupants
82,9.23669E+07,structural
83,6.93499E-01,occupants
83,8.67061E+07,structural
84,1.95970E+01,occupants
84,1.58950E+09,structural
85,2.02086E+01,occupants
85,1.47626E+09,structural
86,1.91429E+01,occupants
86,1.54083E+09,structural
87,5.48670E+01,occupants
87,3.59279E+09,structural
88,5.44148E+01,occupants
88,3.72818E+09,structural
89,5.59328E+01,occupants
89,3.89692E+09,structural
90,1.73915E+01,occupants
90,6.91994E+08,structural
91,1.87714E+01,occupants
91,6.70997E+08,structural
92,1.61055E+01,occupants
92,8.62304E+08,structural
93,7.49159E+00,occupants
93,3.18804E+08,structural
94,8.43169E+00,occupants
94,4.43451E+08,structural
95,6.64856E+00,occupants
95,3.43642E+08,structural
96,2.11569E+00,occupants
96,8.64656E+07,structural
97,2.51254E+00,occupants
97,1.00658E+08,structural
98,1.78410E+00,occupants
98,1.01565E+08,structural
99,3.37912E+01,occupants
99,1.51431E+09,structural
100,3.51768E+01,occupants
100,1.11976E+09,structural
101,3.26219E+01,occupants
101,1.34661E+09,structural
102,6.80880E+01,occupants
102,3.35650E+09,structural
103,6.79449E+01,occupants
103,3.52794E+09,structural
104,6.91411E+01,occupants
104,3.82793E+09,structural
105,2.29516E+01,occupants
105,8.10257E+08,structural
106,2.44630E+01,occupants
106,6.64607E+08,structural
107,2.15528E+01,occupants
107,8.11240E+08,structural
108,1.03048E+01,occupants
108,3.16314E+08,structural
109,1.13882E+01,occupants
109,4.70305E+08,structural
110,9.31740E+00,occupants
110,2.51311E+08,structural
111,3.15109E+00,occupants
111,1.19155E+08,structural
112,3.64275E+00,occupants
112,9.68065E+07,structural
113,2.72882E+00,occupants
113,1.55975E+08,structural
114,4.60053E+01,occupants
114,1.95945E+09,structural
115,4.74200E+01,occupants
115,1.92857E+09,structural
116,4.49343E+01,occupants
116,1.82998E+09,structural
117,1.03269E+02,occupants
117,7.96284E+09,structural
118,1.02234E+02,occupants
118,4.92718E+09,structural
119,1.06805E+02,occupants
119,5.10221E+09,structural
120,2.23469E+00,occupants
120,2.88400E+08,structural
121,2.40766E+00,occupants
121,3.85834E+08,structural
122,2.10297E+00,occupants
122,4.03468E+08,structural
123,5.53024E-01,occupants
123,1.08553E+08,structural
124,6.20051E-01,occupants
124,1.11742E+08,structural
125,4.99376E-01,occupants
125,1.87285E+08,structural
126,1.01394E-01,occupants
126,2.92396E+07,structural
127,1.22543E-01,occupants
127,5.46865E+07,structural
128,8.50714E-02,occupants
128,6.47411E+07,structural
129,8.36740E+00,occupants
129,9.65723E+08,structural
130,8.73879E+00,occupants
130,7.65266E+08,structural
131,8.05134E+00,occupants
131,8.73031E+08,structural
132,3.04703E+01,occupants
132,2.46997E+09,structural
133,3.08697E+01,occupants
133,2.36061E+09,structural
134,3.02661E+01,occupants
134,2.86034E+09,structural
135,1.36172E+01,occupants
135,1.27591E+09,structural
136,1.37427E+01,occupants
136,1.29706E+09,structural
137,1.36692E+01,occupants
137,1.44999E+09,structural
138,4.54497E+00,occupants
138,5.47679E+08,structural
139,4.68790E+00,occupants
139,5.85732E+08,structural
140,4.44916E+00,occupants
140,6.09706E+08,structural
141,1.59705E+00,occupants
141,2.45133E+08,structural
142,1.68636E+00,occupants
142,2.50285E+08,structural
143,1.51929E+00,occupants
143,2.61492E+08,structural
144,4.01841E+01,occupants
144,2.93925E+09,structural
145,3.97381E+01,occupants
145,3.06364E+09,structural
146,4.11853E+01,occupants
146,3.49542E+09,structural
147,1.19759E+02,occupants
147,7.46902E+09,structural
148,1.16135E+02,occupants
148,7.07070E+09,structural
149,1.25184E+02,occupants
149,8.03413E+09,structural
150,8.02253E+00,occupants
150,6.30786E+08,structural
151,8.67181E+00,occupants
151,7.73659E+08,structural
152,7.53962E+00,occupants
152,6.28771E+08,structural
153,2.61461E+00,occupants
153,3.55603E+08,structural
154,2.89541E+00,occupants
154,2.78497E+08,structural
155,2.37083E+00,occupants
155,2.77294E+08,structural
156,7.69698E-01,occupants
156,1.25033E+08,structural
157,8.73476E-01,occupants
157,7.36234E+07,structural
158,6.77571E-01,occupants
158,1.87129E+08,structural
159,2.36403E+01,occupants
159,1.44343E+09,structural
160,2.45811E+01,occupants
160,1.74613E+09,structural
161,2.30878E+01,occupants
161,1.65416E+09,structural
162,6.94001E+01,occupants
162,3.97860E+09,structural
163,6.90764E+01,occupants
163,4.15051E+09,structural
164,7.12551E+01,occupants
164,3.93010E+09,structural
165,1.45298E+01,occupants
165,1.51247E+09,structural
166,1.54515E+01,occupants
166,1.03327E+09,structural
167,1.36797E+01,occupants
167,1.23963E+09,structural
168,5.18868E+00,occupants
168,4.39919E+08,structural
169,5.67222E+00,occupants
169,2.91993E+08,structural
170,4.73073E+00,occupants
170,5.64256E+08,structural
171,1.21833E+00,occupants
171,2.18280E+08,structural
172,1.37135E+00,occupants
172,2.52666E+08,structural
173,1.07469E+00,occupants
173,1.30516E+08,structural
174,3.25629E+01,occupants
174,2.56545E+09,structural
175,3.37571E+01,occupants
175,2.16677E+09,structural
176,3.15218E+01,occupants
176,2.18848E+09,structural
177,7.07903E+01,occupants
177,4.67560E+09,structural
178,7.12826E+01,occupants
178,4.36118E+09,structural
179,7.08752E+01,occupants
179,4.64904E+09,structural
180,4.14325E+00,occupants
180,7.32794E+08,structural
181,4.49148E+00,occupants
181,5.15293E+08,structural
182,3.87024E+00,occupants
182,7.59994E+08,structural
183,9.93152E-01,occupants
183,2.14987E+08,structural
184,1.11917E+00,occupants
184,1.95868E+08,structural
185,8.84067E-01,occupants
185,2.02775E+08,structural
186,2.10442E-01,occupants
186,5.78522E+07,structural
187,2.48073E-01,occupants
187,6.99325E+07,structural
188,1.78307E-01,occupants
188,5.32616E+07,structural
189,1.61090E+01,occupants
189,1.57019E+09,structural
190,1.66694E+01,occupants
190,1.95362E+09,structural
191,1.56772E+01,occupants
191,1.44023E+09,structural
192,5.91132E+01,occupants
192,5.62272E+09,structural
193,5.90679E+01,occupants
193,3.96593E+09,structural
194,5.96836E+01,occupants
194,5.04412E+09,structural
195,3.77606E+00,occupants
195,3.59484E+08,structural
196,4.15278E+00,occupants
196,4.09766E+08,structural
197,3.43266E+00,occupants
197,3.59128E+08,structural
198,1.22225E+00,occupants
198,1.37964E+08,structural
199,1.39161E+00,occupants
199,1.68717E+08,structural
200,1.06992E+00,occupants
200,1.65565E+08,structural
201,3.33916E-01,occupants
201,5.02280E+07,structural
202,3.93023E-01,occupants
202,6.59093E+07,structural
203,2.81208E-01,occupants
203,5.82072E+07,structural
204,1.08237E+01,occupants
204,9.51920E+08,structural
205,1.15011E+01,occupants
205,8.24267E+08,structural
206,1.02140E+01,occupants
206,9.62806E+08,structural
207,3.20035E+01,occupants
207,2.05946E+09,structural
208,3.29854E+01,occupants
208,2.30250E+09,structural
209,3.12109E+01,occupants
209,2.31615E+09,structural
210,1.41573E+01,occupants
210,9.18744E+08,structural
211,1.44492E+01,occupants
211,8.91279E+08,structural
212,1.40003E+01,occupants
212,9.18770E+08,structural
213,5.08285E+00,occupants
213,3.60343E+08,structural
214,5.32916E+00,occupants
214,3.70954E+08,structural
215,4.88313E+00,occupants
215,3.87910E+08,structural
216,1.34280E+00,occupants
216,1.51295E+08,structural
217,1.46939E+00,occupants
217,1.56876E+08,structural
218,1.23250E+00,occupants
218,1.44369E+08,structural
219,3.56643E+01,occupants
219,2.04393E+09,structural
220,3.56631E+01,occupants
220,2.14745E+09,structural
221,3.59794E+01,occupants
221,2.50300E+09,structural
222,9.30986E+01,occupants
222,5.14885E+09,structural
223,9.11881E+01,occupants
223,4.96527E+09,structural
224,9.63128E+01,occupants
224,5.44456E+09,structural
225,8.08761E+00,occupants
225,9.58447E+08,structural
226,8.74168E+00,occupants
226,8.14489E+08,structural
227,7.52717E+00,occupants
227,6.72642E+08,structural
228,2.49715E+00,occupants
228,3.50459E+08,structural
229,2.75986E+00,occupants
229,3.09390E+08,structural
230,2.26281E+00,occupants
230,3.67743E+08,structural
231,5.57591E-01,occupants
231,1.05919E+08,structural
232,6.36205E-01,occupants
232,1.51565E+08,structural
233,4.90059E-01,occupants
233,1.12408E+08,structural
234,2.33039E+01,occupants
234,2.23082E+09,structural
235,2.45534E+01,occupants
235,1.71482E+09,structural
236,2.24457E+01,occupants
236,2.50447E+09,structural
237,6.68686E+01,occupants
237,4.60405E+09,structural
238,6.71930E+01,occupants
238,4.40497E+09,structural
239,6.94497E+01,occupants
239,7.88236E+09,structural
240,1.17438E+01,occupants
240,1.05185E+09,structural
241,1.23938E+01,occupants
241,1.08165E+09,structural
242,1.11817E+01,occupants
242,1.32094E+09,structural
243,4.09321E+00,occupants
243,4.10729E+08,structural
244,4.41302E+00,occupants
244,4.53633E+08,structural
245,3.81811E+00,occupants
245,4.52724E+08,structural
246,1.03559E+00,occupants
246,2.08383E+08,structural
247,1.15172E+00,occupants
247,2.22100E+08,structural
248,9.38146E-01,occupants
248,1.51122E+08,structural
249,2.88195E+01,occupants
249,1.76113E+09,structural
250,2.98408E+01,occupants
250,2.01653E+09,structural
251,2.79520E+01,occupants
251,1.75540E+09,structural
252,6.79563E+01,occupants
252,3.62791E+09,structural
253,6.88378E+01,occupants
253,3.56158E+09,structural
254,6.75018E+01,occupants
254,4.48931E+09,structural
255,1.15554E+01,occupants
255,7.99908E+08,structural
256,1.16036E+01,occupants
256,7.79597E+08,structural
257,1.16665E+01,occupants
257,7.51470E+08,structural
258,4.02327E+00,occupants
258,2.56750E+08,structural
259,4.20479E+00,occupants
259,2.39885E+08,structural
260,3.89193E+00,occupants
260,2.70883E+08,structural
261,1.39645E+00,occupants
261,9.18033E+07,structural
262,1.51503E+00,occupants
262,1.09545E+08,structural
263,1.28751E+00,occupants
263,8.22634E+07,structural
264,3.44266E+01,occupants
264,2.01231E+09,structural
265,3.33817E+01,occupants
265,1.52019E+09,structural
266,3.62424E+01,occupants
266,2.58187E+09,structural
267,1.06904E+02,occupants
267,5.73299E+09,structural
268,1.00523E+02,occupants
268,6.06139E+09,structural
269,1.16199E+02,occupants
269,6.43723E+09,structural
270,2.38045E+00,occupants
270,3.46592E+08,structural
271,2.67887E+00,occupants
271,3.16737E+08,structural
272,2.13177E+00,occupants
272,2.57510E+08,structural
273,6.68647E-01,occupants
273,9.64069E+07,structural
274,7.61212E-01,occupants
274,1.20967E+08,structural
275,5.86425E-01,occupants
275,1.09739E+08,structural
276,1.64717E-01,occupants
276,2.91385E+07,structural
277,1.95714E-01,occupants
277,2.45980E+07,structural
278,1.38264E-01,occupants
278,2.96460E+07,structural
279,8.76034E+00,occupants
279,9.57267E+08,structural
280,9.59187E+00,occupants
280,1.05622E+09,structural
281,7.99436E+00,occupants
281,8.75153E+08,structural
282,3.24458E+01,occupants
282,2.66922E+09,structural
283,3.44724E+01,occupants
283,2.64630E+09,structural
284,3.06205E+01,occupants
284,2.04184E+09,structural
285,7.75035E+00,occupants
285,7.33259E+08,structural
286,7.97979E+00,occupants
286,5.96048E+08,structural
287,7.60772E+00,occupants
287,6.82565E+08,structural
288,2.31390E+00,occupants
288,3.37552E+08,structural
289,2.44561E+00,occupants
289,2.75094E+08,structural
290,2.23810E+00,occupants
290,3.03959E+08,structural
291,5.97934E-01,occupants
291,1.03847E+08,structural
292,6.51540E-01,occupants
292,1.19977E+08,structural
293,5.56731E-01,occupants
293,9.98154E+07,structural
294,2.44375E+01,occupants
294,1.77385E+09,structural
295,2.47793E+01,occupants
295,1.68075E+09,structural
296,2.45764E+01,occupants
296,1.69589E+09,structural
297,7.67404E+01,occupants
297,4.42842E+09,structural
298,7.59428E+01,occupants
298,4.01999E+09,structural
299,7.94729E+01,occupants
299,4.42823E+09,structural
300,1.99584E+01,occupants
300,1.25186E+09,structural
301,2.08392E+01,occupants
301,1.26061E+09,structural
302,1.92301E+01,occupants
302,1.61347E+09,structural
303,5.60383E+00,occupants
303,4.06737E+08,structural
304,6.12926E+00,occupants
304,4.41762E+08,structural
305,5.18521E+00,occupants
305,5.26591E+08,structural
306,1.09122E+00,occupants
306,9.70450E+07,structural
307,1.24355E+00,occupants
307,1.13927E+08,structural
308,9.70208E-01,occupants
308,1.11157E+08,structural
309,5.60591E+01,occupants
309,3.40097E+09,structural
310,5.66728E+01,occupants
310,3.23290E+09,structural
311,5.59909E+01,occupants
311,3.87414E+09,structural
312,1.38435E+02,occupants
312,7.78197E+09,structural
313,1.36481E+02,occupants
313,7.55438E+09,structural
314,1.41578E+02,occupants
314,8.66553E+09,structural
315,7.11464E+00,occupants
315,7.07077E+08,structural
316,7.69459E+00,occupants
316,7.31360E+08,structural
317,6.59475E+00,occupants
317,7.72646E+08,structural
318,2.14203E+00,occupants
318,4.17513E+08,structural
319,2.40428E+00,occupants
319,2.91535E+08,structural
320,1.91196E+00,occupants
320,3.15395E+08,structural
321,4.98907E-01,occupants
321,1.15088E+08,structural
322,5.81366E-01,occupants
322,1.63649E+08,structural
323,4.28908E-01,occupants
323,9.34331E+07,structural
324,2.08177E+01,occupants
324,1.79457E+09,structural
325,2.18088E+01,occupants
325,2.11253E+09,structural
326,1.99927E+01,occupants
326,1.87730E+09,structural
327,5.90577E+01,occupants
327,4.91808E+09,structural
328,5.95307E+01,occupants
328,4.10532E+09,structural
329,5.91078E+01,occupants
329,4.07863E+09,structural
330,8.08895E+00,occupants
330,7.83032E+08,structural
331,8.49098E+00,occupants
331,7.88774E+08,structural
332,7.75204E+00,occupants
332,9.03037E+08,structural
333,3.20936E+00,occupants
333,3.34938E+08,structural
334,3.48596E+00,occupants
334,3.93490E+08,structural
335,2.96168E+00,occupants
335,3.78670E+08,structural
336,1.09029E+00,occupants
336,1.21478E+08,structural
337,1.23449E+00,occupants
337,1.17809E+08,structural
338,9.62646E-01,occupants
338,1.30948E+08,structural
339,2.06620E+01,occupants
339,1.69946E+09,structural
340,2.10352E+01,occupants
340,1.57438E+09,structural
341,2.04713E+01,occupants
341,2.30459E+09,structural
342,5.85418E+01,occupants
342,4.40667E+09,structural
343,5.81188E+01,occupants
343,4.39379E+09,structural
344,5.97035E+01,occupants
344,4.60493E+09,structural
345,9.80883E+00,occupants
345,5.71224E+08,structural
346,9.83253E+00,occupants
346,6.60800E+08,structural
347,9.83435E+00,occupants
347,8.04865E+08,structural
348,4.02872E+00,occupants
348,3.32185E+08,structural
349,4.11715E+00,occupants
349,3.63910E+08,structural
350,3.95774E+00,occupants
350,4.02263E+08,structural
351,1.72468E+00,occupants
351,1.53888E+08,structural
352,1.81273E+00,occupants
352,1.30843E+08,structural
353,1.63762E+00,occupants
353,1.81005E+08,structural
354,2.49425E+01,occupants
354,1.60608E+09,structural
355,2.45328E+01,occupants
355,1.47481E+09,structural
356,2.55941E+01,occupants
356,1.83000E+09,structural
357,6.82846E+01,occupants
357,3.99102E+09,structural
358,6.58716E+01,occupants
358,3.67563E+09,structural
359,7.17706E+01,occupants
359,4.30031E+09,structural
360,6.85076E+00,occupants
360,6.47143E+08,structural
361,7.17121E+00,occupants
361,6.98775E+08,structural
362,6.61717E+00,occupants
362,7.66965E+08,structural
363,1.91956E+00,occupants
363,2.63021E+08,structural
364,2.08133E+00,occupants
364,2.98473E+08,structural
365,1.78332E+00,occupants
365,3.03320E+08,structural
366,4.53437E-01,occupants
366,8.90743E+07,structural
367,5.08195E-01,occupants
367,9.24009E+07,structural
368,4.07721E-01,occupants
368,9.13357E+07,structural
369,2.21416E+01,occupants
369,1.69739E+09,structural
370,2.23603E+01,occupants
370,1.75724E+09,structural
371,2.22503E+01,occupants
371,2.00136E+09,structural
372,7.09907E+01,occupants
372,4.85848E+09,structural
373,6.91635E+01,occupants
373,4.42740E+09,structural
374,7.41641E+01,occupants
374,5.69343E+09,structural
375,3.32345E+01,occupants
375,1.39269E+09,structural
376,3.45638E+01,occupants
376,1.68660E+09,structural
377,3.21541E+01,occupants
377,1.48352E+09,structural
378,1.10655E+01,occupants
378,6.98654E+08,structural
379,1.19517E+01,occupants
379,7.26841E+08,structural
380,1.02775E+01,occupants
