#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:06:15', checksum=1653129626"
380,6.70872E+08,structural
381,2.48604E+00,occupants
381,2.40061E+08,structural
382,2.80088E+00,occupants
382,1.30712E+08,structural
383,2.21280E+00,occupants
383,2.36985E+08,structural
384,7.85199E+01,occupants
384,3.53940E+09,structural
385,7.89494E+01,occupants
385,3.60408E+09,structural
386,7.85703E+01,occupants
386,3.77125E+09,structural
387,1.66008E+02,occupants
387,7.43358E+09,structural
388,1.62324E+02,occupants
388,7.31197E+09,structural
389,1.71337E+02,occupants
389,7.76306E+09,structural
390,2.95441E+01,occupants
390,1.38060E+09,structural
391,3.19558E+01,occupants
391,1.46855E+09,structural
392,2.72925E+01,occupants
392,1.41946E+09,structural
393,1.11289E+01,occupants
393,6.43485E+08,structural
394,1.24822E+01,occupants
394,8.07384E+08,structural
395,9.91905E+00,occupants
395,5.20098E+08,structural
396,2.77690E+00,occupants
396,2.64799E+08,structural
397,3.27511E+00,occupants
397,2.58053E+08,structural
398,2.36718E+00,occupants
398,2.05983E+08,structural
399,6.60581E+01,occupants
399,3.61614E+09,structural
400,6.92490E+01,occupants
400,3.30656E+09,structural
401,6.30946E+01,occupants
401,3.94660E+09,structural
402,1.44111E+02,occupants
402,6.69704E+09,structural
403,1.46271E+02,occupants
403,6.95924E+09,structural
404,1.42690E+02,occupants
404,7.24847E+09,structural
405,3.39675E+00,occupants
405,3.43516E+08,structural
406,3.81238E+00,occupants
406,3.08647E+08,structural
407,3.02853E+00,occupants
407,3.76549E+08,structural
408,1.00214E+00,occupants
408,1.04220E+08,structural
409,1.17302E+00,occupants
409,1.32979E+08,structural
410,8.51137E-01,occupants
410,1.55962E+08,structural
411,2.02807E-01,occupants
411,4.41409E+07,structural
412,2.51962E-01,occupants
412,6.33667E+07,structural
413,1.63107E-01,occupants
413,3.90470E+07,structural
414,1.00142E+01,occupants
414,8.82803E+08,structural
415,1.07941E+01,occupants
415,8.11408E+08,structural
416,9.33774E+00,occupants
416,7.97276E+08,structural
417,2.99396E+01,occupants
417,2.16205E+09,structural
418,3.09923E+01,occupants
418,2.16789E+09,structural
419,2.92200E+01,occupants
419,2.30567E+09,structural
420,1.97877E+01,occupants
420,1.41284E+09,structural
421,2.11837E+01,occupants
421,1.35608E+09,structural
422,1.85911E+01,occupants
422,1.34382E+09,structural
423,6.83594E+00,occupants
423,5.39675E+08,structural
424,7.56002E+00,occupants
424,6.33743E+08,structural
425,6.18515E+00,occupants
425,4.82116E+08,structural
426,1.71141E+00,occupants
426,2.16002E+08,structural
427,1.93164E+00,occupants
427,2.16717E+08,structural
428,1.51101E+00,occupants
428,2.19974E+08,structural
429,4.73021E+01,occupants
429,2.75830E+09,structural
430,4.89104E+01,occupants
430,2.74844E+09,structural
431,4.60252E+01,occupants
431,2.66546E+09,structural
432,1.06778E+02,occupants
432,5.69594E+09,structural
433,1.06754E+02,occupants
433,5.64833E+09,structural
434,1.07690E+02,occupants
434,6.61798E+09,structural
435,1.42113E+01,occupants
435,1.57230E+09,structural
436,1.47890E+01,occupants
436,1.55782E+09,structural
437,1.37360E+01,occupants
437,1.46764E+09,structural
438,5.05296E+00,occupants
438,7.14065E+08,structural
439,5.38583E+00,occupants
439,6.45362E+08,structural
440,4.76347E+00,occupants
440,6.44253E+08,structural
441,1.56934E+00,occupants
441,2.79178E+08,structural
442,1.72683E+00,occupants
442,3.01133E+08,structural
443,1.42843E+00,occupants
443,2.71882E+08,structural
444,3.83680E+01,occupants
444,3.09192E+09,structural
445,3.90987E+01,occupants
445,2.87660E+09,structural
446,3.79517E+01,occupants
446,3.44212E+09,structural
447,1.06159E+02,occupants
447,7.21868E+09,structural
448,1.05293E+02,occupants
448,6.51921E+09,structural
449,1.08120E+02,occupants
449,7.67840E+09,structural
450,5.26210E+00,occupants
450,3.44072E+08,structural
451,5.90066E+00,occupants
451,2.97539E+08,structural
452,4.72015E+00,occupants
452,3.25378E+08,structural
453,1.57369E+00,occupants
453,1.35862E+08,structural
454,1.80252E+00,occupants
454,1.46436E+08,structural
455,1.36191E+00,occupants
455,1.29843E+08,structural
456,3.68270E-01,occupants
456,4.90936E+07,structural
457,4.35917E-01,occupants
457,4.03732E+07,structural
458,3.08518E-01,occupants
458,3.29582E+07,structural
459,1.56888E+01,occupants
459,9.60280E+08,structural
460,1.68918E+01,occupants
460,8.19121E+08,structural
461,1.46096E+01,occupants
461,8.30676E+08,structural
462,4.57382E+01,occupants
462,2.47061E+09,structural
463,4.72492E+01,occupants
463,2.21537E+09,structural
464,4.45246E+01,occupants
464,2.46376E+09,structural
465,1.28386E+01,occupants
465,7.84539E+08,structural
466,1.32479E+01,occupants
466,9.59627E+08,structural
467,1.24934E+01,occupants
467,9.10897E+08,structural
468,4.95605E+00,occupants
468,4.51431E+08,structural
469,5.12528E+00,occupants
469,3.56525E+08,structural
470,4.82162E+00,occupants
470,5.89026E+08,structural
471,1.59043E+00,occupants
471,1.45686E+08,structural
472,1.67050E+00,occupants
472,1.77040E+08,structural
473,1.52132E+00,occupants
473,1.80090E+08,structural
474,3.13567E+01,occupants
474,1.99444E+09,structural
475,3.21611E+01,occupants
475,2.00955E+09,structural
476,3.07418E+01,occupants
476,1.71080E+09,structural
477,7.65089E+01,occupants
477,3.87938E+09,structural
478,7.68274E+01,occupants
478,4.41917E+09,structural
479,7.66175E+01,occupants
479,4.68238E+09,structural
480,2.94747E+00,occupants
480,3.84909E+08,structural
481,3.23962E+00,occupants
481,3.28667E+08,structural
482,2.69229E+00,occupants
482,3.87659E+08,structural
483,1.23607E+00,occupants
483,1.44345E+08,structural
484,1.36881E+00,occupants
484,1.25730E+08,structural
485,1.11549E+00,occupants
485,1.16624E+08,structural
486,5.43072E-01,occupants
486,6.21953E+07,structural
487,6.07947E-01,occupants
487,6.57137E+07,structural
488,4.83280E-01,occupants
488,6.59512E+07,structural
489,7.94229E+00,occupants
489,7.57976E+08,structural
490,8.52740E+00,occupants
490,8.02065E+08,structural
491,7.43846E+00,occupants
491,7.50522E+08,structural
492,2.51312E+01,occupants
492,2.12694E+09,structural
493,2.60691E+01,occupants
493,2.05086E+09,structural
494,2.44420E+01,occupants
494,2.09209E+09,structural
495,3.29441E+00,occupants
495,3.47683E+08,structural
496,3.61608E+00,occupants
496,3.64305E+08,structural
497,3.00791E+00,occupants
497,3.78360E+08,structural
498,1.04820E+00,occupants
498,1.76255E+08,structural
499,1.18474E+00,occupants
499,1.37429E+08,structural
500,9.24465E-01,occupants
500,1.54398E+08,structural
501,2.87178E-01,occupants
501,4.19485E+07,structural
502,3.38592E-01,occupants
502,5.69877E+07,structural
503,2.42757E-01,occupants
503,5.58308E+07,structural
504,1.02679E+01,occupants
504,8.29774E+08,structural
505,1.09974E+01,occupants
505,8.28554E+08,structural
506,9.61659E+00,occupants
506,9.92918E+08,structural
507,3.17223E+01,occupants
507,2.21039E+09,structural
508,3.29316E+01,occupants
508,2.07071E+09,structural
509,3.06951E+01,occupants
509,2.25248E+09,structural
510,8.34036E+00,occupants
510,7.20215E+08,structural
511,8.94980E+00,occupants
511,1.03915E+09,structural
512,7.81157E+00,occupants
512,9.94016E+08,structural
513,3.05680E+00,occupants
513,3.49636E+08,structural
514,3.36623E+00,occupants
514,4.93171E+08,structural
515,2.77558E+00,occupants
515,4.82208E+08,structural
516,8.71868E-01,occupants
516,1.59000E+08,structural
517,9.93804E-01,occupants
517,1.08631E+08,structural
518,7.66790E-01,occupants
518,1.93598E+08,structural
519,2.10924E+01,occupants
519,1.90989E+09,structural
520,2.20015E+01,occupants
520,1.88464E+09,structural
521,2.03500E+01,occupants
521,2.04047E+09,structural
522,5.59666E+01,occupants
522,3.93814E+09,structural
523,5.65042E+01,occupants
523,3.71113E+09,structural
524,5.59856E+01,occupants
524,4.68902E+09,structural
525,4.68889E+00,occupants
525,5.52912E+08,structural
526,5.02020E+00,occupants
526,6.28805E+08,structural
527,4.39578E+00,occupants
527,7.61215E+08,structural
528,1.39725E+00,occupants
528,3.22607E+08,structural
529,1.52992E+00,occupants
529,2.49508E+08,structural
530,1.27973E+00,occupants
530,2.76689E+08,structural
531,3.81066E-01,occupants
531,1.39890E+08,structural
532,4.20542E-01,occupants
532,7.35884E+07,structural
533,3.45575E-01,occupants
533,6.08917E+07,structural
534,1.45164E+01,occupants
534,1.17264E+09,structural
535,1.51801E+01,occupants
535,1.23662E+09,structural
536,1.40036E+01,occupants
536,1.51237E+09,structural
537,4.45045E+01,occupants
537,2.73577E+09,structural
538,4.52673E+01,occupants
538,2.79792E+09,structural
539,4.40305E+01,occupants
539,2.89778E+09,structural
540,2.45134E+00,occupants
540,3.63376E+08,structural
541,2.65743E+00,occupants
541,2.79120E+08,structural
542,2.26646E+00,occupants
542,3.96957E+08,structural
543,8.41534E-01,occupants
543,1.41640E+08,structural
544,9.45667E-01,occupants
544,1.45146E+08,structural
545,7.47872E-01,occupants
545,1.43490E+08,structural
546,2.09178E-01,occupants
546,3.82120E+07,structural
547,2.47733E-01,occupants
547,6.74701E+07,structural
548,1.76360E-01,occupants
548,5.58442E+07,structural
549,6.76794E+00,occupants
549,9.01955E+08,structural
550,7.14782E+00,occupants
550,7.51031E+08,structural
551,6.44653E+00,occupants
551,7.93947E+08,structural
552,2.13955E+01,occupants
552,1.89641E+09,structural
553,2.19708E+01,occupants
553,1.88937E+09,structural
554,2.10263E+01,occupants
554,2.20318E+09,structural
555,1.05054E+01,occupants
555,4.26528E+08,structural
556,1.14069E+01,occupants
556,4.37986E+08,structural
557,9.66180E+00,occupants
557,4.91808E+08,structural
558,3.95284E+00,occupants
558,2.25261E+08,structural
559,4.44787E+00,occupants
559,1.84394E+08,structural
560,3.50321E+00,occupants
560,1.61142E+08,structural
561,1.06329E+00,occupants
561,5.46241E+07,structural
562,1.24174E+00,occupants
562,5.56408E+07,structural
563,8.99819E-01,occupants
563,6.97981E+07,structural
564,2.40066E+01,occupants
564,1.06076E+09,structural
565,2.52334E+01,occupants
565,1.01717E+09,structural
566,2.28501E+01,occupants
566,1.12170E+09,structural
567,5.62878E+01,occupants
567,2.60913E+09,structural
568,5.71734E+01,occupants
568,2.36575E+09,structural
569,5.55944E+01,occupants
569,2.92860E+09,structural
570,1.10781E+01,occupants
570,4.36572E+08,structural
571,1.17719E+01,occupants
571,4.22399E+08,structural
572,1.04317E+01,occupants
572,4.86053E+08,structural
573,4.55856E+00,occupants
573,1.85358E+08,structural
574,5.01848E+00,occupants
574,1.71819E+08,structural
575,4.12438E+00,occupants
575,1.82578E+08,structural
576,1.30797E+00,occupants
576,4.59229E+07,structural
577,1.49509E+00,occupants
577,8.11286E+07,structural
578,1.13270E+00,occupants
578,6.39929E+07,structural
579,2.40374E+01,occupants
579,1.10862E+09,structural
580,2.48047E+01,occupants
580,9.87902E+08,structural
581,2.34259E+01,occupants
581,1.08264E+09,structural
582,5.78898E+01,occupants
582,2.59393E+09,structural
583,5.80065E+01,occupants
583,2.75109E+09,structural
584,5.83102E+01,occupants
584,2.78114E+09,structural
585,1.24966E+01,occupants
585,1.01243E+09,structural
586,1.34335E+01,occupants
586,1.16915E+09,structural
587,1.16441E+01,occupants
587,7.04682E+08,structural
588,4.09988E+00,occupants
588,3.23428E+08,structural
589,4.55042E+00,occupants
589,4.24582E+08,structural
590,3.69572E+00,occupants
590,4.51854E+08,structural
591,8.76778E-01,occupants
591,1.94811E+08,structural
592,1.01134E+00,occupants
592,2.36857E+08,structural
593,7.61865E-01,occupants
593,2.05500E+08,structural
594,2.95613E+01,occupants
594,1.79866E+09,structural
595,3.09527E+01,occupants
595,1.95497E+09,structural
596,2.82584E+01,occupants
596,1.88676E+09,structural
597,6.47949E+01,occupants
597,4.15431E+09,structural
598,6.62618E+01,occupants
598,4.01572E+09,structural
599,6.35976E+01,occupants
599,4.00093E+09,structural
600,5.14485E+00,occupants
600,6.43756E+08,structural
601,5.56937E+00,occupants
601,6.93420E+08,structural
602,4.88147E+00,occupants
602,5.79080E+08,structural
603,1.41025E+00,occupants
603,2.66024E+08,structural
604,1.61370E+00,occupants
604,2.17758E+08,structural
605,1.24286E+00,occupants
605,1.99038E+08,structural
606,2.98081E-01,occupants
606,6.27954E+07,structural
607,3.56028E-01,occupants
607,8.60653E+07,structural
608,2.50471E-01,occupants
608,1.21017E+08,structural
609,1.68528E+01,occupants
609,1.30774E+09,structural
610,1.74085E+01,occupants
610,1.44776E+09,structural
611,1.71486E+01,occupants
611,1.67200E+09,structural
612,5.65976E+01,occupants
612,3.69671E+09,structural
613,5.44660E+01,occupants
613,3.72224E+09,structural
614,6.33942E+01,occupants
614,3.88600E+09,structural
615,1.24057E+01,occupants
615,9.02688E+08,structural
616,1.32722E+01,occupants
616,9.30068E+08,structural
617,1.16257E+01,occupants
617,9.32078E+08,structural
618,3.82978E+00,occupants
618,4.75820E+08,structural
619,4.25162E+00,occupants
619,4.01529E+08,structural
620,3.43763E+00,occupants
620,4.17580E+08,structural
621,7.85985E-01,occupants
621,9.56915E+07,structural
622,9.11392E-01,occupants
622,1.46142E+08,structural
623,6.81260E-01,occupants
623,1.30238E+08,structural
624,3.02972E+01,occupants
624,1.85072E+09,structural
625,3.13313E+01,occupants
625,1.63491E+09,structural
626,2.94190E+01,occupants
626,1.91716E+09,structural
627,7.21391E+01,occupants
627,4.30781E+09,structural
628,7.23388E+01,occupants
628,4.52982E+09,structural
629,7.24840E+01,occupants
629,5.00052E+09,structural
630,2.23114E+01,occupants
630,1.51005E+09,structural
631,2.34199E+01,occupants
631,1.41077E+09,structural
632,2.15309E+01,occupants
632,1.82324E+09,structural
633,6.64026E+00,occupants
633,8.73313E+08,structural
634,7.22958E+00,occupants
634,6.31966E+08,structural
635,6.13210E+00,occupants
635,7.06732E+08,structural
636,1.37902E+00,occupants
636,2.61385E+08,structural
637,1.57718E+00,occupants
637,2.15672E+08,structural
638,1.21079E+00,occupants
638,2.05805E+08,structural
639,6.28545E+01,occupants
639,3.89538E+09,structural
640,6.34272E+01,occupants
640,3.55216E+09,structural
641,6.30149E+01,occupants
641,4.02277E+09,structural
642,1.67606E+02,occupants
642,8.88301E+09,structural
643,1.63142E+02,occupants
643,7.82925E+09,structural
644,1.74550E+02,occupants
644,1.01667E+10,structural
645,1.07630E+01,occupants
645,8.25913E+08,structural
646,1.15177E+01,occupants
646,9.40299E+08,structural
647,1.00853E+01,occupants
647,8.99334E+08,structural
648,3.48586E+00,occupants
648,3.29519E+08,structural
649,3.87519E+00,occupants
649,3.58240E+08,structural
650,3.15779E+00,occupants
650,4.18259E+08,structural
651,8.00835E-01,occupants
651,1.13046E+08,structural
652,9.32519E-01,occupants
652,1.13311E+08,structural
653,6.87572E-01,occupants
653,1.42755E+08,structural
654,2.68051E+01,occupants
654,1.92553E+09,structural
655,2.76940E+01,occupants
655,2.16633E+09,structural
656,2.61139E+01,occupants
656,2.06276E+09,structural
657,6.44905E+01,occupants
657,4.46365E+09,structural
658,6.40989E+01,occupants
658,3.68378E+09,structural
659,6.55275E+01,occupants
659,4.57950E+09,structural
660,4.24444E+00,occupants
660,5.23350E+08,structural
661,4.29484E+00,occupants
661,5.72802E+08,structural
662,4.28154E+00,occupants
662,6.84101E+08,structural
663,1.23362E+00,occupants
663,1.96806E+08,structural
664,1.30718E+00,occupants
664,2.31212E+08,structural
665,1.17944E+00,occupants
665,2.58949E+08,structural
666,3.63317E-01,occupants
666,7.86644E+07,structural
667,4.05738E-01,occupants
667,8.32597E+07,structural
668,3.26816E-01,occupants
668,5.41469E+07,structural
669,1.48791E+01,occupants
669,1.53142E+09,structural
670,1.45177E+01,occupants
670,1.39758E+09,structural
671,1.55733E+01,occupants
671,1.49328E+09,structural
672,5.25863E+01,occupants
672,4.11047E+09,structural
673,5.00561E+01,occupants
673,3.51685E+09,structural
674,5.64131E+01,occupants
674,4.26577E+09,structural
675,3.35341E+00,occupants
675,3.18999E+08,structural
676,3.77355E+00,occupants
676,2.87724E+08,structural
677,3.00429E+00,occupants
677,3.16640E+08,structural
678,1.04120E+00,occupants
678,1.17561E+08,structural
679,1.19033E+00,occupants
679,1.16166E+08,structural
680,9.03898E-01,occupants
680,8.57138E+07,structural
681,2.67293E-01,occupants
681,5.41758E+07,structural
682,3.15054E-01,occupants
682,4.39286E+07,structural
683,2.25020E-01,occupants
683,2.45797E+07,structural
684,1.03039E+01,occupants
684,8.15771E+08,structural
685,1.12283E+01,occupants
685,8.26756E+08,structural
686,9.43710E+00,occupants
686,9.57267E+08,structural
687,3.21003E+01,occupants
687,1.98156E+09,structural
688,3.37868E+01,occupants
688,2.33082E+09,structural
689,3.06308E+01,occupants
689,1.98726E+09,structural
690,2.64251E+00,occupants
690,2.93321E+08,structural
691,2.92404E+00,occupants
691,3.46465E+08,structural
692,2.38880E+00,occupants
692,3.20268E+08,structural
693,8.62858E-01,occupants
693,1.03391E+08,structural
694,9.60665E-01,occupants
694,1.03725E+08,structural
695,7.81861E-01,occupants
695,1.00544E+08,structural
696,2.88061E-01,occupants
696,2.48007E+07,structural
697,3.16998E-01,occupants
697,3.29699E+07,structural
698,2.61605E-01,occupants
698,2.57966E+07,structural
699,8.30552E+00,occupants
699,8.56419E+08,structural
700,9.00644E+00,occupants
700,8.33618E+08,structural
701,7.68923E+00,occupants
701,8.36446E+08,structural
702,2.79586E+01,occupants
702,2.10195E+09,structural
703,2.93272E+01,occupants
703,1.88588E+09,structural
704,2.68421E+01,occupants
704,2.20148E+09,structural
705,4.73829E+00,occupants
705,5.90541E+08,structural
706,5.03155E+00,occupants
706,5.97808E+08,structural
707,4.49042E+00,occupants
707,6.07412E+08,structural
708,1.55590E+00,occupants
708,2.40507E+08,structural
709,1.69664E+00,occupants
709,2.00037E+08,structural
710,1.43261E+00,occupants
710,2.05029E+08,structural
711,5.28705E-01,occupants
711,9.81347E+07,structural
712,5.99592E-01,occupants
712,9.88933E+07,structural
713,4.64641E-01,occupants
713,9.06302E+07,structural
714,1.59790E+01,occupants
714,1.46069E+09,structural
715,1.66020E+01,occupants
715,1.25425E+09,structural
716,1.55706E+01,occupants
716,1.64224E+09,structural
717,5.55410E+01,occupants
717,3.56250E+09,structural
718,5.61007E+01,occupants
718,3.41470E+09,structural
719,5.56699E+01,occupants
719,4.08763E+09,structural
720,4.16535E+01,occupants
720,3.00142E+09,structural
721,4.21673E+01,occupants
721,3.04350E+09,structural
722,4.13464E+01,occupants
722,3.39317E+09,structural
723,2.02524E+01,occupants
723,1.45448E+09,structural
724,2.08979E+01,occupants
724,1.51366E+09,structural
725,1.96858E+01,occupants
725,1.51193E+09,structural
726,8.47763E+00,occupants
726,8.47047E+08,structural
727,8.90703E+00,occupants
727,7.62983E+08,structural
728,8.07788E+00,occupants
728,6.31359E+08,structural
729,8.42028E+01,occupants
729,5.46143E+09,structural
730,8.35068E+01,occupants
730,5.33276E+09,structural
731,8.56421E+01,occupants
731,6.03225E+09,structural
732,1.82472E+02,occupants
732,1.06930E+10,structural
733,1.76901E+02,occupants
733,1.00162E+10,structural
734,1.90486E+02,occupants
734,1.16168E+10,structural
735,1.00009E+01,occupants
735,1.03690E+09,structural
736,1.09022E+01,occupants
736,6.60445E+08,structural
737,9.20879E+00,occupants
737,7.69651E+08,structural
738,3.16092E+00,occupants
738,3.85413E+08,structural
739,3.52970E+00,occupants
739,3.04184E+08,structural
740,2.82460E+00,occupants
740,3.25475E+08,structural
741,8.18116E-01,occupants
741,7.93109E+07,structural
742,9.32641E-01,occupants
742,1.53039E+08,structural
743,7.12831E-01,occupants
743,1.28747E+08,structural
744,2.74184E+01,occupants
744,2.12663E+09,structural
745,2.90071E+01,occupants
745,1.98121E+09,structural
746,2.60494E+01,occupants
746,1.90011E+09,structural
747,6.92535E+01,occupants
747,4.26665E+09,structural
748,7.05363E+01,occupants
748,3.97790E+09,structural
749,6.85741E+01,occupants
749,4.18267E+09,structural
750,7.68123E+00,occupants
750,5.88259E+08,structural
751,8.20920E+00,occupants
751,7.40456E+08,structural
752,7.20149E+00,occupants
752,6.69016E+08,structural
753,2.62224E+00,occupants
753,1.84540E+08,structural
754,2.88648E+00,occupants
754,2.10359E+08,structural
755,2.38435E+00,occupants
755,2.52468E+08,structural
756,7.11055E-01,occupants
756,7.00181E+07,structural
757,8.14656E-01,occupants
757,1.09218E+08,structural
758,6.19318E-01,occupants
758,8.92844E+07,structural
759,1.95641E+01,occupants
