#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:06:15', checksum=1653129626"
759,1.45818E+09,structural
760,2.04069E+01,occupants
760,1.32567E+09,structural
761,1.87986E+01,occupants
761,1.48496E+09,structural
762,4.67558E+01,occupants
762,2.94863E+09,structural
763,4.76868E+01,occupants
763,2.80402E+09,structural
764,4.60159E+01,occupants
764,3.23179E+09,structural
765,7.92756E+00,occupants
765,9.50916E+08,structural
766,8.69052E+00,occupants
766,7.25237E+08,structural
767,7.23519E+00,occupants
767,6.44008E+08,structural
768,2.32959E+00,occupants
768,2.65281E+08,structural
769,2.62094E+00,occupants
769,3.55552E+08,structural
770,2.08007E+00,occupants
770,2.49027E+08,structural
771,6.17693E-01,occupants
771,1.21550E+08,structural
772,7.11567E-01,occupants
772,9.46495E+07,structural
773,5.38215E-01,occupants
773,1.07980E+08,structural
774,2.44293E+01,occupants
774,1.55565E+09,structural
775,2.60156E+01,occupants
775,1.61896E+09,structural
776,2.30492E+01,occupants
776,1.86512E+09,structural
777,6.99200E+01,occupants
777,4.11344E+09,structural
778,7.18071E+01,occupants
778,3.98923E+09,structural
779,6.84994E+01,occupants
779,4.38934E+09,structural
780,2.12557E+00,occupants
780,3.22478E+08,structural
781,2.32115E+00,occupants
781,2.74842E+08,structural
782,1.96193E+00,occupants
782,3.47783E+08,structural
783,8.66756E-01,occupants
783,1.48178E+08,structural
784,9.55000E-01,occupants
784,1.07903E+08,structural
785,7.86510E-01,occupants
785,1.01410E+08,structural
786,3.66694E-01,occupants
786,3.22122E+07,structural
787,4.15928E-01,occupants
787,2.18522E+07,structural
788,3.20853E-01,occupants
788,2.93511E+07,structural
789,7.20228E+00,occupants
789,9.01440E+08,structural
790,7.67323E+00,occupants
790,8.34530E+08,structural
791,6.84064E+00,occupants
791,7.31900E+08,structural
792,2.88872E+01,occupants
792,2.24456E+09,structural
793,2.95061E+01,occupants
793,1.98547E+09,structural
794,2.86181E+01,occupants
794,2.50585E+09,structural
795,3.29478E+00,occupants
795,4.14158E+08,structural
796,3.50755E+00,occupants
796,4.42153E+08,structural
797,3.12864E+00,occupants
797,4.30071E+08,structural
798,8.93638E-01,occupants
798,2.10228E+08,structural
799,9.72485E-01,occupants
799,2.04044E+08,structural
800,8.29575E-01,occupants
800,1.71021E+08,structural
801,2.01789E-01,occupants
801,6.59667E+07,structural
802,2.31027E-01,occupants
802,5.24113E+07,structural
803,1.77596E-01,occupants
803,6.36736E+07,structural
804,1.10610E+01,occupants
804,8.87075E+08,structural
805,1.15468E+01,occupants
805,1.06866E+09,structural
806,1.06677E+01,occupants
806,1.03257E+09,structural
807,3.36706E+01,occupants
807,2.18024E+09,structural
808,3.43436E+01,occupants
808,1.94806E+09,structural
809,3.32799E+01,occupants
809,2.49578E+09,structural
810,1.53647E+01,occupants
810,1.21445E+09,structural
811,1.62725E+01,occupants
811,1.28614E+09,structural
812,1.45201E+01,occupants
812,1.18817E+09,structural
813,6.08962E+00,occupants
813,6.47857E+08,structural
814,6.63250E+00,occupants
814,6.20873E+08,structural
815,5.57828E+00,occupants
815,7.99907E+08,structural
816,1.87964E+00,occupants
816,2.16620E+08,structural
817,2.10894E+00,occupants
817,2.76170E+08,structural
818,1.66290E+00,occupants
818,2.29435E+08,structural
819,3.38568E+01,occupants
819,2.56972E+09,structural
820,3.49400E+01,occupants
820,2.27757E+09,structural
821,3.29167E+01,occupants
821,2.59083E+09,structural
822,7.35332E+01,occupants
822,6.21974E+09,structural
823,7.39604E+01,occupants
823,4.51773E+09,structural
824,7.37751E+01,occupants
824,5.38427E+09,structural
825,1.15612E+01,occupants
825,6.76508E+08,structural
826,1.21827E+01,occupants
826,6.26797E+08,structural
827,1.09914E+01,occupants
827,5.72375E+08,structural
828,5.08397E+00,occupants
828,2.31472E+08,structural
829,5.51519E+00,occupants
829,2.60299E+08,structural
830,4.67683E+00,occupants
830,2.34322E+08,structural
831,1.86621E+00,occupants
831,8.24353E+07,structural
832,2.10907E+00,occupants
832,7.62450E+07,structural
833,1.64348E+00,occupants
833,9.24094E+07,structural
834,2.67017E+01,occupants
834,1.77472E+09,structural
835,2.74084E+01,occupants
835,1.40414E+09,structural
836,2.64319E+01,occupants
836,1.93886E+09,structural
837,7.18219E+01,occupants
837,5.28050E+09,structural
838,7.08267E+01,occupants
838,3.59685E+09,structural
839,7.52703E+01,occupants
839,6.47938E+09,structural
840,8.32856E-01,occupants
840,1.12540E+08,structural
841,9.26807E-01,occupants
841,1.11631E+08,structural
842,7.48482E-01,occupants
842,9.10506E+07,structural
843,3.26804E-01,occupants
843,4.18861E+07,structural
844,3.72322E-01,occupants
844,3.47174E+07,structural
845,2.86274E-01,occupants
845,3.53554E+07,structural
846,1.17939E-01,occupants
846,1.31316E+07,structural
847,1.38450E-01,occupants
847,2.03780E+07,structural
848,9.98518E-02,occupants
848,1.02375E+07,structural
849,2.39074E+00,occupants
849,2.22044E+08,structural
850,2.60200E+00,occupants
850,2.80524E+08,structural
851,2.20096E+00,occupants
851,3.19346E+08,structural
852,8.66661E+00,occupants
852,7.17792E+08,structural
853,9.24917E+00,occupants
853,7.02922E+08,structural
854,8.15814E+00,occupants
854,8.34709E+08,structural
855,6.41057E+00,occupants
855,5.35654E+08,structural
856,6.82151E+00,occupants
856,5.11113E+08,structural
857,6.10807E+00,occupants
857,5.28450E+08,structural
858,2.25261E+00,occupants
858,2.67148E+08,structural
859,2.43599E+00,occupants
859,2.35111E+08,structural
860,2.09246E+00,occupants
860,2.35966E+08,structural
861,7.88421E-01,occupants
861,7.54536E+07,structural
862,8.75185E-01,occupants
862,6.77268E+07,structural
863,7.10074E-01,occupants
863,8.36121E+07,structural
864,2.02810E+01,occupants
864,1.47851E+09,structural
865,2.10093E+01,occupants
865,1.58473E+09,structural
866,1.97815E+01,occupants
866,1.42788E+09,structural
867,6.48585E+01,occupants
867,3.77139E+09,structural
868,6.52061E+01,occupants
868,3.21427E+09,structural
869,6.51212E+01,occupants
869,3.56491E+09,structural
870,9.93375E+00,occupants
870,8.90404E+08,structural
871,1.05028E+01,occupants
871,1.04559E+09,structural
872,9.44613E+00,occupants
872,1.04597E+09,structural
873,3.86900E+00,occupants
873,4.61649E+08,structural
874,4.13185E+00,occupants
874,3.70571E+08,structural
875,3.63015E+00,occupants
875,4.91879E+08,structural
876,1.48211E+00,occupants
876,1.44505E+08,structural
877,1.61953E+00,occupants
877,1.76911E+08,structural
878,1.35550E+00,occupants
878,1.85271E+08,structural
879,2.62252E+01,occupants
879,1.78332E+09,structural
880,2.73036E+01,occupants
880,1.73735E+09,structural
881,2.53504E+01,occupants
881,1.99564E+09,structural
882,7.11661E+01,occupants
882,4.26088E+09,structural
883,7.20817E+01,occupants
883,4.41086E+09,structural
884,7.08172E+01,occupants
884,4.66127E+09,structural
885,9.63679E+00,occupants
885,7.50165E+08,structural
886,1.02638E+01,occupants
886,8.07198E+08,structural
887,9.10232E+00,occupants
887,8.06046E+08,structural
888,2.93704E+00,occupants
888,3.21258E+08,structural
889,3.25158E+00,occupants
889,3.33954E+08,structural
890,2.66485E+00,occupants
890,3.34907E+08,structural
891,7.65191E-01,occupants
891,9.75380E+07,structural
892,8.90279E-01,occupants
892,1.26167E+08,structural
893,6.57366E-01,occupants
893,9.74638E+07,structural
894,2.81947E+01,occupants
894,1.81688E+09,structural
895,2.89993E+01,occupants
895,2.05033E+09,structural
896,2.76406E+01,occupants
896,1.92453E+09,structural
897,7.62369E+01,occupants
897,4.68726E+09,structural
898,7.57249E+01,occupants
898,4.48627E+09,structural
899,7.74399E+01,occupants
899,5.30338E+09,structural
900,7.98299E+00,occupants
900,7.07931E+08,structural
901,8.44597E+00,occupants
901,9.90454E+08,structural
902,7.59219E+00,occupants
902,7.02139E+08,structural
903,3.17391E+00,occupants
903,4.13685E+08,structural
904,3.42076E+00,occupants
904,3.76114E+08,structural
905,2.94979E+00,occupants
905,4.50160E+08,structural
906,1.20803E+00,occupants
906,2.17255E+08,structural
907,1.34018E+00,occupants
907,1.40047E+08,structural
908,1.08473E+00,occupants
908,1.44999E+08,structural
909,2.09805E+01,occupants
909,1.61989E+09,structural
910,2.17804E+01,occupants
910,1.79798E+09,structural
911,2.03827E+01,occupants
911,1.66649E+09,structural
912,5.98960E+01,occupants
912,4.25358E+09,structural
913,6.07117E+01,occupants
913,4.07923E+09,structural
914,5.97120E+01,occupants
914,4.68312E+09,structural
915,2.56617E+01,occupants
915,1.23371E+09,structural
916,2.61228E+01,occupants
916,1.29169E+09,structural
917,2.54212E+01,occupants
917,1.35934E+09,structural
918,1.02177E+01,occupants
918,6.92446E+08,structural
919,1.06639E+01,occupants
919,7.09517E+08,structural
920,9.81960E+00,occupants
920,5.87309E+08,structural
921,2.64339E+00,occupants
921,3.03050E+08,structural
922,2.82732E+00,occupants
922,2.26768E+08,structural
923,2.48964E+00,occupants
923,1.99333E+08,structural
924,5.32773E+01,occupants
924,2.35095E+09,structural
925,5.27781E+01,occupants
925,2.44820E+09,structural
926,5.42107E+01,occupants
926,2.83283E+09,structural
927,1.13452E+02,occupants
927,5.31148E+09,structural
928,1.09177E+02,occupants
928,5.48365E+09,structural
929,1.19171E+02,occupants
929,6.46705E+09,structural
930,8.68613E+00,occupants
930,5.83739E+08,structural
931,9.35252E+00,occupants
931,7.90725E+08,structural
932,8.08133E+00,occupants
932,8.06524E+08,structural
933,3.14320E+00,occupants
933,2.79597E+08,structural
934,3.49809E+00,occupants
934,3.19748E+08,structural
935,2.82903E+00,occupants
935,3.55512E+08,structural
936,8.86456E-01,occupants
936,1.09504E+08,structural
937,1.02725E+00,occupants
937,1.22712E+08,structural
938,7.63612E-01,occupants
938,8.95701E+07,structural
939,2.22422E+01,occupants
939,1.66376E+09,structural
940,2.32883E+01,occupants
940,1.45076E+09,structural
941,2.13706E+01,occupants
941,1.90857E+09,structural
942,5.75789E+01,occupants
942,3.82378E+09,structural
943,5.85536E+01,occupants
943,3.89153E+09,structural
944,5.71388E+01,occupants
944,4.22187E+09,structural
945,1.73204E+01,occupants
945,1.33438E+09,structural
946,1.84284E+01,occupants
946,1.51517E+09,structural
947,1.64229E+01,occupants
947,1.51656E+09,structural
948,5.24913E+00,occupants
948,5.85874E+08,structural
949,5.75793E+00,occupants
949,5.55029E+08,structural
950,4.80924E+00,occupants
950,5.19874E+08,structural
951,1.16856E+00,occupants
951,1.95189E+08,structural
952,1.32402E+00,occupants
952,2.63143E+08,structural
953,1.03306E+00,occupants
953,1.66194E+08,structural
954,4.91147E+01,occupants
954,3.39080E+09,structural
955,5.05392E+01,occupants
955,2.98840E+09,structural
956,4.81225E+01,occupants
956,3.67264E+09,structural
957,1.30400E+02,occupants
957,7.33199E+09,structural
958,1.29256E+02,occupants
958,6.99074E+09,structural
959,1.32896E+02,occupants
959,7.12720E+09,structural
960,1.27320E+01,occupants
960,1.25673E+09,structural
961,1.29665E+01,occupants
961,1.15218E+09,structural
962,1.27721E+01,occupants
962,1.23733E+09,structural
963,3.67081E+00,occupants
963,4.68408E+08,structural
964,3.84807E+00,occupants
964,5.98900E+08,structural
965,3.55320E+00,occupants
965,5.90564E+08,structural
966,7.97999E-01,occupants
966,2.78771E+08,structural
967,8.75237E-01,occupants
967,1.03514E+08,structural
968,7.42213E-01,occupants
968,8.75138E+07,structural
969,3.84220E+01,occupants
969,2.45728E+09,structural
970,3.79682E+01,occupants
970,2.30720E+09,structural
971,3.96793E+01,occupants
971,2.87413E+09,structural
972,1.09704E+02,occupants
972,6.24532E+09,structural
973,1.04952E+02,occupants
973,5.99842E+09,structural
974,1.17229E+02,occupants
974,7.34976E+09,structural
975,5.07855E+01,occupants
975,2.37967E+09,structural
976,4.98579E+01,occupants
976,1.78160E+09,structural
977,5.19747E+01,occupants
977,2.19362E+09,structural
978,2.17331E+01,occupants
978,1.08165E+09,structural
979,2.14039E+01,occupants
979,9.85385E+08,structural
980,2.22104E+01,occupants
980,1.05815E+09,structural
981,6.69780E+00,occupants
981,4.49305E+08,structural
982,6.70883E+00,occupants
982,5.87555E+08,structural
983,6.81665E+00,occupants
983,4.41189E+08,structural
984,1.04262E+02,occupants
984,4.17200E+09,structural
985,1.01781E+02,occupants
985,4.02918E+09,structural
986,1.07498E+02,occupants
986,4.52110E+09,structural
987,2.18601E+02,occupants
987,1.02041E+10,structural
988,2.11254E+02,occupants
988,9.59268E+09,structural
989,2.28934E+02,occupants
989,1.12456E+10,structural
990,7.61660E+00,occupants
990,4.57181E+08,structural
991,8.25910E+00,occupants
991,5.52624E+08,structural
992,7.04984E+00,occupants
992,5.00904E+08,structural
993,2.40924E+00,occupants
993,2.57598E+08,structural
994,2.64335E+00,occupants
994,2.46509E+08,structural
995,2.18953E+00,occupants
995,2.31536E+08,structural
996,8.11304E-01,occupants
996,8.02805E+07,structural
997,9.13019E-01,occupants
997,7.68248E+07,structural
998,7.18562E-01,occupants
998,6.78214E+07,structural
999,2.31101E+01,occupants
999,1.31565E+09,structural
1000,2.43371E+01,occupants
1000,1.35562E+09,structural
1001,2.19918E+01,occupants
1001,1.38579E+09,structural
1002,6.13149E+01,occupants
1002,3.50214E+09,structural
1003,6.24007E+01,occupants
1003,3.49071E+09,structural
1004,6.07270E+01,occupants
1004,4.26694E+09,structural
1005,1.48030E+01,occupants
1005,1.01764E+09,structural
1006,1.48772E+01,occupants
1006,9.59196E+08,structural
1007,1.48650E+01,occupants
1007,1.06085E+09,structural
1008,4.82628E+00,occupants
1008,4.99683E+08,structural
1009,4.95408E+00,occupants
1009,4.82316E+08,structural
1010,4.78451E+00,occupants
1010,3.73026E+08,structural
1011,1.11302E+00,occupants
1011,1.83972E+08,structural
1012,1.20191E+00,occupants
1012,2.15162E+08,structural
1013,1.06422E+00,occupants
1013,1.31383E+08,structural
1014,3.84281E+01,occupants
1014,2.33468E+09,structural
1015,3.82467E+01,occupants
1015,2.16231E+09,structural
1016,3.89180E+01,occupants
1016,2.41355E+09,structural
1017,9.60088E+01,occupants
1017,4.87715E+09,structural
1018,9.42214E+01,occupants
1018,5.33872E+09,structural
1019,9.89180E+01,occupants
1019,5.31710E+09,structural
1020,9.65373E+00,occupants
1020,8.30126E+08,structural
1021,1.01340E+01,occupants
1021,8.78889E+08,structural
1022,9.28430E+00,occupants
1022,8.77232E+08,structural
1023,2.78124E+00,occupants
1023,3.61276E+08,structural
1024,3.02497E+00,occupants
1024,3.82413E+08,structural
1025,2.58838E+00,occupants
1025,3.84328E+08,structural
1026,6.07399E-01,occupants
1026,1.28210E+08,structural
1027,6.83052E-01,occupants
1027,1.44327E+08,structural
1028,5.45808E-01,occupants
1028,1.26094E+08,structural
1029,3.00522E+01,occupants
1029,2.00620E+09,structural
1030,3.04569E+01,occupants
1030,1.92490E+09,structural
1031,3.00510E+01,occupants
1031,2.24432E+09,structural
1032,9.22285E+01,occupants
1032,4.91924E+09,structural
1033,9.02760E+01,occupants
1033,4.97256E+09,structural
1034,9.55050E+01,occupants
1034,5.02601E+09,structural
1035,4.66610E+00,occupants
1035,4.09657E+08,structural
1036,5.13262E+00,occupants
1036,4.89011E+08,structural
1037,4.23469E+00,occupants
1037,6.21781E+08,structural
1038,1.41698E+00,occupants
1038,2.02194E+08,structural
1039,1.58809E+00,occupants
1039,2.25110E+08,structural
1040,1.26795E+00,occupants
1040,2.52751E+08,structural
1041,3.91372E-01,occupants
1041,7.58158E+07,structural
1042,4.41553E-01,occupants
1042,7.56366E+07,structural
1043,3.50094E-01,occupants
1043,6.25558E+07,structural
1044,1.38355E+01,occupants
1044,9.69977E+08,structural
1045,1.48375E+01,occupants
1045,1.07044E+09,structural
1046,1.29451E+01,occupants
1046,1.05624E+09,structural
1047,4.07495E+01,occupants
1047,2.68544E+09,structural
1048,4.22081E+01,occupants
1048,2.97833E+09,structural
1049,3.95607E+01,occupants
1049,2.89872E+09,structural
1050,2.83871E+01,occupants
1050,1.91922E+09,structural
1051,2.77401E+01,occupants
1051,2.04327E+09,structural
1052,2.94091E+01,occupants
1052,1.99724E+09,structural
1053,9.93638E+00,occupants
1053,8.13060E+08,structural
1054,9.87629E+00,occupants
1054,9.43963E+08,structural
1055,1.00968E+01,occupants
1055,8.49957E+08,structural
1056,3.16928E+00,occupants
1056,3.41944E+08,structural
1057,3.27423E+00,occupants
1057,3.26234E+08,structural
1058,3.09294E+00,occupants
1058,3.54033E+08,structural
1059,7.68515E+01,occupants
1059,4.38868E+09,structural
1060,7.42807E+01,occupants
1060,4.08125E+09,structural
1061,8.06270E+01,occupants
1061,4.66889E+09,structural
1062,2.05185E+02,occupants
1062,9.93167E+09,structural
1063,1.95736E+02,occupants
1063,9.06319E+09,structural
1064,2.19180E+02,occupants
1064,1.21015E+10,structural
1065,5.97362E+00,occupants
1065,4.08382E+08,structural
1066,6.38476E+00,occupants
1066,3.93214E+08,structural
1067,5.60617E+00,occupants
1067,4.54578E+08,structural
1068,1.95404E+00,occupants
1068,1.62289E+08,structural
1069,2.15977E+00,occupants
1069,1.27613E+08,structural
1070,1.77740E+00,occupants
1070,1.51129E+08,structural
1071,4.89781E-01,occupants
1071,6.00397E+07,structural
1072,5.59664E-01,occupants
1072,6.47066E+07,structural
1073,4.30364E-01,occupants
1073,5.65716E+07,structural
1074,1.64064E+01,occupants
1074,1.14318E+09,structural
1075,1.70977E+01,occupants
1075,1.23074E+09,structural
1076,1.58303E+01,occupants
1076,1.07538E+09,structural
1077,4.47879E+01,occupants
1077,2.73665E+09,structural
1078,4.53894E+01,occupants
1078,2.48520E+09,structural
1079,4.45783E+01,occupants
1079,3.06319E+09,structural
1080,4.59618E+00,occupants
1080,3.84295E+08,structural
1081,5.00936E+00,occupants
1081,5.08245E+08,structural
1082,4.23472E+00,occupants
1082,4.00958E+08,structural
1083,1.54849E+00,occupants
1083,2.23879E+08,structural
1084,1.72580E+00,occupants
1084,2.36791E+08,structural
1085,1.38706E+00,occupants
1085,1.47101E+08,structural
1086,4.41114E-01,occupants
1086,9.01990E+07,structural
1087,5.06554E-01,occupants
1087,7.12509E+07,structural
1088,3.80807E-01,occupants
1088,4.97642E+07,structural
1089,1.35828E+01,occupants
1089,1.04787E+09,structural
1090,1.44667E+01,occupants
1090,1.03388E+09,structural
1091,1.28568E+01,occupants
1091,1.03627E+09,structural
1092,4.33167E+01,occupants
1092,2.86967E+09,structural
1093,4.46398E+01,occupants
1093,2.72835E+09,structural
1094,4.24847E+01,occupants
1094,2.77213E+09,structural
1095,1.13200E+01,occupants
1095,2.78211E+08,structural
1096,1.19851E+01,occupants
1096,2.92401E+08,structural
1097,1.06938E+01,occupants
1097,3.16221E+08,structural
1098,5.40387E+00,occupants
1098,1.27688E+08,structural
1099,5.88567E+00,occupants
1099,1.64415E+08,structural
1100,4.95222E+00,occupants
1100,8.27475E+07,structural
1101,1.72057E+00,occupants
1101,4.30825E+07,structural
1102,1.94243E+00,occupants
1102,6.48048E+07,structural
1103,1.50887E+00,occupants
1103,4.09581E+07,structural
1104,2.00872E+01,occupants
1104,5.82980E+08,structural
1105,2.07313E+01,occupants
1105,5.59861E+08,structural
1106,1.94472E+01,occupants
1106,7.59716E+08,structural
1107,3.78758E+01,occupants
1107,1.46477E+09,structural
1108,3.81207E+01,occupants
1108,1.53385E+09,structural
1109,3.78255E+01,occupants
1109,2.04016E+09,structural
1110,1.24470E+01,occupants
1110,6.74656E+08,structural
1111,1.33595E+01,occupants
1111,6.68130E+08,structural
1112,1.15806E+01,occupants
1112,6.46436E+08,structural
1113,4.69641E+00,occupants
1113,2.76625E+08,structural
1114,5.19179E+00,occupants
1114,2.28273E+08,structural
1115,4.23663E+00,occupants
1115,2.65749E+08,structural
1116,1.20771E+00,occupants
1116,8.34198E+07,structural
1117,1.38669E+00,occupants
1117,1.32094E+08,structural
1118,1.04634E+00,occupants
1118,1.17451E+08,structural
1119,2.86654E+01,occupants
1119,1.38823E+09,structural
1120,3.00856E+01,occupants
1120,1.70421E+09,structural
1121,2.74149E+01,occupants
1121,1.81675E+09,structural
1122,6.82349E+01,occupants
1122,3.93387E+09,structural
1123,6.96953E+01,occupants
1123,3.79630E+09,structural
1124,6.72777E+01,occupants
1124,4.14806E+09,structural
1125,2.26535E+01,occupants
1125,1.72531E+09,structural
1126,2.18736E+01,occupants
1126,1.76462E+09,structural
1127,2.43429E+01,occupants
1127,2.07288E+09,structural
1128,7.28863E+00,occupants
1128,4.71905E+08,structural
1129,7.28947E+00,occupants
1129,6.84446E+08,structural
1130,7.43537E+00,occupants
1130,5.22101E+08,structural
1131,1.66596E+00,occupants
1131,1.00453E+08,structural
1132,1.71861E+00,occupants
1132,1.46317E+08,structural
1133,1.63008E+00,occupants
