#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:13:19', checksum=1653129626"
event_id,loss,loss_type
0,9.24939E-01,occupants
0,7.53203E+07,structural
1,1.13202E+00,occupants
1,1.31272E+08,structural
2,7.59834E-01,occupants
2,6.75591E+07,structural
3,1.65250E-01,occupants
3,4.12291E+07,structural
4,2.08485E-01,occupants
4,3.24743E+07,structural
5,1.30074E-01,occupants
5,2.61436E+07,structural
6,2.04096E-02,occupants
6,9.94611E+06,structural
7,2.66313E-02,occupants
7,9.06016E+06,structural
8,1.54390E-02,occupants
8,1.19620E+07,structural
9,4.51848E+00,occupants
9,2.19355E+08,structural
10,5.31441E+00,occupants
10,2.12662E+08,structural
11,3.82727E+00,occupants
11,1.57222E+08,structural
12,2.15368E+01,occupants
12,6.51333E+08,structural
13,2.43174E+01,occupants
13,7.82089E+08,structural
14,1.91086E+01,occupants
14,7.29046E+08,structural
15,7.98330E-01,occupants
15,3.25969E+07,structural
16,9.53808E-01,occupants
16,4.34475E+07,structural
17,6.69248E-01,occupants
17,3.40879E+07,structural
18,1.86142E-01,occupants
18,1.01140E+07,structural
19,2.27449E-01,occupants
19,1.54356E+07,structural
20,1.52913E-01,occupants
20,7.03585E+06,structural
21,3.33550E-02,occupants
21,2.86602E+06,structural
22,4.21563E-02,occupants
22,2.01348E+06,structural
23,2.66229E-02,occupants
23,2.96831E+06,structural
24,3.16800E+00,occupants
24,1.29853E+08,structural
25,3.68282E+00,occupants
25,1.32307E+08,structural
26,2.71745E+00,occupants
26,1.05204E+08,structural
27,1.27643E+01,occupants
27,4.05183E+08,structural
28,1.44581E+01,occupants
28,3.74640E+08,structural
29,1.12477E+01,occupants
29,3.48018E+08,structural
30,1.27396E-01,occupants
30,1.96578E+07,structural
31,1.71624E-01,occupants
31,2.59620E+07,structural
32,9.37706E-02,occupants
32,1.94604E+07,structural
33,7.54396E-03,occupants
33,3.54861E+06,structural
34,1.08748E-02,occupants
34,6.85260E+06,structural
35,5.27429E-03,occupants
35,3.76872E+06,structural
36,2.61717E-04,occupants
36,2.74617E+06,structural
37,3.99473E-04,occupants
37,1.30559E+06,structural
38,1.49891E-04,occupants
38,1.21756E+06,structural
39,1.41816E+00,occupants
39,9.65175E+07,structural
40,1.79453E+00,occupants
40,8.86446E+07,structural
41,1.11573E+00,occupants
41,6.68234E+07,structural
42,1.12407E+01,occupants
42,2.48643E+08,structural
43,1.32614E+01,occupants
43,2.22579E+08,structural
44,9.47240E+00,occupants
44,2.26010E+08,structural
45,6.89353E-01,occupants
45,3.61128E+07,structural
46,8.99002E-01,occupants
46,5.09570E+07,structural
47,5.19061E-01,occupants
47,3.03146E+07,structural
48,7.23340E-02,occupants
48,1.24477E+07,structural
49,1.00255E-01,occupants
49,1.34746E+07,structural
50,5.09075E-02,occupants
50,2.09059E+07,structural
51,4.87631E-03,occupants
51,3.62406E+06,structural
52,7.46580E-03,occupants
52,1.59485E+06,structural
53,3.31819E-03,occupants
53,1.25709E+06,structural
54,4.66310E+00,occupants
54,1.41269E+08,structural
55,5.70027E+00,occupants
55,1.61383E+08,structural
56,3.77554E+00,occupants
56,1.51395E+08,structural
57,2.34473E+01,occupants
57,5.40238E+08,structural
58,2.67083E+01,occupants
58,5.06845E+08,structural
59,2.05122E+01,occupants
59,4.61659E+08,structural
60,3.96155E-01,occupants
60,4.00925E+07,structural
61,4.87280E-01,occupants
61,3.36767E+07,structural
62,3.21928E-01,occupants
62,3.80230E+07,structural
63,6.39362E-02,occupants
63,6.19327E+06,structural
64,8.29087E-02,occupants
64,7.78829E+06,structural
65,4.94755E-02,occupants
65,7.21479E+06,structural
66,7.06802E-03,occupants
66,2.85264E+06,structural
67,9.52160E-03,occupants
67,3.73724E+06,structural
68,5.09003E-03,occupants
68,1.55210E+06,structural
69,1.96253E+00,occupants
69,1.16699E+08,structural
70,2.29743E+00,occupants
70,1.02530E+08,structural
71,1.67261E+00,occupants
71,1.23629E+08,structural
72,9.51891E+00,occupants
72,3.55046E+08,structural
73,1.07350E+01,occupants
73,3.88999E+08,structural
74,8.45856E+00,occupants
74,3.69225E+08,structural
75,1.84749E+01,occupants
75,1.99876E+08,structural
76,2.06398E+01,occupants
76,2.92871E+08,structural
77,1.64419E+01,occupants
77,2.39104E+08,structural
78,5.55159E+00,occupants
78,7.90041E+07,structural
79,6.60251E+00,occupants
79,1.23594E+08,structural
80,4.67019E+00,occupants
80,8.54214E+07,structural
81,8.52546E-01,occupants
81,3.84634E+07,structural
82,1.07612E+00,occupants
82,2.55024E+07,structural
83,6.63595E-01,occupants
83,3.14862E+07,structural
84,4.01354E+01,occupants
84,4.67788E+08,structural
85,4.30040E+01,occupants
85,5.49725E+08,structural
86,3.73713E+01,occupants
86,4.53611E+08,structural
87,7.46431E+01,occupants
87,8.63372E+08,structural
88,7.83384E+01,occupants
88,8.62178E+08,structural
89,7.11493E+01,occupants
89,1.18715E+09,structural
90,7.59900E+00,occupants
90,1.48757E+08,structural
91,8.81154E+00,occupants
91,1.96544E+08,structural
92,6.50850E+00,occupants
92,1.35708E+08,structural
93,1.90405E+00,occupants
93,5.53038E+07,structural
94,2.27643E+00,occupants
94,7.20817E+07,structural
95,1.58642E+00,occupants
95,5.33209E+07,structural
96,3.50121E-01,occupants
96,2.08478E+07,structural
97,4.27782E-01,occupants
97,2.16556E+07,structural
98,2.80846E-01,occupants
98,2.63788E+07,structural
99,2.41437E+01,occupants
99,4.48640E+08,structural
100,2.70205E+01,occupants
100,4.61127E+08,structural
101,2.15134E+01,occupants
101,3.97255E+08,structural
102,6.48855E+01,occupants
102,9.19539E+08,structural
103,7.01815E+01,occupants
103,9.73199E+08,structural
104,5.99451E+01,occupants
104,9.34941E+08,structural
105,7.92669E+00,occupants
105,1.03044E+08,structural
106,9.05667E+00,occupants
106,1.32014E+08,structural
107,6.87706E+00,occupants
107,6.57939E+07,structural
108,1.64176E+00,occupants
108,2.55120E+07,structural
109,2.00537E+00,occupants
109,6.95012E+07,structural
110,1.31276E+00,occupants
110,3.72026E+07,structural
111,1.25075E-01,occupants
111,7.52298E+06,structural
112,1.70511E-01,occupants
112,4.87578E+06,structural
113,9.35263E-02,occupants
113,1.21516E+07,structural
114,2.16181E+01,occupants
114,2.68380E+08,structural
115,2.34190E+01,occupants
115,2.46158E+08,structural
116,1.98539E+01,occupants
116,2.86437E+08,structural
117,4.70235E+01,occupants
117,6.18522E+08,structural
118,5.00084E+01,occupants
118,6.98083E+08,structural
119,4.42500E+01,occupants
119,5.25983E+08,structural
120,2.10899E+00,occupants
120,1.12825E+08,structural
121,2.51106E+00,occupants
121,8.61487E+07,structural
122,1.77709E+00,occupants
122,8.54435E+07,structural
123,4.34644E-01,occupants
123,3.83636E+07,structural
124,5.31996E-01,occupants
124,4.28595E+07,structural
125,3.57043E-01,occupants
125,3.81385E+07,structural
126,6.46672E-02,occupants
126,1.42991E+07,structural
127,8.09433E-02,occupants
127,1.63338E+07,structural
128,5.18316E-02,occupants
128,1.18252E+07,structural
129,8.37362E+00,occupants
129,2.18621E+08,structural
130,9.65560E+00,occupants
130,1.77631E+08,structural
131,7.27083E+00,occupants
131,2.09303E+08,structural
132,3.10134E+01,occupants
132,5.44743E+08,structural
133,3.44966E+01,occupants
133,7.52264E+08,structural
134,2.79267E+01,occupants
134,5.92258E+08,structural
135,4.45674E+00,occupants
135,1.47281E+08,structural
136,5.21774E+00,occupants
136,1.36573E+08,structural
137,3.80156E+00,occupants
137,1.07889E+08,structural
138,6.59216E-01,occupants
138,3.08746E+07,structural
139,8.03300E-01,occupants
139,3.55648E+07,structural
140,5.37564E-01,occupants
140,3.63936E+07,structural
141,4.93875E-02,occupants
141,1.12861E+07,structural
142,6.50809E-02,occupants
142,1.12167E+07,structural
143,3.81439E-02,occupants
143,5.20896E+06,structural
144,2.00017E+01,occupants
144,4.02368E+08,structural
145,2.25910E+01,occupants
145,4.35807E+08,structural
146,1.76916E+01,occupants
146,3.24768E+08,structural
147,7.03331E+01,occupants
147,1.09338E+09,structural
148,7.65421E+01,occupants
148,1.15310E+09,structural
149,6.46135E+01,occupants
149,1.05024E+09,structural
150,2.85915E-01,occupants
150,3.44494E+07,structural
151,3.61971E-01,occupants
151,3.56000E+07,structural
152,2.23697E-01,occupants
152,2.43262E+07,structural
153,4.51165E-02,occupants
153,1.10838E+07,structural
154,5.93501E-02,occupants
154,9.75707E+06,structural
155,3.43699E-02,occupants
155,6.35948E+06,structural
156,5.02310E-03,occupants
156,3.75322E+06,structural
157,6.77594E-03,occupants
157,3.76926E+06,structural
158,3.60726E-03,occupants
158,1.48639E+06,structural
159,1.69204E+00,occupants
159,1.26289E+08,structural
160,2.06679E+00,occupants
160,1.08274E+08,structural
161,1.37424E+00,occupants
161,1.11622E+08,structural
162,1.00646E+01,occupants
162,3.66226E+08,structural
163,1.17449E+01,occupants
163,3.36707E+08,structural
164,8.58136E+00,occupants
164,2.71424E+08,structural
165,4.35224E+00,occupants
165,1.14415E+08,structural
166,5.14454E+00,occupants
166,1.78258E+08,structural
167,3.71356E+00,occupants
167,9.09009E+07,structural
168,8.51362E-01,occupants
168,4.60729E+07,structural
169,1.03962E+00,occupants
169,3.47143E+07,structural
170,6.91207E-01,occupants
170,2.81389E+07,structural
171,9.29530E-02,occupants
171,1.24395E+07,structural
172,1.16201E-01,occupants
172,9.02248E+06,structural
173,7.21158E-02,occupants
173,9.17469E+06,structural
174,1.54221E+01,occupants
174,2.92693E+08,structural
175,1.74089E+01,occupants
175,3.69436E+08,structural
176,1.35547E+01,occupants
176,3.34672E+08,structural
177,4.47283E+01,occupants
177,8.15552E+08,structural
178,4.90822E+01,occupants
178,8.95211E+08,structural
179,4.06639E+01,occupants
179,7.00245E+08,structural
180,3.29754E-01,occupants
180,3.58772E+07,structural
181,4.33201E-01,occupants
181,2.37805E+07,structural
182,2.44941E-01,occupants
182,2.62152E+07,structural
183,4.82076E-02,occupants
183,1.16399E+07,structural
184,6.77980E-02,occupants
184,1.36230E+07,structural
185,3.39102E-02,occupants
185,1.70700E+07,structural
186,4.08556E-03,occupants
186,1.56698E+06,structural
187,5.96473E-03,occupants
187,2.81241E+06,structural
188,2.72330E-03,occupants
188,2.34643E+06,structural
189,1.69220E+00,occupants
189,7.17317E+07,structural
190,2.12372E+00,occupants
190,1.01058E+08,structural
191,1.33822E+00,occupants
191,8.60396E+07,structural
192,7.86057E+00,occupants
192,2.49612E+08,structural
193,9.37594E+00,occupants
193,2.55180E+08,structural
194,6.56742E+00,occupants
194,2.51585E+08,structural
195,2.10197E-01,occupants
195,2.47316E+07,structural
196,2.63142E-01,occupants
196,2.75170E+07,structural
197,1.69334E-01,occupants
197,2.32627E+07,structural
198,1.64324E-02,occupants
198,4.11397E+06,structural
199,2.13835E-02,occupants
199,9.43717E+06,structural
200,1.26707E-02,occupants
200,6.17416E+06,structural
201,5.66643E-04,occupants
201,5.43921E+05,structural
202,7.96180E-04,occupants
202,6.31049E+05,structural
203,4.03017E-04,occupants
203,4.12716E+05,structural
204,2.03923E+00,occupants
204,8.67608E+07,structural
205,2.44961E+00,occupants
205,8.03401E+07,structural
206,1.69356E+00,occupants
206,8.04403E+07,structural
207,1.53343E+01,occupants
207,2.65961E+08,structural
208,1.75003E+01,occupants
208,3.69904E+08,structural
209,1.33904E+01,occupants
209,3.18461E+08,structural
210,9.56624E-01,occupants
210,1.92795E+07,structural
211,1.09898E+00,occupants
211,2.52406E+07,structural
212,8.35428E-01,occupants
212,1.99897E+07,structural
213,1.21812E-01,occupants
213,6.34348E+06,structural
214,1.50943E-01,occupants
214,6.46786E+06,structural
215,9.98949E-02,occupants
215,6.33989E+06,structural
216,4.60288E-03,occupants
216,1.06604E+06,structural
217,6.19776E-03,occupants
217,9.40599E+05,structural
218,3.41657E-03,occupants
218,5.32440E+05,structural
219,3.47282E+00,occupants
219,8.46524E+07,structural
220,3.77138E+00,occupants
220,8.18410E+07,structural
221,3.18861E+00,occupants
221,7.39656E+07,structural
222,8.93572E+00,occupants
222,2.59126E+08,structural
223,9.64625E+00,occupants
223,2.42754E+08,structural
224,8.30796E+00,occupants
224,2.08947E+08,structural
225,4.51077E+00,occupants
225,1.49260E+08,structural
226,5.34563E+00,occupants
226,1.35713E+08,structural
227,3.76744E+00,occupants
227,1.64138E+08,structural
228,7.26650E-01,occupants
228,5.40959E+07,structural
229,9.06983E-01,occupants
229,2.97519E+07,structural
230,5.83010E-01,occupants
230,3.21944E+07,structural
231,6.47011E-02,occupants
231,1.05039E+07,structural
232,8.53878E-02,occupants
232,9.53399E+06,structural
233,4.91787E-02,occupants
233,4.88152E+06,structural
234,1.98699E+01,occupants
234,4.31528E+08,structural
235,2.27665E+01,occupants
235,4.68074E+08,structural
236,1.73192E+01,occupants
236,3.48766E+08,structural
237,7.46600E+01,occupants
237,1.21123E+09,structural
238,8.18454E+01,occupants
238,1.09649E+09,structural
239,6.79395E+01,occupants
239,1.12239E+09,structural
240,1.18241E-01,occupants
240,1.94556E+07,structural
241,1.60680E-01,occupants
241,2.72937E+07,structural
242,8.89031E-02,occupants
242,1.88289E+07,structural
243,9.46330E-03,occupants
243,6.00415E+06,structural
244,1.30391E-02,occupants
244,7.85323E+06,structural
245,6.53923E-03,occupants
245,8.89508E+06,structural
246,4.93150E-04,occupants
246,1.32673E+06,structural
247,7.09906E-04,occupants
247,2.76757E+06,structural
248,3.15183E-04,occupants
248,1.03984E+06,structural
249,1.17820E+00,occupants
249,6.51064E+07,structural
250,1.49655E+00,occupants
250,8.74484E+07,structural
251,9.24832E-01,occupants
251,5.74638E+07,structural
252,9.03106E+00,occupants
252,2.57563E+08,structural
253,1.06692E+01,occupants
253,3.21007E+08,structural
254,7.54012E+00,occupants
254,2.16003E+08,structural
255,5.87230E-01,occupants
255,3.00980E+07,structural
256,7.16525E-01,occupants
256,2.90241E+07,structural
257,4.79675E-01,occupants
257,2.47800E+07,structural
258,5.93452E-02,occupants
258,7.14121E+06,structural
259,7.70751E-02,occupants
259,8.59644E+06,structural
260,4.46395E-02,occupants
260,6.06856E+06,structural
261,3.03242E-03,occupants
261,1.53295E+06,structural
262,4.35439E-03,occupants
262,1.19993E+06,structural
263,2.14230E-03,occupants
263,1.24444E+06,structural
264,3.46214E+00,occupants
264,9.61611E+07,structural
265,3.98110E+00,occupants
265,9.99575E+07,structural
266,2.99861E+00,occupants
266,8.29720E+07,structural
267,1.42409E+01,occupants
267,2.78761E+08,structural
268,1.57274E+01,occupants
268,2.49402E+08,structural
269,1.28939E+01,occupants
269,2.44477E+08,structural
270,1.21344E+00,occupants
270,8.21601E+07,structural
271,1.46535E+00,occupants
271,7.25601E+07,structural
272,1.00789E+00,occupants
272,5.84783E+07,structural
273,2.71750E-01,occupants
273,2.41885E+07,structural
274,3.36342E-01,occupants
274,2.02803E+07,structural
275,2.20282E-01,occupants
275,1.75253E+07,structural
276,4.07302E-02,occupants
276,1.06061E+07,structural
277,5.20711E-02,occupants
277,8.22204E+06,structural
278,3.15931E-02,occupants
278,6.05334E+06,structural
279,4.76493E+00,occupants
279,1.42368E+08,structural
280,5.60999E+00,occupants
280,2.34642E+08,structural
281,4.03017E+00,occupants
281,2.02816E+08,structural
282,1.88738E+01,occupants
282,4.98357E+08,structural
283,2.15435E+01,occupants
283,5.37181E+08,structural
284,1.65359E+01,occupants
284,4.86051E+08,structural
285,2.56780E-01,occupants
285,4.49266E+07,structural
286,3.28465E-01,occupants
286,4.71677E+07,structural
287,1.97554E-01,occupants
287,3.75373E+07,structural
288,3.34015E-02,occupants
288,1.69280E+07,structural
289,4.47592E-02,occupants
289,1.68927E+07,structural
290,2.49468E-02,occupants
290,1.06382E+07,structural
291,3.05276E-03,occupants
291,2.63704E+06,structural
292,4.26045E-03,occupants
292,3.38596E+06,structural
293,2.15723E-03,occupants
293,2.71247E+06,structural
294,1.87659E+00,occupants
294,1.23448E+08,structural
295,2.31366E+00,occupants
295,1.61125E+08,structural
296,1.51232E+00,occupants
296,1.25929E+08,structural
297,1.37178E+01,occupants
297,4.64820E+08,structural
298,1.61172E+01,occupants
298,4.94913E+08,structural
299,1.16459E+01,occupants
299,4.43617E+08,structural
300,1.07161E+01,occupants
300,1.41359E+08,structural
301,1.25316E+01,occupants
301,1.45513E+08,structural
302,9.10220E+00,occupants
302,1.14672E+08,structural
303,3.28649E+00,occupants
303,5.82594E+07,structural
304,4.01647E+00,occupants
304,7.90152E+07,structural
305,2.65776E+00,occupants
305,5.32539E+07,structural
306,6.93497E-01,occupants
306,3.72236E+07,structural
307,9.01081E-01,occupants
307,5.10147E+07,structural
308,5.34654E-01,occupants
308,3.11493E+07,structural
309,2.81936E+01,occupants
309,3.79078E+08,structural
310,3.15778E+01,occupants
310,3.08867E+08,structural
311,2.50449E+01,occupants
311,3.00458E+08,structural
312,6.38382E+01,occupants
312,7.47314E+08,structural
313,6.91430E+01,occupants
313,8.20456E+08,structural
314,5.89838E+01,occupants
314,7.83536E+08,structural
315,1.59646E+00,occupants
315,6.91731E+07,structural
316,1.91734E+00,occupants
316,8.77400E+07,structural
317,1.32233E+00,occupants
317,4.72339E+07,structural
318,3.54975E-01,occupants
318,2.29388E+07,structural
319,4.42853E-01,occupants
319,2.66457E+07,structural
320,2.84221E-01,occupants
320,2.17386E+07,structural
321,5.15526E-02,occupants
321,7.18784E+06,structural
322,6.64142E-02,occupants
322,7.74692E+06,structural
323,3.90825E-02,occupants
323,3.24628E+06,structural
324,5.99344E+00,occupants
324,2.01395E+08,structural
325,6.95037E+00,occupants
325,2.06308E+08,structural
326,5.16046E+00,occupants
326,1.63964E+08,structural
327,2.20909E+01,occupants
327,4.91603E+08,structural
328,2.46865E+01,occupants
328,5.32927E+08,structural
329,1.99038E+01,occupants
329,5.06655E+08,structural
330,1.88816E+00,occupants
330,8.52389E+07,structural
331,2.21367E+00,occupants
331,6.27489E+07,structural
332,1.60460E+00,occupants
332,6.64010E+07,structural
333,5.49581E-01,occupants
333,2.08186E+07,structural
334,6.72268E-01,occupants
334,2.88677E+07,structural
335,4.43951E-01,occupants
335,2.64595E+07,structural
336,1.08433E-01,occupants
336,6.12750E+06,structural
337,1.39739E-01,occupants
337,5.21055E+06,structural
338,8.36512E-02,occupants
338,5.61291E+06,structural
339,5.57947E+00,occupants
339,1.86937E+08,structural
340,6.29151E+00,occupants
340,1.76910E+08,structural
341,4.96667E+00,occupants
341,1.60059E+08,structural
342,1.71239E+01,occupants
342,4.35281E+08,structural
343,1.85736E+01,occupants
343,4.97386E+08,structural
344,1.58787E+01,occupants
344,4.30077E+08,structural
345,5.72033E-01,occupants
345,4.45277E+07,structural
346,6.90954E-01,occupants
346,5.80684E+07,structural
347,4.68760E-01,occupants
347,3.38316E+07,structural
348,1.18162E-01,occupants
348,1.62911E+07,structural
349,1.43976E-01,occupants
349,1.80312E+07,structural
350,9.79824E-02,occupants
350,1.39058E+07,structural
351,2.32218E-02,occupants
351,5.12620E+06,structural
352,2.85756E-02,occupants
352,3.54959E+06,structural
353,1.91755E-02,occupants
353,4.71751E+06,structural
354,2.74829E+00,occupants
354,1.27038E+08,structural
355,3.27743E+00,occupants
355,1.49312E+08,structural
356,2.31394E+00,occupants
356,1.04783E+08,structural
357,1.25535E+01,occupants
357,3.66035E+08,structural
358,1.44702E+01,occupants
358,3.71147E+08,structural
359,1.09004E+01,occupants
359,3.15604E+08,structural
360,1.62790E+00,occupants
360,9.05638E+07,structural
361,1.94399E+00,occupants
361,1.12675E+08,structural
362,1.36207E+00,occupants
362,7.31938E+07,structural
363,3.16928E-01,occupants
363,3.34715E+07,structural
364,3.91773E-01,occupants
364,4.66377E+07,structural
365,2.53727E-01,occupants
365,3.32454E+07,structural
366,3.90519E-02,occupants
366,1.20543E+07,structural
367,5.08707E-02,occupants
367,8.88119E+06,structural
368,2.99727E-02,occupants
368,6.93430E+06,structural
369,6.73414E+00,occupants
369,2.15131E+08,structural
370,7.78847E+00,occupants
370,2.97980E+08,structural
371,5.84209E+00,occupants
371,2.36712E+08,structural
372,2.63070E+01,occupants
372,7.29446E+08,structural
373,2.93646E+01,occupants
373,7.16078E+08,structural
374,2.35965E+01,occupants
374,6.25441E+08,structural
375,8.03499E-01,occupants
375,3.51928E+07,structural
376,9.78397E-01,occupants
376,4.83807E+07,structural
377,6.53607E-01,occupants
377,3.81550E+07,structural
378,9.49212E-02,occupants
378,1.32247E+07,structural
379,1.21658E-01,occupants
379,1.92441E+07,structural
380,7.16418E-02,occupants
