#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:13:19', checksum=1653129626"
380,8.22531E+06,structural
381,5.58673E-03,occupants
381,5.73976E+06,structural
382,7.65419E-03,occupants
382,7.04437E+06,structural
383,4.04480E-03,occupants
383,3.86529E+06,structural
384,4.13717E+00,occupants
384,1.41876E+08,structural
385,4.81826E+00,occupants
385,1.47331E+08,structural
386,3.54225E+00,occupants
386,1.17494E+08,structural
387,1.73659E+01,occupants
387,4.21722E+08,structural
388,1.96739E+01,occupants
388,4.35869E+08,structural
389,1.53369E+01,occupants
389,3.51915E+08,structural
390,1.26231E+00,occupants
390,6.29095E+07,structural
391,1.51198E+00,occupants
391,7.08214E+07,structural
392,1.04899E+00,occupants
392,5.84286E+07,structural
393,2.80744E-01,occupants
393,2.65850E+07,structural
394,3.48659E-01,occupants
394,2.50578E+07,structural
395,2.23511E-01,occupants
395,1.37380E+07,structural
396,4.07511E-02,occupants
396,8.81605E+06,structural
397,5.28591E-02,occupants
397,1.23117E+07,structural
398,3.09460E-02,occupants
398,7.25834E+06,structural
399,4.76054E+00,occupants
399,1.35978E+08,structural
400,5.53721E+00,occupants
400,1.73565E+08,structural
401,4.08983E+00,occupants
401,1.89500E+08,structural
402,1.82711E+01,occupants
402,4.68237E+08,structural
403,2.07045E+01,occupants
403,5.33513E+08,structural
404,1.61843E+01,occupants
404,4.97574E+08,structural
405,1.88657E+01,occupants
405,3.57056E+08,structural
406,2.10578E+01,occupants
406,3.78478E+08,structural
407,1.68484E+01,occupants
407,3.70696E+08,structural
408,5.11788E+00,occupants
408,1.40874E+08,structural
409,6.05001E+00,occupants
409,1.31413E+08,structural
410,4.31757E+00,occupants
410,1.15604E+08,structural
411,6.43741E-01,occupants
411,4.18625E+07,structural
412,8.07372E-01,occupants
412,4.00742E+07,structural
413,4.99249E-01,occupants
413,2.70761E+07,structural
414,4.71916E+01,occupants
414,7.79683E+08,structural
415,5.08265E+01,occupants
415,8.10767E+08,structural
416,4.39048E+01,occupants
416,7.61814E+08,structural
417,1.12058E+02,occupants
417,1.58447E+09,structural
418,1.18261E+02,occupants
418,1.78812E+09,structural
419,1.06867E+02,occupants
419,1.64143E+09,structural
420,1.50213E+00,occupants
420,6.26534E+07,structural
421,1.84882E+00,occupants
421,6.43274E+07,structural
422,1.21539E+00,occupants
422,7.32830E+07,structural
423,2.87383E-01,occupants
423,1.97176E+07,structural
424,3.60091E-01,occupants
424,3.34384E+07,structural
425,2.25290E-01,occupants
425,2.23089E+07,structural
426,3.88827E-02,occupants
426,8.92680E+06,structural
427,5.12350E-02,occupants
427,9.19546E+06,structural
428,2.98372E-02,occupants
428,6.12873E+06,structural
429,7.06128E+00,occupants
429,1.66318E+08,structural
430,8.41000E+00,occupants
430,2.04789E+08,structural
431,5.90947E+00,occupants
431,1.68790E+08,structural
432,3.00394E+01,occupants
432,6.15696E+08,structural
433,3.40016E+01,occupants
433,6.47245E+08,structural
434,2.63788E+01,occupants
434,5.25513E+08,structural
435,3.35931E-02,occupants
435,1.44150E+07,structural
436,4.29025E-02,occupants
436,1.48095E+07,structural
437,2.63592E-02,occupants
437,1.30774E+07,structural
438,4.07480E-03,occupants
438,3.46550E+06,structural
439,5.50582E-03,occupants
439,3.14186E+06,structural
440,3.10486E-03,occupants
440,2.54935E+06,structural
441,3.44377E-04,occupants
441,5.55705E+05,structural
442,4.77005E-04,occupants
442,6.87657E+05,structural
443,2.28620E-04,occupants
443,2.63594E+05,structural
444,2.30704E-01,occupants
444,4.93574E+07,structural
445,2.84591E-01,occupants
445,3.95419E+07,structural
446,1.87006E-01,occupants
446,3.21615E+07,structural
447,1.68195E+00,occupants
447,1.24535E+08,structural
448,2.00868E+00,occupants
448,1.77593E+08,structural
449,1.42355E+00,occupants
449,1.58548E+08,structural
450,1.98929E+00,occupants
450,8.18278E+07,structural
451,2.42558E+00,occupants
451,1.05412E+08,structural
452,1.63000E+00,occupants
452,6.75346E+07,structural
453,4.63736E-01,occupants
453,2.94503E+07,structural
454,5.86765E-01,occupants
454,4.03229E+07,structural
455,3.67726E-01,occupants
455,1.54542E+07,structural
456,6.75065E-02,occupants
456,1.25428E+07,structural
457,8.97320E-02,occupants
457,1.05518E+07,structural
458,5.12355E-02,occupants
458,7.74398E+06,structural
459,6.99657E+00,occupants
459,2.64714E+08,structural
460,8.24885E+00,occupants
460,1.71518E+08,structural
461,5.91069E+00,occupants
461,1.51088E+08,structural
462,2.37671E+01,occupants
462,4.59858E+08,structural
463,2.69964E+01,occupants
463,5.12707E+08,structural
464,2.08578E+01,occupants
464,4.70903E+08,structural
465,1.05476E+00,occupants
465,7.23360E+07,structural
466,1.29973E+00,occupants
466,8.65350E+07,structural
467,8.53773E-01,occupants
467,6.81519E+07,structural
468,1.43566E-01,occupants
468,2.65806E+07,structural
469,1.83751E-01,occupants
469,2.30988E+07,structural
470,1.09833E-01,occupants
470,1.56644E+07,structural
471,1.10216E-02,occupants
471,2.72011E+06,structural
472,1.46077E-02,occupants
472,6.50034E+06,structural
473,7.89791E-03,occupants
473,4.76796E+06,structural
474,6.01860E+00,occupants
474,2.17028E+08,structural
475,7.16108E+00,occupants
475,2.77980E+08,structural
476,5.05386E+00,occupants
476,1.93058E+08,structural
477,2.85915E+01,occupants
477,7.12505E+08,structural
478,3.23024E+01,occupants
478,6.27625E+08,structural
479,2.51595E+01,occupants
479,6.02403E+08,structural
480,2.26359E-01,occupants
480,2.27725E+07,structural
481,2.94875E-01,occupants
481,3.24467E+07,structural
482,1.72162E-01,occupants
482,2.25161E+07,structural
483,3.14998E-02,occupants
483,6.21625E+06,structural
484,4.26763E-02,occupants
484,1.29593E+07,structural
485,2.33092E-02,occupants
485,7.82114E+06,structural
486,3.21308E-03,occupants
486,1.42247E+06,structural
487,4.59552E-03,occupants
487,1.09458E+06,structural
488,2.27689E-03,occupants
488,8.23970E+05,structural
489,1.54998E+00,occupants
489,8.83881E+07,structural
490,1.92276E+00,occupants
490,9.08762E+07,structural
491,1.22981E+00,occupants
491,9.33282E+07,structural
492,9.61060E+00,occupants
492,2.68694E+08,structural
493,1.12676E+01,occupants
493,3.50263E+08,structural
494,8.16538E+00,occupants
494,2.42433E+08,structural
495,4.44034E-01,occupants
495,2.49011E+07,structural
496,5.55141E-01,occupants
496,4.73482E+07,structural
497,3.49499E-01,occupants
497,2.84537E+07,structural
498,7.49609E-02,occupants
498,7.30225E+06,structural
499,9.76638E-02,occupants
499,1.18155E+07,structural
500,5.63351E-02,occupants
500,1.15677E+07,structural
501,7.37506E-03,occupants
501,2.11183E+06,structural
502,1.02023E-02,occupants
502,3.86591E+06,structural
503,5.30110E-03,occupants
503,2.19515E+06,structural
504,2.03719E+00,occupants
504,8.15857E+07,structural
505,2.46642E+00,occupants
505,9.09934E+07,structural
506,1.67972E+00,occupants
506,7.28349E+07,structural
507,8.86452E+00,occupants
507,2.59224E+08,structural
508,1.02739E+01,occupants
508,2.62923E+08,structural
509,7.59479E+00,occupants
509,1.99408E+08,structural
510,7.13236E-01,occupants
510,4.65384E+07,structural
511,8.67440E-01,occupants
511,4.83515E+07,structural
512,5.78516E-01,occupants
512,3.47290E+07,structural
513,1.53187E-01,occupants
513,9.35435E+06,structural
514,1.95165E-01,occupants
514,1.24161E+07,structural
515,1.19239E-01,occupants
515,1.06731E+07,structural
516,2.16656E-02,occupants
516,4.40984E+06,structural
517,2.85456E-02,occupants
517,3.36378E+06,structural
518,1.58260E-02,occupants
518,2.07316E+06,structural
519,2.73170E+00,occupants
519,1.19945E+08,structural
520,3.19111E+00,occupants
520,1.20755E+08,structural
521,2.32595E+00,occupants
521,1.06236E+08,structural
522,1.02039E+01,occupants
522,3.58929E+08,structural
523,1.14683E+01,occupants
523,3.90724E+08,structural
524,9.09225E+00,occupants
524,3.65869E+08,structural
525,3.49068E+00,occupants
525,1.17852E+08,structural
526,4.23043E+00,occupants
526,1.67132E+08,structural
527,2.87684E+00,occupants
527,1.36391E+08,structural
528,7.41338E-01,occupants
528,6.08880E+07,structural
529,9.38211E-01,occupants
529,6.65084E+07,structural
530,5.89023E-01,occupants
530,4.92925E+07,structural
531,1.00469E-01,occupants
531,1.37560E+07,structural
532,1.32299E-01,occupants
532,1.54269E+07,structural
533,7.58017E-02,occupants
533,1.31717E+07,structural
534,1.29286E+01,occupants
534,2.90623E+08,structural
535,1.50731E+01,occupants
535,2.96315E+08,structural
536,1.10366E+01,occupants
536,3.29938E+08,structural
537,4.51394E+01,occupants
537,8.53431E+08,structural
538,5.08136E+01,occupants
538,8.56002E+08,structural
539,4.00604E+01,occupants
539,7.19595E+08,structural
540,4.43989E-01,occupants
540,3.51095E+07,structural
541,5.26732E-01,occupants
541,4.47738E+07,structural
542,3.75445E-01,occupants
542,2.91177E+07,structural
543,8.76134E-02,occupants
543,1.56031E+07,structural
544,1.07751E-01,occupants
544,8.66805E+06,structural
545,7.04228E-02,occupants
545,7.11850E+06,structural
546,7.77410E-03,occupants
546,2.36097E+06,structural
547,1.06043E-02,occupants
547,2.77664E+06,structural
548,5.79759E-03,occupants
548,2.55975E+06,structural
549,1.90102E+00,occupants
549,1.06435E+08,structural
550,2.21663E+00,occupants
550,9.63175E+07,structural
551,1.63356E+00,occupants
551,8.32130E+07,structural
552,7.87009E+00,occupants
552,2.69024E+08,structural
553,8.88326E+00,occupants
553,2.75753E+08,structural
554,6.94625E+00,occupants
554,2.16184E+08,structural
555,2.03820E+00,occupants
555,1.16208E+08,structural
556,2.42123E+00,occupants
556,1.14937E+08,structural
557,1.71889E+00,occupants
557,9.31617E+07,structural
558,3.70364E-01,occupants
558,3.83895E+07,structural
559,4.58153E-01,occupants
559,4.33561E+07,structural
560,2.99832E-01,occupants
560,3.46994E+07,structural
561,4.60811E-02,occupants
561,1.24892E+07,structural
562,5.98834E-02,occupants
562,1.22576E+07,structural
563,3.56394E-02,occupants
563,7.91563E+06,structural
564,9.23432E+00,occupants
564,2.83696E+08,structural
565,1.05755E+01,occupants
565,3.35239E+08,structural
566,8.06534E+00,occupants
566,2.96375E+08,structural
567,3.90427E+01,occupants
567,8.40717E+08,structural
568,4.33170E+01,occupants
568,9.04505E+08,structural
569,3.53769E+01,occupants
569,9.58777E+08,structural
570,2.09847E+00,occupants
570,4.91868E+07,structural
571,2.48632E+00,occupants
571,5.16789E+07,structural
572,1.75736E+00,occupants
572,4.37888E+07,structural
573,2.63819E-01,occupants
573,1.24835E+07,structural
574,3.31784E-01,occupants
574,2.25961E+07,structural
575,2.06620E-01,occupants
575,1.50492E+07,structural
576,1.39187E-02,occupants
576,2.89880E+06,structural
577,1.89166E-02,occupants
577,2.70436E+06,structural
578,1.01342E-02,occupants
578,2.33158E+06,structural
579,9.63968E+00,occupants
579,2.03887E+08,structural
580,1.08847E+01,occupants
580,1.69248E+08,structural
581,8.51244E+00,occupants
581,1.53195E+08,structural
582,3.31755E+01,occupants
582,5.04416E+08,structural
583,3.62383E+01,occupants
583,5.23043E+08,structural
584,3.03031E+01,occupants
584,4.35130E+08,structural
585,1.04937E+00,occupants
585,1.95542E+07,structural
586,1.25203E+00,occupants
586,2.69162E+07,structural
587,8.74349E-01,occupants
587,1.79876E+07,structural
588,2.12452E-01,occupants
588,1.66731E+07,structural
589,2.64244E-01,occupants
589,6.53553E+06,structural
590,1.67237E-01,occupants
590,3.77711E+06,structural
591,2.54413E-02,occupants
591,8.64952E+06,structural
592,3.35177E-02,occupants
592,2.11380E+06,structural
593,1.92317E-02,occupants
593,2.99306E+06,structural
594,3.65771E+00,occupants
594,6.16255E+07,structural
595,4.16444E+00,occupants
595,1.03272E+08,structural
596,3.19657E+00,occupants
596,7.30212E+07,structural
597,1.05997E+01,occupants
597,2.27638E+08,structural
598,1.17175E+01,occupants
598,2.63352E+08,structural
599,9.57468E+00,occupants
599,2.25830E+08,structural
600,3.89515E-02,occupants
600,2.22800E+07,structural
601,4.84307E-02,occupants
601,1.79325E+07,structural
602,3.21444E-02,occupants
602,1.59352E+07,structural
603,4.06438E-03,occupants
603,2.91307E+06,structural
604,5.38002E-03,occupants
604,3.39693E+06,structural
605,3.13210E-03,occupants
605,3.47200E+06,structural
606,2.83967E-04,occupants
606,3.29392E+05,structural
607,3.96834E-04,occupants
607,5.30968E+05,structural
608,2.09600E-04,occupants
608,1.67305E+05,structural
609,3.13522E-01,occupants
609,5.50646E+07,structural
610,3.77507E-01,occupants
610,7.53357E+07,structural
611,2.67888E-01,occupants
611,4.87491E+07,structural
612,2.60782E+00,occupants
612,2.15170E+08,structural
613,2.98837E+00,occupants
613,1.85475E+08,structural
614,2.29360E+00,occupants
614,2.12225E+08,structural
615,4.45155E-01,occupants
615,2.76483E+07,structural
616,5.50192E-01,occupants
616,3.83455E+07,structural
617,3.60986E-01,occupants
617,1.81226E+07,structural
618,8.29945E-02,occupants
618,8.44734E+06,structural
619,1.03405E-01,occupants
619,1.12778E+07,structural
620,6.67028E-02,occupants
620,8.39683E+06,structural
621,1.51033E-02,occupants
621,2.68478E+06,structural
622,1.89160E-02,occupants
622,1.62755E+06,structural
623,1.18172E-02,occupants
623,1.40819E+06,structural
624,2.37873E+00,occupants
624,8.75186E+07,structural
625,2.86005E+00,occupants
625,8.55400E+07,structural
626,1.98185E+00,occupants
626,7.96047E+07,structural
627,1.19303E+01,occupants
627,2.18399E+08,structural
628,1.37281E+01,occupants
628,2.36664E+08,structural
629,1.03199E+01,occupants
629,2.06801E+08,structural
630,1.16560E+01,occupants
630,2.58347E+08,structural
631,1.31544E+01,occupants
631,2.22502E+08,structural
632,1.02709E+01,occupants
632,2.39394E+08,structural
633,2.73667E+00,occupants
633,1.36405E+08,structural
634,3.27012E+00,occupants
634,9.58013E+07,structural
635,2.27560E+00,occupants
635,7.05962E+07,structural
636,2.67996E-01,occupants
636,3.12122E+07,structural
637,3.50943E-01,occupants
637,2.43417E+07,structural
638,2.10350E-01,occupants
638,2.54865E+07,structural
639,3.13761E+01,occupants
639,5.22290E+08,structural
640,3.41606E+01,occupants
640,5.62628E+08,structural
641,2.87767E+01,occupants
641,5.53975E+08,structural
642,7.46999E+01,occupants
642,1.20140E+09,structural
643,8.00969E+01,occupants
643,1.20908E+09,structural
644,6.98180E+01,occupants
644,1.22052E+09,structural
645,9.61661E+00,occupants
645,1.39001E+08,structural
646,1.10975E+01,occupants
646,1.55966E+08,structural
647,8.28638E+00,occupants
647,1.88798E+08,structural
648,3.21334E+00,occupants
648,9.00421E+07,structural
649,3.84713E+00,occupants
649,5.06190E+07,structural
650,2.67770E+00,occupants
650,1.13422E+08,structural
651,7.10694E-01,occupants
651,3.35619E+07,structural
652,8.82536E-01,occupants
652,2.20013E+07,structural
653,5.69799E-01,occupants
653,1.25483E+07,structural
654,2.32693E+01,occupants
654,3.11088E+08,structural
655,2.60686E+01,occupants
655,3.59821E+08,structural
656,2.06990E+01,occupants
656,2.73352E+08,structural
657,5.32491E+01,occupants
657,8.08661E+08,structural
658,5.80338E+01,occupants
658,7.50340E+08,structural
659,4.87462E+01,occupants
659,6.48094E+08,structural
660,4.10358E+00,occupants
660,1.63552E+08,structural
661,4.73342E+00,occupants
661,1.48866E+08,structural
662,3.55448E+00,occupants
662,1.50293E+08,structural
663,1.16213E+00,occupants
663,5.76918E+07,structural
664,1.39622E+00,occupants
664,6.72766E+07,structural
665,9.68334E-01,occupants
665,4.96875E+07,structural
666,2.26390E-01,occupants
666,1.64697E+07,structural
667,2.84925E-01,occupants
667,2.53673E+07,structural
668,1.78865E-01,occupants
668,1.69773E+07,structural
669,1.25652E+01,occupants
669,4.09979E+08,structural
670,1.40487E+01,occupants
670,3.57189E+08,structural
671,1.12688E+01,occupants
671,3.53993E+08,structural
672,4.03673E+01,occupants
672,1.05152E+09,structural
673,4.39024E+01,occupants
673,1.01908E+09,structural
674,3.72949E+01,occupants
674,1.09878E+09,structural
675,3.36731E-02,occupants
675,8.25534E+06,structural
676,4.43046E-02,occupants
676,5.93124E+06,structural
677,2.53807E-02,occupants
677,5.93477E+06,structural
678,2.78984E-03,occupants
678,3.60703E+06,structural
679,3.89465E-03,occupants
679,1.56119E+06,structural
680,2.05236E-03,occupants
680,7.52592E+05,structural
681,1.32455E-04,occupants
681,1.51660E+05,structural
682,1.94537E-04,occupants
682,4.48180E+05,structural
683,9.51563E-05,occupants
683,3.37039E+05,structural
684,3.05445E-01,occupants
684,2.36019E+07,structural
685,3.86292E-01,occupants
685,2.39543E+07,structural
686,2.43252E-01,occupants
686,2.54465E+07,structural
687,2.36593E+00,occupants
687,1.12263E+08,structural
688,2.83125E+00,occupants
688,9.33404E+07,structural
689,1.97157E+00,occupants
689,8.62623E+07,structural
690,1.33065E-01,occupants
690,3.68451E+07,structural
691,1.75619E-01,occupants
691,2.40022E+07,structural
692,9.92995E-02,occupants
692,2.11158E+07,structural
693,1.82343E-02,occupants
693,9.06924E+06,structural
694,2.52171E-02,occupants
694,7.95479E+06,structural
695,1.29911E-02,occupants
695,8.38784E+06,structural
696,1.48343E-03,occupants
696,1.86701E+06,structural
697,2.18973E-03,occupants
697,1.66353E+06,structural
698,9.94374E-04,occupants
698,8.97134E+05,structural
699,8.00704E-01,occupants
699,6.50357E+07,structural
700,1.01689E+00,occupants
700,7.50387E+07,structural
701,6.26642E-01,occupants
701,4.90108E+07,structural
702,4.92782E+00,occupants
702,2.20733E+08,structural
703,5.94219E+00,occupants
703,2.22498E+08,structural
704,4.05217E+00,occupants
704,1.81601E+08,structural
705,8.88452E-01,occupants
705,5.16252E+07,structural
706,1.09302E+00,occupants
706,5.00045E+07,structural
707,7.17895E-01,occupants
707,4.16057E+07,structural
708,6.24415E-02,occupants
708,1.13949E+07,structural
709,8.19203E-02,occupants
709,1.53178E+07,structural
710,4.63144E-02,occupants
710,8.13531E+06,structural
711,1.27238E-03,occupants
711,8.48366E+05,structural
712,1.91768E-03,occupants
712,1.97096E+06,structural
713,8.97668E-04,occupants
713,1.49618E+06,structural
714,6.31980E+00,occupants
714,1.33133E+08,structural
715,7.33153E+00,occupants
715,1.38592E+08,structural
716,5.44312E+00,occupants
716,1.54564E+08,structural
717,2.76484E+01,occupants
717,4.56276E+08,structural
718,3.04254E+01,occupants
718,4.56196E+08,structural
719,2.50807E+01,occupants
719,3.53064E+08,structural
720,5.76251E-01,occupants
720,1.59920E+07,structural
721,6.59784E-01,occupants
721,1.22891E+07,structural
722,4.99408E-01,occupants
722,1.67184E+07,structural
723,1.18529E-01,occupants
723,2.59024E+06,structural
724,1.43993E-01,occupants
724,1.75122E+06,structural
725,9.53018E-02,occupants
725,3.88002E+06,structural
726,9.07190E-03,occupants
726,2.82322E+06,structural
727,1.22175E-02,occupants
727,4.13006E+05,structural
728,6.76389E-03,occupants
728,6.73055E+05,structural
729,1.66449E+00,occupants
729,3.64981E+07,structural
730,1.84049E+00,occupants
730,3.94979E+07,structural
731,1.50381E+00,occupants
731,2.20889E+07,structural
732,5.22826E+00,occupants
732,1.39614E+08,structural
733,5.94333E+00,occupants
733,1.44949E+08,structural
734,4.60167E+00,occupants
734,1.10961E+08,structural
735,2.23403E+00,occupants
735,6.57924E+07,structural
736,2.55993E+00,occupants
736,7.02427E+07,structural
737,1.94446E+00,occupants
737,4.85848E+07,structural
738,7.21375E-01,occupants
738,1.93498E+07,structural
739,8.56288E-01,occupants
739,3.18509E+07,structural
740,6.03314E-01,occupants
740,2.16029E+07,structural
741,1.47228E-01,occupants
741,5.96462E+06,structural
742,1.82526E-01,occupants
742,1.00732E+07,structural
743,1.16455E-01,occupants
743,7.53868E+06,structural
744,5.79173E+00,occupants
744,1.52240E+08,structural
745,6.49969E+00,occupants
745,1.89337E+08,structural
746,5.15785E+00,occupants
746,1.70646E+08,structural
747,1.74167E+01,occupants
747,4.77636E+08,structural
748,1.94689E+01,occupants
748,4.88918E+08,structural
749,1.55797E+01,occupants
749,4.47633E+08,structural
750,6.17490E-01,occupants
750,5.26410E+07,structural
751,8.03491E-01,occupants
751,6.41743E+07,structural
752,4.76331E-01,occupants
752,3.23304E+07,structural
753,9.13221E-02,occupants
753,1.15249E+07,structural
754,1.23738E-01,occupants
754,1.79772E+07,structural
755,6.72054E-02,occupants
755,1.28186E+07,structural
756,8.03897E-03,occupants
756,4.15938E+06,structural
757,1.17666E-02,occupants
757,1.20028E+07,structural
758,5.65382E-03,occupants
758,6.07699E+06,structural
759,3.49196E+00,occupants
