#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:13:19', checksum=1653129626"
759,1.75798E+08,structural
760,4.32082E+00,occupants
760,1.56268E+08,structural
761,2.80572E+00,occupants
761,1.20955E+08,structural
762,1.87364E+01,occupants
762,4.99318E+08,structural
763,2.19762E+01,occupants
763,5.22128E+08,structural
764,1.59180E+01,occupants
764,4.70308E+08,structural
765,2.74673E+01,occupants
765,3.07184E+08,structural
766,2.95882E+01,occupants
766,2.49899E+08,structural
767,2.54446E+01,occupants
767,2.07834E+08,structural
768,1.20735E+01,occupants
768,1.12610E+08,structural
769,1.35658E+01,occupants
769,1.45938E+08,structural
770,1.06838E+01,occupants
770,1.28362E+08,structural
771,2.62062E+00,occupants
771,6.94466E+07,structural
772,3.17728E+00,occupants
772,8.50408E+07,structural
773,2.16187E+00,occupants
773,4.60788E+07,structural
774,4.78779E+01,occupants
774,5.15668E+08,structural
775,5.11363E+01,occupants
775,5.72137E+08,structural
776,4.48674E+01,occupants
776,4.90830E+08,structural
777,8.97634E+01,occupants
777,1.20594E+09,structural
778,9.64714E+01,occupants
778,9.74717E+08,structural
779,8.35374E+01,occupants
779,1.01651E+09,structural
780,4.30688E+00,occupants
780,1.06606E+08,structural
781,5.11999E+00,occupants
781,1.67945E+08,structural
782,3.62118E+00,occupants
782,1.01687E+08,structural
783,1.02592E+00,occupants
783,4.96243E+07,structural
784,1.25072E+00,occupants
784,4.90257E+07,structural
785,8.28243E-01,occupants
785,5.63693E+07,structural
786,1.60035E-01,occupants
786,2.09513E+07,structural
787,2.05040E-01,occupants
787,2.59316E+07,structural
788,1.23831E-01,occupants
788,1.72386E+07,structural
789,1.52836E+01,occupants
789,2.90030E+08,structural
790,1.75671E+01,occupants
790,3.52556E+08,structural
791,1.32685E+01,occupants
791,2.51281E+08,structural
792,4.76000E+01,occupants
792,7.11335E+08,structural
793,5.23958E+01,occupants
793,8.37540E+08,structural
794,4.30892E+01,occupants
794,6.98661E+08,structural
795,5.89245E-01,occupants
795,4.57159E+07,structural
796,7.37231E-01,occupants
796,4.42038E+07,structural
797,4.77764E-01,occupants
797,2.78581E+07,structural
798,5.31999E-02,occupants
798,6.43494E+06,structural
799,7.06373E-02,occupants
799,1.42604E+07,structural
800,4.02602E-02,occupants
800,8.45178E+06,structural
801,2.17106E-03,occupants
801,3.22892E+06,structural
802,3.04486E-03,occupants
802,4.42471E+06,structural
803,1.51535E-03,occupants
803,1.84049E+06,structural
804,3.94787E+00,occupants
804,1.00821E+08,structural
805,4.63209E+00,occupants
805,1.45864E+08,structural
806,3.35741E+00,occupants
806,1.17385E+08,structural
807,1.99504E+01,occupants
807,3.97519E+08,structural
808,2.23059E+01,occupants
808,4.31575E+08,structural
809,1.77852E+01,occupants
809,3.96715E+08,structural
810,4.20677E+00,occupants
810,1.42204E+08,structural
811,4.79996E+00,occupants
811,1.94265E+08,structural
812,3.69831E+00,occupants
812,1.33329E+08,structural
813,9.83746E-01,occupants
813,5.07098E+07,structural
814,1.16221E+00,occupants
814,6.72042E+07,structural
815,8.36635E-01,occupants
815,4.38520E+07,structural
816,1.50128E-01,occupants
816,1.80977E+07,structural
817,1.86281E-01,occupants
817,2.60451E+07,structural
818,1.21457E-01,occupants
818,2.19850E+07,structural
819,1.46894E+01,occupants
819,3.24631E+08,structural
820,1.63669E+01,occupants
820,4.09630E+08,structural
821,1.32066E+01,occupants
821,3.08611E+08,structural
822,4.72792E+01,occupants
822,8.89267E+08,structural
823,5.13591E+01,occupants
823,1.01050E+09,structural
824,4.35586E+01,occupants
824,7.61553E+08,structural
825,3.72432E-01,occupants
825,2.26976E+07,structural
826,4.82418E-01,occupants
826,3.67575E+07,structural
827,2.84718E-01,occupants
827,1.91564E+07,structural
828,2.47520E-02,occupants
828,6.71445E+06,structural
829,3.41580E-02,occupants
829,4.89035E+06,structural
830,1.80140E-02,occupants
830,4.79001E+06,structural
831,1.44655E-03,occupants
831,3.63142E+05,structural
832,1.98261E-03,occupants
832,1.51442E+06,structural
833,1.02335E-03,occupants
833,4.47987E+05,structural
834,3.37999E+00,occupants
834,9.32397E+07,structural
835,4.08431E+00,occupants
835,7.37677E+07,structural
836,2.77013E+00,occupants
836,9.01172E+07,structural
837,1.94467E+01,occupants
837,3.82194E+08,structural
838,2.19693E+01,occupants
838,3.97207E+08,structural
839,1.71139E+01,occupants
839,2.87995E+08,structural
840,7.46778E+00,occupants
840,1.52333E+08,structural
841,8.81006E+00,occupants
841,1.33830E+08,structural
842,6.28120E+00,occupants
842,1.22455E+08,structural
843,2.32766E+00,occupants
843,2.46341E+07,structural
844,2.86844E+00,occupants
844,6.05116E+07,structural
845,1.86255E+00,occupants
845,3.18985E+07,structural
846,4.77712E-01,occupants
846,8.40086E+06,structural
847,6.26014E-01,occupants
847,1.50119E+07,structural
848,3.63435E-01,occupants
848,2.05365E+07,structural
849,2.06614E+01,occupants
849,3.60472E+08,structural
850,2.34640E+01,occupants
850,3.61725E+08,structural
851,1.81103E+01,occupants
851,2.99784E+08,structural
852,5.76565E+01,occupants
852,7.08686E+08,structural
853,6.29936E+01,occupants
853,7.28547E+08,structural
854,5.26389E+01,occupants
854,7.26951E+08,structural
855,5.80701E-01,occupants
855,4.06367E+07,structural
856,7.26173E-01,occupants
856,3.76738E+07,structural
857,4.65587E-01,occupants
857,2.65338E+07,structural
858,1.10588E-01,occupants
858,9.08236E+06,structural
859,1.43180E-01,occupants
859,1.67668E+07,structural
860,8.49241E-02,occupants
860,1.43170E+07,structural
861,1.36967E-02,occupants
861,4.82178E+06,structural
862,1.88367E-02,occupants
862,3.79418E+06,structural
863,1.01331E-02,occupants
863,1.46171E+06,structural
864,2.66702E+00,occupants
864,1.07281E+08,structural
865,3.21838E+00,occupants
865,1.16073E+08,structural
866,2.21023E+00,occupants
866,1.07073E+08,structural
867,1.22033E+01,occupants
867,2.95004E+08,structural
868,1.41501E+01,occupants
868,3.03779E+08,structural
869,1.05425E+01,occupants
869,2.43324E+08,structural
870,7.94959E+00,occupants
870,2.19852E+08,structural
871,9.43057E+00,occupants
871,1.45774E+08,structural
872,6.66662E+00,occupants
872,1.08054E+08,structural
873,2.30144E+00,occupants
873,6.74650E+07,structural
874,2.85478E+00,occupants
874,6.51327E+07,structural
875,1.83865E+00,occupants
875,5.37288E+07,structural
876,4.43930E-01,occupants
876,1.30275E+07,structural
877,5.90212E-01,occupants
877,2.69924E+07,structural
878,3.37550E-01,occupants
878,1.62142E+07,structural
879,2.32821E+01,occupants
879,4.67550E+08,structural
880,2.65247E+01,occupants
880,5.31165E+08,structural
881,2.03297E+01,occupants
881,3.48896E+08,structural
882,6.71045E+01,occupants
882,9.54768E+08,structural
883,7.38580E+01,occupants
883,9.88889E+08,structural
884,6.07731E+01,occupants
884,9.65040E+08,structural
885,2.25558E+00,occupants
885,4.75694E+07,structural
886,2.68506E+00,occupants
886,1.05006E+08,structural
887,1.88153E+00,occupants
887,6.63588E+07,structural
888,6.06618E-01,occupants
888,1.62264E+07,structural
889,7.47711E-01,occupants
889,2.92638E+07,structural
890,4.83689E-01,occupants
890,1.65077E+07,structural
891,1.06341E-01,occupants
891,5.55153E+06,structural
892,1.38125E-01,occupants
892,9.82414E+06,structural
893,8.14185E-02,occupants
893,6.50131E+06,structural
894,7.05242E+00,occupants
894,1.81602E+08,structural
895,8.13672E+00,occupants
895,2.31958E+08,structural
896,6.09253E+00,occupants
896,1.78404E+08,structural
897,2.17845E+01,occupants
897,4.20049E+08,structural
898,2.43818E+01,occupants
898,4.27228E+08,structural
899,1.94256E+01,occupants
899,4.60016E+08,structural
900,3.38462E+00,occupants
900,7.38197E+07,structural
901,4.14401E+00,occupants
901,9.23175E+07,structural
902,2.76401E+00,occupants
902,6.07606E+07,structural
903,7.67572E-01,occupants
903,4.13051E+07,structural
904,9.80358E-01,occupants
904,3.50201E+07,structural
905,6.00083E-01,occupants
905,1.73971E+07,structural
906,1.10349E-01,occupants
906,7.70413E+06,structural
907,1.49539E-01,occupants
907,2.93111E+07,structural
908,8.25160E-02,occupants
908,7.37867E+06,structural
909,1.15180E+01,occupants
909,2.30752E+08,structural
910,1.34913E+01,occupants
910,1.90631E+08,structural
911,9.80466E+00,occupants
911,1.60342E+08,structural
912,3.40556E+01,occupants
912,5.46324E+08,structural
913,3.81950E+01,occupants
913,5.47372E+08,structural
914,3.02413E+01,occupants
914,4.62199E+08,structural
915,5.27281E+00,occupants
915,1.23881E+08,structural
916,5.94139E+00,occupants
916,1.37028E+08,structural
917,4.66002E+00,occupants
917,9.40903E+07,structural
918,1.43244E+00,occupants
918,4.63522E+07,structural
919,1.66517E+00,occupants
919,4.73871E+07,structural
920,1.22804E+00,occupants
920,4.96434E+07,structural
921,3.08782E-01,occupants
921,1.67915E+07,structural
922,3.72289E-01,occupants
922,1.66863E+07,structural
923,2.56677E-01,occupants
923,8.12899E+06,structural
924,1.58279E+01,occupants
924,2.88392E+08,structural
925,1.72918E+01,occupants
925,2.87364E+08,structural
926,1.44776E+01,occupants
926,2.23204E+08,structural
927,4.21295E+01,occupants
927,6.55908E+08,structural
928,4.48947E+01,occupants
928,6.17147E+08,structural
929,3.96361E+01,occupants
929,6.66048E+08,structural
930,2.54460E+00,occupants
930,1.20314E+08,structural
931,3.05918E+00,occupants
931,1.53654E+08,structural
932,2.11202E+00,occupants
932,1.07160E+08,structural
933,3.27920E-01,occupants
933,2.28104E+07,structural
934,4.12606E-01,occupants
934,3.73491E+07,structural
935,2.57150E-01,occupants
935,2.71790E+07,structural
936,1.98199E-02,occupants
936,8.31016E+06,structural
937,2.70534E-02,occupants
937,6.26866E+06,structural
938,1.47199E-02,occupants
938,7.18560E+06,structural
939,1.36388E+01,occupants
939,3.09351E+08,structural
940,1.56653E+01,occupants
940,3.31647E+08,structural
941,1.18299E+01,occupants
941,2.54098E+08,structural
942,5.82813E+01,occupants
942,1.07079E+09,structural
943,6.38696E+01,occupants
943,9.94176E+08,structural
944,5.30823E+01,occupants
944,1.00425E+09,structural
945,1.50580E+00,occupants
945,4.79584E+07,structural
946,1.78264E+00,occupants
946,6.02219E+07,structural
947,1.26138E+00,occupants
947,5.07895E+07,structural
948,4.43604E-01,occupants
948,1.26517E+07,structural
949,5.45208E-01,occupants
949,1.99960E+07,structural
950,3.59380E-01,occupants
950,1.26762E+07,structural
951,9.02490E-02,occupants
951,6.42140E+06,structural
952,1.14932E-01,occupants
952,4.23172E+06,structural
953,6.93553E-02,occupants
953,4.34914E+06,structural
954,4.44744E+00,occupants
954,1.52459E+08,structural
955,5.11583E+00,occupants
955,1.70808E+08,structural
956,3.85178E+00,occupants
956,1.47318E+08,structural
957,1.38451E+01,occupants
957,3.77314E+08,structural
958,1.54756E+01,occupants
958,3.47512E+08,structural
959,1.23788E+01,occupants
959,3.47333E+08,structural
960,2.75235E-01,occupants
960,2.39379E+07,structural
961,3.45538E-01,occupants
961,3.12748E+07,structural
962,2.13832E-01,occupants
962,1.77853E+07,structural
963,3.71667E-02,occupants
963,1.71383E+07,structural
964,4.93573E-02,occupants
964,7.01947E+06,structural
965,2.83961E-02,occupants
965,7.18130E+06,structural
966,2.84350E-03,occupants
966,4.12239E+06,structural
967,4.02988E-03,occupants
967,3.04254E+06,structural
968,2.09919E-03,occupants
968,8.49158E+06,structural
969,1.51620E+00,occupants
969,1.04528E+08,structural
970,1.85874E+00,occupants
970,7.76923E+07,structural
971,1.25344E+00,occupants
971,1.00624E+08,structural
972,7.49245E+00,occupants
972,2.52390E+08,structural
973,8.73186E+00,occupants
973,3.74428E+08,structural
974,6.43299E+00,occupants
974,2.73995E+08,structural
975,5.85218E-01,occupants
975,3.89621E+07,structural
976,7.46968E-01,occupants
976,5.58439E+07,structural
977,4.60037E-01,occupants
977,5.77335E+07,structural
978,5.33837E-02,occupants
978,1.17497E+07,structural
979,7.11525E-02,occupants
979,1.15233E+07,structural
980,3.94752E-02,occupants
980,1.11335E+07,structural
981,3.09135E-03,occupants
981,7.56723E+06,structural
982,4.30241E-03,occupants
982,6.50980E+06,structural
983,2.19363E-03,occupants
983,1.93675E+06,structural
984,4.31890E+00,occupants
984,1.29422E+08,structural
985,5.18414E+00,occupants
985,1.80525E+08,structural
986,3.59641E+00,occupants
986,1.54099E+08,structural
987,2.22418E+01,occupants
987,5.16741E+08,structural
988,2.50545E+01,occupants
988,5.19320E+08,structural
989,1.96663E+01,occupants
989,5.11036E+08,structural
990,2.02135E+00,occupants
990,1.26111E+08,structural
991,2.43157E+00,occupants
991,1.08352E+08,structural
992,1.65559E+00,occupants
992,7.30122E+07,structural
993,3.64459E-01,occupants
993,4.48976E+07,structural
994,4.59914E-01,occupants
994,6.21573E+07,structural
995,2.91371E-01,occupants
995,4.62070E+07,structural
996,4.03941E-02,occupants
996,2.53856E+07,structural
997,5.40111E-02,occupants
997,1.37110E+07,structural
998,3.12009E-02,occupants
998,8.84703E+06,structural
999,8.80886E+00,occupants
999,2.47753E+08,structural
1000,1.02865E+01,occupants
1000,3.75279E+08,structural
1001,7.55552E+00,occupants
1001,2.56494E+08,structural
1002,3.36430E+01,occupants
1002,6.13471E+08,structural
1003,3.76231E+01,occupants
1003,8.09236E+08,structural
1004,3.00296E+01,occupants
1004,7.14757E+08,structural
1005,1.01960E+00,occupants
1005,7.26702E+07,structural
1006,1.28299E+00,occupants
1006,7.72848E+07,structural
1007,8.03704E-01,occupants
1007,7.33878E+07,structural
1008,1.77308E-01,occupants
1008,2.75101E+07,structural
1009,2.36559E-01,occupants
1009,2.93401E+07,structural
1010,1.35306E-01,occupants
1010,2.52567E+07,structural
1011,1.83305E-02,occupants
1011,4.90024E+06,structural
1012,2.58393E-02,occupants
1012,6.14975E+06,structural
1013,1.30978E-02,occupants
1013,5.41740E+06,structural
1014,4.49423E+00,occupants
1014,2.62698E+08,structural
1015,5.41167E+00,occupants
1015,1.91536E+08,structural
1016,3.71927E+00,occupants
1016,1.84429E+08,structural
1017,1.83252E+01,occupants
1017,5.37756E+08,structural
1018,2.10842E+01,occupants
1018,5.52972E+08,structural
1019,1.59318E+01,occupants
1019,5.01672E+08,structural
1020,2.46324E+00,occupants
1020,9.41542E+07,structural
1021,2.97862E+00,occupants
1021,1.03674E+08,structural
1022,2.03030E+00,occupants
1022,1.11443E+08,structural
1023,4.11927E-01,occupants
1023,3.67604E+07,structural
1024,5.23541E-01,occupants
1024,3.50540E+07,structural
1025,3.22442E-01,occupants
1025,2.89315E+07,structural
1026,3.84838E-02,occupants
1026,1.10891E+07,structural
1027,5.23299E-02,occupants
1027,1.50415E+07,structural
1028,2.82913E-02,occupants
1028,7.20513E+06,structural
1029,1.06250E+01,occupants
1029,3.19854E+08,structural
1030,1.22924E+01,occupants
1030,2.91158E+08,structural
1031,9.15871E+00,occupants
1031,2.63681E+08,structural
1032,4.05480E+01,occupants
1032,8.35225E+08,structural
1033,4.50383E+01,occupants
1033,8.25638E+08,structural
1034,3.65318E+01,occupants
1034,8.44798E+08,structural
1035,3.72929E-01,occupants
1035,3.07302E+07,structural
1036,4.59230E-01,occupants
1036,3.27076E+07,structural
1037,2.97980E-01,occupants
1037,3.33178E+07,structural
1038,3.36443E-02,occupants
1038,5.62579E+06,structural
1039,4.40093E-02,occupants
1039,8.89134E+06,structural
1040,2.52398E-02,occupants
1040,7.75880E+06,structural
1041,1.23393E-03,occupants
1041,1.33466E+06,structural
1042,1.75827E-03,occupants
1042,1.71711E+06,structural
1043,8.56451E-04,occupants
1043,3.56781E+05,structural
1044,2.52430E+00,occupants
1044,9.52665E+07,structural
1045,2.99970E+00,occupants
1045,1.04821E+08,structural
1046,2.10782E+00,occupants
1046,9.55085E+07,structural
1047,1.40724E+01,occupants
1047,4.18089E+08,structural
1048,1.62062E+01,occupants
1048,3.98168E+08,structural
1049,1.22280E+01,occupants
1049,3.63813E+08,structural
1050,1.20622E-02,occupants
1050,1.13448E+06,structural
1051,1.62212E-02,occupants
1051,2.44311E+06,structural
1052,9.11326E-03,occupants
1052,6.46139E+05,structural
1053,6.30421E-04,occupants
1053,9.98499E+04,structural
1054,9.26649E-04,occupants
1054,1.15648E+05,structural
1055,4.54770E-04,occupants
1055,1.22789E+05,structural
1056,1.78769E-05,occupants
1056,5.37365E+03,structural
1057,2.54876E-05,occupants
1057,5.47602E+03,structural
1058,1.21590E-05,occupants
1058,1.71943E+04,structural
1059,1.23675E-01,occupants
1059,6.50364E+06,structural
1060,1.53660E-01,occupants
1060,1.13789E+07,structural
1061,9.93859E-02,occupants
1061,9.62812E+06,structural
1062,8.33844E-01,occupants
1062,4.27839E+07,structural
1063,9.75307E-01,occupants
1063,3.46148E+07,structural
1064,7.08445E-01,occupants
1064,3.71501E+07,structural
1065,7.04516E-01,occupants
1065,4.09184E+07,structural
1066,8.49116E-01,occupants
1066,5.48718E+07,structural
1067,5.86375E-01,occupants
1067,3.11758E+07,structural
1068,1.40637E-01,occupants
1068,1.50067E+07,structural
1069,1.75652E-01,occupants
1069,1.35184E+07,structural
1070,1.13380E-01,occupants
1070,1.02682E+07,structural
1071,1.78195E-02,occupants
1071,3.74867E+06,structural
1072,2.30130E-02,occupants
1072,2.83883E+06,structural
1073,1.37400E-02,occupants
1073,5.74011E+06,structural
1074,2.85239E+00,occupants
1074,1.06032E+08,structural
1075,3.34063E+00,occupants
1075,9.27837E+07,structural
1076,2.44264E+00,occupants
1076,9.54199E+07,structural
1077,1.10573E+01,occupants
1077,3.12766E+08,structural
1078,1.25767E+01,occupants
1078,2.95552E+08,structural
1079,9.73813E+00,occupants
1079,2.95315E+08,structural
1080,4.26936E+00,occupants
1080,6.72351E+07,structural
1081,5.02806E+00,occupants
1081,1.04026E+08,structural
1082,3.62058E+00,occupants
1082,7.61144E+07,structural
1083,1.12272E+00,occupants
1083,4.66756E+07,structural
1084,1.35115E+00,occupants
1084,4.19860E+07,structural
1085,9.20269E-01,occupants
1085,4.84534E+07,structural
1086,1.87515E-01,occupants
1086,1.51044E+07,structural
1087,2.35612E-01,occupants
1087,5.48006E+07,structural
1088,1.51546E-01,occupants
1088,5.31405E+06,structural
1089,1.29342E+01,occupants
1089,1.93463E+08,structural
1090,1.48197E+01,occupants
1090,2.43713E+08,structural
1091,1.12948E+01,occupants
1091,2.13942E+08,structural
1092,3.56257E+01,occupants
1092,5.51054E+08,structural
1093,3.94931E+01,occupants
1093,5.14376E+08,structural
1094,3.20872E+01,occupants
1094,4.99046E+08,structural
1095,5.62136E-01,occupants
1095,3.44480E+07,structural
1096,6.99735E-01,occupants
1096,3.20809E+07,structural
1097,4.45624E-01,occupants
1097,2.31853E+07,structural
1098,1.00508E-01,occupants
1098,1.15027E+07,structural
1099,1.30731E-01,occupants
1099,1.06784E+07,structural
1100,7.55793E-02,occupants
1100,1.11926E+07,structural
1101,1.10394E-02,occupants
1101,4.91500E+06,structural
1102,1.49570E-02,occupants
1102,2.42253E+06,structural
1103,7.96295E-03,occupants
1103,3.52139E+06,structural
1104,2.59532E+00,occupants
1104,7.92436E+07,structural
1105,3.11659E+00,occupants
1105,1.03925E+08,structural
1106,2.15384E+00,occupants
1106,7.37243E+07,structural
1107,1.18458E+01,occupants
1107,2.59449E+08,structural
1108,1.36241E+01,occupants
1108,2.85862E+08,structural
1109,1.02492E+01,occupants
1109,3.12714E+08,structural
1110,9.07741E+00,occupants
1110,1.96474E+08,structural
1111,1.02682E+01,occupants
1111,1.85989E+08,structural
1112,7.99883E+00,occupants
1112,1.74174E+08,structural
1113,1.56811E+00,occupants
1113,4.52749E+07,structural
1114,1.84295E+00,occupants
1114,5.71408E+07,structural
1115,1.32291E+00,occupants
1115,4.60682E+07,structural
1116,1.08656E-01,occupants
1116,9.89710E+06,structural
1117,1.38211E-01,occupants
1117,1.08115E+07,structural
1118,8.73286E-02,occupants
1118,1.34142E+07,structural
1119,3.30267E+01,occupants
1119,4.81753E+08,structural
1120,3.63275E+01,occupants
1120,5.28559E+08,structural
1121,2.99459E+01,occupants
1121,4.41942E+08,structural
1122,9.69233E+01,occupants
1122,1.20531E+09,structural
1123,1.03969E+02,occupants
1123,1.42524E+09,structural
1124,9.03469E+01,occupants
1124,1.31509E+09,structural
1125,3.68647E-01,occupants
1125,5.85082E+07,structural
1126,4.55952E-01,occupants
1126,6.23138E+07,structural
1127,2.98811E-01,occupants
1127,4.94410E+07,structural
1128,5.61480E-02,occupants
1128,2.67773E+07,structural
1129,7.26592E-02,occupants
1129,1.53440E+07,structural
1130,4.35289E-02,occupants
1130,1.13073E+07,structural
1131,5.01681E-03,occupants
1131,2.59407E+06,structural
1132,6.91537E-03,occupants
1132,3.77807E+06,structural
1133,3.49526E-03,occupants
