#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:30:31', checksum=440673534"
event_id,loss,loss_type
0,1.08346E+02,occupants
0,1.67994E+09,structural
1,4.33760E+01,occupants
1,8.15768E+08,structural
2,1.48716E+01,occupants
2,3.15810E+08,structural
3,2.56291E+02,occupants
3,3.60575E+09,structural
4,6.12824E+02,occupants
4,7.99717E+09,structural
5,1.08346E+02,occupants
5,1.90483E+09,structural
6,4.33760E+01,occupants
6,7.61638E+08,structural
7,1.48716E+01,occupants
7,3.74499E+08,structural
8,2.56291E+02,occupants
8,3.47495E+09,structural
9,6.12824E+02,occupants
9,8.38237E+09,structural
10,1.08346E+02,occupants
10,1.54377E+09,structural
11,4.33760E+01,occupants
11,8.13612E+08,structural
12,1.48716E+01,occupants
12,2.80948E+08,structural
13,2.56291E+02,occupants
13,4.06289E+09,structural
14,6.12824E+02,occupants
14,8.05100E+09,structural
15,8.78746E+01,occupants
15,7.08173E+08,structural
16,4.19232E+01,occupants
16,3.55100E+08,structural
17,1.62803E+01,occupants
17,9.70483E+07,structural
18,1.70222E+02,occupants
18,1.56327E+09,structural
19,3.35216E+02,occupants
19,3.26505E+09,structural
20,8.78746E+01,occupants
20,6.33948E+08,structural
21,4.19232E+01,occupants
21,3.33001E+08,structural
22,1.62803E+01,occupants
22,1.38756E+08,structural
23,1.70222E+02,occupants
23,1.44226E+09,structural
24,3.35216E+02,occupants
24,3.01444E+09,structural
25,8.78746E+01,occupants
25,6.43521E+08,structural
26,4.19232E+01,occupants
26,3.13303E+08,structural
27,1.62803E+01,occupants
27,1.23535E+08,structural
28,1.70222E+02,occupants
28,1.31352E+09,structural
29,3.35216E+02,occupants
29,3.27326E+09,structural
30,1.55832E+02,occupants
30,1.53157E+09,structural
31,7.15692E+01,occupants
31,8.89469E+08,structural
32,2.61964E+01,occupants
32,2.42917E+08,structural
33,3.07361E+02,occupants
33,2.72587E+09,structural
34,5.96690E+02,occupants
34,4.85436E+09,structural
35,1.55832E+02,occupants
35,1.43151E+09,structural
36,7.15692E+01,occupants
36,8.31011E+08,structural
37,2.61964E+01,occupants
37,3.27785E+08,structural
38,3.07361E+02,occupants
38,2.46710E+09,structural
39,5.96690E+02,occupants
39,5.14542E+09,structural
40,1.55832E+02,occupants
40,1.61877E+09,structural
41,7.15692E+01,occupants
41,5.92161E+08,structural
42,2.61964E+01,occupants
42,1.89922E+08,structural
43,3.07361E+02,occupants
43,2.58425E+09,structural
44,5.96690E+02,occupants
44,5.07666E+09,structural
45,2.99477E+01,occupants
45,3.62586E+08,structural
46,1.26273E+01,occupants
46,1.67275E+08,structural
47,4.09615E+00,occupants
47,6.31502E+07,structural
48,6.51177E+01,occupants
48,8.51281E+08,structural
49,1.46627E+02,occupants
49,1.90312E+09,structural
50,2.99477E+01,occupants
50,3.85815E+08,structural
51,1.26273E+01,occupants
51,1.56670E+08,structural
52,4.09615E+00,occupants
52,4.90242E+07,structural
53,6.51177E+01,occupants
53,7.77285E+08,structural
54,1.46627E+02,occupants
54,2.25128E+09,structural
55,2.99477E+01,occupants
55,3.60984E+08,structural
56,1.26273E+01,occupants
56,1.70363E+08,structural
57,4.09615E+00,occupants
57,5.56539E+07,structural
58,6.51177E+01,occupants
58,8.32085E+08,structural
59,1.46627E+02,occupants
59,1.84231E+09,structural
60,2.25566E+01,occupants
60,6.39128E+08,structural
61,6.69651E+00,occupants
61,3.08731E+08,structural
62,1.69985E+00,occupants
62,1.27404E+08,structural
63,7.21502E+01,occupants
63,1.57861E+09,structural
64,2.34077E+02,occupants
64,4.07831E+09,structural
65,2.25566E+01,occupants
65,7.66223E+08,structural
66,6.69651E+00,occupants
66,2.83888E+08,structural
67,1.69985E+00,occupants
67,1.49526E+08,structural
68,7.21502E+01,occupants
68,1.78210E+09,structural
69,2.34077E+02,occupants
69,3.78927E+09,structural
70,2.25566E+01,occupants
70,9.56102E+08,structural
71,6.69651E+00,occupants
71,2.93461E+08,structural
72,1.69985E+00,occupants
72,1.39604E+08,structural
73,7.21502E+01,occupants
73,1.80184E+09,structural
74,2.34077E+02,occupants
74,4.26460E+09,structural
75,2.03628E+01,occupants
75,5.13592E+08,structural
76,6.43824E+00,occupants
76,1.87943E+08,structural
77,1.50378E+00,occupants
77,6.04245E+07,structural
78,5.74418E+01,occupants
78,9.11245E+08,structural
79,1.62944E+02,occupants
79,2.36951E+09,structural
80,2.03628E+01,occupants
80,4.01591E+08,structural
81,6.43824E+00,occupants
81,1.71977E+08,structural
82,1.50378E+00,occupants
82,7.45533E+07,structural
83,5.74418E+01,occupants
83,9.41207E+08,structural
84,1.62944E+02,occupants
84,2.39415E+09,structural
85,2.03628E+01,occupants
85,4.30521E+08,structural
86,6.43824E+00,occupants
86,1.40487E+08,structural
87,1.50378E+00,occupants
87,4.92379E+07,structural
88,5.74418E+01,occupants
88,1.11316E+09,structural
89,1.62944E+02,occupants
89,2.54038E+09,structural
90,7.93134E+01,occupants
90,7.19921E+08,structural
91,3.93175E+01,occupants
91,4.04954E+08,structural
92,1.66935E+01,occupants
92,1.25332E+08,structural
93,1.57239E+02,occupants
93,1.80219E+09,structural
94,3.39876E+02,occupants
94,4.52904E+09,structural
95,7.93134E+01,occupants
95,9.19298E+08,structural
96,3.93175E+01,occupants
96,4.42276E+08,structural
97,1.66935E+01,occupants
97,1.60147E+08,structural
98,1.57239E+02,occupants
98,1.77962E+09,structural
99,3.39876E+02,occupants
99,4.09401E+09,structural
100,7.93134E+01,occupants
100,7.84641E+08,structural
101,3.93175E+01,occupants
101,3.58673E+08,structural
102,1.66935E+01,occupants
102,2.83432E+08,structural
103,1.57239E+02,occupants
103,1.90148E+09,structural
104,3.39876E+02,occupants
104,4.15297E+09,structural
105,5.63592E+01,occupants
105,1.66334E+09,structural
106,1.45341E+01,occupants
106,5.95127E+08,structural
107,2.83021E+00,occupants
107,2.49318E+08,structural
108,1.88473E+02,occupants
108,4.41622E+09,structural
109,5.91838E+02,occupants
109,9.89378E+09,structural
110,5.63592E+01,occupants
110,1.89989E+09,structural
111,1.45341E+01,occupants
111,6.43395E+08,structural
112,2.83021E+00,occupants
112,1.84611E+08,structural
113,1.88473E+02,occupants
113,4.45995E+09,structural
114,5.91838E+02,occupants
114,9.88629E+09,structural
115,5.63592E+01,occupants
115,1.72538E+09,structural
116,1.45341E+01,occupants
116,6.99535E+08,structural
117,2.83021E+00,occupants
117,2.02137E+08,structural
118,1.88473E+02,occupants
118,4.25267E+09,structural
119,5.91838E+02,occupants
119,9.77414E+09,structural
120,1.27565E+02,occupants
120,1.61930E+09,structural
121,5.77392E+01,occupants
121,8.31747E+08,structural
122,2.29062E+01,occupants
122,2.83124E+08,structural
123,2.71869E+02,occupants
123,3.34774E+09,structural
124,5.87101E+02,occupants
124,7.66420E+09,structural
125,1.27565E+02,occupants
125,1.62010E+09,structural
126,5.77392E+01,occupants
126,8.65277E+08,structural
127,2.29062E+01,occupants
127,3.96002E+08,structural
128,2.71869E+02,occupants
128,3.36376E+09,structural
129,5.87101E+02,occupants
129,6.98508E+09,structural
130,1.27565E+02,occupants
130,1.60295E+09,structural
131,5.77392E+01,occupants
131,7.38456E+08,structural
132,2.29062E+01,occupants
132,3.63893E+08,structural
133,2.71869E+02,occupants
133,3.34515E+09,structural
134,5.87101E+02,occupants
134,7.57141E+09,structural
135,6.01912E+01,occupants
135,1.06617E+09,structural
136,2.68726E+01,occupants
136,4.37390E+08,structural
137,1.04497E+01,occupants
137,1.51191E+08,structural
138,1.36197E+02,occupants
138,2.41451E+09,structural
139,3.39668E+02,occupants
139,5.99164E+09,structural
140,6.01912E+01,occupants
140,9.45731E+08,structural
141,2.68726E+01,occupants
141,4.32527E+08,structural
142,1.04497E+01,occupants
142,1.50153E+08,structural
143,1.36197E+02,occupants
143,2.47936E+09,structural
144,3.39668E+02,occupants
144,5.58753E+09,structural
145,6.01912E+01,occupants
145,1.17500E+09,structural
146,2.68726E+01,occupants
146,5.24140E+08,structural
147,1.04497E+01,occupants
147,1.66458E+08,structural
148,1.36197E+02,occupants
148,2.39580E+09,structural
149,3.39668E+02,occupants
149,5.81259E+09,structural
150,1.81928E+02,occupants
150,1.58535E+09,structural
151,9.09691E+01,occupants
151,9.57653E+08,structural
152,3.82881E+01,occupants
152,2.95761E+08,structural
153,3.44229E+02,occupants
153,3.62364E+09,structural
154,6.79821E+02,occupants
154,6.94721E+09,structural
155,1.81928E+02,occupants
155,1.72387E+09,structural
156,9.09691E+01,occupants
156,1.00107E+09,structural
157,3.82881E+01,occupants
157,2.88183E+08,structural
158,3.44229E+02,occupants
158,3.62323E+09,structural
159,6.79821E+02,occupants
159,7.12625E+09,structural
160,1.81928E+02,occupants
160,1.68245E+09,structural
161,9.09691E+01,occupants
161,1.00214E+09,structural
162,3.82881E+01,occupants
162,3.37965E+08,structural
163,3.44229E+02,occupants
163,3.64520E+09,structural
164,6.79821E+02,occupants
164,7.12731E+09,structural
165,2.48590E+01,occupants
165,6.21345E+08,structural
166,8.54758E+00,occupants
166,2.91950E+08,structural
167,2.75415E+00,occupants
167,9.88099E+07,structural
168,7.16166E+01,occupants
168,1.59184E+09,structural
169,2.12141E+02,occupants
169,3.86923E+09,structural
170,2.48590E+01,occupants
170,6.99445E+08,structural
171,8.54758E+00,occupants
171,3.53264E+08,structural
172,2.75415E+00,occupants
172,1.37907E+08,structural
173,7.16166E+01,occupants
173,1.60729E+09,structural
174,2.12141E+02,occupants
174,3.77777E+09,structural
175,2.48590E+01,occupants
175,6.09894E+08,structural
176,8.54758E+00,occupants
176,3.85598E+08,structural
177,2.75415E+00,occupants
177,1.28022E+08,structural
178,7.16166E+01,occupants
178,1.56779E+09,structural
179,2.12141E+02,occupants
179,3.66503E+09,structural
180,2.83137E+01,occupants
180,5.77417E+08,structural
181,8.95836E+00,occupants
181,1.94814E+08,structural
182,2.36974E+00,occupants
182,4.57020E+07,structural
183,8.31551E+01,occupants
183,1.62982E+09,structural
184,2.45789E+02,occupants
184,4.40902E+09,structural
185,2.83137E+01,occupants
185,6.66784E+08,structural
186,8.95836E+00,occupants
186,2.00711E+08,structural
187,2.36974E+00,occupants
187,7.70801E+07,structural
188,8.31551E+01,occupants
188,1.62817E+09,structural
189,2.45789E+02,occupants
189,4.33835E+09,structural
190,2.83137E+01,occupants
190,6.38679E+08,structural
191,8.95836E+00,occupants
191,1.85367E+08,structural
192,2.36974E+00,occupants
192,6.41126E+07,structural
193,8.31551E+01,occupants
193,1.66122E+09,structural
194,2.45789E+02,occupants
194,4.08264E+09,structural
195,7.08343E+01,occupants
195,7.70071E+08,structural
196,2.88170E+01,occupants
196,4.07322E+08,structural
197,9.27509E+00,occupants
197,8.84262E+07,structural
198,1.59458E+02,occupants
198,1.44971E+09,structural
199,3.63676E+02,occupants
199,3.86703E+09,structural
200,7.08343E+01,occupants
200,5.71375E+08,structural
201,2.88170E+01,occupants
201,3.28855E+08,structural
202,9.27509E+00,occupants
202,1.67924E+08,structural
203,1.59458E+02,occupants
203,1.65526E+09,structural
204,3.63676E+02,occupants
204,3.75499E+09,structural
205,7.08343E+01,occupants
205,7.23499E+08,structural
206,2.88170E+01,occupants
206,3.47577E+08,structural
207,9.27509E+00,occupants
207,1.44832E+08,structural
208,1.59458E+02,occupants
208,1.77593E+09,structural
209,3.63676E+02,occupants
209,3.61869E+09,structural
210,1.94436E+02,occupants
210,1.45499E+09,structural
211,1.13312E+02,occupants
211,7.31786E+08,structural
212,6.12058E+01,occupants
212,2.42362E+08,structural
213,3.34883E+02,occupants
213,2.92607E+09,structural
214,6.19878E+02,occupants
214,6.40612E+09,structural
215,1.94436E+02,occupants
215,1.46188E+09,structural
216,1.13312E+02,occupants
216,8.11871E+08,structural
217,6.12058E+01,occupants
217,3.61754E+08,structural
218,3.34883E+02,occupants
218,2.93898E+09,structural
219,6.19878E+02,occupants
219,6.46639E+09,structural
220,1.94436E+02,occupants
220,1.50825E+09,structural
221,1.13312E+02,occupants
221,8.87313E+08,structural
222,6.12058E+01,occupants
222,3.67197E+08,structural
223,3.34883E+02,occupants
223,2.94678E+09,structural
224,6.19878E+02,occupants
224,6.17842E+09,structural
225,1.14503E+02,occupants
225,1.48728E+09,structural
226,4.95072E+01,occupants
226,6.86711E+08,structural
227,1.67759E+01,occupants
227,2.49647E+08,structural
228,2.40363E+02,occupants
228,3.27192E+09,structural
229,5.08235E+02,occupants
229,5.99964E+09,structural
230,1.14503E+02,occupants
230,1.71220E+09,structural
231,4.95072E+01,occupants
231,7.71894E+08,structural
232,1.67759E+01,occupants
232,3.27855E+08,structural
233,2.40363E+02,occupants
233,2.99751E+09,structural
234,5.08235E+02,occupants
234,6.20348E+09,structural
235,1.14503E+02,occupants
235,1.58410E+09,structural
236,4.95072E+01,occupants
236,7.18189E+08,structural
237,1.67759E+01,occupants
237,2.55423E+08,structural
238,2.40363E+02,occupants
238,2.89400E+09,structural
239,5.08235E+02,occupants
239,5.89800E+09,structural
240,2.96725E+01,occupants
240,7.84996E+08,structural
241,9.38921E+00,occupants
241,2.91999E+08,structural
242,2.61043E+00,occupants
242,7.48001E+07,structural
243,9.08040E+01,occupants
243,2.09445E+09,structural
244,2.81599E+02,occupants
244,5.64157E+09,structural
245,2.96725E+01,occupants
245,8.27212E+08,structural
246,9.38921E+00,occupants
246,3.19753E+08,structural
247,2.61043E+00,occupants
247,1.16007E+08,structural
248,9.08040E+01,occupants
248,2.15237E+09,structural
249,2.81599E+02,occupants
249,5.47627E+09,structural
250,2.96725E+01,occupants
250,8.56065E+08,structural
251,9.38921E+00,occupants
251,3.67404E+08,structural
252,2.61043E+00,occupants
252,9.01914E+07,structural
253,9.08040E+01,occupants
253,1.97603E+09,structural
254,2.81599E+02,occupants
254,5.26498E+09,structural
255,4.57286E+02,occupants
255,4.85487E+09,structural
256,2.39252E+02,occupants
256,2.37137E+09,structural
257,1.06830E+02,occupants
257,9.24022E+08,structural
258,8.21649E+02,occupants
258,8.62645E+09,structural
259,1.48908E+03,occupants
259,1.54415E+10,structural
260,4.57286E+02,occupants
260,4.48803E+09,structural
261,2.39252E+02,occupants
261,1.94293E+09,structural
262,1.06830E+02,occupants
262,8.06093E+08,structural
263,8.21649E+02,occupants
263,8.19899E+09,structural
264,1.48908E+03,occupants
264,1.63161E+10,structural
265,4.57286E+02,occupants
265,4.24042E+09,structural
266,2.39252E+02,occupants
266,2.70827E+09,structural
267,1.06830E+02,occupants
267,9.43963E+08,structural
268,8.21649E+02,occupants
268,8.42358E+09,structural
269,1.48908E+03,occupants
269,1.65190E+10,structural
270,4.83951E+01,occupants
270,8.69673E+08,structural
271,1.71511E+01,occupants
271,3.46649E+08,structural
272,4.48526E+00,occupants
272,1.66903E+08,structural
273,1.18816E+02,occupants
273,1.83208E+09,structural
274,2.87199E+02,occupants
274,4.12906E+09,structural
275,4.83951E+01,occupants
275,9.01585E+08,structural
276,1.71511E+01,occupants
276,3.93719E+08,structural
277,4.48526E+00,occupants
277,1.32187E+08,structural
278,1.18816E+02,occupants
278,1.82985E+09,structural
279,2.87199E+02,occupants
279,4.39296E+09,structural
280,4.83951E+01,occupants
280,8.45195E+08,structural
281,1.71511E+01,occupants
281,3.52947E+08,structural
282,4.48526E+00,occupants
282,1.70059E+08,structural
283,1.18816E+02,occupants
283,1.87580E+09,structural
284,2.87199E+02,occupants
284,4.45093E+09,structural
285,9.29052E+02,occupants
285,1.04937E+10,structural
286,4.96640E+02,occupants
286,6.41057E+09,structural
287,2.24746E+02,occupants
287,3.40500E+09,structural
288,1.61043E+03,occupants
288,1.59331E+10,structural
289,2.73963E+03,occupants
289,2.63495E+10,structural
290,9.29052E+02,occupants
290,1.01446E+10,structural
291,4.96640E+02,occupants
291,5.62910E+09,structural
292,2.24746E+02,occupants
292,3.00436E+09,structural
293,1.61043E+03,occupants
293,1.59780E+10,structural
294,2.73963E+03,occupants
294,2.57630E+10,structural
295,9.29052E+02,occupants
295,9.71551E+09,structural
296,4.96640E+02,occupants
296,5.83267E+09,structural
297,2.24746E+02,occupants
297,3.00501E+09,structural
298,1.61043E+03,occupants
298,1.64121E+10,structural
299,2.73963E+03,occupants
299,2.59081E+10,structural
300,1.81738E+02,occupants
300,2.42346E+09,structural
301,8.03824E+01,occupants
301,1.19763E+09,structural
302,3.09933E+01,occupants
302,6.43082E+08,structural
303,4.03340E+02,occupants
303,4.87709E+09,structural
304,9.28843E+02,occupants
304,1.01604E+10,structural
305,1.81738E+02,occupants
305,2.48306E+09,structural
306,8.03824E+01,occupants
306,1.14802E+09,structural
307,3.09933E+01,occupants
307,5.48627E+08,structural
308,4.03340E+02,occupants
308,4.91878E+09,structural
309,9.28843E+02,occupants
309,1.05645E+10,structural
310,1.81738E+02,occupants
310,2.65695E+09,structural
311,8.03824E+01,occupants
311,1.26454E+09,structural
312,3.09933E+01,occupants
312,5.05478E+08,structural
313,4.03340E+02,occupants
313,5.20322E+09,structural
314,9.28843E+02,occupants
314,9.66881E+09,structural
315,1.48844E+02,occupants
315,2.07554E+09,structural
316,6.55313E+01,occupants
316,1.09964E+09,structural
317,2.31878E+01,occupants
317,4.17184E+08,structural
318,3.11803E+02,occupants
318,4.73293E+09,structural
319,6.59588E+02,occupants
319,8.73282E+09,structural
320,1.48844E+02,occupants
320,1.98595E+09,structural
321,6.55313E+01,occupants
321,1.37293E+09,structural
322,2.31878E+01,occupants
322,6.97212E+08,structural
323,3.11803E+02,occupants
323,4.12066E+09,structural
324,6.59588E+02,occupants
324,8.68602E+09,structural
325,1.48844E+02,occupants
325,2.28314E+09,structural
326,6.55313E+01,occupants
326,1.22018E+09,structural
327,2.31878E+01,occupants
327,6.35230E+08,structural
328,3.11803E+02,occupants
328,5.02207E+09,structural
329,6.59588E+02,occupants
329,8.73928E+09,structural
330,5.26946E+01,occupants
330,1.39666E+09,structural
331,2.12311E+01,occupants
331,3.70928E+08,structural
332,6.63715E+00,occupants
332,1.31173E+08,structural
333,1.16494E+02,occupants
333,1.63252E+09,structural
334,2.51981E+02,occupants
334,3.45350E+09,structural
335,5.26946E+01,occupants
335,9.81695E+08,structural
336,2.12311E+01,occupants
336,3.53798E+08,structural
337,6.63715E+00,occupants
337,1.46036E+08,structural
338,1.16494E+02,occupants
338,2.02397E+09,structural
339,2.51981E+02,occupants
339,3.90004E+09,structural
340,5.26946E+01,occupants
340,6.47884E+08,structural
341,2.12311E+01,occupants
341,4.39411E+08,structural
342,6.63715E+00,occupants
342,1.73357E+08,structural
343,1.16494E+02,occupants
343,1.85146E+09,structural
344,2.51981E+02,occupants
344,3.15923E+09,structural
345,6.34040E+01,occupants
345,9.94906E+08,structural
346,2.57029E+01,occupants
346,3.39314E+08,structural
347,8.03475E+00,occupants
347,1.78114E+08,structural
348,1.41199E+02,occupants
348,2.02943E+09,structural
349,3.15395E+02,occupants
349,5.22046E+09,structural
350,6.34040E+01,occupants
350,7.64807E+08,structural
351,2.57029E+01,occupants
351,3.33276E+08,structural
352,8.03475E+00,occupants
352,1.27900E+08,structural
353,1.41199E+02,occupants
353,2.11475E+09,structural
354,3.15395E+02,occupants
354,4.97876E+09,structural
355,6.34040E+01,occupants
355,8.81962E+08,structural
356,2.57029E+01,occupants
356,2.75836E+08,structural
357,8.03475E+00,occupants
357,1.31911E+08,structural
358,1.41199E+02,occupants
358,1.93355E+09,structural
359,3.15395E+02,occupants
359,4.77391E+09,structural
360,5.06645E+01,occupants
360,1.02016E+09,structural
361,1.75298E+01,occupants
361,4.36585E+08,structural
362,4.40025E+00,occupants
362,1.90635E+08,structural
363,1.24429E+02,occupants
363,1.47882E+09,structural
364,2.85660E+02,occupants
364,3.75938E+09,structural
365,5.06645E+01,occupants
365,7.67447E+08,structural
366,1.75298E+01,occupants
366,5.18055E+08,structural
367,4.40025E+00,occupants
367,1.68143E+08,structural
368,1.24429E+02,occupants
368,1.81620E+09,structural
369,2.85660E+02,occupants
369,3.78587E+09,structural
370,5.06645E+01,occupants
370,7.43759E+08,structural
371,1.75298E+01,occupants
371,5.60779E+08,structural
372,4.40025E+00,occupants
372,1.91833E+08,structural
373,1.24429E+02,occupants
373,1.66799E+09,structural
374,2.85660E+02,occupants
374,3.14438E+09,structural
375,4.15775E+01,occupants
375,6.71159E+08,structural
376,1.47013E+01,occupants
376,2.57679E+08,structural
377,3.96272E+00,occupants
377,1.32534E+08,structural
378,1.06809E+02,occupants
378,1.49687E+09,structural
379,2.81119E+02,occupants
379,3.79150E+09,structural
380,4.15775E+01,occupants
