#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:30:31', checksum=440673534"
380,8.01225E+08,structural
381,1.47013E+01,occupants
381,3.37671E+08,structural
382,3.96272E+00,occupants
382,1.11274E+08,structural
383,1.06809E+02,occupants
383,1.51298E+09,structural
384,2.81119E+02,occupants
384,3.69391E+09,structural
385,4.15775E+01,occupants
385,6.39422E+08,structural
386,1.47013E+01,occupants
386,3.37853E+08,structural
387,3.96272E+00,occupants
387,1.35588E+08,structural
388,1.06809E+02,occupants
388,1.40169E+09,structural
389,2.81119E+02,occupants
389,3.69387E+09,structural
390,6.31387E+01,occupants
390,1.22273E+09,structural
391,2.11169E+01,occupants
391,4.59730E+08,structural
392,5.14614E+00,occupants
392,1.88443E+08,structural
393,1.62507E+02,occupants
393,2.91877E+09,structural
394,4.11924E+02,occupants
394,6.44638E+09,structural
395,6.31387E+01,occupants
395,1.18651E+09,structural
396,2.11169E+01,occupants
396,6.16280E+08,structural
397,5.14614E+00,occupants
397,1.62032E+08,structural
398,1.62507E+02,occupants
398,2.74714E+09,structural
399,4.11924E+02,occupants
399,6.84368E+09,structural
400,6.31387E+01,occupants
400,1.19547E+09,structural
401,2.11169E+01,occupants
401,5.21777E+08,structural
402,5.14614E+00,occupants
402,1.68771E+08,structural
403,1.62507E+02,occupants
403,2.84019E+09,structural
404,4.11924E+02,occupants
404,6.51248E+09,structural
405,6.74957E+01,occupants
405,1.03774E+09,structural
406,2.69814E+01,occupants
406,3.15504E+08,structural
407,8.54147E+00,occupants
407,1.34975E+08,structural
408,1.54109E+02,occupants
408,1.95130E+09,structural
409,3.53345E+02,occupants
409,4.69598E+09,structural
410,6.74957E+01,occupants
410,1.19371E+09,structural
411,2.69814E+01,occupants
411,4.17374E+08,structural
412,8.54147E+00,occupants
412,1.57986E+08,structural
413,1.54109E+02,occupants
413,1.94541E+09,structural
414,3.53345E+02,occupants
414,4.90440E+09,structural
415,6.74957E+01,occupants
415,9.67802E+08,structural
416,2.69814E+01,occupants
416,4.52914E+08,structural
417,8.54147E+00,occupants
417,1.23494E+08,structural
418,1.54109E+02,occupants
418,1.99611E+09,structural
419,3.53345E+02,occupants
419,4.22199E+09,structural
420,2.38796E+01,occupants
420,5.96791E+08,structural
421,8.04528E+00,occupants
421,2.84228E+08,structural
422,2.06339E+00,occupants
422,1.00919E+08,structural
423,6.33543E+01,occupants
423,1.27507E+09,structural
424,1.67728E+02,occupants
424,2.61461E+09,structural
425,2.38796E+01,occupants
425,5.87995E+08,structural
426,8.04528E+00,occupants
426,2.63908E+08,structural
427,2.06339E+00,occupants
427,1.08616E+08,structural
428,6.33543E+01,occupants
428,1.34829E+09,structural
429,1.67728E+02,occupants
429,2.74632E+09,structural
430,2.38796E+01,occupants
430,5.62557E+08,structural
431,8.04528E+00,occupants
431,2.72726E+08,structural
432,2.06339E+00,occupants
432,1.03426E+08,structural
433,6.33543E+01,occupants
433,1.19781E+09,structural
434,1.67728E+02,occupants
434,2.85284E+09,structural
435,5.41917E+01,occupants
435,1.53120E+09,structural
436,1.32688E+01,occupants
436,5.04975E+08,structural
437,2.34301E+00,occupants
437,1.27966E+08,structural
438,1.77474E+02,occupants
438,3.90530E+09,structural
439,5.27717E+02,occupants
439,9.61656E+09,structural
440,5.41917E+01,occupants
440,1.53353E+09,structural
441,1.32688E+01,occupants
441,5.82753E+08,structural
442,2.34301E+00,occupants
442,1.64458E+08,structural
443,1.77474E+02,occupants
443,3.81732E+09,structural
444,5.27717E+02,occupants
444,9.75935E+09,structural
445,5.41917E+01,occupants
445,1.58265E+09,structural
446,1.32688E+01,occupants
446,5.88217E+08,structural
447,2.34301E+00,occupants
447,1.78471E+08,structural
448,1.77474E+02,occupants
448,4.19561E+09,structural
449,5.27717E+02,occupants
449,8.99251E+09,structural
450,4.24062E+01,occupants
450,1.10177E+09,structural
451,1.65496E+01,occupants
451,6.21379E+08,structural
452,5.34692E+00,occupants
452,2.32767E+08,structural
453,1.03652E+02,occupants
453,2.30284E+09,structural
454,2.60853E+02,occupants
454,4.84913E+09,structural
455,4.24062E+01,occupants
455,1.29426E+09,structural
456,1.65496E+01,occupants
456,5.96678E+08,structural
457,5.34692E+00,occupants
457,3.23606E+08,structural
458,1.03652E+02,occupants
458,2.16462E+09,structural
459,2.60853E+02,occupants
459,4.84077E+09,structural
460,4.24062E+01,occupants
460,1.23018E+09,structural
461,1.65496E+01,occupants
461,5.92101E+08,structural
462,5.34692E+00,occupants
462,2.27184E+08,structural
463,1.03652E+02,occupants
463,2.13546E+09,structural
464,2.60853E+02,occupants
464,4.56206E+09,structural
465,7.82673E+01,occupants
465,1.02390E+09,structural
466,3.29099E+01,occupants
466,3.89307E+08,structural
467,1.07971E+01,occupants
467,1.17226E+08,structural
468,1.68326E+02,occupants
468,2.17527E+09,structural
469,3.66034E+02,occupants
469,4.58930E+09,structural
470,7.82673E+01,occupants
470,9.90140E+08,structural
471,3.29099E+01,occupants
471,3.32761E+08,structural
472,1.07971E+01,occupants
472,9.83047E+07,structural
473,1.68326E+02,occupants
473,2.04740E+09,structural
474,3.66034E+02,occupants
474,4.38737E+09,structural
475,7.82673E+01,occupants
475,9.48821E+08,structural
476,3.29099E+01,occupants
476,4.22028E+08,structural
477,1.07971E+01,occupants
477,1.40594E+08,structural
478,1.68326E+02,occupants
478,1.88659E+09,structural
479,3.66034E+02,occupants
479,4.76197E+09,structural
480,1.86735E+02,occupants
480,4.21931E+09,structural
481,6.64406E+01,occupants
481,1.92059E+09,structural
482,1.95857E+01,occupants
482,5.99448E+08,structural
483,4.72303E+02,occupants
483,8.79020E+09,structural
484,1.12726E+03,occupants
484,1.80589E+10,structural
485,1.86735E+02,occupants
485,4.23001E+09,structural
486,6.64406E+01,occupants
486,1.86653E+09,structural
487,1.95857E+01,occupants
487,6.33465E+08,structural
488,4.72303E+02,occupants
488,8.81497E+09,structural
489,1.12726E+03,occupants
489,1.81741E+10,structural
490,1.86735E+02,occupants
490,4.14381E+09,structural
491,6.64406E+01,occupants
491,1.80596E+09,structural
492,1.95857E+01,occupants
492,6.96856E+08,structural
493,4.72303E+02,occupants
493,9.38626E+09,structural
494,1.12726E+03,occupants
494,1.83360E+10,structural
495,1.07131E+02,occupants
495,1.09481E+09,structural
496,4.82926E+01,occupants
496,6.26138E+08,structural
497,1.75665E+01,occupants
497,2.49699E+08,structural
498,2.20438E+02,occupants
498,2.70709E+09,structural
499,4.67469E+02,occupants
499,5.44114E+09,structural
500,1.07131E+02,occupants
500,1.44447E+09,structural
501,4.82926E+01,occupants
501,6.10028E+08,structural
502,1.75665E+01,occupants
502,2.65358E+08,structural
503,2.20438E+02,occupants
503,2.37892E+09,structural
504,4.67469E+02,occupants
504,5.48390E+09,structural
505,1.07131E+02,occupants
505,1.08516E+09,structural
506,4.82926E+01,occupants
506,5.38932E+08,structural
507,1.75665E+01,occupants
507,2.50064E+08,structural
508,2.20438E+02,occupants
508,2.53710E+09,structural
509,4.67469E+02,occupants
509,6.27860E+09,structural
510,2.03340E+02,occupants
510,2.89021E+09,structural
511,1.08890E+02,occupants
511,1.31339E+09,structural
512,5.13589E+01,occupants
512,5.74482E+08,structural
513,3.83657E+02,occupants
513,4.98846E+09,structural
514,7.97106E+02,occupants
514,1.06595E+10,structural
515,2.03340E+02,occupants
515,2.71814E+09,structural
516,1.08890E+02,occupants
516,1.41202E+09,structural
517,5.13589E+01,occupants
517,7.55756E+08,structural
518,3.83657E+02,occupants
518,5.44782E+09,structural
519,7.97106E+02,occupants
519,1.03188E+10,structural
520,2.03340E+02,occupants
520,2.76839E+09,structural
521,1.08890E+02,occupants
521,1.43618E+09,structural
522,5.13589E+01,occupants
522,7.18637E+08,structural
523,3.83657E+02,occupants
523,4.99118E+09,structural
524,7.97106E+02,occupants
524,1.00992E+10,structural
525,1.01850E+02,occupants
525,1.60940E+09,structural
526,4.58159E+01,occupants
526,6.50183E+08,structural
527,1.75285E+01,occupants
527,2.41549E+08,structural
528,2.17483E+02,occupants
528,3.06995E+09,structural
529,4.84338E+02,occupants
529,7.11614E+09,structural
530,1.01850E+02,occupants
530,1.43964E+09,structural
531,4.58159E+01,occupants
531,6.19262E+08,structural
532,1.75285E+01,occupants
532,2.49949E+08,structural
533,2.17483E+02,occupants
533,3.01681E+09,structural
534,4.84338E+02,occupants
534,6.30228E+09,structural
535,1.01850E+02,occupants
535,1.54825E+09,structural
536,4.58159E+01,occupants
536,6.19819E+08,structural
537,1.75285E+01,occupants
537,2.87813E+08,structural
538,2.17483E+02,occupants
538,3.36042E+09,structural
539,4.84338E+02,occupants
539,6.56358E+09,structural
540,3.01320E+02,occupants
540,2.55880E+09,structural
541,1.70525E+02,occupants
541,1.40898E+09,structural
542,8.61179E+01,occupants
542,5.92911E+08,structural
543,5.17676E+02,occupants
543,4.85717E+09,structural
544,9.27034E+02,occupants
544,8.67602E+09,structural
545,3.01320E+02,occupants
545,2.77657E+09,structural
546,1.70525E+02,occupants
546,1.16452E+09,structural
547,8.61179E+01,occupants
547,6.82342E+08,structural
548,5.17676E+02,occupants
548,4.86456E+09,structural
549,9.27034E+02,occupants
549,9.24408E+09,structural
550,3.01320E+02,occupants
550,2.35252E+09,structural
551,1.70525E+02,occupants
551,1.36622E+09,structural
552,8.61179E+01,occupants
552,6.63714E+08,structural
553,5.17676E+02,occupants
553,4.22165E+09,structural
554,9.27034E+02,occupants
554,8.83582E+09,structural
555,8.76745E+01,occupants
555,1.77880E+09,structural
556,3.83300E+01,occupants
556,8.91922E+08,structural
557,1.43312E+01,occupants
557,3.90594E+08,structural
558,1.91800E+02,occupants
558,3.23670E+09,structural
559,4.35872E+02,occupants
559,6.93537E+09,structural
560,8.76745E+01,occupants
560,1.87882E+09,structural
561,3.83300E+01,occupants
561,9.30777E+08,structural
562,1.43312E+01,occupants
562,3.68369E+08,structural
563,1.91800E+02,occupants
563,3.60784E+09,structural
564,4.35872E+02,occupants
564,6.58567E+09,structural
565,8.76745E+01,occupants
565,1.86856E+09,structural
566,3.83300E+01,occupants
566,9.63323E+08,structural
567,1.43312E+01,occupants
567,4.28559E+08,structural
568,1.91800E+02,occupants
568,3.49673E+09,structural
569,4.35872E+02,occupants
569,7.21671E+09,structural
570,2.52327E+02,occupants
570,4.47150E+09,structural
571,1.15443E+02,occupants
571,1.95947E+09,structural
572,4.50110E+01,occupants
572,1.05008E+09,structural
573,5.22338E+02,occupants
573,6.15992E+09,structural
574,1.08420E+03,occupants
574,1.24019E+10,structural
575,2.52327E+02,occupants
575,3.89780E+09,structural
576,1.15443E+02,occupants
576,1.94757E+09,structural
577,4.50110E+01,occupants
577,1.06744E+09,structural
578,5.22338E+02,occupants
578,6.03347E+09,structural
579,1.08420E+03,occupants
579,1.24013E+10,structural
580,2.52327E+02,occupants
580,4.38484E+09,structural
581,1.15443E+02,occupants
581,2.30177E+09,structural
582,4.50110E+01,occupants
582,1.04396E+09,structural
583,5.22338E+02,occupants
583,7.29688E+09,structural
584,1.08420E+03,occupants
584,1.19337E+10,structural
585,1.71140E+02,occupants
585,1.50266E+09,structural
586,7.52922E+01,occupants
586,8.75679E+08,structural
587,2.73571E+01,occupants
587,4.95016E+08,structural
588,3.55524E+02,occupants
588,3.23341E+09,structural
589,7.13480E+02,occupants
589,6.59133E+09,structural
590,1.71140E+02,occupants
590,1.86766E+09,structural
591,7.52922E+01,occupants
591,7.91673E+08,structural
592,2.73571E+01,occupants
592,3.11300E+08,structural
593,3.55524E+02,occupants
593,3.55272E+09,structural
594,7.13480E+02,occupants
594,6.05259E+09,structural
595,1.71140E+02,occupants
595,1.98106E+09,structural
596,7.52922E+01,occupants
596,9.30366E+08,structural
597,2.73571E+01,occupants
597,3.01719E+08,structural
598,3.55524E+02,occupants
598,3.83845E+09,structural
599,7.13480E+02,occupants
599,5.78439E+09,structural
600,3.10458E+01,occupants
600,7.75119E+08,structural
601,1.01493E+01,occupants
601,3.58113E+08,structural
602,2.48265E+00,occupants
602,1.71234E+08,structural
603,8.48325E+01,occupants
603,1.73968E+09,structural
604,2.36378E+02,occupants
604,3.79162E+09,structural
605,3.10458E+01,occupants
605,9.55434E+08,structural
606,1.01493E+01,occupants
606,3.93236E+08,structural
607,2.48265E+00,occupants
607,2.16227E+08,structural
608,8.48325E+01,occupants
608,1.81093E+09,structural
609,2.36378E+02,occupants
609,3.91458E+09,structural
610,3.10458E+01,occupants
610,8.06864E+08,structural
611,1.01493E+01,occupants
611,3.18370E+08,structural
612,2.48265E+00,occupants
612,2.09432E+08,structural
613,8.48325E+01,occupants
613,1.72988E+09,structural
614,2.36378E+02,occupants
614,3.59475E+09,structural
615,2.11320E+02,occupants
615,1.73296E+09,structural
616,1.06909E+02,occupants
616,1.28759E+09,structural
617,4.46620E+01,occupants
617,6.51538E+08,structural
618,3.86476E+02,occupants
618,3.60908E+09,structural
619,7.13902E+02,occupants
619,7.74609E+09,structural
620,2.11320E+02,occupants
620,1.93498E+09,structural
621,1.06909E+02,occupants
621,9.67800E+08,structural
622,4.46620E+01,occupants
622,5.06004E+08,structural
623,3.86476E+02,occupants
623,3.45518E+09,structural
624,7.13902E+02,occupants
624,7.38303E+09,structural
625,2.11320E+02,occupants
625,2.04292E+09,structural
626,1.06909E+02,occupants
626,1.16660E+09,structural
627,4.46620E+01,occupants
627,4.13134E+08,structural
628,3.86476E+02,occupants
628,3.84721E+09,structural
629,7.13902E+02,occupants
629,7.10078E+09,structural
630,8.93423E+01,occupants
630,7.35118E+08,structural
631,3.92408E+01,occupants
631,5.69299E+08,structural
632,1.28153E+01,occupants
632,1.67314E+08,structural
633,1.77000E+02,occupants
633,1.60762E+09,structural
634,3.45396E+02,occupants
634,3.50804E+09,structural
635,8.93423E+01,occupants
635,1.17716E+09,structural
636,3.92408E+01,occupants
636,3.98679E+08,structural
637,1.28153E+01,occupants
637,1.71928E+08,structural
638,1.77000E+02,occupants
638,1.51155E+09,structural
639,3.45396E+02,occupants
639,3.48910E+09,structural
640,8.93423E+01,occupants
640,8.82561E+08,structural
641,3.92408E+01,occupants
641,4.14630E+08,structural
642,1.28153E+01,occupants
642,1.33422E+08,structural
643,1.77000E+02,occupants
643,1.71587E+09,structural
644,3.45396E+02,occupants
644,3.42522E+09,structural
645,3.92229E+02,occupants
645,3.11111E+09,structural
646,2.33558E+02,occupants
646,1.93470E+09,structural
647,1.20557E+02,occupants
647,1.03836E+09,structural
648,6.19895E+02,occupants
648,4.99226E+09,structural
649,9.77203E+02,occupants
649,8.20792E+09,structural
650,3.92229E+02,occupants
650,3.25599E+09,structural
651,2.33558E+02,occupants
651,2.23359E+09,structural
652,1.20557E+02,occupants
652,9.18509E+08,structural
653,6.19895E+02,occupants
653,5.19936E+09,structural
654,9.77203E+02,occupants
654,8.22679E+09,structural
655,3.92229E+02,occupants
655,3.15086E+09,structural
656,2.33558E+02,occupants
656,1.57302E+09,structural
657,1.20557E+02,occupants
657,1.08494E+09,structural
658,6.19895E+02,occupants
658,4.94390E+09,structural
659,9.77203E+02,occupants
659,9.11509E+09,structural
660,2.74108E+02,occupants
660,5.55049E+09,structural
661,1.30304E+02,occupants
661,2.79155E+09,structural
662,5.46247E+01,occupants
662,1.55858E+09,structural
663,5.48933E+02,occupants
663,8.59102E+09,structural
664,1.11308E+03,occupants
664,1.60496E+10,structural
665,2.74108E+02,occupants
665,5.51351E+09,structural
666,1.30304E+02,occupants
666,3.19157E+09,structural
667,5.46247E+01,occupants
667,1.52974E+09,structural
668,5.48933E+02,occupants
668,9.01996E+09,structural
669,1.11308E+03,occupants
669,1.56128E+10,structural
670,2.74108E+02,occupants
670,5.28849E+09,structural
671,1.30304E+02,occupants
671,2.80223E+09,structural
672,5.46247E+01,occupants
672,1.36338E+09,structural
673,5.48933E+02,occupants
673,8.92129E+09,structural
674,1.11308E+03,occupants
674,1.58396E+10,structural
675,7.38933E+00,occupants
675,4.42393E+08,structural
676,2.02030E+00,occupants
676,1.62534E+08,structural
677,4.45946E-01,occupants
677,5.60931E+07,structural
678,2.55232E+01,occupants
678,9.21291E+08,structural
679,9.20646E+01,occupants
679,2.38992E+09,structural
680,7.38933E+00,occupants
680,4.79964E+08,structural
681,2.02030E+00,occupants
681,1.82303E+08,structural
682,4.45946E-01,occupants
682,5.44546E+07,structural
683,2.55232E+01,occupants
683,1.02535E+09,structural
684,9.20646E+01,occupants
684,2.61448E+09,structural
685,7.38933E+00,occupants
685,3.58086E+08,structural
686,2.02030E+00,occupants
686,1.60220E+08,structural
687,4.45946E-01,occupants
687,6.09398E+07,structural
688,2.55232E+01,occupants
688,1.03861E+09,structural
689,9.20646E+01,occupants
689,2.73854E+09,structural
690,4.41693E+02,occupants
690,3.96819E+09,structural
691,2.39431E+02,occupants
691,1.98708E+09,structural
692,1.06049E+02,occupants
692,9.93505E+08,structural
693,7.43852E+02,occupants
693,6.32708E+09,structural
694,1.24037E+03,occupants
694,1.13315E+10,structural
695,4.41693E+02,occupants
695,4.21462E+09,structural
696,2.39431E+02,occupants
696,1.96729E+09,structural
697,1.06049E+02,occupants
697,1.21197E+09,structural
698,7.43852E+02,occupants
698,5.83279E+09,structural
699,1.24037E+03,occupants
699,1.13198E+10,structural
700,4.41693E+02,occupants
700,3.77473E+09,structural
701,2.39431E+02,occupants
701,1.95801E+09,structural
702,1.06049E+02,occupants
702,1.08260E+09,structural
703,7.43852E+02,occupants
703,6.17228E+09,structural
704,1.24037E+03,occupants
704,1.13408E+10,structural
705,8.83214E+01,occupants
705,1.69777E+09,structural
706,3.87526E+01,occupants
706,7.66102E+08,structural
707,1.51895E+01,occupants
707,5.22783E+08,structural
708,1.96225E+02,occupants
708,3.34610E+09,structural
709,4.52548E+02,occupants
709,7.12749E+09,structural
710,8.83214E+01,occupants
710,1.38611E+09,structural
711,3.87526E+01,occupants
711,8.00380E+08,structural
712,1.51895E+01,occupants
712,2.45276E+08,structural
713,1.96225E+02,occupants
713,3.62439E+09,structural
714,4.52548E+02,occupants
714,6.21508E+09,structural
715,8.83214E+01,occupants
715,1.69445E+09,structural
716,3.87526E+01,occupants
716,7.43071E+08,structural
717,1.51895E+01,occupants
717,2.95366E+08,structural
718,1.96225E+02,occupants
718,3.39120E+09,structural
719,4.52548E+02,occupants
719,7.16337E+09,structural
720,1.71600E+02,occupants
720,1.89383E+09,structural
721,7.49342E+01,occupants
721,1.23394E+09,structural
722,2.62173E+01,occupants
722,3.79782E+08,structural
723,3.63970E+02,occupants
723,5.19145E+09,structural
724,7.88092E+02,occupants
724,9.23409E+09,structural
725,1.71600E+02,occupants
725,2.37022E+09,structural
726,7.49342E+01,occupants
726,9.38549E+08,structural
727,2.62173E+01,occupants
727,3.65377E+08,structural
728,3.63970E+02,occupants
728,4.80510E+09,structural
729,7.88092E+02,occupants
729,9.57026E+09,structural
730,1.71600E+02,occupants
730,2.37693E+09,structural
731,7.49342E+01,occupants
731,1.36393E+09,structural
732,2.62173E+01,occupants
732,4.92931E+08,structural
733,3.63970E+02,occupants
733,4.33415E+09,structural
734,7.88092E+02,occupants
734,9.71547E+09,structural
735,2.84523E+02,occupants
735,2.46525E+09,structural
736,1.35999E+02,occupants
736,1.25480E+09,structural
737,5.47459E+01,occupants
737,6.83601E+08,structural
738,5.44575E+02,occupants
738,4.66950E+09,structural
739,1.01151E+03,occupants
739,9.74166E+09,structural
740,2.84523E+02,occupants
740,3.23114E+09,structural
741,1.35999E+02,occupants
741,1.85200E+09,structural
742,5.47459E+01,occupants
742,6.04318E+08,structural
743,5.44575E+02,occupants
743,5.00942E+09,structural
744,1.01151E+03,occupants
744,8.85644E+09,structural
745,2.84523E+02,occupants
745,2.69103E+09,structural
746,1.35999E+02,occupants
746,1.35286E+09,structural
747,5.47459E+01,occupants
747,5.49500E+08,structural
748,5.44575E+02,occupants
748,4.95148E+09,structural
749,1.01151E+03,occupants
749,9.06424E+09,structural
750,7.46449E+01,occupants
750,9.99249E+08,structural
751,2.90609E+01,occupants
751,3.15351E+08,structural
752,9.34638E+00,occupants
752,1.04792E+08,structural
753,1.81845E+02,occupants
753,2.35550E+09,structural
754,4.56485E+02,occupants
754,5.39178E+09,structural
755,7.46449E+01,occupants
755,9.22047E+08,structural
756,2.90609E+01,occupants
756,2.42294E+08,structural
757,9.34638E+00,occupants
757,7.95037E+07,structural
758,1.81845E+02,occupants
758,2.24452E+09,structural
759,4.56485E+02,occupants
