#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:30:31', checksum=440673534"
759,5.35528E+09,structural
760,7.46449E+01,occupants
760,9.22474E+08,structural
761,2.90609E+01,occupants
761,3.41709E+08,structural
762,9.34638E+00,occupants
762,9.08884E+07,structural
763,1.81845E+02,occupants
763,2.20571E+09,structural
764,4.56485E+02,occupants
764,5.26587E+09,structural
765,2.57297E+02,occupants
765,3.00403E+09,structural
766,1.26806E+02,occupants
766,1.52846E+09,structural
767,4.97773E+01,occupants
767,6.79101E+08,structural
768,4.74494E+02,occupants
768,5.27097E+09,structural
769,8.76543E+02,occupants
769,9.77277E+09,structural
770,2.57297E+02,occupants
770,2.98621E+09,structural
771,1.26806E+02,occupants
771,1.51022E+09,structural
772,4.97773E+01,occupants
772,6.40896E+08,structural
773,4.74494E+02,occupants
773,5.34109E+09,structural
774,8.76543E+02,occupants
774,9.63914E+09,structural
775,2.57297E+02,occupants
775,2.78153E+09,structural
776,1.26806E+02,occupants
776,1.53032E+09,structural
777,4.97773E+01,occupants
777,7.78922E+08,structural
778,4.74494E+02,occupants
778,5.40595E+09,structural
779,8.76543E+02,occupants
779,9.69460E+09,structural
780,3.89915E+01,occupants
780,5.63637E+08,structural
781,1.33570E+01,occupants
781,2.19995E+08,structural
782,3.44485E+00,occupants
782,7.25903E+07,structural
783,1.01370E+02,occupants
783,1.47124E+09,structural
784,2.65004E+02,occupants
784,3.85282E+09,structural
785,3.89915E+01,occupants
785,5.86158E+08,structural
786,1.33570E+01,occupants
786,2.20340E+08,structural
787,3.44485E+00,occupants
787,6.80500E+07,structural
788,1.01370E+02,occupants
788,1.54115E+09,structural
789,2.65004E+02,occupants
789,3.95672E+09,structural
790,3.89915E+01,occupants
790,5.96076E+08,structural
791,1.33570E+01,occupants
791,2.06170E+08,structural
792,3.44485E+00,occupants
792,5.52054E+07,structural
793,1.01370E+02,occupants
793,1.35768E+09,structural
794,2.65004E+02,occupants
794,3.51388E+09,structural
795,6.24222E+01,occupants
795,6.09533E+08,structural
796,3.39183E+01,occupants
796,2.99939E+08,structural
797,1.74815E+01,occupants
797,8.07175E+07,structural
798,1.21682E+02,occupants
798,1.33396E+09,structural
799,2.76107E+02,occupants
799,3.43911E+09,structural
800,6.24222E+01,occupants
800,6.83761E+08,structural
801,3.39183E+01,occupants
801,2.61378E+08,structural
802,1.74815E+01,occupants
802,1.04984E+08,structural
803,1.21682E+02,occupants
803,1.52579E+09,structural
804,2.76107E+02,occupants
804,3.73259E+09,structural
805,6.24222E+01,occupants
805,6.14203E+08,structural
806,3.39183E+01,occupants
806,2.71389E+08,structural
807,1.74815E+01,occupants
807,8.03418E+07,structural
808,1.21682E+02,occupants
808,1.51700E+09,structural
809,2.76107E+02,occupants
809,3.58726E+09,structural
810,2.65384E+01,occupants
810,3.99105E+08,structural
811,8.12086E+00,occupants
811,1.91901E+08,structural
812,1.88637E+00,occupants
812,4.15421E+07,structural
813,7.66083E+01,occupants
813,1.00323E+09,structural
814,2.15849E+02,occupants
814,2.33477E+09,structural
815,2.65384E+01,occupants
815,4.97527E+08,structural
816,8.12086E+00,occupants
816,1.31172E+08,structural
817,1.88637E+00,occupants
817,4.94193E+07,structural
818,7.66083E+01,occupants
818,1.01719E+09,structural
819,2.15849E+02,occupants
819,2.52025E+09,structural
820,2.65384E+01,occupants
820,3.65974E+08,structural
821,8.12086E+00,occupants
821,1.49940E+08,structural
822,1.88637E+00,occupants
822,4.14302E+07,structural
823,7.66083E+01,occupants
823,9.39516E+08,structural
824,2.15849E+02,occupants
824,2.37886E+09,structural
825,3.66385E+01,occupants
825,1.17483E+09,structural
826,1.07366E+01,occupants
826,3.98403E+08,structural
827,2.38987E+00,occupants
827,1.76525E+08,structural
828,1.12291E+02,occupants
828,2.52541E+09,structural
829,3.32403E+02,occupants
829,6.13996E+09,structural
830,3.66385E+01,occupants
830,1.14582E+09,structural
831,1.07366E+01,occupants
831,4.77579E+08,structural
832,2.38987E+00,occupants
832,1.26582E+08,structural
833,1.12291E+02,occupants
833,2.55427E+09,structural
834,3.32403E+02,occupants
834,6.38334E+09,structural
835,3.66385E+01,occupants
835,1.15417E+09,structural
836,1.07366E+01,occupants
836,4.47420E+08,structural
837,2.38987E+00,occupants
837,1.61073E+08,structural
838,1.12291E+02,occupants
838,2.66638E+09,structural
839,3.32403E+02,occupants
839,6.26202E+09,structural
840,1.97933E+02,occupants
840,1.28551E+09,structural
841,9.86975E+01,occupants
841,8.50735E+08,structural
842,4.01078E+01,occupants
842,3.10188E+08,structural
843,3.61440E+02,occupants
843,2.62751E+09,structural
844,6.44565E+02,occupants
844,4.74225E+09,structural
845,1.97933E+02,occupants
845,1.59988E+09,structural
846,9.86975E+01,occupants
846,7.76811E+08,structural
847,4.01078E+01,occupants
847,3.36389E+08,structural
848,3.61440E+02,occupants
848,2.70691E+09,structural
849,6.44565E+02,occupants
849,5.16950E+09,structural
850,1.97933E+02,occupants
850,1.68229E+09,structural
851,9.86975E+01,occupants
851,8.10753E+08,structural
852,4.01078E+01,occupants
852,2.80701E+08,structural
853,3.61440E+02,occupants
853,2.61403E+09,structural
854,6.44565E+02,occupants
854,5.18854E+09,structural
855,7.57399E+01,occupants
855,8.87345E+08,structural
856,3.83237E+01,occupants
856,5.56618E+08,structural
857,1.61905E+01,occupants
857,1.63646E+08,structural
858,1.44290E+02,occupants
858,1.72008E+09,structural
859,2.95412E+02,occupants
859,3.75063E+09,structural
860,7.57399E+01,occupants
860,8.71170E+08,structural
861,3.83237E+01,occupants
861,4.06408E+08,structural
862,1.61905E+01,occupants
862,2.45428E+08,structural
863,1.44290E+02,occupants
863,1.63247E+09,structural
864,2.95412E+02,occupants
864,3.52456E+09,structural
865,7.57399E+01,occupants
865,8.91990E+08,structural
866,3.83237E+01,occupants
866,4.52291E+08,structural
867,1.61905E+01,occupants
867,2.08104E+08,structural
868,1.44290E+02,occupants
868,1.58340E+09,structural
869,2.95412E+02,occupants
869,3.70369E+09,structural
870,1.66108E+01,occupants
870,6.21142E+08,structural
871,5.06133E+00,occupants
871,2.82097E+08,structural
872,1.25522E+00,occupants
872,9.69640E+07,structural
873,5.16062E+01,occupants
873,1.25959E+09,structural
874,1.67254E+02,occupants
874,3.69484E+09,structural
875,1.66108E+01,occupants
875,6.35000E+08,structural
876,5.06133E+00,occupants
876,2.91120E+08,structural
877,1.25522E+00,occupants
877,6.79505E+07,structural
878,5.16062E+01,occupants
878,1.38284E+09,structural
879,1.67254E+02,occupants
879,3.59243E+09,structural
880,1.66108E+01,occupants
880,5.15125E+08,structural
881,5.06133E+00,occupants
881,3.06535E+08,structural
882,1.25522E+00,occupants
882,8.13262E+07,structural
883,5.16062E+01,occupants
883,1.51428E+09,structural
884,1.67254E+02,occupants
884,3.21247E+09,structural
885,3.42810E+01,occupants
885,9.61675E+08,structural
886,9.23791E+00,occupants
886,3.80810E+08,structural
887,1.88952E+00,occupants
887,1.04424E+08,structural
888,1.09909E+02,occupants
888,2.68420E+09,structural
889,3.35242E+02,occupants
889,6.29751E+09,structural
890,3.42810E+01,occupants
890,9.66027E+08,structural
891,9.23791E+00,occupants
891,3.53358E+08,structural
892,1.88952E+00,occupants
892,1.02939E+08,structural
893,1.09909E+02,occupants
893,2.60421E+09,structural
894,3.35242E+02,occupants
894,6.43981E+09,structural
895,3.42810E+01,occupants
895,9.68739E+08,structural
896,9.23791E+00,occupants
896,3.81733E+08,structural
897,1.88952E+00,occupants
897,1.03003E+08,structural
898,1.09909E+02,occupants
898,2.49325E+09,structural
899,3.35242E+02,occupants
899,6.46540E+09,structural
900,1.51079E+02,occupants
900,2.21537E+09,structural
901,7.03751E+01,occupants
901,1.23039E+09,structural
902,2.74812E+01,occupants
902,6.22034E+08,structural
903,3.08114E+02,occupants
903,4.23608E+09,structural
904,6.45063E+02,occupants
904,8.07686E+09,structural
905,1.51079E+02,occupants
905,2.53954E+09,structural
906,7.03751E+01,occupants
906,1.48197E+09,structural
907,2.74812E+01,occupants
907,5.88881E+08,structural
908,3.08114E+02,occupants
908,3.90329E+09,structural
909,6.45063E+02,occupants
909,8.05395E+09,structural
910,1.51079E+02,occupants
910,2.32201E+09,structural
911,7.03751E+01,occupants
911,1.31193E+09,structural
912,2.74812E+01,occupants
912,4.71903E+08,structural
913,3.08114E+02,occupants
913,4.17536E+09,structural
914,6.45063E+02,occupants
914,8.73087E+09,structural
915,3.31947E+01,occupants
915,7.07314E+08,structural
916,1.07441E+01,occupants
916,1.92828E+08,structural
917,2.59375E+00,occupants
917,7.99673E+07,structural
918,8.97043E+01,occupants
918,1.49453E+09,structural
919,2.38161E+02,occupants
919,3.47946E+09,structural
920,3.31947E+01,occupants
920,5.52569E+08,structural
921,1.07441E+01,occupants
921,1.59345E+08,structural
922,2.59375E+00,occupants
922,5.69134E+07,structural
923,8.97043E+01,occupants
923,1.54395E+09,structural
924,2.38161E+02,occupants
924,3.43653E+09,structural
925,3.31947E+01,occupants
925,5.37393E+08,structural
926,1.07441E+01,occupants
926,1.77378E+08,structural
927,2.59375E+00,occupants
927,6.14796E+07,structural
928,8.97043E+01,occupants
928,1.50462E+09,structural
929,2.38161E+02,occupants
929,3.26714E+09,structural
930,3.45589E+01,occupants
930,9.77885E+08,structural
931,1.29571E+01,occupants
931,2.99846E+08,structural
932,3.80819E+00,occupants
932,9.80640E+07,structural
933,8.62036E+01,occupants
933,1.22495E+09,structural
934,2.29177E+02,occupants
934,3.11088E+09,structural
935,3.45589E+01,occupants
935,7.21314E+08,structural
936,1.29571E+01,occupants
936,2.49184E+08,structural
937,3.80819E+00,occupants
937,8.50076E+07,structural
938,8.62036E+01,occupants
938,1.49500E+09,structural
939,2.29177E+02,occupants
939,3.24768E+09,structural
940,3.45589E+01,occupants
940,6.78541E+08,structural
941,1.29571E+01,occupants
941,3.38265E+08,structural
942,3.80819E+00,occupants
942,9.38585E+07,structural
943,8.62036E+01,occupants
943,1.30208E+09,structural
944,2.29177E+02,occupants
944,3.41537E+09,structural
945,2.34189E+00,occupants
945,1.63875E+08,structural
946,4.95924E-01,occupants
946,6.51200E+07,structural
947,8.25221E-02,occupants
947,1.26642E+07,structural
948,9.85778E+00,occupants
948,4.21518E+08,structural
949,4.19986E+01,occupants
949,1.33422E+09,structural
950,2.34189E+00,occupants
950,1.68666E+08,structural
951,4.95924E-01,occupants
951,7.12736E+07,structural
952,8.25221E-02,occupants
952,1.62675E+07,structural
953,9.85778E+00,occupants
953,4.49194E+08,structural
954,4.19986E+01,occupants
954,1.27931E+09,structural
955,2.34189E+00,occupants
955,1.26149E+08,structural
956,4.95924E-01,occupants
956,6.56447E+07,structural
957,8.25221E-02,occupants
957,1.85932E+07,structural
958,9.85778E+00,occupants
958,4.23882E+08,structural
959,4.19986E+01,occupants
959,1.11852E+09,structural
960,6.36124E+01,occupants
960,1.22900E+09,structural
961,2.26452E+01,occupants
961,5.46886E+08,structural
962,7.03540E+00,occupants
962,2.20651E+08,structural
963,1.75858E+02,occupants
963,3.15841E+09,structural
964,4.98994E+02,occupants
964,6.66120E+09,structural
965,6.36124E+01,occupants
965,1.43153E+09,structural
966,2.26452E+01,occupants
966,5.83699E+08,structural
967,7.03540E+00,occupants
967,1.77564E+08,structural
968,1.75858E+02,occupants
968,3.02153E+09,structural
969,4.98994E+02,occupants
969,6.81645E+09,structural
970,6.36124E+01,occupants
970,1.00411E+09,structural
971,2.26452E+01,occupants
971,5.31623E+08,structural
972,7.03540E+00,occupants
972,2.16184E+08,structural
973,1.75858E+02,occupants
973,3.09538E+09,structural
974,4.98994E+02,occupants
974,6.64258E+09,structural
975,1.23783E+02,occupants
975,2.75552E+09,structural
976,4.72431E+01,occupants
976,1.10951E+09,structural
977,1.56813E+01,occupants
977,4.32330E+08,structural
978,3.11960E+02,occupants
978,5.58239E+09,structural
979,8.01298E+02,occupants
979,1.26145E+10,structural
980,1.23783E+02,occupants
980,2.59892E+09,structural
981,4.72431E+01,occupants
981,1.33652E+09,structural
982,1.56813E+01,occupants
982,4.69894E+08,structural
983,3.11960E+02,occupants
983,5.62804E+09,structural
984,8.01298E+02,occupants
984,1.15553E+10,structural
985,1.23783E+02,occupants
985,2.72914E+09,structural
986,4.72431E+01,occupants
986,1.03739E+09,structural
987,1.56813E+01,occupants
987,5.11954E+08,structural
988,3.11960E+02,occupants
988,5.56701E+09,structural
989,8.01298E+02,occupants
989,1.21684E+10,structural
990,1.13007E+01,occupants
990,4.88357E+08,structural
991,2.81031E+00,occupants
991,1.90126E+08,structural
992,5.59436E-01,occupants
992,5.58285E+07,structural
993,4.06612E+01,occupants
993,1.23996E+09,structural
994,1.42399E+02,occupants
994,3.59433E+09,structural
995,1.13007E+01,occupants
995,4.48331E+08,structural
996,2.81031E+00,occupants
996,1.79146E+08,structural
997,5.59436E-01,occupants
997,8.94342E+07,structural
998,4.06612E+01,occupants
998,1.47523E+09,structural
999,1.42399E+02,occupants
999,3.38020E+09,structural
1000,1.13007E+01,occupants
1000,6.07944E+08,structural
1001,2.81031E+00,occupants
1001,1.51968E+08,structural
1002,5.59436E-01,occupants
1002,8.32226E+07,structural
1003,4.06612E+01,occupants
1003,1.31298E+09,structural
1004,1.42399E+02,occupants
1004,3.54479E+09,structural
1005,6.29769E+01,occupants
1005,9.86469E+08,structural
1006,2.42562E+01,occupants
1006,3.97556E+08,structural
1007,8.30914E+00,occupants
1007,1.58555E+08,structural
1008,1.59053E+02,occupants
1008,2.56647E+09,structural
1009,4.16969E+02,occupants
1009,5.69286E+09,structural
1010,6.29769E+01,occupants
1010,1.30436E+09,structural
1011,2.42562E+01,occupants
1011,4.61009E+08,structural
1012,8.30914E+00,occupants
1012,1.80578E+08,structural
1013,1.59053E+02,occupants
1013,2.70732E+09,structural
1014,4.16969E+02,occupants
1014,6.06722E+09,structural
1015,6.29769E+01,occupants
1015,1.19611E+09,structural
1016,2.42562E+01,occupants
1016,5.08420E+08,structural
1017,8.30914E+00,occupants
1017,1.70683E+08,structural
1018,1.59053E+02,occupants
1018,2.46931E+09,structural
1019,4.16969E+02,occupants
1019,6.12265E+09,structural
1020,9.91209E+01,occupants
1020,1.91418E+09,structural
1021,4.20177E+01,occupants
1021,8.81674E+08,structural
1022,1.43761E+01,occupants
1022,3.32196E+08,structural
1023,2.15660E+02,occupants
1023,3.48442E+09,structural
1024,4.79436E+02,occupants
1024,6.64754E+09,structural
1025,9.91209E+01,occupants
1025,1.63026E+09,structural
1026,4.20177E+01,occupants
1026,7.57718E+08,structural
1027,1.43761E+01,occupants
1027,3.38732E+08,structural
1028,2.15660E+02,occupants
1028,3.01019E+09,structural
1029,4.79436E+02,occupants
1029,7.14414E+09,structural
1030,9.91209E+01,occupants
1030,1.52473E+09,structural
1031,4.20177E+01,occupants
1031,7.40179E+08,structural
1032,1.43761E+01,occupants
1032,2.98522E+08,structural
1033,2.15660E+02,occupants
1033,3.75283E+09,structural
1034,4.79436E+02,occupants
1034,7.08585E+09,structural
1035,1.04531E+02,occupants
1035,1.79746E+09,structural
1036,3.70187E+01,occupants
1036,8.76567E+08,structural
1037,1.00026E+01,occupants
1037,4.02203E+08,structural
1038,2.55716E+02,occupants
1038,3.76025E+09,structural
1039,5.95741E+02,occupants
1039,8.03284E+09,structural
1040,1.04531E+02,occupants
1040,2.26716E+09,structural
1041,3.70187E+01,occupants
1041,8.50281E+08,structural
1042,1.00026E+01,occupants
1042,3.45374E+08,structural
1043,2.55716E+02,occupants
1043,3.46637E+09,structural
1044,5.95741E+02,occupants
1044,8.14200E+09,structural
1045,1.04531E+02,occupants
1045,1.91089E+09,structural
1046,3.70187E+01,occupants
1046,9.78756E+08,structural
1047,1.00026E+01,occupants
1047,3.66095E+08,structural
1048,2.55716E+02,occupants
1048,4.00681E+09,structural
1049,5.95741E+02,occupants
1049,7.74581E+09,structural
1050,1.39541E+02,occupants
1050,1.54253E+09,structural
1051,5.68012E+01,occupants
1051,7.22321E+08,structural
1052,1.88267E+01,occupants
1052,1.59943E+08,structural
1053,3.16306E+02,occupants
1053,3.74001E+09,structural
1054,7.28585E+02,occupants
1054,8.46607E+09,structural
1055,1.39541E+02,occupants
1055,1.65966E+09,structural
1056,5.68012E+01,occupants
1056,8.16491E+08,structural
1057,1.88267E+01,occupants
1057,2.18602E+08,structural
1058,3.16306E+02,occupants
1058,3.83057E+09,structural
1059,7.28585E+02,occupants
1059,8.14227E+09,structural
1060,1.39541E+02,occupants
1060,1.64698E+09,structural
1061,5.68012E+01,occupants
1061,5.15681E+08,structural
1062,1.88267E+01,occupants
1062,2.07063E+08,structural
1063,3.16306E+02,occupants
1063,3.76464E+09,structural
1064,7.28585E+02,occupants
1064,9.00139E+09,structural
1065,3.91437E+00,occupants
1065,1.55754E+08,structural
1066,1.06774E+00,occupants
1066,6.10259E+07,structural
1067,2.15456E-01,occupants
1067,1.40612E+07,structural
1068,1.30958E+01,occupants
1068,4.44012E+08,structural
1069,4.68097E+01,occupants
1069,1.63096E+09,structural
1070,3.91437E+00,occupants
1070,1.37990E+08,structural
1071,1.06774E+00,occupants
1071,4.12302E+07,structural
1072,2.15456E-01,occupants
1072,9.71500E+06,structural
1073,1.30958E+01,occupants
1073,4.90591E+08,structural
1074,4.68097E+01,occupants
1074,1.44068E+09,structural
1075,3.91437E+00,occupants
1075,1.96729E+08,structural
1076,1.06774E+00,occupants
1076,4.72532E+07,structural
1077,2.15456E-01,occupants
1077,1.48102E+07,structural
1078,1.30958E+01,occupants
1078,4.54372E+08,structural
1079,4.68097E+01,occupants
1079,1.39643E+09,structural
1080,6.77155E+01,occupants
1080,1.93010E+09,structural
1081,1.97030E+01,occupants
1081,8.96546E+08,structural
1082,4.02834E+00,occupants
1082,2.88049E+08,structural
1083,2.00119E+02,occupants
1083,4.94972E+09,structural
1084,5.63740E+02,occupants
1084,1.15761E+10,structural
1085,6.77155E+01,occupants
1085,1.96894E+09,structural
1086,1.97030E+01,occupants
1086,1.06291E+09,structural
1087,4.02834E+00,occupants
1087,2.34640E+08,structural
1088,2.00119E+02,occupants
1088,4.98060E+09,structural
1089,5.63740E+02,occupants
1089,1.11776E+10,structural
1090,6.77155E+01,occupants
1090,2.20856E+09,structural
1091,1.97030E+01,occupants
1091,8.14018E+08,structural
1092,4.02834E+00,occupants
1092,2.84243E+08,structural
1093,2.00119E+02,occupants
1093,4.91228E+09,structural
1094,5.63740E+02,occupants
1094,1.04321E+10,structural
1095,1.21019E+02,occupants
1095,2.39207E+09,structural
1096,4.24208E+01,occupants
1096,1.10579E+09,structural
1097,1.28233E+01,occupants
1097,2.90738E+08,structural
1098,3.09536E+02,occupants
1098,5.22133E+09,structural
1099,7.62495E+02,occupants
1099,1.19360E+10,structural
1100,1.21019E+02,occupants
1100,2.58758E+09,structural
1101,4.24208E+01,occupants
1101,1.10291E+09,structural
1102,1.28233E+01,occupants
1102,3.90287E+08,structural
1103,3.09536E+02,occupants
1103,5.90786E+09,structural
1104,7.62495E+02,occupants
1104,1.21425E+10,structural
1105,1.21019E+02,occupants
1105,2.40294E+09,structural
1106,4.24208E+01,occupants
1106,8.30313E+08,structural
1107,1.28233E+01,occupants
1107,5.54821E+08,structural
1108,3.09536E+02,occupants
1108,6.03413E+09,structural
1109,7.62495E+02,occupants
1109,1.16616E+10,structural
1110,5.08852E+01,occupants
1110,1.49421E+09,structural
1111,1.54998E+01,occupants
1111,5.06648E+08,structural
1112,3.92400E+00,occupants
1112,1.63845E+08,structural
1113,1.53740E+02,occupants
1113,3.12815E+09,structural
1114,4.43067E+02,occupants
1114,7.83539E+09,structural
1115,5.08852E+01,occupants
1115,1.33528E+09,structural
1116,1.54998E+01,occupants
1116,5.09161E+08,structural
1117,3.92400E+00,occupants
1117,1.88236E+08,structural
1118,1.53740E+02,occupants
1118,3.55356E+09,structural
1119,4.43067E+02,occupants
1119,7.89081E+09,structural
1120,5.08852E+01,occupants
1120,1.39927E+09,structural
1121,1.54998E+01,occupants
1121,5.66238E+08,structural
1122,3.92400E+00,occupants
1122,2.09809E+08,structural
1123,1.53740E+02,occupants
1123,3.55153E+09,structural
1124,4.43067E+02,occupants
1124,7.84101E+09,structural
1125,7.41155E+01,occupants
1125,1.54828E+09,structural
1126,2.74527E+01,occupants
1126,6.57481E+08,structural
1127,9.07626E+00,occupants
1127,3.17766E+08,structural
1128,1.87589E+02,occupants
1128,3.31428E+09,structural
1129,4.75869E+02,occupants
1129,7.21911E+09,structural
1130,7.41155E+01,occupants
1130,1.24850E+09,structural
1131,2.74527E+01,occupants
1131,6.07777E+08,structural
1132,9.07626E+00,occupants
1132,2.53231E+08,structural
1133,1.87589E+02,occupants
