#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:33:20', checksum=1653129626"
event_id,loss,loss_type
0,3.63557E+02,occupants
0,1.21427E+09,structural
1,3.97470E+02,occupants
1,1.44294E+09,structural
2,3.31032E+02,occupants
2,1.03530E+09,structural
3,1.67710E+02,occupants
3,6.77977E+08,structural
4,1.88256E+02,occupants
4,9.11013E+08,structural
5,1.49555E+02,occupants
5,8.29008E+08,structural
6,6.91433E+01,occupants
6,3.37928E+08,structural
7,7.89604E+01,occupants
7,3.52171E+08,structural
8,6.01916E+01,occupants
8,5.12296E+08,structural
9,6.51653E+02,occupants
9,2.03577E+09,structural
10,6.88816E+02,occupants
10,2.08325E+09,structural
11,6.14022E+02,occupants
11,2.37936E+09,structural
12,9.56307E+02,occupants
12,2.93839E+09,structural
13,9.80236E+02,occupants
13,2.93784E+09,structural
14,9.29863E+02,occupants
14,3.24816E+09,structural
15,1.40926E+02,occupants
15,6.94974E+08,structural
16,1.60425E+02,occupants
16,6.84187E+08,structural
17,1.22682E+02,occupants
17,6.38395E+08,structural
18,3.12015E+01,occupants
18,1.67251E+08,structural
19,3.82558E+01,occupants
19,2.28293E+08,structural
20,2.50703E+01,occupants
20,2.19363E+08,structural
21,2.56287E+00,occupants
21,7.71439E+07,structural
22,3.44877E+00,occupants
22,7.21845E+07,structural
23,1.85390E+00,occupants
23,5.49912E+07,structural
24,3.47897E+02,occupants
24,1.39907E+09,structural
25,3.73252E+02,occupants
25,1.24764E+09,structural
26,3.23311E+02,occupants
26,1.06861E+09,structural
27,6.17030E+02,occupants
27,1.61636E+09,structural
28,6.36035E+02,occupants
28,2.15720E+09,structural
29,5.97682E+02,occupants
29,1.82151E+09,structural
30,1.73174E+02,occupants
30,8.00820E+08,structural
31,1.92265E+02,occupants
31,5.40793E+08,structural
32,1.55133E+02,occupants
32,6.18631E+08,structural
33,7.92044E+01,occupants
33,4.41350E+08,structural
34,9.12000E+01,occupants
34,4.67167E+08,structural
35,6.83064E+01,occupants
35,3.47753E+08,structural
36,2.52837E+01,occupants
36,2.37386E+08,structural
37,3.05040E+01,occupants
37,1.98244E+08,structural
38,2.07002E+01,occupants
38,1.21775E+08,structural
39,3.17699E+02,occupants
39,1.21934E+09,structural
40,3.43427E+02,occupants
40,1.49592E+09,structural
41,2.93189E+02,occupants
41,1.20891E+09,structural
42,5.62604E+02,occupants
42,2.00726E+09,structural
43,5.95280E+02,occupants
43,1.86322E+09,structural
44,5.30424E+02,occupants
44,2.38521E+09,structural
45,7.52479E+01,occupants
45,3.80434E+08,structural
46,8.98088E+01,occupants
46,4.60799E+08,structural
47,6.23473E+01,occupants
47,4.69406E+08,structural
48,1.81502E+01,occupants
48,1.48965E+08,structural
49,2.25676E+01,occupants
49,1.53342E+08,structural
50,1.43484E+01,occupants
50,1.93575E+08,structural
51,3.37426E+00,occupants
51,4.80496E+07,structural
52,4.40680E+00,occupants
52,4.86253E+07,structural
53,2.56079E+00,occupants
53,3.19299E+07,structural
54,2.42460E+02,occupants
54,6.73169E+08,structural
55,2.73889E+02,occupants
55,1.29575E+09,structural
56,2.12745E+02,occupants
56,1.04190E+09,structural
57,5.59378E+02,occupants
57,1.99466E+09,structural
58,5.97515E+02,occupants
58,1.90727E+09,structural
59,5.21382E+02,occupants
59,1.86132E+09,structural
60,1.39440E+02,occupants
60,9.02727E+08,structural
61,1.55663E+02,occupants
61,8.30100E+08,structural
62,1.24116E+02,occupants
62,8.32342E+08,structural
63,6.34564E+01,occupants
63,3.51194E+08,structural
64,7.36491E+01,occupants
64,5.64468E+08,structural
65,5.42234E+01,occupants
65,2.21912E+08,structural
66,1.99117E+01,occupants
66,2.82168E+08,structural
67,2.42390E+01,occupants
67,1.21893E+08,structural
68,1.61065E+01,occupants
68,8.96944E+07,structural
69,2.49634E+02,occupants
69,1.39116E+09,structural
70,2.70047E+02,occupants
70,1.19733E+09,structural
71,2.29858E+02,occupants
71,1.23332E+09,structural
72,4.05189E+02,occupants
72,1.83015E+09,structural
73,4.29137E+02,occupants
73,1.74379E+09,structural
74,3.82546E+02,occupants
74,1.85257E+09,structural
75,4.74153E+01,occupants
75,5.27310E+08,structural
76,5.30378E+01,occupants
76,4.74433E+08,structural
77,4.22959E+01,occupants
77,5.39012E+08,structural
78,2.01417E+01,occupants
78,1.67831E+08,structural
79,2.30081E+01,occupants
79,1.44165E+08,structural
80,1.75885E+01,occupants
80,2.64719E+08,structural
81,5.99607E+00,occupants
81,7.12935E+07,structural
82,7.14742E+00,occupants
82,8.86228E+07,structural
83,5.04475E+00,occupants
83,8.31073E+07,structural
84,1.08158E+02,occupants
84,9.96036E+08,structural
85,1.21135E+02,occupants
85,7.26798E+08,structural
86,9.62990E+01,occupants
86,7.49305E+08,structural
87,2.99198E+02,occupants
87,1.77445E+09,structural
88,3.28865E+02,occupants
88,1.97734E+09,structural
89,2.71873E+02,occupants
89,1.77536E+09,structural
90,4.26790E+02,occupants
90,1.55262E+09,structural
91,4.57054E+02,occupants
91,1.25782E+09,structural
92,3.96430E+02,occupants
92,1.25796E+09,structural
93,1.91246E+02,occupants
93,7.04590E+08,structural
94,2.16335E+02,occupants
94,7.31335E+08,structural
95,1.67854E+02,occupants
95,5.72936E+08,structural
96,4.22183E+01,occupants
96,2.83923E+08,structural
97,5.12450E+01,occupants
97,4.28216E+08,structural
98,3.41378E+01,occupants
98,2.86405E+08,structural
99,6.48470E+02,occupants
99,1.64287E+09,structural
100,6.71921E+02,occupants
100,2.03998E+09,structural
101,6.24875E+02,occupants
101,1.82333E+09,structural
102,8.51051E+02,occupants
102,2.62980E+09,structural
103,8.66150E+02,occupants
103,2.47761E+09,structural
104,8.35348E+02,occupants
104,2.50816E+09,structural
105,6.00082E+01,occupants
105,6.22595E+08,structural
106,7.19849E+01,occupants
106,6.78954E+08,structural
107,4.96981E+01,occupants
107,4.63261E+08,structural
108,1.07955E+01,occupants
108,2.03762E+08,structural
109,1.35392E+01,occupants
109,1.95418E+08,structural
110,8.55402E+00,occupants
110,1.69176E+08,structural
111,1.35362E+00,occupants
111,4.54136E+07,structural
112,1.75905E+00,occupants
112,7.24584E+07,structural
113,1.06025E+00,occupants
113,2.71707E+07,structural
114,2.21949E+02,occupants
114,9.95089E+08,structural
115,2.50471E+02,occupants
115,8.08459E+08,structural
116,1.95555E+02,occupants
116,1.24410E+09,structural
117,5.50585E+02,occupants
117,2.06021E+09,structural
118,5.86835E+02,occupants
118,2.48731E+09,structural
119,5.15533E+02,occupants
119,1.90044E+09,structural
120,3.21932E+02,occupants
120,1.34390E+09,structural
121,3.53186E+02,occupants
121,1.16995E+09,structural
122,2.92453E+02,occupants
122,1.07716E+09,structural
123,1.59072E+02,occupants
123,5.62363E+08,structural
124,1.78526E+02,occupants
124,6.61484E+08,structural
125,1.41192E+02,occupants
125,9.32059E+08,structural
126,6.34825E+01,occupants
126,5.01839E+08,structural
127,7.35242E+01,occupants
127,4.45160E+08,structural
128,5.44775E+01,occupants
128,2.91869E+08,structural
129,5.84353E+02,occupants
129,1.94847E+09,structural
130,6.23558E+02,occupants
130,2.03283E+09,structural
131,5.45463E+02,occupants
131,1.84709E+09,structural
132,9.07890E+02,occupants
132,3.18628E+09,structural
133,9.36315E+02,occupants
133,2.76519E+09,structural
134,8.78350E+02,occupants
134,3.10350E+09,structural
135,5.85013E+02,occupants
135,1.77056E+09,structural
136,6.17386E+02,occupants
136,1.98017E+09,structural
137,5.52771E+02,occupants
137,1.69574E+09,structural
138,3.19479E+02,occupants
138,8.54680E+08,structural
139,3.52534E+02,occupants
139,1.17150E+09,structural
140,2.88006E+02,occupants
140,1.31439E+09,structural
141,1.04484E+02,occupants
141,3.86551E+08,structural
142,1.21669E+02,occupants
142,8.75962E+08,structural
143,8.89821E+01,occupants
143,5.12693E+08,structural
144,7.88754E+02,occupants
144,2.46737E+09,structural
145,8.09278E+02,occupants
145,2.62850E+09,structural
146,7.67844E+02,occupants
146,2.53197E+09,structural
147,9.22645E+02,occupants
147,2.93507E+09,structural
148,9.34650E+02,occupants
148,3.01724E+09,structural
149,9.10717E+02,occupants
149,3.02592E+09,structural
150,1.88715E+02,occupants
150,4.68916E+08,structural
151,2.11873E+02,occupants
151,8.80479E+08,structural
152,1.66855E+02,occupants
152,4.87148E+08,structural
153,4.92831E+01,occupants
153,4.13527E+08,structural
154,5.95577E+01,occupants
154,3.24388E+08,structural
155,4.01519E+01,occupants
155,3.86686E+08,structural
156,4.71362E+00,occupants
156,3.95884E+07,structural
157,6.40594E+00,occupants
157,1.27141E+08,structural
158,3.55177E+00,occupants
158,8.12661E+07,structural
159,4.05732E+02,occupants
159,8.34480E+08,structural
160,4.30959E+02,occupants
160,1.13643E+09,structural
161,3.79538E+02,occupants
161,1.28826E+09,structural
162,6.22790E+02,occupants
162,1.65383E+09,structural
163,6.41159E+02,occupants
163,1.82545E+09,structural
164,6.04984E+02,occupants
164,1.62181E+09,structural
165,9.66281E+01,occupants
165,6.90742E+08,structural
166,1.12514E+02,occupants
166,3.30644E+08,structural
167,8.21354E+01,occupants
167,5.30534E+08,structural
168,3.08243E+01,occupants
168,1.75609E+08,structural
169,3.69961E+01,occupants
169,1.84807E+08,structural
170,2.54459E+01,occupants
170,2.29464E+08,structural
171,8.05046E+00,occupants
171,4.29424E+07,structural
172,1.01311E+01,occupants
172,8.90346E+07,structural
173,6.34854E+00,occupants
173,1.02348E+08,structural
174,2.66479E+02,occupants
174,1.15452E+09,structural
175,2.97553E+02,occupants
175,9.40317E+08,structural
176,2.36766E+02,occupants
176,1.04613E+09,structural
177,5.76044E+02,occupants
177,1.99872E+09,structural
178,6.13027E+02,occupants
178,1.72029E+09,structural
179,5.38652E+02,occupants
179,1.86865E+09,structural
180,7.92211E+01,occupants
180,6.30231E+08,structural
181,8.90309E+01,occupants
181,5.86451E+08,structural
182,6.99898E+01,occupants
182,4.80289E+08,structural
183,3.63042E+01,occupants
183,2.55282E+08,structural
184,4.22137E+01,occupants
184,4.91929E+08,structural
185,3.09471E+01,occupants
185,1.98576E+08,structural
186,1.18464E+01,occupants
186,1.17370E+08,structural
187,1.45573E+01,occupants
187,1.96136E+08,structural
188,9.58283E+00,occupants
188,9.72202E+07,structural
189,1.63816E+02,occupants
189,1.14106E+09,structural
190,1.81649E+02,occupants
190,1.08057E+09,structural
191,1.47111E+02,occupants
191,1.03501E+09,structural
192,3.75620E+02,occupants
192,1.53653E+09,structural
193,4.07922E+02,occupants
193,1.88775E+09,structural
194,3.44854E+02,occupants
194,1.51900E+09,structural
195,3.89610E+02,occupants
195,1.16977E+09,structural
196,4.12517E+02,occupants
196,1.16259E+09,structural
197,3.66181E+02,occupants
197,1.03320E+09,structural
198,2.24089E+02,occupants
198,6.85448E+08,structural
199,2.39356E+02,occupants
199,7.06214E+08,structural
200,2.09477E+02,occupants
200,5.66804E+08,structural
201,1.37523E+02,occupants
201,3.82891E+08,structural
202,1.45821E+02,occupants
202,5.17756E+08,structural
203,1.29104E+02,occupants
203,3.15300E+08,structural
204,5.93051E+02,occupants
204,1.80548E+09,structural
205,6.13509E+02,occupants
205,1.66212E+09,structural
206,5.71477E+02,occupants
206,1.56395E+09,structural
207,7.51841E+02,occupants
207,2.26069E+09,structural
208,7.62608E+02,occupants
208,1.93850E+09,structural
209,7.41086E+02,occupants
209,2.12238E+09,structural
210,1.52155E+02,occupants
210,7.24293E+08,structural
211,1.76136E+02,occupants
211,1.00236E+09,structural
212,1.30094E+02,occupants
212,6.84101E+08,structural
213,3.41240E+01,occupants
213,2.64177E+08,structural
214,4.24068E+01,occupants
214,3.49300E+08,structural
215,2.69850E+01,occupants
215,2.80834E+08,structural
216,3.76300E+00,occupants
216,1.04589E+08,structural
217,5.07804E+00,occupants
217,1.74645E+08,structural
218,2.81862E+00,occupants
218,1.67201E+08,structural
219,3.96903E+02,occupants
219,1.60005E+09,structural
220,4.32725E+02,occupants
220,1.63481E+09,structural
221,3.62152E+02,occupants
221,1.52307E+09,structural
222,7.14625E+02,occupants
222,2.41867E+09,structural
223,7.46394E+02,occupants
223,2.52143E+09,structural
224,6.83594E+02,occupants
224,2.45193E+09,structural
225,1.27017E+02,occupants
225,6.83295E+08,structural
226,1.48048E+02,occupants
226,5.94397E+08,structural
227,1.08341E+02,occupants
227,5.04532E+08,structural
228,2.83134E+01,occupants
228,2.22333E+08,structural
229,3.55174E+01,occupants
229,2.82711E+08,structural
230,2.25363E+01,occupants
230,2.80356E+08,structural
231,3.76854E+00,occupants
231,1.42682E+08,structural
232,4.92556E+00,occupants
232,2.32599E+07,structural
233,2.85283E+00,occupants
233,9.66355E+07,structural
234,3.39511E+02,occupants
234,1.32149E+09,structural
235,3.70813E+02,occupants
235,1.59761E+09,structural
236,3.08591E+02,occupants
236,1.46118E+09,structural
237,5.99397E+02,occupants
237,1.97136E+09,structural
238,6.23711E+02,occupants
238,2.00236E+09,structural
239,5.73784E+02,occupants
239,1.73176E+09,structural
240,5.12806E+01,occupants
240,3.96026E+08,structural
241,6.26441E+01,occupants
241,5.53698E+08,structural
242,4.19534E+01,occupants
242,2.48418E+08,structural
243,1.01881E+01,occupants
243,2.31293E+08,structural
244,1.29601E+01,occupants
244,2.61396E+08,structural
245,8.02796E+00,occupants
245,2.26448E+08,structural
246,1.95684E+00,occupants
246,1.48638E+08,structural
247,2.44489E+00,occupants
247,1.60194E+08,structural
248,1.56236E+00,occupants
248,1.23445E+08,structural
249,1.93103E+02,occupants
249,1.15460E+09,structural
250,2.20738E+02,occupants
250,7.61654E+08,structural
251,1.67695E+02,occupants
251,6.90568E+08,structural
252,4.92070E+02,occupants
252,1.62356E+09,structural
253,5.28246E+02,occupants
253,1.97170E+09,structural
254,4.55557E+02,occupants
254,1.90838E+09,structural
255,1.08355E+02,occupants
255,8.20702E+08,structural
256,1.26752E+02,occupants
256,8.51373E+08,structural
257,9.23290E+01,occupants
257,7.92556E+08,structural
258,2.93831E+01,occupants
258,3.35845E+08,structural
259,3.59630E+01,occupants
259,4.25563E+08,structural
260,2.39946E+01,occupants
260,2.27014E+08,structural
261,6.28223E+00,occupants
261,4.33696E+07,structural
262,8.02546E+00,occupants
262,1.46577E+08,structural
263,4.91306E+00,occupants
263,9.02954E+07,structural
264,3.01833E+02,occupants
264,9.81124E+08,structural
265,3.33549E+02,occupants
265,1.32437E+09,structural
266,2.71159E+02,occupants
266,1.38191E+09,structural
267,6.00145E+02,occupants
267,2.29856E+09,structural
268,6.30505E+02,occupants
268,2.14814E+09,structural
269,5.68119E+02,occupants
269,2.49557E+09,structural
270,2.12599E+01,occupants
270,2.67444E+08,structural
271,2.51389E+01,occupants
271,3.79940E+08,structural
272,1.79861E+01,occupants
272,2.11871E+08,structural
273,5.65170E+00,occupants
273,1.47062E+08,structural
274,6.76135E+00,occupants
274,1.12989E+08,structural
275,4.71459E+00,occupants
275,7.51222E+07,structural
276,1.12695E+00,occupants
276,3.19695E+07,structural
277,1.40913E+00,occupants
277,3.40476E+07,structural
278,9.20055E-01,occupants
278,3.40860E+07,structural
279,7.93617E+01,occupants
279,4.92451E+08,structural
280,9.18667E+01,occupants
280,6.60064E+08,structural
281,6.81118E+01,occupants
281,6.28685E+08,structural
282,2.60434E+02,occupants
282,1.27081E+09,structural
283,2.86948E+02,occupants
283,1.42111E+09,structural
284,2.35120E+02,occupants
284,1.21082E+09,structural
285,1.03339E+02,occupants
285,1.01673E+09,structural
286,1.22456E+02,occupants
286,5.92881E+08,structural
287,8.65078E+01,occupants
287,3.96237E+08,structural
288,2.14466E+01,occupants
288,2.68419E+08,structural
289,2.71343E+01,occupants
289,2.13503E+08,structural
290,1.67587E+01,occupants
290,2.00191E+08,structural
291,2.77050E+00,occupants
291,1.24222E+08,structural
292,3.73861E+00,occupants
292,8.81433E+07,structural
293,2.07836E+00,occupants
293,1.34552E+08,structural
294,3.12656E+02,occupants
294,1.43304E+09,structural
295,3.46746E+02,occupants
295,1.31418E+09,structural
296,2.79651E+02,occupants
296,1.47966E+09,structural
297,6.46183E+02,occupants
297,2.53306E+09,structural
298,6.80354E+02,occupants
298,2.41489E+09,structural
299,6.12560E+02,occupants
299,2.21783E+09,structural
300,1.07328E+02,occupants
300,5.00444E+08,structural
301,1.18942E+02,occupants
301,4.95292E+08,structural
302,9.62396E+01,occupants
302,4.70800E+08,structural
303,5.02884E+01,occupants
303,1.90060E+08,structural
304,5.81207E+01,occupants
304,3.38959E+08,structural
305,4.32262E+01,occupants
305,2.90273E+08,structural
306,1.59000E+01,occupants
306,9.84307E+07,structural
307,1.93822E+01,occupants
307,4.49784E+07,structural
308,1.29468E+01,occupants
308,1.36158E+08,structural
309,1.83695E+02,occupants
309,9.19896E+08,structural
310,1.96973E+02,occupants
310,1.11048E+09,structural
311,1.70302E+02,occupants
311,6.81341E+08,structural
312,2.88885E+02,occupants
312,1.40707E+09,structural
313,3.05628E+02,occupants
313,1.54518E+09,structural
314,2.73167E+02,occupants
314,8.08980E+08,structural
315,2.87605E+01,occupants
315,3.60044E+08,structural
316,3.48847E+01,occupants
316,2.80563E+08,structural
317,2.36846E+01,occupants
317,2.86811E+08,structural
318,7.10701E+00,occupants
318,1.38599E+08,structural
319,8.85526E+00,occupants
319,1.93109E+08,structural
320,5.76286E+00,occupants
320,1.49739E+08,structural
321,1.37766E+00,occupants
321,5.93965E+07,structural
322,1.77619E+00,occupants
322,6.86450E+07,structural
323,1.07816E+00,occupants
323,4.85583E+07,structural
324,1.09206E+02,occupants
324,8.24978E+08,structural
325,1.27624E+02,occupants
325,1.11049E+09,structural
326,9.30953E+01,occupants
326,6.55984E+08,structural
327,3.39610E+02,occupants
327,1.52543E+09,structural
328,3.74257E+02,occupants
328,1.64366E+09,structural
329,3.06086E+02,occupants
329,1.70600E+09,structural
330,2.31786E+01,occupants
330,2.67808E+08,structural
331,2.81891E+01,occupants
331,3.57393E+08,structural
332,1.89002E+01,occupants
332,3.70888E+08,structural
333,6.18682E+00,occupants
333,2.54677E+08,structural
334,7.88752E+00,occupants
334,2.98514E+08,structural
335,4.82669E+00,occupants
335,2.66187E+08,structural
336,1.09697E+00,occupants
336,4.50014E+07,structural
337,1.46584E+00,occupants
337,4.94737E+07,structural
338,8.08894E-01,occupants
338,5.36285E+07,structural
339,7.34114E+01,occupants
339,5.28643E+08,structural
340,8.61255E+01,occupants
340,7.11174E+08,structural
341,6.21426E+01,occupants
341,5.81621E+08,structural
342,2.33227E+02,occupants
342,1.75313E+09,structural
343,2.62381E+02,occupants
343,1.45379E+09,structural
344,2.05924E+02,occupants
344,1.41375E+09,structural
345,2.26408E+02,occupants
345,7.58263E+08,structural
346,2.55514E+02,occupants
346,1.02729E+09,structural
347,1.99230E+02,occupants
347,7.22220E+08,structural
348,6.39107E+01,occupants
348,2.26911E+08,structural
349,7.69547E+01,occupants
349,5.62764E+08,structural
350,5.25702E+01,occupants
350,5.68596E+08,structural
351,9.12139E+00,occupants
351,1.56491E+08,structural
352,1.16806E+01,occupants
352,1.91290E+08,structural
353,6.96815E+00,occupants
353,1.01165E+08,structural
354,4.86000E+02,occupants
354,1.53041E+09,structural
355,5.20240E+02,occupants
355,1.85606E+09,structural
356,4.52371E+02,occupants
356,1.41422E+09,structural
357,7.41638E+02,occupants
357,2.35925E+09,structural
358,7.65665E+02,occupants
358,2.32290E+09,structural
359,7.16193E+02,occupants
359,2.25025E+09,structural
360,1.63033E+02,occupants
360,7.46234E+08,structural
361,1.74188E+02,occupants
361,6.07396E+08,structural
362,1.52798E+02,occupants
362,6.31563E+08,structural
363,1.06337E+02,occupants
363,4.72243E+08,structural
364,1.14659E+02,occupants
364,5.54427E+08,structural
365,9.82304E+01,occupants
365,4.50154E+08,structural
366,5.87130E+01,occupants
366,3.79070E+08,structural
367,6.58674E+01,occupants
367,2.89858E+08,structural
368,5.19082E+01,occupants
368,4.00030E+08,structural
369,2.80188E+02,occupants
369,1.29896E+09,structural
370,3.01185E+02,occupants
370,1.27337E+09,structural
371,2.60805E+02,occupants
371,1.24414E+09,structural
372,5.32544E+02,occupants
372,2.07715E+09,structural
373,5.60722E+02,occupants
373,2.35159E+09,structural
374,5.05071E+02,occupants
374,1.72351E+09,structural
375,5.12176E+00,occupants
375,3.49508E+08,structural
376,6.39705E+00,occupants
376,3.12829E+08,structural
377,4.06362E+00,occupants
377,2.30814E+08,structural
378,1.25614E+00,occupants
378,9.67461E+07,structural
379,1.56248E+00,occupants
379,1.92109E+08,structural
380,1.01579E+00,occupants
