#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:33:20', checksum=1653129626"
380,1.38319E+08,structural
381,2.94757E-01,occupants
381,5.02281E+07,structural
382,3.61892E-01,occupants
382,2.62703E+07,structural
383,2.38862E-01,occupants
383,1.47480E+07,structural
384,2.34795E+01,occupants
384,3.92963E+08,structural
385,2.89841E+01,occupants
385,4.98887E+08,structural
386,1.87758E+01,occupants
386,5.01425E+08,structural
387,1.16250E+02,occupants
387,1.21270E+09,structural
388,1.36859E+02,occupants
388,1.00119E+09,structural
389,9.80007E+01,occupants
389,1.02974E+09,structural
390,3.30375E+02,occupants
390,9.08122E+08,structural
391,3.56745E+02,occupants
391,1.15454E+09,structural
392,3.03782E+02,occupants
392,9.49566E+08,structural
393,1.28219E+02,occupants
393,5.27553E+08,structural
394,1.47492E+02,occupants
394,3.88370E+08,structural
395,1.10790E+02,occupants
395,5.16353E+08,structural
396,2.13456E+01,occupants
396,1.88590E+08,structural
397,2.66838E+01,occupants
397,1.07287E+08,structural
398,1.67999E+01,occupants
398,1.19220E+08,structural
399,5.38266E+02,occupants
399,1.28504E+09,structural
400,5.60024E+02,occupants
400,1.65347E+09,structural
401,5.15799E+02,occupants
401,1.19645E+09,structural
402,6.96994E+02,occupants
402,1.95694E+09,structural
403,7.13598E+02,occupants
403,1.90672E+09,structural
404,6.80240E+02,occupants
404,1.82815E+09,structural
405,5.12213E+01,occupants
405,4.56877E+08,structural
406,6.17723E+01,occupants
406,4.38275E+08,structural
407,4.18878E+01,occupants
407,3.06664E+08,structural
408,6.72617E+00,occupants
408,9.62731E+07,structural
409,8.75770E+00,occupants
409,1.34433E+08,structural
410,4.99487E+00,occupants
410,1.07942E+08,structural
411,3.20059E-01,occupants
411,2.05165E+07,structural
412,4.63934E-01,occupants
412,2.59906E+07,structural
413,2.28374E-01,occupants
413,2.80129E+07,structural
414,1.95019E+02,occupants
414,6.53936E+08,structural
415,2.18639E+02,occupants
415,8.16136E+08,structural
416,1.72583E+02,occupants
416,6.77756E+08,structural
417,4.46984E+02,occupants
417,1.82732E+09,structural
418,4.74121E+02,occupants
418,1.64443E+09,structural
419,4.20675E+02,occupants
419,1.40987E+09,structural
420,3.72063E+02,occupants
420,1.49352E+09,structural
421,4.00342E+02,occupants
421,1.17090E+09,structural
422,3.43754E+02,occupants
422,1.01731E+09,structural
423,1.79963E+02,occupants
423,5.42100E+08,structural
424,1.99701E+02,occupants
424,5.52249E+08,structural
425,1.61260E+02,occupants
425,4.84369E+08,structural
426,7.48584E+01,occupants
426,2.84648E+08,structural
427,8.46927E+01,occupants
427,2.89276E+08,structural
428,6.58959E+01,occupants
428,3.00303E+08,structural
429,6.01688E+02,occupants
429,1.80267E+09,structural
430,6.25078E+02,occupants
430,1.77252E+09,structural
431,5.76039E+02,occupants
431,1.79257E+09,structural
432,7.74010E+02,occupants
432,2.21628E+09,structural
433,7.85780E+02,occupants
433,2.05958E+09,structural
434,7.62372E+02,occupants
434,1.93154E+09,structural
435,2.19380E+02,occupants
435,5.09419E+08,structural
436,2.45121E+02,occupants
436,7.45643E+08,structural
437,1.95172E+02,occupants
437,6.22145E+08,structural
438,6.11086E+01,occupants
438,1.95085E+08,structural
439,7.33449E+01,occupants
439,4.96942E+08,structural
440,5.06608E+01,occupants
440,4.27581E+08,structural
441,6.94088E+00,occupants
441,1.13324E+08,structural
442,8.97178E+00,occupants
442,1.17634E+08,structural
443,5.22414E+00,occupants
443,1.09870E+08,structural
444,4.60005E+02,occupants
444,1.56479E+09,structural
445,4.89164E+02,occupants
445,1.38840E+09,structural
446,4.32203E+02,occupants
446,1.27675E+09,structural
447,7.35737E+02,occupants
447,2.72975E+09,structural
448,7.57207E+02,occupants
448,2.57436E+09,structural
449,7.14300E+02,occupants
449,2.20754E+09,structural
450,2.83682E+02,occupants
450,7.73540E+08,structural
451,3.13866E+02,occupants
451,1.16237E+09,structural
452,2.54833E+02,occupants
452,7.18177E+08,structural
453,1.07018E+02,occupants
453,3.99472E+08,structural
454,1.23728E+02,occupants
454,4.09476E+08,structural
455,9.16664E+01,occupants
455,4.18067E+08,structural
456,3.02259E+01,occupants
456,1.88601E+08,structural
457,3.63087E+01,occupants
457,2.58204E+08,structural
458,2.49759E+01,occupants
458,8.63487E+07,structural
459,5.40527E+02,occupants
459,1.77578E+09,structural
460,5.71371E+02,occupants
460,1.62869E+09,structural
461,5.09381E+02,occupants
461,1.69619E+09,structural
462,7.87250E+02,occupants
462,2.07695E+09,structural
463,8.06788E+02,occupants
463,2.16492E+09,structural
464,7.66833E+02,occupants
464,2.26851E+09,structural
465,8.02204E+01,occupants
465,4.57918E+08,structural
466,9.59714E+01,occupants
466,4.53775E+08,structural
467,6.69085E+01,occupants
467,4.05545E+08,structural
468,1.91767E+01,occupants
468,2.77178E+08,structural
469,2.40583E+01,occupants
469,1.69476E+08,structural
470,1.51965E+01,occupants
470,1.04444E+08,structural
471,3.57107E+00,occupants
471,4.57850E+07,structural
472,4.63672E+00,occupants
472,5.67623E+07,structural
473,2.69884E+00,occupants
473,4.85583E+07,structural
474,2.51917E+02,occupants
474,1.08432E+09,structural
475,2.83314E+02,occupants
475,8.24057E+08,structural
476,2.22315E+02,occupants
476,1.10584E+09,structural
477,5.51827E+02,occupants
477,1.79495E+09,structural
478,5.86371E+02,occupants
478,1.67626E+09,structural
479,5.16223E+02,occupants
479,1.50753E+09,structural
480,5.29044E+02,occupants
480,1.68149E+09,structural
481,5.61279E+02,occupants
481,1.84327E+09,structural
482,4.95894E+02,occupants
482,1.48850E+09,structural
483,2.68282E+02,occupants
483,1.16749E+09,structural
484,2.98359E+02,occupants
484,1.28466E+09,structural
485,2.39862E+02,occupants
485,9.06967E+08,structural
486,8.46292E+01,occupants
486,4.31539E+08,structural
487,9.83223E+01,occupants
487,5.10896E+08,structural
488,7.20976E+01,occupants
488,5.30510E+08,structural
489,7.46999E+02,occupants
489,2.08106E+09,structural
490,7.67342E+02,occupants
490,2.07973E+09,structural
491,7.26003E+02,occupants
491,2.08562E+09,structural
492,8.78576E+02,occupants
492,2.50646E+09,structural
493,8.87766E+02,occupants
493,2.58212E+09,structural
494,8.68747E+02,occupants
494,2.42764E+09,structural
495,6.96844E+01,occupants
495,5.92311E+08,structural
496,8.26714E+01,occupants
496,4.89644E+08,structural
497,5.81768E+01,occupants
497,6.94046E+08,structural
498,2.02217E+01,occupants
498,3.07698E+08,structural
499,2.48621E+01,occupants
499,2.02007E+08,structural
500,1.62616E+01,occupants
500,1.51612E+08,structural
501,4.33522E+00,occupants
501,7.24032E+07,structural
502,5.61087E+00,occupants
502,7.54157E+07,structural
503,3.30042E+00,occupants
503,8.96833E+07,structural
504,2.10054E+02,occupants
504,1.11839E+09,structural
505,2.38970E+02,occupants
505,1.01996E+09,structural
506,1.82949E+02,occupants
506,1.17858E+09,structural
507,5.17393E+02,occupants
507,2.37464E+09,structural
508,5.58843E+02,occupants
508,2.22446E+09,structural
509,4.76586E+02,occupants
509,2.20880E+09,structural
510,2.67096E+01,occupants
510,4.88968E+08,structural
511,3.15104E+01,occupants
511,5.05236E+08,structural
512,2.25346E+01,occupants
512,5.43805E+08,structural
513,7.99740E+00,occupants
513,2.91215E+08,structural
514,9.74387E+00,occupants
514,2.81209E+08,structural
515,6.53799E+00,occupants
515,3.15208E+08,structural
516,1.72990E+00,occupants
516,1.56893E+08,structural
517,2.16666E+00,occupants
517,1.93872E+08,structural
518,1.37254E+00,occupants
518,1.12218E+08,structural
519,7.65683E+01,occupants
519,9.19164E+08,structural
520,8.81797E+01,occupants
520,8.58129E+08,structural
521,6.65429E+01,occupants
521,5.25444E+08,structural
522,2.21197E+02,occupants
522,1.43021E+09,structural
523,2.47084E+02,occupants
523,1.33182E+09,structural
524,1.96930E+02,occupants
524,9.74675E+08,structural
525,3.07959E+02,occupants
525,9.26142E+08,structural
526,3.31421E+02,occupants
526,1.18883E+09,structural
527,2.83750E+02,occupants
527,8.21068E+08,structural
528,1.18857E+02,occupants
528,5.01092E+08,structural
529,1.36596E+02,occupants
529,5.36129E+08,structural
530,1.02524E+02,occupants
530,3.22101E+08,structural
531,1.91657E+01,occupants
531,1.58916E+08,structural
532,2.42305E+01,occupants
532,2.69205E+08,structural
533,1.51766E+01,occupants
533,6.83019E+07,structural
534,4.93269E+02,occupants
534,1.36792E+09,structural
535,5.09206E+02,occupants
535,1.46261E+09,structural
536,4.74899E+02,occupants
536,1.14811E+09,structural
537,6.12900E+02,occupants
537,1.73456E+09,structural
538,6.22291E+02,occupants
538,1.73676E+09,structural
539,6.03521E+02,occupants
539,1.95826E+09,structural
540,3.57256E+02,occupants
540,1.37060E+09,structural
541,3.92161E+02,occupants
541,1.26295E+09,structural
542,3.22874E+02,occupants
542,1.14787E+09,structural
543,1.27882E+02,occupants
543,4.63600E+08,structural
544,1.49953E+02,occupants
544,5.20656E+08,structural
545,1.08435E+02,occupants
545,6.82422E+08,structural
546,2.18980E+01,occupants
546,1.32732E+08,structural
547,2.77733E+01,occupants
547,1.74545E+08,structural
548,1.70769E+01,occupants
548,2.11250E+08,structural
549,6.43485E+02,occupants
549,2.27980E+09,structural
550,6.76822E+02,occupants
550,2.51694E+09,structural
551,6.09453E+02,occupants
551,1.99629E+09,structural
552,9.50715E+02,occupants
552,3.22781E+09,structural
553,9.73797E+02,occupants
553,2.98987E+09,structural
554,9.27121E+02,occupants
554,2.79195E+09,structural
555,1.29927E+02,occupants
555,7.10019E+08,structural
556,1.49365E+02,occupants
556,6.49513E+08,structural
557,1.12409E+02,occupants
557,5.28912E+08,structural
558,3.56797E+01,occupants
558,2.33802E+08,structural
559,4.25547E+01,occupants
559,3.90149E+08,structural
560,2.99735E+01,occupants
560,2.60588E+08,structural
561,7.79650E+00,occupants
561,7.97212E+07,structural
562,9.33439E+00,occupants
562,7.13315E+07,structural
563,6.40998E+00,occupants
563,3.38054E+07,structural
564,3.38165E+02,occupants
564,1.09307E+09,structural
565,3.69852E+02,occupants
565,1.16562E+09,structural
566,3.07787E+02,occupants
566,1.02392E+09,structural
567,6.28844E+02,occupants
567,2.10830E+09,structural
568,6.55887E+02,occupants
568,2.06451E+09,structural
569,5.99522E+02,occupants
569,2.08037E+09,structural
570,1.52617E+02,occupants
570,7.08008E+08,structural
571,1.68409E+02,occupants
571,1.09394E+09,structural
572,1.38056E+02,occupants
572,6.16929E+08,structural
573,7.71519E+01,occupants
573,4.18728E+08,structural
574,8.71686E+01,occupants
574,4.98201E+08,structural
575,6.80627E+01,occupants
575,2.88852E+08,structural
576,2.98635E+01,occupants
576,4.36282E+08,structural
577,3.48926E+01,occupants
577,2.05306E+08,structural
578,2.55184E+01,occupants
578,2.73425E+08,structural
579,2.66337E+02,occupants
579,1.28610E+09,structural
580,2.87521E+02,occupants
580,1.37705E+09,structural
581,2.45660E+02,occupants
581,9.21831E+08,structural
582,4.65169E+02,occupants
582,1.97915E+09,structural
583,4.94846E+02,occupants
583,2.28621E+09,structural
584,4.35907E+02,occupants
584,1.82231E+09,structural
585,4.09290E+02,occupants
585,1.20417E+09,structural
586,4.39857E+02,occupants
586,1.41053E+09,structural
587,3.77912E+02,occupants
587,1.35395E+09,structural
588,1.72934E+02,occupants
588,6.35739E+08,structural
589,1.97245E+02,occupants
589,6.98343E+08,structural
590,1.50408E+02,occupants
590,5.58181E+08,structural
591,3.38773E+01,occupants
591,2.27016E+08,structural
592,4.21964E+01,occupants
592,2.60440E+08,structural
593,2.71244E+01,occupants
593,2.68027E+08,structural
594,6.60931E+02,occupants
594,1.96902E+09,structural
595,6.84619E+02,occupants
595,2.04749E+09,structural
596,6.35412E+02,occupants
596,2.23719E+09,structural
597,9.77695E+02,occupants
597,3.31451E+09,structural
598,9.90966E+02,occupants
598,3.09238E+09,structural
599,9.63597E+02,occupants
599,3.22571E+09,structural
600,4.40262E+01,occupants
600,1.89974E+08,structural
601,5.33687E+01,occupants
601,3.73003E+08,structural
602,3.59122E+01,occupants
602,1.74847E+08,structural
603,5.41508E+00,occupants
603,8.68812E+07,structural
604,7.18111E+00,occupants
604,1.55866E+08,structural
605,4.09070E+00,occupants
605,6.62147E+07,structural
606,2.65158E-01,occupants
606,2.55489E+07,structural
607,3.63811E-01,occupants
607,1.65460E+07,structural
608,1.84093E-01,occupants
608,2.50334E+07,structural
609,1.76086E+02,occupants
609,5.28071E+08,structural
610,1.98537E+02,occupants
610,8.61706E+08,structural
611,1.55108E+02,occupants
611,7.86590E+08,structural
612,4.21796E+02,occupants
612,1.48061E+09,structural
613,4.47244E+02,occupants
613,1.42000E+09,structural
614,3.95301E+02,occupants
614,1.19585E+09,structural
615,2.81754E+02,occupants
615,7.46010E+08,structural
616,3.10842E+02,occupants
616,7.31952E+08,structural
617,2.54059E+02,occupants
617,7.81242E+08,structural
618,9.35338E+01,occupants
618,4.44508E+08,structural
619,1.10181E+02,occupants
619,5.46000E+08,structural
620,7.84746E+01,occupants
620,3.23924E+08,structural
621,1.32731E+01,occupants
621,8.58602E+07,structural
622,1.71975E+01,occupants
622,2.11973E+08,structural
623,1.01203E+01,occupants
623,5.83788E+07,structural
624,5.12865E+02,occupants
624,1.75691E+09,structural
625,5.39039E+02,occupants
625,1.61911E+09,structural
626,4.86585E+02,occupants
626,1.29220E+09,structural
627,6.91434E+02,occupants
627,2.04163E+09,structural
628,7.06487E+02,occupants
628,1.76412E+09,structural
629,6.75694E+02,occupants
629,1.95302E+09,structural
630,5.40834E+01,occupants
630,2.91031E+08,structural
631,6.33026E+01,occupants
631,4.54899E+08,structural
632,4.58217E+01,occupants
632,5.35877E+08,structural
633,1.84585E+01,occupants
633,8.14385E+07,structural
634,2.26648E+01,occupants
634,1.44771E+08,structural
635,1.49216E+01,occupants
635,2.14295E+08,structural
636,4.03282E+00,occupants
636,1.37660E+08,structural
637,5.25513E+00,occupants
637,2.34437E+07,structural
638,3.06095E+00,occupants
638,2.73311E+07,structural
639,1.30615E+02,occupants
639,5.15093E+08,structural
640,1.48313E+02,occupants
640,9.07631E+08,structural
641,1.14750E+02,occupants
641,6.83584E+08,structural
642,3.18560E+02,occupants
642,1.22424E+09,structural
643,3.50733E+02,occupants
643,1.16764E+09,structural
644,2.87690E+02,occupants
644,1.13542E+09,structural
645,1.93834E+02,occupants
645,5.46080E+08,structural
646,2.18326E+02,occupants
646,9.74640E+08,structural
647,1.70697E+02,occupants
647,5.78656E+08,structural
648,5.00079E+01,occupants
648,3.00882E+08,structural
649,6.05574E+01,occupants
649,3.11138E+08,structural
650,4.06237E+01,occupants
650,2.45681E+08,structural
651,4.81995E+00,occupants
651,3.72331E+07,structural
652,6.52986E+00,occupants
652,4.15969E+07,structural
653,3.61095E+00,occupants
653,5.37894E+07,structural
654,4.24862E+02,occupants
654,1.24108E+09,structural
655,4.53876E+02,occupants
655,1.31279E+09,structural
656,3.95614E+02,occupants
656,1.48014E+09,structural
657,6.61107E+02,occupants
657,1.94418E+09,structural
658,6.86212E+02,occupants
658,2.15230E+09,structural
659,6.36894E+02,occupants
659,2.25880E+09,structural
660,5.61757E+01,occupants
660,5.03022E+08,structural
661,6.51777E+01,occupants
661,5.44756E+08,structural
662,4.81961E+01,occupants
662,4.80664E+08,structural
663,1.89668E+01,occupants
663,2.36446E+08,structural
664,2.25355E+01,occupants
664,2.40530E+08,structural
665,1.58836E+01,occupants
665,3.06193E+08,structural
666,4.74880E+00,occupants
666,1.30861E+08,structural
667,5.91369E+00,occupants
667,1.41138E+08,structural
668,3.83608E+00,occupants
668,1.01065E+08,structural
669,1.60416E+02,occupants
669,8.37699E+08,structural
670,1.82095E+02,occupants
670,1.14344E+09,structural
671,1.40910E+02,occupants
671,9.85885E+08,structural
672,4.49488E+02,occupants
672,1.96765E+09,structural
673,4.86617E+02,occupants
673,2.14327E+09,structural
674,4.14466E+02,occupants
674,1.59002E+09,structural
675,1.40781E+02,occupants
675,5.54697E+08,structural
676,1.62900E+02,occupants
676,4.88227E+08,structural
677,1.21061E+02,occupants
677,7.41992E+08,structural
678,2.94797E+01,occupants
678,2.69950E+08,structural
679,3.69226E+01,occupants
679,2.85852E+08,structural
680,2.33899E+01,occupants
680,3.30752E+08,structural
681,2.42343E+00,occupants
681,6.45982E+07,structural
682,3.33887E+00,occupants
682,8.27176E+07,structural
683,1.76202E+00,occupants
683,4.48313E+07,structural
684,3.74700E+02,occupants
684,1.33771E+09,structural
685,4.06843E+02,occupants
685,1.53497E+09,structural
686,3.42503E+02,occupants
686,1.09344E+09,structural
687,6.93525E+02,occupants
687,1.88053E+09,structural
688,7.23064E+02,occupants
688,2.00278E+09,structural
689,6.63712E+02,occupants
689,1.91101E+09,structural
690,1.49274E+02,occupants
690,2.68303E+08,structural
691,1.70324E+02,occupants
691,5.83401E+08,structural
692,1.30101E+02,occupants
692,5.25878E+08,structural
693,3.50299E+01,occupants
693,2.70739E+08,structural
694,4.28901E+01,occupants
694,3.64083E+08,structural
695,2.85559E+01,occupants
695,1.96685E+08,structural
696,4.14253E+00,occupants
696,5.91526E+07,structural
697,5.30011E+00,occupants
697,6.72700E+07,structural
698,3.21066E+00,occupants
698,2.95369E+07,structural
699,3.72961E+02,occupants
699,1.18162E+09,structural
700,4.00356E+02,occupants
700,1.42061E+09,structural
701,3.45258E+02,occupants
701,1.22709E+09,structural
702,6.73018E+02,occupants
702,2.13739E+09,structural
703,6.92269E+02,occupants
703,2.08004E+09,structural
704,6.52313E+02,occupants
704,2.11682E+09,structural
705,3.09620E+02,occupants
705,1.40312E+09,structural
706,3.44417E+02,occupants
706,1.61284E+09,structural
707,2.76634E+02,occupants
707,1.42059E+09,structural
708,1.13770E+02,occupants
708,8.46962E+08,structural
709,1.32822E+02,occupants
709,9.38672E+08,structural
710,9.71913E+01,occupants
710,7.48522E+08,structural
711,2.95952E+01,occupants
711,1.77629E+08,structural
712,3.57961E+01,occupants
712,2.59084E+08,structural
713,2.42568E+01,occupants
713,1.50062E+08,structural
714,6.03782E+02,occupants
714,2.03574E+09,structural
715,6.40903E+02,occupants
715,2.53154E+09,structural
716,5.65855E+02,occupants
716,1.81246E+09,structural
717,9.21259E+02,occupants
717,3.15786E+09,structural
718,9.40353E+02,occupants
718,3.43795E+09,structural
719,9.01132E+02,occupants
719,3.31410E+09,structural
720,1.16817E+02,occupants
720,8.58799E+08,structural
721,1.35839E+02,occupants
721,7.01761E+08,structural
722,9.97356E+01,occupants
722,4.23785E+08,structural
723,3.66768E+01,occupants
723,2.36867E+08,structural
724,4.41408E+01,occupants
724,3.04586E+08,structural
725,3.02342E+01,occupants
725,2.16790E+08,structural
726,8.84531E+00,occupants
726,4.69368E+07,structural
727,1.11074E+01,occupants
727,1.74136E+08,structural
728,6.97210E+00,occupants
728,1.51098E+08,structural
729,3.20050E+02,occupants
729,1.33814E+09,structural
730,3.56789E+02,occupants
730,1.22522E+09,structural
731,2.85254E+02,occupants
731,1.01060E+09,structural
732,6.95052E+02,occupants
732,2.24723E+09,structural
733,7.35652E+02,occupants
733,2.51210E+09,structural
734,6.53216E+02,occupants
734,1.85442E+09,structural
735,1.10386E+02,occupants
735,6.43433E+08,structural
736,1.25277E+02,occupants
736,5.68774E+08,structural
737,9.71347E+01,occupants
737,4.16511E+08,structural
738,4.24776E+01,occupants
738,3.51146E+08,structural
739,4.91547E+01,occupants
739,3.63500E+08,structural
740,3.64989E+01,occupants
740,2.65607E+08,structural
741,1.26732E+01,occupants
741,6.61771E+07,structural
742,1.52884E+01,occupants
742,1.16741E+08,structural
743,1.04601E+01,occupants
743,1.29963E+08,structural
744,2.70429E+02,occupants
744,1.44211E+09,structural
745,2.99179E+02,occupants
745,1.46004E+09,structural
746,2.43795E+02,occupants
746,1.07993E+09,structural
747,5.85427E+02,occupants
747,1.93569E+09,structural
748,6.20501E+02,occupants
748,2.69105E+09,structural
749,5.50846E+02,occupants
749,2.22400E+09,structural
750,2.52464E+02,occupants
750,1.12507E+09,structural
751,2.80688E+02,occupants
751,8.16610E+08,structural
752,2.25738E+02,occupants
752,7.48980E+08,structural
753,7.31456E+01,occupants
753,3.65674E+08,structural
754,8.72637E+01,occupants
754,3.69520E+08,structural
755,6.05625E+01,occupants
755,2.41276E+08,structural
756,9.29948E+00,occupants
756,1.20959E+08,structural
757,1.22157E+01,occupants
757,8.35948E+07,structural
758,6.98159E+00,occupants
758,8.00370E+07,structural
759,5.50837E+02,occupants
