#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:33:20', checksum=1653129626"
759,1.73723E+09,structural
760,5.79917E+02,occupants
760,1.28610E+09,structural
761,5.21775E+02,occupants
761,1.56734E+09,structural
762,9.85605E+02,occupants
762,2.86451E+09,structural
763,1.00273E+03,occupants
763,3.10057E+09,structural
764,9.67875E+02,occupants
764,3.05479E+09,structural
765,1.22377E+02,occupants
765,4.90725E+08,structural
766,1.32083E+02,occupants
766,6.48293E+08,structural
767,1.12727E+02,occupants
767,7.15805E+08,structural
768,7.05124E+01,occupants
768,2.22260E+08,structural
769,7.83208E+01,occupants
769,5.10988E+08,structural
770,6.30496E+01,occupants
770,2.21824E+08,structural
771,3.13528E+01,occupants
771,1.17222E+08,structural
772,3.66084E+01,occupants
772,2.40139E+08,structural
773,2.66545E+01,occupants
773,7.69553E+07,structural
774,2.31689E+02,occupants
774,8.99320E+08,structural
775,2.47339E+02,occupants
775,1.17861E+09,structural
776,2.16532E+02,occupants
776,1.07563E+09,structural
777,5.89495E+02,occupants
777,2.33819E+09,structural
778,6.11577E+02,occupants
778,2.46286E+09,structural
779,5.67900E+02,occupants
779,2.29842E+09,structural
780,3.82333E+02,occupants
780,1.20866E+09,structural
781,4.13411E+02,occupants
781,1.46522E+09,structural
782,3.51286E+02,occupants
782,1.31278E+09,structural
783,1.77466E+02,occupants
783,7.57399E+08,structural
784,1.98504E+02,occupants
784,8.47488E+08,structural
785,1.58612E+02,occupants
785,8.05450E+08,structural
786,6.90838E+01,occupants
786,3.82990E+08,structural
787,7.81336E+01,occupants
787,4.77922E+08,structural
788,6.06972E+01,occupants
788,3.20885E+08,structural
789,6.32107E+02,occupants
789,1.96053E+09,structural
790,6.59211E+02,occupants
790,2.02075E+09,structural
791,6.04474E+02,occupants
791,1.57195E+09,structural
792,8.17634E+02,occupants
792,2.14481E+09,structural
793,8.28274E+02,occupants
793,2.29430E+09,structural
794,8.04766E+02,occupants
794,2.43056E+09,structural
795,9.95168E+01,occupants
795,5.62521E+08,structural
796,1.16061E+02,occupants
796,4.19041E+08,structural
797,8.49335E+01,occupants
797,3.41554E+08,structural
798,1.79438E+01,occupants
798,1.56579E+08,structural
799,2.28623E+01,occupants
799,2.57213E+08,structural
800,1.41670E+01,occupants
800,1.69837E+08,structural
801,1.14829E+00,occupants
801,4.06589E+07,structural
802,1.58250E+00,occupants
802,4.07232E+07,structural
803,8.20642E-01,occupants
803,3.11008E+07,structural
804,2.84131E+02,occupants
804,8.48921E+08,structural
805,3.09777E+02,occupants
805,9.84101E+08,structural
806,2.58840E+02,occupants
806,1.00604E+09,structural
807,5.16900E+02,occupants
807,1.70206E+09,structural
808,5.38697E+02,occupants
808,1.45832E+09,structural
809,4.93948E+02,occupants
809,1.55001E+09,structural
810,4.25386E+02,occupants
810,9.39321E+08,structural
811,4.51713E+02,occupants
811,1.34685E+09,structural
812,3.98788E+02,occupants
812,1.04587E+09,structural
813,2.04715E+02,occupants
813,5.82803E+08,structural
814,2.28965E+02,occupants
814,9.51563E+08,structural
815,1.81675E+02,occupants
815,7.42530E+08,structural
816,4.67407E+01,occupants
816,2.59242E+08,structural
817,5.65003E+01,occupants
817,2.02081E+08,structural
818,3.80127E+01,occupants
818,1.87227E+08,structural
819,6.09393E+02,occupants
819,1.30786E+09,structural
820,6.28831E+02,occupants
820,1.72055E+09,structural
821,5.89904E+02,occupants
821,1.63083E+09,structural
822,7.49630E+02,occupants
822,2.43734E+09,structural
823,7.62706E+02,occupants
823,2.38225E+09,structural
824,7.36189E+02,occupants
824,2.15947E+09,structural
825,1.07327E+02,occupants
825,6.95960E+08,structural
826,1.26109E+02,occupants
826,5.94936E+08,structural
827,9.01972E+01,occupants
827,4.19085E+08,structural
828,2.02930E+01,occupants
828,1.75262E+08,structural
829,2.56783E+01,occupants
829,2.09854E+08,structural
830,1.57230E+01,occupants
830,1.23976E+08,structural
831,1.82474E+00,occupants
831,4.97274E+07,structural
832,2.52241E+00,occupants
832,6.62614E+07,structural
833,1.30940E+00,occupants
833,5.54157E+07,structural
834,3.23829E+02,occupants
834,1.36311E+09,structural
835,3.56080E+02,occupants
835,1.42777E+09,structural
836,2.93299E+02,occupants
836,8.91780E+08,structural
837,6.69267E+02,occupants
837,2.16652E+09,structural
838,6.98408E+02,occupants
838,2.29796E+09,structural
839,6.40498E+02,occupants
839,1.98977E+09,structural
840,5.41343E+02,occupants
840,1.34170E+09,structural
841,5.53612E+02,occupants
841,1.16447E+09,structural
842,5.27333E+02,occupants
842,1.25439E+09,structural
843,3.88628E+02,occupants
843,8.58975E+08,structural
844,4.09959E+02,occupants
844,1.02151E+09,structural
845,3.65256E+02,occupants
845,7.74427E+08,structural
846,1.66467E+02,occupants
846,7.16557E+08,structural
847,1.87420E+02,occupants
847,6.14497E+08,structural
848,1.46758E+02,occupants
848,4.38261E+08,structural
849,6.15021E+02,occupants
849,1.49294E+09,structural
850,6.22438E+02,occupants
850,1.42542E+09,structural
851,6.07464E+02,occupants
851,1.43151E+09,structural
852,6.64612E+02,occupants
852,1.88029E+09,structural
853,6.72269E+02,occupants
853,1.71256E+09,structural
854,6.57355E+02,occupants
854,1.66220E+09,structural
855,8.49179E+01,occupants
855,5.52124E+08,structural
856,9.47144E+01,occupants
856,9.08023E+08,structural
857,7.60057E+01,occupants
857,5.08782E+08,structural
858,3.90314E+01,occupants
858,1.66217E+08,structural
859,4.44969E+01,occupants
859,2.86695E+08,structural
860,3.41254E+01,occupants
860,2.87881E+08,structural
861,1.29838E+01,occupants
861,1.01056E+08,structural
862,1.53760E+01,occupants
862,1.33615E+08,structural
863,1.09850E+01,occupants
863,1.01467E+08,structural
864,1.73344E+02,occupants
864,1.11848E+09,structural
865,1.91798E+02,occupants
865,1.08753E+09,structural
866,1.56607E+02,occupants
866,1.02545E+09,structural
867,3.86329E+02,occupants
867,1.81800E+09,structural
868,4.19440E+02,occupants
868,1.96899E+09,structural
869,3.54807E+02,occupants
869,1.56224E+09,structural
870,3.40133E+00,occupants
870,2.27224E+08,structural
871,4.05722E+00,occupants
871,3.23897E+08,structural
872,2.86494E+00,occupants
872,1.56723E+08,structural
873,1.27430E+00,occupants
873,1.54548E+08,structural
874,1.46329E+00,occupants
874,1.59275E+08,structural
875,1.11888E+00,occupants
875,1.64658E+08,structural
876,5.11173E-01,occupants
876,1.09645E+08,structural
877,5.84275E-01,occupants
877,5.19049E+07,structural
878,4.45988E-01,occupants
878,7.26539E+07,structural
879,1.49917E+01,occupants
879,4.53942E+08,structural
880,1.83101E+01,occupants
880,4.62534E+08,structural
881,1.21917E+01,occupants
881,2.59383E+08,structural
882,9.05390E+01,occupants
882,8.60887E+08,structural
883,1.06297E+02,occupants
883,8.87822E+08,structural
884,7.72236E+01,occupants
884,6.24711E+08,structural
885,2.30803E+01,occupants
885,2.03696E+08,structural
886,2.75153E+01,occupants
886,2.48879E+08,structural
887,1.93433E+01,occupants
887,1.82179E+08,structural
888,6.21196E+00,occupants
888,7.34231E+07,structural
889,7.77217E+00,occupants
889,4.01214E+07,structural
890,4.95789E+00,occupants
890,6.90240E+07,structural
891,1.04380E+00,occupants
891,2.00667E+07,structural
892,1.38426E+00,occupants
892,1.32804E+07,structural
893,7.75589E-01,occupants
893,1.50168E+07,structural
894,7.06424E+01,occupants
894,4.80205E+08,structural
895,8.12514E+01,occupants
895,4.24028E+08,structural
896,6.12126E+01,occupants
896,3.33615E+08,structural
897,2.13802E+02,occupants
897,1.04371E+09,structural
898,2.37414E+02,occupants
898,1.17768E+09,structural
899,1.91613E+02,occupants
899,7.13841E+08,structural
900,3.34208E+01,occupants
900,2.62210E+08,structural
901,4.11884E+01,occupants
901,3.22091E+08,structural
902,2.67696E+01,occupants
902,4.07975E+08,structural
903,3.75022E+00,occupants
903,9.57918E+07,structural
904,5.04584E+00,occupants
904,2.50962E+08,structural
905,2.78678E+00,occupants
905,1.71962E+08,structural
906,2.07806E-01,occupants
906,1.22459E+07,structural
907,2.85292E-01,occupants
907,3.58220E+07,structural
908,1.46907E-01,occupants
908,4.17289E+07,structural
909,1.52319E+02,occupants
909,7.38749E+08,structural
910,1.74343E+02,occupants
910,7.94723E+08,structural
911,1.32004E+02,occupants
911,6.72005E+08,structural
912,4.14469E+02,occupants
912,1.69195E+09,structural
913,4.44768E+02,occupants
913,1.56034E+09,structural
914,3.83709E+02,occupants
914,1.37539E+09,structural
915,4.47517E+01,occupants
915,4.84984E+08,structural
916,5.28063E+01,occupants
916,4.64597E+08,structural
917,3.76482E+01,occupants
917,2.12747E+08,structural
918,1.47768E+01,occupants
918,8.59423E+07,structural
919,1.80553E+01,occupants
919,7.61359E+07,structural
920,1.19510E+01,occupants
920,2.08055E+08,structural
921,3.48719E+00,occupants
921,1.32562E+07,structural
922,4.48962E+00,occupants
922,2.96583E+07,structural
923,2.66134E+00,occupants
923,6.20886E+07,structural
924,1.30010E+02,occupants
924,5.55085E+08,structural
925,1.48976E+02,occupants
925,6.74544E+08,structural
926,1.13078E+02,occupants
926,6.43789E+08,structural
927,3.63928E+02,occupants
927,1.33496E+09,structural
928,3.94792E+02,occupants
928,1.62728E+09,structural
929,3.34188E+02,occupants
929,1.32462E+09,structural
930,4.28318E+00,occupants
930,1.82371E+08,structural
931,5.60212E+00,occupants
931,1.31142E+08,structural
932,3.23070E+00,occupants
932,1.23530E+08,structural
933,3.61074E-01,occupants
933,4.58244E+07,structural
934,4.84323E-01,occupants
934,4.27410E+07,structural
935,2.72109E-01,occupants
935,3.91313E+07,structural
936,3.06624E-02,occupants
936,1.30998E+07,structural
937,3.95520E-02,occupants
937,9.69230E+06,structural
938,2.38090E-02,occupants
938,9.98986E+06,structural
939,3.58362E+01,occupants
939,3.69844E+08,structural
940,4.36859E+01,occupants
940,5.83586E+08,structural
941,2.89133E+01,occupants
941,2.32669E+08,structural
942,1.80050E+02,occupants
942,1.04690E+09,structural
943,2.03579E+02,occupants
943,9.77240E+08,structural
944,1.58454E+02,occupants
944,8.15123E+08,structural
945,4.81373E+02,occupants
945,1.54621E+09,structural
946,5.11335E+02,occupants
946,1.91818E+09,structural
947,4.51460E+02,occupants
947,1.46094E+09,structural
948,2.48129E+02,occupants
948,1.07785E+09,structural
949,2.74411E+02,occupants
949,8.09877E+08,structural
950,2.23267E+02,occupants
950,8.75323E+08,structural
951,9.20685E+01,occupants
951,3.81539E+08,structural
952,1.05174E+02,occupants
952,3.77648E+08,structural
953,7.98255E+01,occupants
953,6.58989E+08,structural
954,7.03378E+02,occupants
954,1.96358E+09,structural
955,7.24538E+02,occupants
955,2.28810E+09,structural
956,6.82092E+02,occupants
956,1.94717E+09,structural
957,8.90470E+02,occupants
957,2.56104E+09,structural
958,9.03150E+02,occupants
958,2.93931E+09,structural
959,8.78064E+02,occupants
959,2.80549E+09,structural
960,2.10097E+02,occupants
960,9.88426E+08,structural
961,2.25974E+02,occupants
961,9.38168E+08,structural
962,1.95432E+02,occupants
962,8.44298E+08,structural
963,1.28117E+02,occupants
963,6.72435E+08,structural
964,1.37365E+02,occupants
964,6.77671E+08,structural
965,1.18933E+02,occupants
965,4.49102E+08,structural
966,7.42360E+01,occupants
966,4.04079E+08,structural
967,8.20562E+01,occupants
967,3.46323E+08,structural
968,6.67166E+01,occupants
968,2.97984E+08,structural
969,3.81757E+02,occupants
969,1.25705E+09,structural
970,4.07987E+02,occupants
970,1.69036E+09,structural
971,3.56385E+02,occupants
971,1.42937E+09,structural
972,6.48293E+02,occupants
972,2.35673E+09,structural
973,6.72310E+02,occupants
973,2.40679E+09,structural
974,6.24773E+02,occupants
974,2.53366E+09,structural
975,1.35841E+02,occupants
975,5.18330E+08,structural
976,1.55486E+02,occupants
976,6.74403E+08,structural
977,1.17797E+02,occupants
977,3.65038E+08,structural
978,2.88020E+01,occupants
978,2.21933E+08,structural
979,3.58204E+01,occupants
979,1.06774E+08,structural
980,2.31490E+01,occupants
980,2.50948E+08,structural
981,2.16690E+00,occupants
981,3.93847E+07,structural
982,2.91009E+00,occupants
982,1.50519E+07,structural
983,1.53873E+00,occupants
983,2.63464E+07,structural
984,3.40666E+02,occupants
984,9.70215E+08,structural
985,3.67394E+02,occupants
985,1.09919E+09,structural
986,3.14769E+02,occupants
986,1.03707E+09,structural
987,5.69716E+02,occupants
987,1.57003E+09,structural
988,5.89291E+02,occupants
988,1.67558E+09,structural
989,5.48379E+02,occupants
989,1.92503E+09,structural
990,2.78073E+02,occupants
990,6.44774E+08,structural
991,3.05673E+02,occupants
991,9.02653E+08,structural
992,2.51776E+02,occupants
992,9.69252E+08,structural
993,1.20907E+02,occupants
993,4.96754E+08,structural
994,1.36482E+02,occupants
994,5.11259E+08,structural
995,1.06643E+02,occupants
995,6.51581E+08,structural
996,4.64041E+01,occupants
996,3.28336E+08,structural
997,5.36732E+01,occupants
997,2.65351E+08,structural
998,3.97504E+01,occupants
998,2.22223E+08,structural
999,5.20633E+02,occupants
999,1.70432E+09,structural
1000,5.51447E+02,occupants
1000,1.60749E+09,structural
1001,4.90114E+02,occupants
1001,1.60915E+09,structural
1002,7.55303E+02,occupants
1002,2.28956E+09,structural
1003,7.71406E+02,occupants
1003,2.42293E+09,structural
1004,7.36293E+02,occupants
1004,2.10344E+09,structural
1005,3.98606E+02,occupants
1005,1.22389E+09,structural
1006,4.20506E+02,occupants
1006,1.53725E+09,structural
1007,3.77504E+02,occupants
1007,1.31231E+09,structural
1008,2.64550E+02,occupants
1008,9.69112E+08,structural
1009,2.79421E+02,occupants
1009,9.24075E+08,structural
1010,2.49264E+02,occupants
1010,9.63381E+08,structural
1011,1.61663E+02,occupants
1011,5.09932E+08,structural
1012,1.74450E+02,occupants
1012,8.89323E+08,structural
1013,1.49074E+02,occupants
1013,6.29346E+08,structural
1014,6.06773E+02,occupants
1014,2.10427E+09,structural
1015,6.33458E+02,occupants
1015,1.85090E+09,structural
1016,5.79788E+02,occupants
1016,1.92580E+09,structural
1017,8.50391E+02,occupants
1017,2.76101E+09,structural
1018,8.69522E+02,occupants
1018,2.59918E+09,structural
1019,8.30787E+02,occupants
1019,2.62215E+09,structural
1020,2.17918E+02,occupants
1020,7.36007E+08,structural
1021,2.47711E+02,occupants
1021,1.10782E+09,structural
1022,1.90127E+02,occupants
1022,8.37249E+08,structural
1023,5.98578E+01,occupants
1023,3.16500E+08,structural
1024,7.27826E+01,occupants
1024,3.82560E+08,structural
1025,4.87327E+01,occupants
1025,3.56389E+08,structural
1026,8.79782E+00,occupants
1026,1.03307E+08,structural
1027,1.14820E+01,occupants
1027,1.44104E+08,structural
1028,6.76255E+00,occupants
1028,9.44720E+07,structural
1029,4.88954E+02,occupants
1029,1.78722E+09,structural
1030,5.25401E+02,occupants
1030,1.71566E+09,structural
1031,4.51421E+02,occupants
1031,1.51584E+09,structural
1032,7.78673E+02,occupants
1032,2.43402E+09,structural
1033,8.06457E+02,occupants
1033,2.78071E+09,structural
1034,7.50445E+02,occupants
1034,2.34709E+09,structural
1035,7.44475E+02,occupants
1035,2.03469E+09,structural
1036,7.64183E+02,occupants
1036,2.08755E+09,structural
1037,7.25416E+02,occupants
1037,1.75027E+09,structural
1038,5.94586E+02,occupants
1038,1.65117E+09,structural
1039,6.17125E+02,occupants
1039,1.61377E+09,structural
1040,5.72050E+02,occupants
1040,1.29091E+09,structural
1041,3.65071E+02,occupants
1041,1.06882E+09,structural
1042,3.92958E+02,occupants
1042,1.32100E+09,structural
1043,3.37701E+02,occupants
1043,9.26263E+08,structural
1044,8.89788E+02,occupants
1044,2.41279E+09,structural
1045,9.10281E+02,occupants
1045,2.47682E+09,structural
1046,8.69189E+02,occupants
1046,2.31423E+09,structural
1047,1.07653E+03,occupants
1047,3.52597E+09,structural
1048,1.09314E+03,occupants
1048,3.31091E+09,structural
1049,1.05947E+03,occupants
1049,3.26458E+09,structural
1050,2.26950E+02,occupants
1050,6.66928E+08,structural
1051,2.50511E+02,occupants
1051,8.71919E+08,structural
1052,2.03894E+02,occupants
1052,4.72139E+08,structural
1053,6.82737E+01,occupants
1053,4.04984E+08,structural
1054,8.10453E+01,occupants
1054,2.96805E+08,structural
1055,5.69417E+01,occupants
1055,2.48040E+08,structural
1056,7.83117E+00,occupants
1056,7.79744E+07,structural
1057,1.03366E+01,occupants
1057,1.40082E+08,structural
1058,6.00567E+00,occupants
1058,1.07864E+08,structural
1059,4.37116E+02,occupants
1059,1.16537E+09,structural
1060,4.58447E+02,occupants
1060,1.24315E+09,structural
1061,4.13465E+02,occupants
1061,1.08969E+09,structural
1062,6.13147E+02,occupants
1062,1.57446E+09,structural
1063,6.26906E+02,occupants
1063,1.63096E+09,structural
1064,5.99317E+02,occupants
1064,1.45894E+09,structural
1065,1.01383E+02,occupants
1065,7.01196E+08,structural
1066,1.10941E+02,occupants
1066,7.90647E+08,structural
1067,9.24721E+01,occupants
1067,5.48754E+08,structural
1068,5.42451E+01,occupants
1068,4.17328E+08,structural
1069,6.12835E+01,occupants
1069,4.96812E+08,structural
1070,4.76680E+01,occupants
1070,4.29576E+08,structural
1071,2.12284E+01,occupants
1071,2.22429E+08,structural
1072,2.52850E+01,occupants
1072,3.28022E+08,structural
1073,1.76839E+01,occupants
1073,2.24824E+08,structural
1074,1.83947E+02,occupants
1074,7.39922E+08,structural
1075,1.99309E+02,occupants
1075,1.09681E+09,structural
1076,1.69840E+02,occupants
1076,1.22876E+09,structural
1077,3.84799E+02,occupants
1077,1.46283E+09,structural
1078,4.11118E+02,occupants
1078,1.62729E+09,structural
1079,3.59588E+02,occupants
1079,1.54604E+09,structural
1080,5.98868E+01,occupants
1080,4.98943E+08,structural
1081,7.10512E+01,occupants
1081,3.77372E+08,structural
1082,4.98005E+01,occupants
1082,3.69071E+08,structural
1083,1.02841E+01,occupants
1083,1.24414E+08,structural
1084,1.28562E+01,occupants
1084,1.60486E+08,structural
1085,8.12792E+00,occupants
1085,7.25643E+07,structural
1086,1.16992E+00,occupants
1086,3.07710E+07,structural
1087,1.47523E+00,occupants
1087,3.37585E+07,structural
1088,8.96509E-01,occupants
1088,2.81568E+07,structural
1089,2.11778E+02,occupants
1089,9.86305E+08,structural
1090,2.36478E+02,occupants
1090,8.09705E+08,structural
1091,1.88386E+02,occupants
1091,5.41866E+08,structural
1092,4.73430E+02,occupants
1092,1.39785E+09,structural
1093,4.98833E+02,occupants
1093,1.52730E+09,structural
1094,4.46989E+02,occupants
1094,1.39413E+09,structural
1095,7.81887E+01,occupants
1095,4.73179E+08,structural
1096,9.10544E+01,occupants
1096,4.25093E+08,structural
1097,6.66659E+01,occupants
1097,3.86295E+08,structural
1098,2.64128E+01,occupants
1098,2.86282E+08,structural
1099,3.14678E+01,occupants
1099,2.20332E+08,structural
1100,2.21533E+01,occupants
1100,1.83605E+08,structural
1101,6.94074E+00,occupants
1101,6.80742E+07,structural
1102,8.59168E+00,occupants
1102,1.26220E+08,structural
1103,5.58790E+00,occupants
1103,1.10472E+08,structural
1104,2.18015E+02,occupants
1104,1.18794E+09,structural
1105,2.46909E+02,occupants
1105,1.27146E+09,structural
1106,1.91102E+02,occupants
1106,1.03784E+09,structural
1107,5.24065E+02,occupants
1107,2.04745E+09,structural
1108,5.64657E+02,occupants
1108,1.79554E+09,structural
1109,4.83661E+02,occupants
1109,2.12332E+09,structural
1110,4.61128E+02,occupants
1110,1.49564E+09,structural
1111,4.87063E+02,occupants
1111,1.29377E+09,structural
1112,4.35772E+02,occupants
1112,1.13466E+09,structural
1113,2.46642E+02,occupants
1113,9.30342E+08,structural
1114,2.69710E+02,occupants
1114,9.69575E+08,structural
1115,2.24696E+02,occupants
1115,6.85421E+08,structural
1116,9.50759E+01,occupants
1116,4.56396E+08,structural
1117,1.05364E+02,occupants
1117,4.13498E+08,structural
1118,8.53607E+01,occupants
1118,3.11718E+08,structural
1119,6.40155E+02,occupants
1119,1.53719E+09,structural
1120,6.57589E+02,occupants
1120,1.71195E+09,structural
1121,6.22856E+02,occupants
1121,1.66784E+09,structural
1122,7.49679E+02,occupants
1122,1.95492E+09,structural
1123,7.59959E+02,occupants
1123,2.12241E+09,structural
1124,7.38919E+02,occupants
1124,1.96918E+09,structural
1125,5.69546E+01,occupants
1125,4.27554E+08,structural
1126,6.58178E+01,occupants
1126,5.56192E+08,structural
1127,4.90713E+01,occupants
1127,3.26427E+08,structural
1128,2.11975E+01,occupants
1128,2.07206E+08,structural
1129,2.51266E+01,occupants
1129,1.59999E+08,structural
1130,1.76741E+01,occupants
1130,2.25645E+08,structural
1131,5.53492E+00,occupants
1131,8.63439E+07,structural
1132,6.86326E+00,occupants
1132,1.42577E+08,structural
1133,4.38922E+00,occupants
