#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:33:54', checksum=1653129626"
event_id,loss,loss_type
0,1.04200E-04,occupants
0,1.81782E+04,structural
1,6.64356E-06,occupants
1,1.35380E+04,structural
2,1.00824E-03,occupants
2,1.64369E+05,structural
3,5.29963E-06,occupants
4,1.86668E-07,occupants
5,8.75853E-05,occupants
5,3.41189E+03,structural
6,9.09239E-08,occupants
8,2.77919E-06,occupants
9,4.80319E-03,occupants
9,1.46494E+05,structural
10,1.25968E-04,occupants
10,3.45710E+03,structural
11,1.70838E-02,occupants
11,3.11318E+06,structural
12,5.16303E-02,occupants
12,2.45823E+06,structural
13,1.90695E-02,occupants
13,4.19230E+05,structural
14,1.43303E-01,occupants
14,9.82362E+07,structural
17,2.10021E-04,occupants
17,1.55681E+04,structural
20,1.21350E-10,occupants
24,2.71964E-04,occupants
24,5.39218E+06,structural
26,2.71321E-02,occupants
26,2.39016E+07,structural
27,5.37571E-02,occupants
27,2.12142E+07,structural
28,7.45910E-04,occupants
28,1.50059E+06,structural
29,1.78167E+00,occupants
29,1.12082E+08,structural
32,6.72327E-04,occupants
32,1.37371E+05,structural
39,1.95588E-03,occupants
39,1.32879E+06,structural
40,4.17579E-04,occupants
40,2.05887E+06,structural
41,8.44439E-03,occupants
41,2.79120E+06,structural
42,2.81201E-02,occupants
42,1.63427E+06,structural
43,7.25757E-03,occupants
43,1.38747E+05,structural
44,9.60831E-02,occupants
44,2.01096E+07,structural
47,1.13460E-05,occupants
47,3.95056E+05,structural
54,4.37869E-05,occupants
54,1.36693E+05,structural
55,9.46645E-06,occupants
55,2.44546E+04,structural
56,2.21016E-04,occupants
56,3.78225E+05,structural
57,1.16171E-03,occupants
57,5.80700E+06,structural
58,2.73304E-04,occupants
58,4.71017E+05,structural
59,5.50453E-03,occupants
59,3.12309E+07,structural
71,1.78661E-02,occupants
71,1.25325E+07,structural
72,1.04222E-02,occupants
72,1.49310E+07,structural
73,1.28339E-05,occupants
74,4.14999E-01,occupants
74,2.52753E+08,structural
77,2.20591E-06,occupants
77,3.85874E+05,structural
84,7.08637E-07,occupants
84,1.82268E+04,structural
86,7.81320E-04,occupants
86,1.61885E+06,structural
87,1.60800E-03,occupants
87,5.99170E+06,structural
88,5.77507E-07,occupants
88,2.00443E+04,structural
89,1.08505E-01,occupants
89,2.86313E+07,structural
90,1.71882E-09,occupants
92,7.94620E-04,occupants
92,2.92401E+06,structural
95,3.39963E-05,occupants
95,7.71721E+06,structural
99,7.80737E-03,occupants
99,1.37046E+07,structural
100,5.28156E-06,occupants
100,5.51006E+04,structural
101,3.50532E-02,occupants
101,4.76467E+07,structural
102,9.17260E-02,occupants
102,1.88674E+07,structural
103,3.37282E-02,occupants
103,1.22587E+07,structural
104,8.21834E-01,occupants
104,1.54402E+08,structural
105,3.32898E-09,occupants
107,1.34901E-06,occupants
107,2.84964E+04,structural
108,1.49788E-11,occupants
110,9.77705E-09,occupants
113,7.53533E-11,occupants
114,6.44193E-07,occupants
115,1.25414E-09,occupants
116,2.86574E-02,occupants
116,1.68570E+05,structural
117,3.08214E-02,occupants
117,4.99630E+05,structural
118,7.90502E-06,occupants
119,3.52140E-01,occupants
119,7.04619E+07,structural
120,6.50755E-08,occupants
122,4.53080E-06,occupants
122,5.08774E+03,structural
125,5.96217E-08,occupants
129,4.45274E-06,occupants
130,8.40643E-08,occupants
131,1.32608E-04,occupants
131,2.65890E+04,structural
132,1.92309E-04,occupants
132,4.86396E+04,structural
133,7.94768E-06,occupants
133,6.54505E+03,structural
134,3.23364E-02,occupants
134,1.15596E+08,structural
135,6.44768E-08,occupants
137,4.93032E-05,occupants
137,7.44667E+03,structural
140,5.25530E-08,occupants
144,3.92357E-05,occupants
144,5.32745E+03,structural
145,8.83454E-08,occupants
146,4.27120E-03,occupants
146,3.61168E+06,structural
147,5.21973E-03,occupants
147,1.07527E+06,structural
148,4.82910E-05,occupants
148,2.49498E+04,structural
149,2.08580E-01,occupants
149,1.96166E+06,structural
150,5.01428E-07,occupants
152,4.68988E-05,occupants
152,5.69441E+04,structural
155,3.99891E-07,occupants
159,4.14578E-04,occupants
159,3.56784E+05,structural
160,5.76672E-05,occupants
160,8.83434E+04,structural
161,2.89717E-03,occupants
161,9.31278E+05,structural
162,3.67315E-02,occupants
162,3.22751E+06,structural
163,7.28881E-03,occupants
163,1.27921E+06,structural
164,1.60102E-01,occupants
164,2.99317E+07,structural
174,5.01748E-05,occupants
175,5.21737E-06,occupants
176,8.32572E-04,occupants
176,9.80639E+06,structural
177,7.34216E-03,occupants
177,7.83388E+05,structural
178,1.20738E-03,occupants
178,4.19409E+05,structural
179,5.12490E-02,occupants
179,2.16881E+07,structural
180,7.76038E-03,occupants
180,4.46057E+04,structural
181,1.78353E-03,occupants
181,1.34423E+06,structural
182,2.96829E-02,occupants
182,1.19840E+06,structural
183,6.15270E-04,occupants
183,2.77908E+03,structural
185,2.80667E-03,occupants
185,1.01297E+05,structural
189,7.06707E-02,occupants
189,5.14790E+06,structural
190,2.03716E-02,occupants
190,5.91334E+05,structural
191,2.25540E-01,occupants
191,3.21205E+07,structural
192,5.77671E-01,occupants
192,1.34311E+07,structural
193,2.00538E-01,occupants
193,4.63131E+07,structural
194,1.49719E+00,occupants
194,6.95183E+07,structural
197,7.07713E-06,occupants
197,5.31842E+04,structural
204,3.19175E-05,occupants
204,8.35350E+05,structural
205,6.10920E-06,occupants
205,4.75527E+05,structural
206,2.06526E-04,occupants
206,1.27669E+06,structural
207,9.04868E-04,occupants
207,4.25398E+06,structural
208,1.95407E-04,occupants
208,1.47088E+06,structural
209,6.58545E-02,occupants
209,2.80418E+07,structural
210,9.95866E-02,occupants
210,1.86869E+06,structural
211,4.05618E-02,occupants
211,1.34619E+06,structural
212,2.29598E-01,occupants
212,1.69168E+07,structural
213,1.16707E-02,occupants
213,1.12224E+06,structural
214,4.42371E-03,occupants
214,8.08464E+05,structural
215,3.08453E-02,occupants
215,1.10799E+06,structural
216,3.90156E-06,occupants
216,1.59563E+05,structural
218,2.27774E-05,occupants
218,1.08178E+06,structural
219,6.40097E-01,occupants
219,6.66436E+06,structural
220,2.95056E-01,occupants
220,3.17005E+06,structural
221,1.33227E+00,occupants
221,4.22467E+07,structural
222,3.70586E+00,occupants
222,3.87331E+07,structural
223,1.90888E+00,occupants
223,3.28160E+07,structural
224,6.82225E+00,occupants
224,1.71200E+08,structural
225,1.36361E-04,occupants
225,2.95560E+05,structural
226,2.68956E-05,occupants
226,9.89927E+05,structural
227,6.43169E-04,occupants
227,2.26369E+06,structural
228,5.73637E-06,occupants
228,7.61111E+04,structural
230,3.05801E-05,occupants
230,1.03293E+05,structural
234,2.26593E-03,occupants
234,1.96648E+06,structural
235,5.19742E-04,occupants
235,3.66913E+05,structural
236,1.03755E-02,occupants
236,1.75132E+07,structural
237,3.83465E-02,occupants
237,8.31428E+06,structural
238,1.00278E-02,occupants
238,4.59988E+06,structural
239,2.57353E-01,occupants
239,1.04819E+08,structural
240,5.07314E-06,occupants
241,3.57166E-07,occupants
242,5.23080E-05,occupants
242,7.24850E+03,structural
243,1.22551E-07,occupants
244,3.66271E-09,occupants
245,2.22621E-06,occupants
248,3.04555E-08,occupants
249,1.04966E-04,occupants
249,1.68724E+04,structural
250,1.13489E-05,occupants
251,1.09723E-03,occupants
251,4.72834E+04,structural
252,3.04918E-03,occupants
252,4.68633E+06,structural
253,5.69613E-04,occupants
253,6.95658E+04,structural
254,1.33761E-02,occupants
254,4.09579E+06,structural
257,1.72604E-03,occupants
257,1.12655E+06,structural
264,1.28914E-03,occupants
264,1.89279E+05,structural
266,2.15622E-02,occupants
266,9.79001E+05,structural
267,3.21980E-02,occupants
267,1.98709E+06,structural
268,7.88113E-03,occupants
268,5.67088E+05,structural
269,2.43071E-01,occupants
269,5.28963E+06,structural
270,4.59379E-04,occupants
270,5.63877E+06,structural
271,9.28824E-05,occupants
271,4.98243E+05,structural
272,2.04718E-03,occupants
272,4.35191E+06,structural
273,2.29968E-05,occupants
273,5.82121E+05,structural
274,3.92439E-06,occupants
274,1.87963E+06,structural
275,1.14544E-04,occupants
275,1.05549E+06,structural
278,3.01510E-06,occupants
278,1.30391E+06,structural
279,6.91461E-03,occupants
279,6.73505E+06,structural
280,1.74240E-03,occupants
280,8.63960E+06,structural
281,2.55946E-02,occupants
281,1.67712E+07,structural
282,1.00706E-01,occupants
282,2.99493E+07,structural
283,2.86936E-02,occupants
283,7.56582E+06,structural
284,3.17591E-01,occupants
284,7.82613E+07,structural
294,1.37983E-05,occupants
294,7.40347E+04,structural
296,9.15120E-05,occupants
296,1.71034E+06,structural
297,1.31265E-03,occupants
297,5.14588E+05,structural
298,2.03392E-04,occupants
298,2.97035E+05,structural
299,1.06689E-02,occupants
299,8.17119E+06,structural
300,6.51598E-08,occupants
301,2.15456E-09,occupants
302,4.16174E-04,occupants
303,1.76108E-09,occupants
305,5.62659E-08,occupants
308,7.63644E-10,occupants
309,1.31244E-03,occupants
309,7.69476E+05,structural
310,8.66434E-08,occupants
311,5.67872E-03,occupants
311,9.08801E+06,structural
312,1.93406E-02,occupants
312,3.08216E+05,structural
313,4.96235E-03,occupants
313,4.50718E+06,structural
314,1.06682E+00,occupants
314,7.05451E+07,structural
315,4.61436E-06,occupants
317,4.77943E-05,occupants
317,4.19362E+04,structural
324,1.00242E-02,occupants
324,5.83385E+05,structural
325,3.37549E-03,occupants
325,8.06225E+04,structural
326,2.78462E-02,occupants
326,4.23713E+05,structural
327,1.55316E-01,occupants
327,2.13699E+06,structural
328,5.19450E-02,occupants
328,6.35396E+05,structural
329,4.64204E-01,occupants
329,4.57744E+07,structural
330,1.71883E-06,occupants
331,4.56107E-08,occupants
332,3.80520E-05,occupants
332,2.64613E+04,structural
333,3.41052E-08,occupants
335,1.40568E-06,occupants
338,1.40752E-08,occupants
339,4.62725E-05,occupants
339,8.13932E+03,structural
340,2.05290E-06,occupants
340,7.34490E+03,structural
341,6.61062E-04,occupants
341,6.56462E+04,structural
342,9.50937E-04,occupants
342,3.67058E+05,structural
343,8.09464E-05,occupants
343,1.69223E+04,structural
344,7.96314E-03,occupants
344,2.90138E+06,structural
345,1.00747E-06,occupants
346,2.30448E-08,occupants
347,2.56781E-05,occupants
347,6.16739E+03,structural
348,1.78938E-08,occupants
349,2.04606E-11,occupants
350,8.28190E-07,occupants
353,3.75394E-09,occupants
354,3.06187E-05,occupants
354,2.24955E+03,structural
355,1.31631E-06,occupants
356,5.30619E-02,occupants
356,2.93569E+06,structural
357,4.86418E-02,occupants
357,5.81632E+05,structural
358,4.95170E-05,occupants
358,1.56031E+04,structural
359,7.52118E-01,occupants
359,3.48711E+07,structural
360,3.02704E-06,occupants
360,7.18479E+03,structural
362,3.95443E-05,occupants
362,6.65926E+05,structural
365,1.73343E-07,occupants
369,1.24469E-04,occupants
369,1.58133E+06,structural
370,2.13391E-05,occupants
370,5.79032E+04,structural
371,3.31962E-02,occupants
371,4.15248E+06,structural
372,1.27796E-02,occupants
372,8.49587E+07,structural
373,6.47706E-04,occupants
373,2.33450E+06,structural
374,4.83280E-01,occupants
374,2.97176E+08,structural
375,6.43296E-05,occupants
376,8.76021E-06,occupants
377,5.53194E-04,occupants
377,3.29782E+06,structural
380,4.08254E-07,occupants
384,5.80212E-03,occupants
384,4.91186E+06,structural
385,9.41207E-04,occupants
385,3.63425E+05,structural
386,3.16030E-02,occupants
386,1.24772E+07,structural
387,2.87659E-01,occupants
387,4.25914E+07,structural
388,7.42878E-02,occupants
388,3.26905E+06,structural
389,9.83800E-01,occupants
389,1.75984E+08,structural
390,3.97864E-03,occupants
390,1.87530E+06,structural
391,6.41279E-04,occupants
391,1.24000E+04,structural
392,2.06202E-02,occupants
392,5.21103E+05,structural
393,4.19090E-05,occupants
393,1.29642E+05,structural
394,3.14762E-06,occupants
395,3.17496E-04,occupants
395,1.69309E+04,structural
398,1.58998E-09,occupants
399,1.56780E-01,occupants
399,1.25135E+06,structural
400,3.61991E-02,occupants
400,2.66346E+05,structural
401,6.36820E-01,occupants
401,1.60608E+07,structural
402,3.15823E+00,occupants
402,1.07732E+07,structural
403,1.11804E+00,occupants
403,3.43990E+07,structural
404,8.56983E+00,occupants
404,2.62345E+08,structural
405,1.32527E-02,occupants
405,4.51473E+06,structural
406,3.27332E-03,occupants
406,1.85823E+06,structural
407,4.89383E-02,occupants
407,1.31426E+07,structural
408,1.13703E-03,occupants
408,5.70479E+05,structural
410,5.01350E-03,occupants
410,2.68406E+06,structural
414,1.14096E-01,occupants
414,1.45688E+06,structural
415,3.44379E-02,occupants
415,1.78466E+06,structural
416,3.49193E-01,occupants
416,2.36632E+07,structural
417,9.19642E-01,occupants
417,9.84284E+07,structural
418,3.23186E-01,occupants
418,4.84856E+06,structural
419,2.42059E+00,occupants
419,1.12507E+08,structural
420,2.68600E-07,occupants
422,3.01002E-05,occupants
422,2.21204E+05,structural
425,1.90855E-07,occupants
429,5.03724E-03,occupants
429,2.28008E+05,structural
430,6.11313E-06,occupants
430,2.84871E+05,structural
431,1.47392E-02,occupants
431,2.20122E+07,structural
432,5.98281E-02,occupants
432,4.34407E+06,structural
433,2.26235E-02,occupants
433,4.26927E+05,structural
434,2.22483E-01,occupants
434,1.09596E+08,structural
435,1.15887E-07,occupants
436,2.16389E-09,occupants
437,2.95645E-02,occupants
437,6.00172E+07,structural
438,6.66404E-10,occupants
440,3.77499E-08,occupants
444,3.95107E-04,occupants
444,5.24185E+06,structural
445,6.75216E-05,occupants
445,2.16096E+04,structural
446,3.97868E-01,occupants
446,3.93668E+08,structural
447,1.51741E-01,occupants
447,1.31005E+08,structural
448,2.19546E-03,occupants
448,2.31140E+06,structural
449,4.39923E+00,occupants
449,2.05464E+08,structural
450,4.77228E-04,occupants
450,6.39539E+05,structural
452,1.74540E-02,occupants
452,1.37897E+06,structural
455,1.59436E-03,occupants
455,3.14783E+06,structural
459,7.74831E-03,occupants
459,7.23038E+06,structural
460,3.87847E-04,occupants
460,4.68141E+05,structural
461,1.36095E-01,occupants
461,1.80874E+07,structural
462,1.06961E-01,occupants
462,3.52593E+07,structural
463,1.06693E-02,occupants
463,3.62309E+06,structural
464,1.03568E+00,occupants
464,1.01666E+08,structural
465,5.77893E-09,occupants
467,2.43059E-07,occupants
467,2.26542E+03,structural
470,4.40802E-09,occupants
474,3.33483E-07,occupants
475,8.23264E-09,occupants
476,1.44379E-05,occupants
476,3.87886E+04,structural
477,2.01092E-05,occupants
477,6.41548E+04,structural
478,6.18978E-07,occupants
479,4.17660E-02,occupants
479,5.53813E+07,structural
480,2.79545E-03,occupants
480,9.25605E+04,structural
481,6.12296E-04,occupants
481,6.72803E+05,structural
482,1.12864E-02,occupants
482,6.85104E+04,structural
485,9.11496E-04,occupants
485,1.25269E+04,structural
489,2.95664E-02,occupants
489,2.42130E+07,structural
490,7.72480E-03,occupants
490,8.75764E+06,structural
491,9.97999E-02,occupants
491,1.51178E+07,structural
492,2.74033E-01,occupants
492,1.77085E+07,structural
493,8.95684E-02,occupants
493,1.15555E+06,structural
494,1.11028E+00,occupants
494,8.81317E+07,structural
497,4.17171E-04,occupants
497,7.71418E+05,structural
500,3.11175E-09,occupants
504,1.31987E-03,occupants
504,2.67897E+05,structural
506,5.69416E-03,occupants
506,1.47469E+06,structural
507,1.94706E-02,occupants
507,1.17395E+07,structural
508,4.99320E-03,occupants
508,2.22516E+06,structural
509,7.02094E-02,occupants
509,2.75361E+07,structural
510,2.25424E-07,occupants
511,3.45778E-09,occupants
512,7.14100E-06,occupants
513,7.46215E-10,occupants
515,1.73276E-07,occupants
519,8.00488E-06,occupants
520,2.86264E-07,occupants
521,4.77329E-04,occupants
521,4.27646E+04,structural
522,1.14130E-02,occupants
522,1.88185E+05,structural
523,3.83552E-03,occupants
523,2.23132E+06,structural
524,3.34211E-02,occupants
524,1.97597E+06,structural
525,3.96462E-06,occupants
525,6.02762E+04,structural
527,2.30381E-05,occupants
527,6.60915E+04,structural
534,9.32107E-05,occupants
534,1.37502E+06,structural
535,1.96851E-05,occupants
535,4.69146E+05,structural
536,4.57197E-04,occupants
536,1.39246E+06,structural
537,2.24526E-03,occupants
537,2.68260E+06,structural
538,5.25301E-04,occupants
538,1.18850E+06,structural
539,8.86468E-03,occupants
539,3.04681E+06,structural
542,1.11610E-07,occupants
549,1.17893E-07,occupants
551,6.58567E-06,occupants
551,4.79249E+04,structural
552,2.57656E-04,occupants
552,2.49138E+06,structural
553,4.34877E-05,occupants
553,8.96933E+04,structural
554,1.54095E-03,occupants
554,2.19764E+07,structural
555,3.48122E-03,occupants
555,1.16016E+06,structural
556,7.70989E-04,occupants
556,1.54741E+06,structural
557,1.41247E-02,occupants
557,1.20472E+06,structural
558,2.24017E-04,occupants
558,1.64060E+06,structural
559,4.01813E-05,occupants
559,6.43846E+05,structural
560,1.11905E-03,occupants
560,2.62993E+06,structural
563,4.51334E-05,occupants
564,3.91013E-02,occupants
564,7.02869E+06,structural
565,1.02503E-02,occupants
565,9.60656E+06,structural
566,1.37040E-01,occupants
566,3.89563E+07,structural
567,3.95864E-01,occupants
567,2.44301E+07,structural
568,1.26138E-01,occupants
568,2.02902E+07,structural
569,1.37886E+00,occupants
569,1.34090E+08,structural
570,2.87667E-04,occupants
570,2.34017E+07,structural
572,1.09346E-02,occupants
572,9.37107E+07,structural
575,5.38438E-04,occupants
575,1.04188E+07,structural
579,6.74286E-03,occupants
579,1.63157E+07,structural
580,1.90484E-04,occupants
580,1.93165E+06,structural
581,1.56959E-01,occupants
581,2.28453E+08,structural
582,1.43377E-01,occupants
582,9.20090E+07,structural
583,1.10278E-02,occupants
583,1.76930E+07,structural
584,2.09629E+00,occupants
584,4.70025E+08,structural
596,6.00532E-04,occupants
596,2.05729E+05,structural
597,2.38748E-03,occupants
597,7.61467E+06,structural
598,5.02715E-04,occupants
598,3.05162E+05,structural
599,1.81266E-02,occupants
599,1.59203E+07,structural
600,3.11182E-04,occupants
600,1.52033E+05,structural
601,6.33722E-05,occupants
601,2.83005E+04,structural
602,1.34357E-03,occupants
602,3.80688E+06,structural
603,1.51825E-05,occupants
603,3.71422E+04,structural
605,7.34363E-05,occupants
605,1.20315E+06,structural
609,4.67150E-03,occupants
609,1.06855E+07,structural
610,1.12486E-03,occupants
610,2.38833E+06,structural
611,1.75886E-02,occupants
611,1.32482E+07,structural
612,6.79552E-02,occupants
612,1.97656E+07,structural
613,1.97584E-02,occupants
613,3.47902E+06,structural
614,2.17330E-01,occupants
614,6.88392E+07,structural
615,8.47479E-05,occupants
615,5.50415E+05,structural
616,1.41192E-05,occupants
616,2.12756E+05,structural
617,4.33682E-04,occupants
617,1.34178E+06,structural
618,6.19349E-08,occupants
620,1.70827E-05,occupants
620,4.41658E+04,structural
623,1.25645E-08,occupants
624,1.49219E-03,occupants
624,1.40062E+06,structural
625,3.29399E-04,occupants
625,1.21522E+06,structural
626,6.58780E-03,occupants
626,6.96279E+06,structural
627,2.58352E-02,occupants
627,1.32059E+07,structural
628,6.85374E-03,occupants
628,2.49809E+06,structural
629,9.56048E-02,occupants
629,9.59032E+07,structural
632,1.27431E-07,occupants
639,3.56977E-08,occupants
641,1.15222E-04,occupants
641,3.13829E+04,structural
642,5.16616E-04,occupants
642,2.81668E+05,structural
643,9.57084E-05,occupants
643,2.25918E+05,structural
644,1.05536E-01,occupants
644,2.38956E+08,structural
647,3.23573E-04,occupants
647,3.70587E+06,structural
654,9.93372E-04,occupants
654,1.00013E+05,structural
655,1.97153E-04,occupants
655,1.05026E+05,structural
656,4.54489E-03,occupants
656,4.36918E+06,structural
657,1.75161E-02,occupants
657,5.78941E+05,structural
658,4.10111E-03,occupants
658,1.15904E+06,structural
659,7.99205E-02,occupants
659,4.48343E+07,structural
660,2.80281E-08,occupants
662,2.08195E-06,occupants
662,6.59129E+03,structural
665,2.06203E-08,occupants
669,2.00045E-06,occupants
670,3.91104E-08,occupants
671,6.74444E-05,occupants
671,6.15127E+05,structural
672,8.68238E-05,occupants
672,1.01089E+05,structural
673,3.25806E-06,occupants
673,3.46081E+03,structural
674,2.50190E-02,occupants
674,5.66164E+06,structural
675,7.32809E-08,occupants
677,2.04707E-02,occupants
677,4.55649E+06,structural
680,4.99106E-08,occupants
684,3.07966E-06,occupants
685,9.72875E-08,occupants
686,1.90380E-01,occupants
686,3.26515E+07,structural
687,1.20180E-01,occupants
687,2.10820E+07,structural
688,1.57310E-02,occupants
688,3.53240E+05,structural
689,2.15745E+00,occupants
689,1.85965E+08,structural
690,1.36226E-03,occupants
690,9.21686E+05,structural
691,3.18901E-04,occupants
691,5.43431E+05,structural
692,8.56254E-03,occupants
692,6.09715E+07,structural
693,7.50464E-05,occupants
693,3.07852E+05,structural
694,1.54929E-05,occupants
694,3.09676E+04,structural
695,3.68068E-04,occupants
695,6.95763E+05,structural
698,1.31429E-05,occupants
698,5.22600E+04,structural
699,1.76019E-02,occupants
699,2.01050E+06,structural
700,4.70098E-03,occupants
700,1.48600E+06,structural
701,1.54677E-01,occupants
701,1.94349E+08,structural
702,2.49570E-01,occupants
702,3.43418E+08,structural
703,6.72850E-02,occupants
703,3.32004E+07,structural
704,1.86486E+00,occupants
704,1.32533E+09,structural
707,4.23104E-08,occupants
707,3.12372E+03,structural
714,4.09195E-05,occupants
714,2.61732E+05,structural
716,3.16499E-04,occupants
716,3.44565E+06,structural
717,5.03420E-03,occupants
717,1.63411E+06,structural
718,8.46660E-04,occupants
718,4.25729E+05,structural
719,7.84363E-02,occupants
719,8.73337E+07,structural
720,2.74258E-02,occupants
720,2.06006E+05,structural
721,1.06596E-02,occupants
721,3.85590E+04,structural
722,6.75653E-02,occupants
722,3.74520E+05,structural
725,7.76581E-03,occupants
725,1.12928E+04,structural
729,2.05951E-01,occupants
729,2.63542E+06,structural
730,8.88702E-02,occupants
730,4.73723E+05,structural
731,4.44868E-01,occupants
731,4.01034E+06,structural
732,1.39820E+00,occupants
732,1.17094E+07,structural
733,6.78788E-01,occupants
733,5.59038E+06,structural
734,2.81762E+00,occupants
734,3.39087E+07,structural
735,1.04522E-02,occupants
735,1.77070E+05,structural
736,2.54937E-03,occupants
736,2.15781E+04,structural
737,3.80435E-02,occupants
737,3.18305E+07,structural
738,8.41384E-04,occupants
738,3.77885E+05,structural
740,3.72759E-03,occupants
740,2.02766E+05,structural
744,9.29152E-02,occupants
744,6.75143E+05,structural
745,2.71243E-02,occupants
745,1.17026E+07,structural
746,2.82813E-01,occupants
746,3.12252E+06,structural
747,7.09895E-01,occupants
747,4.73781E+07,structural
748,2.56725E-01,occupants
748,2.27275E+07,structural
749,1.77429E+00,occupants
749,2.78632E+07,structural
750,6.62044E-06,occupants
751,2.56284E-07,occupants
752,1.04480E-04,occupants
752,1.49284E+04,structural
753,1.85440E-07,occupants
754,2.72971E-10,occupants
755,5.28089E-06,occupants
758,9.05219E-08,occupants
759,1.25872E-04,occupants
759,3.94211E+04,structural
