#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T16:36:10', checksum=1653129626"
512,2.51472E+00,occupants
512,1.43989E+08,structural
513,2.06523E-01,occupants
513,5.03722E+06,structural
514,1.15794E-01,occupants
514,2.02169E+07,structural
515,4.18441E-01,occupants
515,3.13592E+07,structural
516,1.85324E-02,occupants
516,9.53748E+06,structural
517,8.73263E-03,occupants
517,6.70078E+05,structural
518,4.15549E-02,occupants
518,2.76660E+06,structural
519,7.14915E+00,occupants
519,1.33343E+08,structural
520,4.46282E+00,occupants
520,2.72987E+08,structural
521,1.26444E+01,occupants
521,6.45114E+07,structural
522,4.12731E+01,occupants
522,8.49445E+08,structural
523,2.66382E+01,occupants
523,6.23421E+08,structural
524,7.26181E+01,occupants
524,6.97981E+08,structural
525,2.72875E-02,occupants
525,5.19317E+06,structural
526,2.03502E-02,occupants
526,2.34882E+07,structural
527,3.46194E-02,occupants
527,1.66228E+07,structural
528,3.34593E-03,occupants
528,4.48322E+05,structural
529,2.53923E-03,occupants
529,8.63737E+05,structural
530,4.63301E-03,occupants
530,5.74558E+05,structural
533,3.49427E-04,occupants
533,1.42314E+04,structural
534,1.70967E-01,occupants
534,3.94737E+07,structural
535,1.34864E-01,occupants
535,1.74079E+07,structural
536,2.19253E-01,occupants
536,3.12484E+07,structural
537,1.33674E+00,occupants
537,2.30416E+08,structural
538,1.05241E+00,occupants
538,7.40046E+07,structural
539,1.71728E+00,occupants
539,2.84943E+08,structural
540,1.20676E+00,occupants
540,2.95229E+07,structural
541,9.33187E-01,occupants
541,5.80576E+07,structural
542,1.58835E+00,occupants
542,1.11577E+08,structural
543,1.51699E-01,occupants
543,7.55750E+06,structural
544,1.17216E-01,occupants
544,6.58437E+07,structural
545,2.11667E-01,occupants
545,4.63135E+07,structural
546,1.08181E-02,occupants
546,9.63637E+06,structural
547,7.87694E-03,occupants
547,6.34551E+05,structural
548,1.47011E-02,occupants
548,2.90202E+06,structural
549,7.03163E+00,occupants
549,2.05919E+08,structural
550,5.59950E+00,occupants
550,1.91199E+07,structural
551,8.95319E+00,occupants
551,6.09548E+08,structural
552,3.69799E+01,occupants
552,2.80304E+08,structural
553,3.00798E+01,occupants
553,2.00924E+08,structural
554,4.69590E+01,occupants
554,9.77851E+08,structural
555,2.07109E-01,occupants
555,1.33451E+07,structural
556,1.59506E-01,occupants
556,4.77564E+07,structural
557,2.69335E-01,occupants
557,2.88745E+07,structural
558,2.03476E-02,occupants
558,1.35094E+06,structural
559,1.51624E-02,occupants
559,4.07562E+06,structural
560,2.81968E-02,occupants
560,5.57213E+06,structural
564,1.52259E+00,occupants
564,1.37045E+07,structural
565,1.20071E+00,occupants
565,1.04185E+08,structural
566,1.88005E+00,occupants
566,3.28140E+07,structural
567,9.47041E+00,occupants
567,3.12677E+08,structural
568,7.90298E+00,occupants
568,8.24657E+08,structural
569,1.14255E+01,occupants
569,8.73090E+08,structural
570,1.30765E-01,occupants
570,1.36695E+06,structural
571,8.88703E-02,occupants
571,4.47863E+06,structural
572,1.86662E-01,occupants
572,8.02277E+07,structural
573,1.20547E-02,occupants
573,5.11405E+07,structural
574,7.61972E-03,occupants
574,2.85011E+07,structural
575,1.85526E-02,occupants
575,2.79488E+05,structural
579,1.18292E+00,occupants
579,7.35848E+07,structural
580,8.31471E-01,occupants
580,1.26082E+08,structural
581,1.67513E+00,occupants
581,7.54686E+06,structural
582,1.22938E+01,occupants
582,1.63102E+08,structural
583,8.74747E+00,occupants
583,5.96928E+07,structural
584,1.67187E+01,occupants
584,3.89326E+08,structural
585,1.51857E+02,occupants
585,7.34228E+08,structural
586,1.06262E+02,occupants
586,1.01956E+09,structural
587,2.07905E+02,occupants
587,4.73409E+08,structural
588,1.80620E+01,occupants
588,7.19752E+08,structural
589,1.20638E+01,occupants
589,2.09311E+08,structural
590,2.87451E+01,occupants
590,1.30093E+08,structural
591,1.02709E+00,occupants
591,1.02207E+08,structural
592,6.15287E-01,occupants
592,1.54770E+07,structural
593,1.71381E+00,occupants
593,2.32248E+07,structural
594,7.27748E+02,occupants
594,1.67290E+09,structural
595,5.65366E+02,occupants
595,4.91762E+09,structural
596,9.25778E+02,occupants
596,3.75275E+09,structural
597,2.36447E+03,occupants
597,5.28958E+09,structural
598,2.01619E+03,occupants
598,2.45699E+09,structural
599,2.73259E+03,occupants
599,7.05221E+09,structural
600,1.70614E+01,occupants
600,6.79938E+07,structural
601,1.42588E+01,occupants
601,3.74880E+07,structural
602,2.01549E+01,occupants
602,1.29868E+08,structural
603,3.76643E+00,occupants
603,1.10456E+08,structural
604,3.05435E+00,occupants
604,5.79662E+08,structural
605,4.59537E+00,occupants
605,2.08572E+07,structural
606,4.97919E-01,occupants
606,4.41721E+07,structural
607,3.81192E-01,occupants
607,1.88506E+08,structural
608,6.26924E-01,occupants
608,2.92794E+07,structural
609,5.86567E+01,occupants
609,1.63801E+08,structural
610,5.05645E+01,occupants
610,7.91492E+08,structural
611,6.85391E+01,occupants
611,8.31373E+08,structural
612,1.89436E+02,occupants
612,2.07512E+09,structural
613,1.63285E+02,occupants
613,1.32281E+09,structural
614,2.27525E+02,occupants
614,1.20257E+09,structural
615,4.38038E-02,occupants
615,5.24090E+06,structural
616,2.86005E-02,occupants
616,2.14770E+07,structural
617,7.48222E-02,occupants
617,4.51824E+06,structural
618,4.09696E-03,occupants
618,1.51985E+06,structural
619,2.64899E-03,occupants
619,3.45575E+06,structural
620,6.79866E-03,occupants
620,3.50744E+06,structural
624,3.30493E-01,occupants
624,7.64039E+07,structural
625,2.29447E-01,occupants
625,5.91622E+06,structural
626,5.73755E-01,occupants
626,3.31594E+07,structural
627,2.40829E+00,occupants
627,3.91704E+07,structural
628,1.67638E+00,occupants
628,1.32604E+08,structural
629,4.92748E+00,occupants
629,2.17730E+08,structural
630,2.57007E+02,occupants
630,1.11483E+09,structural
631,2.15802E+02,occupants
631,7.51339E+08,structural
632,3.07622E+02,occupants
632,1.30781E+09,structural
633,5.97190E+01,occupants
633,1.26492E+08,structural
634,4.66350E+01,occupants
634,2.41648E+08,structural
635,7.37532E+01,occupants
635,1.48792E+08,structural
636,7.10649E+00,occupants
636,4.68669E+07,structural
637,5.29821E+00,occupants
637,8.88161E+07,structural
638,9.49709E+00,occupants
638,9.17876E+07,structural
639,7.78707E+02,occupants
639,3.78157E+09,structural
640,6.72862E+02,occupants
640,2.32984E+09,structural
641,8.99602E+02,occupants
641,4.71350E+09,structural
642,2.00038E+03,occupants
642,8.68844E+09,structural
643,1.76114E+03,occupants
643,8.02970E+09,structural
644,2.26239E+03,occupants
644,3.05891E+09,structural
645,8.03034E-06,occupants
645,6.78452E+05,structural
647,3.46865E-04,occupants
647,2.15228E+04,structural
654,2.30826E-02,occupants
654,3.80000E+07,structural
655,1.51570E-02,occupants
655,5.55523E+06,structural
656,4.67072E-02,occupants
656,4.70358E+07,structural
657,4.00470E-01,occupants
657,4.35298E+08,structural
658,2.60530E-01,occupants
658,2.72899E+08,structural
659,7.33651E-01,occupants
659,1.80190E+08,structural
660,6.77974E-01,occupants
660,6.61514E+07,structural
661,4.67800E-01,occupants
661,4.62192E+07,structural
662,9.42010E-01,occupants
662,6.61839E+07,structural
663,6.38206E-02,occupants
663,2.18257E+07,structural
664,3.91090E-02,occupants
664,2.74749E+07,structural
665,9.71788E-02,occupants
665,2.53878E+08,structural
669,5.09032E+00,occupants
669,2.23493E+08,structural
670,3.74455E+00,occupants
670,1.99741E+08,structural
671,6.86935E+00,occupants
671,6.19162E+08,structural
672,3.34591E+01,occupants
672,7.91500E+08,structural
673,2.57953E+01,occupants
673,2.84101E+08,structural
674,4.26162E+01,occupants
674,7.77307E+08,structural
675,1.12771E+00,occupants
675,5.30564E+07,structural
676,8.25035E-01,occupants
676,2.11217E+07,structural
677,1.64883E+00,occupants
677,1.35415E+07,structural
678,8.17539E-02,occupants
678,9.08957E+06,structural
679,5.19966E-02,occupants
679,8.34072E+05,structural
680,1.14258E-01,occupants
680,8.17722E+06,structural
681,2.82513E-04,occupants
682,9.05328E-05,occupants
682,9.58303E+03,structural
683,6.38577E-04,occupants
683,6.75920E+04,structural
684,1.15422E+01,occupants
684,2.84188E+08,structural
685,8.41057E+00,occupants
685,2.51964E+08,structural
686,1.51493E+01,occupants
686,2.15647E+08,structural
687,8.89223E+01,occupants
687,8.10281E+08,structural
688,7.08075E+01,occupants
688,2.09241E+09,structural
689,1.11493E+02,occupants
689,6.71343E+08,structural
690,1.26020E-02,occupants
690,1.91013E+07,structural
691,3.02514E-03,occupants
691,3.16451E+05,structural
692,4.91451E-02,occupants
692,3.87913E+07,structural
695,4.73180E-03,occupants
695,9.01443E+06,structural
699,1.24967E-01,occupants
699,1.01290E+07,structural
700,4.17445E-02,occupants
700,1.61472E+07,structural
701,3.69874E-01,occupants
701,3.48331E+07,structural
702,1.08262E+00,occupants
702,7.38093E+07,structural
703,4.53759E-01,occupants
703,9.88337E+07,structural
704,2.58857E+00,occupants
704,2.47313E+08,structural
705,4.60070E+00,occupants
705,1.73328E+07,structural
706,3.44156E+00,occupants
706,1.22465E+07,structural
707,6.57769E+00,occupants
707,4.37520E+07,structural
708,3.99291E-01,occupants
708,1.35890E+07,structural
709,2.59739E-01,occupants
709,8.24168E+06,structural
710,5.51404E-01,occupants
710,2.83395E+06,structural
711,1.66084E-02,occupants
711,7.51488E+04,structural
712,1.14083E-02,occupants
712,5.37703E+05,structural
713,2.53077E-02,occupants
713,2.39275E+06,structural
714,3.90011E+01,occupants
714,1.74740E+08,structural
715,2.89088E+01,occupants
715,5.98168E+07,structural
716,5.05678E+01,occupants
716,4.71134E+08,structural
717,2.55000E+02,occupants
717,6.79003E+08,structural
718,2.03350E+02,occupants
718,7.30386E+08,structural
719,3.23144E+02,occupants
719,1.67576E+09,structural
720,1.96372E-01,occupants
720,1.16365E+07,structural
721,1.20722E-01,occupants
721,4.42226E+06,structural
722,3.14810E-01,occupants
722,3.59127E+07,structural
729,3.16495E+00,occupants
729,3.63916E+07,structural
730,2.08248E+00,occupants
730,8.73093E+07,structural
731,5.06729E+00,occupants
731,9.98235E+07,structural
732,4.63448E+01,occupants
732,3.18433E+08,structural
733,3.19142E+01,occupants
733,4.33465E+08,structural
734,6.77737E+01,occupants
734,5.20981E+08,structural
735,2.01739E-02,occupants
735,1.57494E+05,structural
736,1.31312E-02,occupants
736,3.39440E+06,structural
737,3.82602E-02,occupants
737,5.13881E+07,structural
744,2.68543E-01,occupants
744,5.06384E+07,structural
745,1.71181E-01,occupants
745,2.44596E+07,structural
746,4.31125E-01,occupants
746,3.25177E+08,structural
747,2.80576E+00,occupants
747,7.47012E+07,structural
748,1.98409E+00,occupants
748,1.83850E+08,structural
749,4.22314E+00,occupants
749,1.88317E+08,structural
750,1.99421E-01,occupants
750,7.36053E+07,structural
751,1.23348E-01,occupants
751,4.74074E+07,structural
752,3.35026E-01,occupants
752,6.21561E+07,structural
753,3.88865E-03,occupants
753,2.50228E+06,structural
754,5.90458E-05,occupants
754,2.39197E+03,structural
755,1.01873E-02,occupants
755,1.93514E+07,structural
759,2.74597E+00,occupants
759,1.96623E+08,structural
760,1.78589E+00,occupants
760,1.99240E+07,structural
761,4.45845E+00,occupants
761,2.97409E+08,structural
762,3.67441E+01,occupants
762,1.83850E+09,structural
763,2.48949E+01,occupants
763,4.59306E+08,structural
764,5.57835E+01,occupants
764,4.82314E+08,structural
765,1.58662E+01,occupants
765,3.40025E+08,structural
766,1.32962E+01,occupants
766,9.89512E+07,structural
767,1.87965E+01,occupants
767,5.90078E+07,structural
768,3.43916E+00,occupants
768,6.80698E+07,structural
769,2.75324E+00,occupants
769,8.16949E+06,structural
770,4.18623E+00,occupants
770,6.27949E+07,structural
771,4.41284E-01,occupants
771,3.93788E+06,structural
772,3.44727E-01,occupants
772,1.57659E+08,structural
773,5.67717E-01,occupants
773,3.17239E+07,structural
774,5.63802E+01,occupants
774,4.92493E+08,structural
775,4.83878E+01,occupants
775,1.47282E+09,structural
776,6.61025E+01,occupants
776,6.63472E+08,structural
777,1.97887E+02,occupants
777,1.78373E+09,structural
778,1.66464E+02,occupants
778,2.08797E+09,structural
779,2.35313E+02,occupants
779,1.24825E+09,structural
780,1.61422E+00,occupants
780,2.10557E+08,structural
781,1.05298E+00,occupants
781,5.09657E+07,structural
782,2.67148E+00,occupants
782,9.66200E+07,structural
783,2.30340E-01,occupants
783,7.46540E+07,structural
784,1.46361E-01,occupants
784,5.12653E+07,structural
785,4.01057E-01,occupants
785,3.85768E+08,structural
786,1.90188E-02,occupants
786,4.24455E+06,structural
787,1.13661E-02,occupants
787,3.03164E+06,structural
788,3.44297E-02,occupants
788,3.35767E+06,structural
789,9.95332E+00,occupants
789,1.18426E+08,structural
790,6.74705E+00,occupants
790,2.17538E+08,structural
791,1.53002E+01,occupants
791,5.97239E+08,structural
792,6.69341E+01,occupants
792,1.56906E+09,structural
793,4.71993E+01,occupants
793,6.28842E+08,structural
794,9.51586E+01,occupants
794,1.08662E+09,structural
795,2.52808E+00,occupants
795,3.53339E+08,structural
796,1.62629E+00,occupants
796,1.25349E+08,structural
797,3.99948E+00,occupants
797,3.06028E+08,structural
798,2.88857E-01,occupants
798,9.66898E+07,structural
799,1.74848E-01,occupants
799,2.26356E+08,structural
800,5.04954E-01,occupants
800,4.56024E+07,structural
801,1.22243E-02,occupants
801,1.44263E+07,structural
802,7.02695E-03,occupants
802,1.01544E+06,structural
803,2.84002E-02,occupants
803,2.27908E+07,structural
804,1.61684E+01,occupants
804,2.89082E+09,structural
805,1.11782E+01,occupants
805,1.32325E+09,structural
806,2.34524E+01,occupants
806,4.73633E+08,structural
807,8.93798E+01,occupants
807,9.61965E+08,structural
808,6.68064E+01,occupants
808,6.47601E+08,structural
809,1.19930E+02,occupants
809,6.72413E+08,structural
810,1.59635E+00,occupants
810,1.47505E+07,structural
811,5.35787E-01,occupants
811,4.69101E+06,structural
812,4.69752E+00,occupants
812,1.90240E+07,structural
813,9.74396E-02,occupants
813,6.43362E+05,structural
814,2.58353E-02,occupants
814,6.44324E+06,structural
815,3.77962E-01,occupants
815,3.60181E+06,structural
818,1.70673E-02,occupants
818,1.78195E+05,structural
819,1.70491E+01,occupants
819,1.74658E+08,structural
820,6.72903E+00,occupants
820,7.79063E+07,structural
821,3.99755E+01,occupants
821,1.23509E+08,structural
822,1.43421E+02,occupants
822,8.38503E+08,structural
823,7.49512E+01,occupants
823,8.15983E+08,structural
824,2.57400E+02,occupants
824,1.05994E+09,structural
825,7.15475E-01,occupants
825,3.50488E+07,structural
826,5.67533E-01,occupants
826,9.96066E+07,structural
827,9.22694E-01,occupants
827,1.22605E+08,structural
828,8.79563E-02,occupants
828,7.43050E+06,structural
829,6.57933E-02,occupants
829,3.02075E+07,structural
830,1.15378E-01,occupants
830,6.06883E+07,structural
831,5.64622E-03,occupants
831,1.16770E+07,structural
832,4.24771E-03,occupants
832,9.99276E+06,structural
833,8.11070E-03,occupants
833,4.37603E+06,structural
834,4.28874E+00,occupants
834,8.96861E+07,structural
835,3.53457E+00,occupants
835,1.22750E+08,structural
836,5.37208E+00,occupants
836,6.31405E+07,structural
837,2.23884E+01,occupants
837,6.29999E+08,structural
838,1.87111E+01,occupants
838,4.62774E+08,structural
839,2.75634E+01,occupants
839,3.13734E+08,structural
840,1.52527E+01,occupants
840,3.09258E+08,structural
841,1.03459E+01,occupants
841,1.42642E+08,structural
842,2.22388E+01,occupants
842,8.56704E+07,structural
843,1.86100E+00,occupants
843,4.47350E+07,structural
844,1.14381E+00,occupants
844,3.92087E+07,structural
845,3.32644E+00,occupants
845,1.47461E+08,structural
846,1.42408E-01,occupants
846,3.80157E+07,structural
847,7.02297E-02,occupants
847,8.14112E+06,structural
848,3.21146E-01,occupants
848,1.08702E+07,structural
849,8.65671E+01,occupants
849,7.93924E+08,structural
850,6.65381E+01,occupants
850,1.02424E+09,structural
851,1.16433E+02,occupants
851,1.02235E+09,structural
852,3.94797E+02,occupants
852,2.55580E+09,structural
853,3.22880E+02,occupants
853,7.27970E+08,structural
854,4.85048E+02,occupants
854,2.26346E+09,structural
855,1.84319E+01,occupants
855,9.61422E+08,structural
856,1.40690E+01,occupants
856,3.33894E+08,structural
857,2.40732E+01,occupants
857,4.17797E+08,structural
858,3.16239E+00,occupants
858,1.52678E+08,structural
859,2.27903E+00,occupants
859,4.88993E+08,structural
860,4.28904E+00,occupants
860,3.05356E+08,structural
861,3.03069E-01,occupants
861,3.41957E+07,structural
862,2.11312E-01,occupants
862,3.86898E+06,structural
863,4.51113E-01,occupants
863,1.32434E+08,structural
864,7.91460E+01,occupants
864,3.16809E+08,structural
865,6.36716E+01,occupants
865,2.92395E+09,structural
866,9.89426E+01,occupants
866,6.08605E+08,structural
867,2.85510E+02,occupants
867,2.25655E+09,structural
868,2.40405E+02,occupants
868,2.42337E+09,structural
869,3.37229E+02,occupants
869,4.19520E+09,structural
870,1.11435E-01,occupants
870,1.61762E+07,structural
871,3.31921E-02,occupants
871,3.01774E+06,structural
872,3.35401E-01,occupants
872,4.39213E+07,structural
873,8.60587E-03,occupants
873,8.07067E+05,structural
875,3.36398E-02,occupants
875,2.80673E+06,structural
878,2.49855E-03,occupants
878,3.39934E+06,structural
879,1.03485E+00,occupants
879,9.87994E+06,structural
880,4.31843E-01,occupants
880,8.05410E+07,structural
881,2.71007E+00,occupants
881,3.98747E+07,structural
882,1.13787E+01,occupants
882,1.86388E+08,structural
883,5.65056E+00,occupants
883,1.38374E+08,structural
884,2.46143E+01,occupants
884,1.22710E+08,structural
885,3.42776E+00,occupants
885,4.75323E+07,structural
886,2.60061E+00,occupants
886,9.85292E+07,structural
887,4.42573E+00,occupants
887,2.72540E+08,structural
888,7.10856E-01,occupants
888,3.46156E+06,structural
889,5.24839E-01,occupants
889,3.31218E+06,structural
890,9.84960E-01,occupants
890,2.27947E+08,structural
891,9.04418E-02,occupants
891,4.15811E+07,structural
892,6.33404E-02,occupants
892,2.80819E+07,structural
893,1.33405E-01,occupants
893,5.66711E+07,structural
894,1.26325E+01,occupants
894,6.87982E+07,structural
895,1.01163E+01,occupants
895,9.72526E+07,structural
896,1.58830E+01,occupants
896,2.86995E+08,structural
897,4.57256E+01,occupants
897,2.80151E+08,structural
898,3.73420E+01,occupants
898,4.34418E+08,structural
899,5.66650E+01,occupants
899,5.97621E+08,structural
900,4.84516E-02,occupants
900,7.33056E+06,structural
901,2.27097E-02,occupants
901,2.57326E+06,structural
902,7.44178E-02,occupants
902,4.42372E+07,structural
903,3.09776E-03,occupants
903,3.27127E+04,structural
905,4.85705E-03,occupants
905,1.58278E+06,structural
909,5.76562E-01,occupants
909,1.39147E+08,structural
910,3.57601E-01,occupants
910,1.17699E+08,structural
911,9.25714E-01,occupants
911,8.76957E+07,structural
912,8.82775E+00,occupants
912,1.14094E+08,structural
913,5.54505E+00,occupants
913,2.79233E+08,structural
914,1.33381E+01,occupants
914,1.62682E+08,structural
915,1.42800E+00,occupants
915,8.11871E+07,structural
916,1.10253E+00,occupants
916,2.13080E+07,structural
917,1.81178E+00,occupants
917,1.12440E+08,structural
918,1.80166E-01,occupants
918,2.44634E+07,structural
919,1.34386E-01,occupants
919,3.15383E+07,structural
920,2.28362E-01,occupants
920,1.75232E+08,structural
921,1.33815E-02,occupants
921,3.21388E+06,structural
922,9.69811E-03,occupants
922,5.29839E+07,structural
923,1.81757E-02,occupants
923,1.27524E+07,structural
924,8.86790E+00,occupants
924,1.43351E+08,structural
925,6.89407E+00,occupants
925,6.29298E+08,structural
926,1.14837E+01,occupants
926,3.86947E+08,structural
927,6.04109E+01,occupants
927,9.79491E+08,structural
928,4.56439E+01,occupants
928,4.57779E+08,structural
929,7.88261E+01,occupants
929,9.84960E+08,structural
930,7.11549E-02,occupants
930,4.29740E+06,structural
931,4.77829E-02,occupants
931,2.29355E+07,structural
932,1.17783E-01,occupants
932,1.07914E+08,structural
933,7.42936E-03,occupants
933,1.46748E+07,structural
934,4.90715E-03,occupants
934,2.07877E+07,structural
935,1.17794E-02,occupants
935,1.99529E+06,structural
939,5.01544E-01,occupants
939,1.33056E+08,structural
940,3.51187E-01,occupants
940,4.01534E+07,structural
941,8.47382E-01,occupants
941,1.17723E+08,structural
942,3.27855E+00,occupants
942,2.71859E+07,structural
943,2.31591E+00,occupants
943,9.39515E+07,structural
944,5.65104E+00,occupants
944,1.54782E+08,structural
945,1.87480E-02,occupants
945,7.86682E+06,structural
946,1.22523E-02,occupants
946,1.56328E+07,structural
947,3.07368E-02,occupants
947,1.11248E+07,structural
950,2.63227E-03,occupants
950,1.91148E+05,structural
954,1.62729E-01,occupants
954,3.39639E+06,structural
955,1.06864E-01,occupants
955,3.09200E+07,structural
956,2.57020E-01,occupants
956,2.84144E+07,structural
957,1.30799E+00,occupants
957,1.69740E+08,structural
958,8.99948E-01,occupants
958,5.11919E+07,structural
959,1.96764E+00,occupants
959,5.60090E+07,structural
960,3.87953E-01,occupants
960,4.89083E+07,structural
961,2.99677E-01,occupants
961,3.15372E+07,structural
962,5.08503E-01,occupants
962,2.90201E+08,structural
963,4.14081E-02,occupants
963,2.68100E+07,structural
964,3.17051E-02,occupants
964,4.09754E+07,structural
965,5.67261E-02,occupants
965,1.63275E+07,structural
966,2.46150E-03,occupants
966,1.49377E+06,structural
968,3.48891E-03,occupants
968,4.99654E+06,structural
969,2.68251E+00,occupants
969,1.98567E+07,structural
970,2.14383E+00,occupants
970,6.38110E+07,structural
971,3.35240E+00,occupants
971,2.49635E+08,structural
972,1.64231E+01,occupants
972,6.85399E+08,structural
973,1.34938E+01,occupants
973,2.54062E+08,structural
974,2.02577E+01,occupants
974,3.29676E+08,structural
975,9.03846E-02,occupants
975,4.60497E+06,structural
976,6.80262E-02,occupants
976,1.71220E+07,structural
977,1.22728E-01,occupants
977,2.34863E+07,structural
978,1.17783E-02,occupants
978,2.72430E+07,structural
979,8.17958E-03,occupants
979,1.13600E+06,structural
980,1.60800E-02,occupants
980,4.55847E+06,structural
981,7.30326E-04,occupants
981,9.65497E+05,structural
982,5.06771E-04,occupants
982,2.00201E+05,structural
983,9.74579E-04,occupants
983,4.99022E+05,structural
984,5.56859E-01,occupants
984,5.67674E+07,structural
985,4.21000E-01,occupants
985,1.02485E+08,structural
986,7.48692E-01,occupants
986,4.83573E+07,structural
987,3.34610E+00,occupants
987,6.52207E+07,structural
988,2.55119E+00,occupants
988,2.97825E+07,structural
989,4.60594E+00,occupants
989,1.13703E+08,structural
990,1.13005E-01,occupants
990,1.55968E+07,structural
991,8.46364E-02,occupants
991,2.27736E+07,structural
992,1.47492E-01,occupants
992,1.20848E+08,structural
993,1.08794E-02,occupants
993,2.96039E+07,structural
994,7.64729E-03,occupants
994,3.17303E+06,structural
995,1.43896E-02,occupants
995,3.35144E+06,structural
998,8.48420E-04,occupants
998,6.93733E+05,structural
999,8.86752E-01,occupants
999,2.71786E+08,structural
1000,6.98044E-01,occupants
1000,3.31383E+07,structural
1001,1.14063E+00,occupants
1001,1.51273E+08,structural
1002,6.30562E+00,occupants
1002,1.03322E+08,structural
1003,5.06447E+00,occupants
1003,2.63591E+08,structural
1004,7.75012E+00,occupants
1004,6.74008E+08,structural
1005,4.02658E+00,occupants
1005,9.06937E+07,structural
1006,3.32203E+00,occupants
1006,1.03179E+08,structural
1007,5.09171E+00,occupants
1007,1.26546E+08,structural
1008,1.00435E+00,occupants
1008,2.14091E+07,structural
1009,8.13457E-01,occupants
1009,9.55052E+06,structural
1010,1.23104E+00,occupants
1010,2.27983E+07,structural
1011,1.90864E-01,occupants
1011,1.06903E+06,structural
1012,1.50356E-01,occupants
1012,2.01446E+07,structural
1013,2.36135E-01,occupants
1013,8.33728E+06,structural
1014,1.58485E+01,occupants
1014,3.40460E+08,structural
1015,1.28391E+01,occupants
1015,1.48123E+08,structural
1016,1.96613E+01,occupants
1016,1.27274E+08,structural
1017,6.02094E+01,occupants
1017,2.84253E+08,structural
1018,4.96421E+01,occupants
1018,7.11233E+08,structural
