#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-23T23:02:38', checksum=99120542"
event_id,loss,loss_type
0,8.22711E+00,occupants
1,3.36956E+01,occupants
2,2.64589E+01,occupants
3,1.82429E+01,occupants
4,2.80980E+01,occupants
5,3.65925E+01,occupants
6,3.23930E+01,occupants
7,2.13569E+01,occupants
8,1.28668E+01,occupants
9,1.68391E+02,occupants
10,2.52164E+01,occupants
11,1.28778E+01,occupants
12,3.34153E+01,occupants
13,2.51283E+01,occupants
14,1.66702E+01,occupants
15,4.62916E+01,occupants
16,1.69863E+01,occupants
17,2.50926E+01,occupants
18,1.34257E+01,occupants
19,1.16975E+02,occupants
20,1.53746E+01,occupants
21,2.28231E+01,occupants
22,2.06965E+01,occupants
23,5.26124E+01,occupants
24,6.15536E+00,occupants
25,7.05178E+01,occupants
26,1.21932E+01,occupants
27,7.87521E+00,occupants
28,4.48821E+01,occupants
29,1.25486E+01,occupants
30,2.53666E+01,occupants
31,2.75274E+01,occupants
32,2.39619E+01,occupants
33,8.32286E+00,occupants
34,3.50862E+01,occupants
35,2.69700E+01,occupants
36,4.13348E+01,occupants
37,5.53230E+01,occupants
38,2.76755E+01,occupants
39,2.63636E+01,occupants
40,9.63096E+00,occupants
41,4.46276E+01,occupants
42,7.96390E+00,occupants
43,2.13939E+01,occupants
44,3.27498E+01,occupants
45,1.91867E+01,occupants
46,6.62788E+00,occupants
47,2.37311E+01,occupants
48,2.40623E+01,occupants
49,2.66791E+01,occupants
50,4.46224E+01,occupants
51,2.06531E+01,occupants
52,4.51504E+00,occupants
53,2.15079E+01,occupants
54,1.74841E+01,occupants
55,3.90215E+01,occupants
56,3.84900E+01,occupants
57,2.01680E+01,occupants
58,3.81481E+01,occupants
59,2.52423E+01,occupants
60,5.22075E+01,occupants
61,9.03108E+00,occupants
62,8.46179E+00,occupants
63,4.46786E+01,occupants
64,3.67429E+01,occupants
65,4.53203E+01,occupants
66,2.49606E+01,occupants
67,3.81191E+01,occupants
68,2.93093E+01,occupants
69,2.12090E+01,occupants
70,4.29557E+01,occupants
71,3.07966E+01,occupants
72,9.20083E+00,occupants
73,2.45381E+01,occupants
74,4.25139E+01,occupants
75,3.73576E+01,occupants
76,3.47034E+01,occupants
77,3.43153E+01,occupants
78,4.30905E+01,occupants
79,4.11847E+01,occupants
80,1.16451E+01,occupants
81,3.98298E+01,occupants
82,1.45066E+01,occupants
83,3.53227E+01,occupants
84,6.32012E+01,occupants
85,9.64487E+00,occupants
86,7.85576E+00,occupants
87,1.43182E+01,occupants
88,4.85242E+01,occupants
89,3.07466E+01,occupants
90,1.14146E+02,occupants
91,2.00894E+01,occupants
92,1.41830E+02,occupants
93,4.21128E+01,occupants
94,1.65994E+01,occupants
95,2.62007E+01,occupants
96,4.35585E+01,occupants
97,1.08573E+02,occupants
98,1.77564E+01,occupants
99,1.15737E+01,occupants
100,1.94298E+01,occupants
101,4.00484E+01,occupants
102,2.36057E+01,occupants
103,2.49730E+01,occupants
104,1.00729E+02,occupants
105,3.03251E+01,occupants
106,1.81009E+01,occupants
107,5.02009E+00,occupants
108,1.20153E+01,occupants
109,7.03687E+00,occupants
110,9.74625E+00,occupants
111,1.04234E+01,occupants
112,5.95142E+00,occupants
113,1.53825E+01,occupants
114,5.11615E+01,occupants
115,2.53783E+01,occupants
116,1.09988E+02,occupants
117,2.57472E+00,occupants
118,1.78632E+01,occupants
119,1.66692E+01,occupants
120,2.09570E+01,occupants
121,1.28339E+01,occupants
122,5.44314E+01,occupants
123,2.96977E+01,occupants
124,1.59215E+01,occupants
125,9.55167E+00,occupants
126,6.22775E+01,occupants
127,6.74686E+01,occupants
128,2.17045E+01,occupants
129,4.00163E+01,occupants
130,1.43740E+01,occupants
131,2.45746E+01,occupants
132,6.59087E+01,occupants
133,3.92594E+01,occupants
134,3.41768E+01,occupants
135,3.64329E+01,occupants
136,1.39467E+01,occupants
137,1.17941E+01,occupants
138,2.77220E+01,occupants
139,1.96979E+01,occupants
140,7.26690E+00,occupants
141,1.13155E+01,occupants
142,2.21853E+01,occupants
143,8.30567E+00,occupants
144,1.24340E+01,occupants
145,1.76407E+01,occupants
146,3.07572E+01,occupants
147,1.84305E+01,occupants
148,2.21903E+01,occupants
149,2.70084E+01,occupants
150,4.10659E+01,occupants
151,1.42462E+01,occupants
152,4.11875E+01,occupants
153,4.67134E+00,occupants
154,1.18201E+01,occupants
155,3.75447E+01,occupants
156,2.03505E+01,occupants
157,6.98299E+00,occupants
158,7.13157E+00,occupants
159,4.36919E+01,occupants
160,2.21521E+01,occupants
161,1.82246E+01,occupants
162,3.31946E+01,occupants
163,3.60323E+01,occupants
164,5.50405E+01,occupants
165,2.69974E+01,occupants
166,2.80766E+01,occupants
167,1.43820E+01,occupants
168,1.29211E+01,occupants
169,2.60462E+01,occupants
170,3.18193E+01,occupants
171,2.82861E+01,occupants
172,2.56290E+01,occupants
173,1.00599E+01,occupants
174,1.97729E+01,occupants
175,4.07569E+01,occupants
176,3.02247E+01,occupants
177,1.24099E+01,occupants
178,6.10832E+00,occupants
179,2.14496E+01,occupants
180,1.40695E+01,occupants
181,8.56363E+00,occupants
182,2.04555E+01,occupants
183,8.48794E+00,occupants
184,1.19532E+01,occupants
185,2.89019E+01,occupants
186,3.82206E+01,occupants
187,1.36216E+01,occupants
188,1.37522E+01,occupants
189,2.34293E+01,occupants
190,4.26549E+01,occupants
191,1.31764E+01,occupants
192,2.45612E+01,occupants
193,3.92331E+01,occupants
194,3.84116E+01,occupants
195,3.45160E+01,occupants
196,4.00219E+01,occupants
197,1.24658E+01,occupants
198,1.48276E+01,occupants
199,9.87956E+00,occupants
